# FILE DATA
ID : SDRW2100003209
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211120
topic : 경제/재테크 > 넣어놓은 주식, 부동산 분양

# SPEAKER_INFO
id : SD2103105
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103106
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:나는 / 재테크 엄마랑 나랑 같이 하고 있는 게. /
	 삼성 전자 /
	
P1 	:(()) /
	
P0 	:주식 하고 있잖아. /
	 그거 / 지금 요즘에 뭐 주식 보니까 올라갔다 내려갔다 하는데 / 그 사람들이 삼성 전자는 그냥 이제 너무 그냥 너무 이제. /
	 많이 하는 사람 사람들이 너무 많이 해 가지고 / 그냥 그거 말고 다른 거 하라고 그러더라고. /
	 근데 나는 근데 그냥 냅둬고 어차피 우리는 / 계속 묵혀 두면 되니까. /
	 이렇게 막 / 오르고 내리고 신경 안 쓰면 될 거 같아요. /
	
P1 	:나는 / 잘 / 경제에 대해서 잘 몰라서. /
	 큰 돈은 아니니까 조금 이니까 뭐 / 느려도 / 얼마 데리고 올라 가면 얼마나 올르겠습니까. /
	 그냥 뭔 날 / 내가 / 경제 사정 경제 활동을 전혀 못 할 때. /
	 그냥 용돈으로 쓰려고 그냥 신경 안 쓰고. /
	 놔둬야지. /
	 그렇게 하겠 할 거야. /
	
P0 	:그게 /
	
P1 	:(()) /
	
P0 	:나도 별로 막 많이 안 넣어 엄마보다 덜 넣써. /
	 쪼끔 너 가지고. /
	
P1 	:(()) /
	
P0 	:그게 자기가 막 없어지는 돈 / 그냥 냅둬도 되는 돈을 하라고 그러더라고. /
	 크게 욕심내지 말고 근데 / 그 우리가 그 아저씨 있잖아 &name1&. /
	 그 아저씨는 /
	
P1 	:(()) /
	
P0 	:그거를 많이 넣어야 된대. /
	 조금 넣고 그냥 냅두면 그게 벌 수가 없대 해서. /
	 막 천만 원 단위로 /(note : 발화겹침) 너가지고 어차피 막 적금 들잖아. /
	
P1 	:응. /
	
P0 	:그러면 너 가지고 그거를 가지고 계속 / 넣었다 뺐다 해야지 돈을 벌 수 있다 그러더라고. /
	 근데 그 아저씨가 되게 그런 경제 이런 거 되게 잘 아는 사람이야. /
	 그래가지고 알려 주더라고. /
	 근데 그렇게 / 큰돈으로 널 자신도 없고 /
	
P1 	:내가 아는 어떤 사람은 집도 없는데 아들이 / 세상에 그 사 재테크 뭐 어디 삼성 이런 데다가 막 / 엄청 집어넣고. /
	 그 엄마는 / 이자가 팔 칠 프로 떨어졌던 칠 프로 정도 나온대나? /
	 그래서 막 자랑을 하는 거야. /
	 나는 그렇게까지 하고 싶진 않고. /
	 집도 집은 있어야 우선 집은 있어야 마음이 편하잖아 살면서. /
	 근데 집도 없으면서 이렇게 / 세 살면서 / 이렇게 재테크 그 거기다가 이렇게 많이 하는지 난 그건 / 바람직하지 않다고 생각하는데. /
	 사람마다 다 틀리니까 뭐 우리가 그래. /
	 뭐라고 할 순 없지 판단을 못하지 뭐. /
	
P0 	:그럼 그분이 주식으로 칠 퍼센트를 를 수익을 얻었는데. /
	 전세 /(note : 발화겹침) 새를 산다고? /
	
P1 	:전세 사러. /
	(note : 발화겹침) 그때 / 그 집 &name1& 할머니네. /
	 오천만 원짜리 전세가 있어요 아직 빌라. /
	 (()) / 근데 이제 아들이 회사를 다니고 돈을 잘 벌고 / 엄마 돈을 있는 거 / 다 갔다 투자해 가지고 / 막 자랑을 하는 거야. /
	(note : 발화겹침) 몇 달에 한 번씩 이자가 나왔다고 막 나한테 자랑하니까 내가 거기서 /
	
P0 	:(()) /
	
P1 	:너무 부럽더라고. /
	
P0 	:그게 아들이 / 아들이 돈을 엄마 돈을 다 가지고 본인이 / 재테크 하는 거네. /
	(note : 발화겹침) 본인이 다 가지고 있는 거네. /
	
P1 	:(()) /(note : 발화겹침) 본인이. /
	
P0 	:이자만 조금 주고. /
	 어차피 나중에 그 돈 다 자기 거잖아. /
	
P1 	:본인이 버는 것도 투자하고 엄마 것도 다 갖다 투자하고 그렇게 하더라고. /
	 나는 이제 불안할 거 같아 왠지. /
	 안정감 있게 하는 차라리 /
	
P0 	:(()) /
	
P1 	:적금이 나을 것 같아요 어느 때는 또. /
	
P0 	:(()) / (()) / 근데 아까 엄마가 말한 게 그 / 집이 요즘에는 부동산이 최고인 거 같아. /
	
P1 	:그렇지. /
	
P0 	:부동산 근데 인천이 지금 마지막 지금 / 부동산으로 마지막이라 그러는데. /
	 지금 엄청 많이 올랐잖아 일 년 사이에. /
	 조금 늦을 마감 있는데. /
	 그래도 몇 년 지나면 또 많이 오를 거 같아. /
	
P1 	:부동산 좋은데 이렇게. /
	
P0 	:(()) /
	
P1 	:인천 마지막 아파트 여기저기 엄청 지금 많이 짓고 있는데. /
	 사람들은 어떤 사람들은 / 이렇게 많이 져서 십 년쯤 되면 / 아파트가 막 헐값이 내린다 이런 말하는 사람도 있대? /
	(note : 발화겹침) 그건 어떡해 /
	
P0 	:(()) /
	
P1 	:봐야지? /
	
P0 	:근데 십 년 지나도 헐값 되봤자 / 어차피 이게 물가가 계속 상승하는데. /
	 그 수준을 유지할 것 같은데? /
	 아무리 많이 지어 봤자 / 우리 십 년 전에 아파트 값이랑 지금이랑 / 완전 차이가 나잖아. /
	
P1 	:그게 아파트 값이 왜 이렇게 올라가냐면 / 많은 사람들이 들어보니까 중국 사람들이 / 우리나라에다 아파트를 많이 산대요. /
	
P0 	:(()) /
	
P1 	:그래서 아파트가 많이 올른대요. /
	 그게 갑작시리 떨어지진 않을 것 같아. /
	 갑자기 막 아파트 하락하고 그러진 않을 거 같아. /
	
P0 	:중국 사람들이 우리나라에 많이 와서 아파트를 산다고? /
	
P1 	:중국인들이 부자는 엄청 부자래. /
	 그러고 가난한 사람이 더 많고. /
	 그 돈이 엄청 많은 사람들이 우리 한국에다가 / 왜 아파트 이렇게 사대는 거야 도대체? /
	
P0 	:한국이 아파트가 싸서 그런가? /
	
P1 	:강남 이거 어디 인천 이거 어디 가. /
	 (()) /
	
P0 	:그 중국 사람들이 / 중국 사람들이 근데 되게 요즘에. /
	 인천에도 되게 많이 보이는 거 같아. /
	 그분들이 이제 와서 여기서 정착을 하면서 사나 봐. /
	 내 우리 그 아파트 앞에 아줌마 편의점 거기 /
	
P1 	:(()) /
	
P0 	:편의점 사장님도 중국 사람 같더라고 근데 목소리가. /
	 이제 조선족인지 중국 사람인지 모르겠는데. /
	 억양이 아주 막 그런 조선족 억양이야. /
	 그런 사람들도 여기 와 가지고 아파트 사고 그러나 봐. /
	 정착해서 살고. /
	
P1 	:인천에 중국 사람이 제일 많대. /
	 더 많다고 그러더라고. /
	 그래서 이제 그 분들이 그 사람들이 집을 막 사니까 이게 / 세상에 그 마을 아파트가 그냥 완판이래. /
	 우리 에스케이 그 학익동 / 첫 번째 분양 했잖아 엊그제 안 파냐 벌써. /
	(note : 발화겹침) (()) /
	
P0 	:아 벌써 분양 시작했어? /
	
P1 	:일 단계. /
	 일 차. /
	 일 차 시도에서 백 대 일이야. /
	 백 대 일인데. /
	 벌써 완판 됐대. /
	 그 평당 / 천육사십만 원 넘는 천육백만 원. /
	
P0 	:평단가가 많이 싼데. /
	
P1 	:싸서 그런가? /
	
P0 	:많이 싸니까 많이 완판 되는 거지 그 평단가 올려야 돼 그런 거. /
	
P1 	:근데 우리 그 조합원들은 올리려고 막 지금 막 서로가 막. /
	
P0 	:응. /
	
P1 	:협동에서 하는데. /
	 조합장들 그 비대위 사람들 이사 이사는 사람들이 / 분양이 안 될까 봐 자꾸 내리는 거야. /
	 근데 / 사십만 원 없는 천육백만 원 평당. /
	 그거 사십만 원 붙여도 될 뻔 했어. /
	 일 차 분양 완판이라고 카톡에 나와있어 지금. /
	
P0 	:그럼. /
	
P1 	:(()) /
	
P0 	:그럼 그거 분양가 다시 올릴 수 없는 건가? /
	
P1 	:아 인제 그것도 야. /
	
P0 	:끝난 거야? /
	
P1 	:처음에 처음에 천오백만 원인데 것도 우리가 막 해가지고 / 협의해 가지고 그거 좀 올린 거야. /
	
P0 	:근데 그게 지금 신축인데 너무 분양가가 낮은 낮은 거 같아. /
	 좀 아깝다. /
	
P1 	:여기 주아는 이 천인가 그럼? /
	
P0 	:엄마가 엊그제 천오백이라고 했잖아. /
	
P1 	:아 그랬어? /
	
P0 	:응. /
	 너무 많이 차이 나는 거지. /
	 보통 처음 신축 평당가 그 정도로 낮은 건 없잖아. /
	(note : 발화겹침) 최소 천팔백은 돼야 되지 않나 그래도? /
	
P1 	:낮은 건 /(note : 발화겹침) 저 분양 안 될까봐 / 그렇게 비싸게 올리지 못하고 / 그러더라고. /
	(note : 발화겹침) 학익동이니까 조금. /
	
P0 	:(()) /
	
P1 	:조금 시골 좀 들어갔다고 생각했나 봐. /
	 근데 사실은 거기가 / 신도시 미니 신도시가 생겨. /
	 학익돈 주 안에서부터 방귀동 / 학익돈 그쪽으로 / 지금 많이 생기거든 그래서. /
	 앞으로 괜찮아 인천이 인제서 어떻게 시작해 괜찮을 것 같아. /
	
