# FILE DATA
ID : SDRW2100000433
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210927
topic : 음악 > 악기배운 경험, 선호 가수, 선호 노래

# SPEAKER_INFO
id : SD2100433
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100434
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  연인


P0 	:나 왜 저번에 들려줬던 악기 / 소리 기억나요? /
	
P1 	:그 악기 이름이 뭐였더라? /
	
P0 	:칼림바였는데 /
	
P1 	:어어. /
	
P0 	:그거 생각나요? /
	
P1 	:네. /
	
P0 	:그거 그래서 쿠팡에서 샀잖아요. /
	
P1 	:어 그거 그때 보여주셨었잖아. /
	
P0 	:아 내가 보여줬었어요? /
	
P1 	:어어. /
	 되게 싸게 {clearing} 싼 걸로 사시지 않았나? /
	
P0 	:아 / 맞아 싼 걸로 샀는데 /(note : 발화겹침) 결국에 창고행이야. /
	
P1 	:왜? /
	
P0 	:먼지가 쌓여 가고 있어. /
	
P1 	:어려워? /
	
P0 	:어렵지는 않은데 생각보다 / 잘 안 하게 된다고 해야 되나? /
	
P1 	:음 /
	
P0 	:너무 악기가 쪼꼼 / 단조롭다고 해야 되나 멜로디밖에 없잖아요. /
	 그래 가지구 / 하다 보니깐 되게 / 이게 쫌 어렵기도 하고 / 또 멜로디 부를 계속 따라 가야 되니까 /
	
P1 	:난 저번에 / 그 악기 유튜브로 보니까 되게 / 연주하는 거 어려워 보여서 / 나는 못 할 거 같애서 / 그냥 / 사셨다고 하는 얘기 듣고 / 그거 봤을 때 / -나- 나였으면 얼마 못 쓸 것 같다 이런 생각은 했었어. /
	
P0 	:그랬구나 게다가 그게 더 어려운 점이 / 샵이나 플랫을 /(note : 발화겹침) 알아서 조정을 미리 조정을 해 놔야 돼요. /
	
P1 	:아 맞아 / 그래서 무슨 노래를 치겠다 이거를 먼저 정해 놓은 다음에 / 그거에 맞춰서 세팅을 해야 되잖아 약간 / 기타의 그~ / 현 / 그 뭐지? /
	 기타 윗 부분에 있는 거 조율하는 것처럼 /
	
P0 	:조율 /
	
P1 	:그런 식으로 해야 된다더라고 /
	
P0 	:맞아 근데 내가 살 때 그걸 몰랐어요. /
	
P1 	:아 그래 우리 알고 있지 않았나? /
	
P0 	:아니요 저 몰랐는데요? /
	
P1 	:그런 얘기 안 했었나 우리? /
	
P0 	:안 했었는데요? /
	
P1 	:어 {laughing} /
	
P0 	:{laughing} 그래 가지고 / 악기를 하다가 / 못 하겠는 거예요. /
	 근데 기본적으로 세팅은 / 다장조에 돼 있으니까 /
	
P1 	:응. /
	
P0 	:다장조곡 /(note : 발화겹침) 없잖아요 생각보다 /
	
P1 	:몰라 나 다장조가 뭔지는 잘 모르겠어. /
	
P0 	:아 / 그까 /(note : 발화겹침) 샵이 안 들어가는 노래는 /
	
P1 	:아 어어. /
	
P0 	:거의 없잖아요. /
	
P1 	:동요 같은 거? /
	
P0 	:동요를 칠 거면 그 악길 왜 샀어. /
	 그래서 / 말았지. /
	
P1 	:그래도 애기들 들려줄 수도 있잖아 동요 같은 거 /
	
P0 	:됐어 애기들 안 들려줘. /
