# FILE DATA
ID : SDRW2100002223
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 공공 공간의 CCTV 설치 > 반:cctv이라는데 사각지대가 무조건 있는데 개인의 자유 침해를 한다

# SPEAKER_INFO
id : SD2101645
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대재

id : SD2101646
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:으류 &name&아 요즘 뉴스 보면은 되게 흉흉한 소식들 많잖아. /
	 예를 들어서 / 귀갓길에 가던 / 이십 대 여성 뭐 살해라든지 / 뭐 만취객들에 대한 / 뭐 만취객들에 대한 그 폭력적인 그런 강도 행위라든지 이런 것들이 / 되게 밤거리 길 밤 골목길에서 많이 이루어지고 있더라고. /
	 나는 그런 것에 대한 원인 중 / 이제 씨씨 티비에 대한 사각지대가 분명 존재해서 / 그런 일이 벌어졌다고 생각하거든. /
	(note : 발화겹침) 너는 그것에 대해서 어떻게 생각해? /
	
P0 	:나는 결국엔 씨씨 티비라는 것이 / 사각지대가 있을 수밖에 없다고 생각을 하고 씨씨 티비라는 것이 결국에는 / 인간의 자유를 침해 -어- 어떤 방식으로든 침해하게 되는 거잖아. /
	 씨씨 티비가 있음으로써 우리는 우리 행동을 전부 다 국가 기관에서 / 감시 할 수 있게 되는 거고 / 나는 그러한 거 자체가 인간이 개인의 자유를 / 상당히 좀 침해한다고 생각을 해. /
	
P1 	:물론 그렇게 개인의 자유를 침해하는 부분도 있긴 하지만 / 그러면 그거를 희생해서라도 / 누군가를 한 명을 살릴 수 있고 / 범죄 예방에 도움이 될 수 있다 / 그런 부분이라면은 그 정도는 우리가 / 사회 사람들이 좀 용납을 좀 해줘야 되는 부분이지 않을까. /
	 어떻게 생각해? /
	
P0 	:내 생각에는 개인의 자유는 어떠한 / 이유를 대도 희생할 수 없다고 생각을 하고 / 프랭클린이 한 말 중에 토마스 프랭클린이 한 말 중에 / 인간의 안전을 위해서 조금의 이제 안전을 위해서 / 인간의 자유를 포기하고자 하는 사람은 / 자유도 안전도 어찌 못 할 것이다라는 말이 있어. /
	 나는 이 말에 대해서 상당히 동의하고 있어. /
	
