# FILE DATA
ID : SDRW2100000051
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 관혼상제 > 자녀 결혼, 제사문화

# SPEAKER_INFO
id : SD2100051
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100052
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:&name& 씨는 애기가 애들이 지금 결혼할 나이가 다 되셨죠 나이들이? /
	 확실하게 제가 나이를 몰라서 거의 저희 아들이랑 연배가 비슷할 거 같아서 / 어때요? 결혼은 뭐 애인 애인이나 뭐 뭐 남자친구 다 있나요? /
	
P1 	:아이가 세 명인데 / 인제 큰애가 삼십 살 / 인제 둘째가 -스-스물여덟 살 / 막내가 인제 스물세 살인데 / 큰애가 지금 이제 공부하고 있거든요. /
	 그래서 남자친구가 지금 서른네 살 네 살 차인데 / 이제 그 자 그 집에서 / 내년에 인제 서른다섯 살 되면 집에서 이제 쪼까낸다고 / 그러니까 좀 걱정이 돼요. /
	
P0 	:근데 나이가 서른 살 정도 됐으면 결혼을 시키긴 해야 되겠네요. /
	 그 따님이 따님이면 또 아들도 아니고 따님이시니까 그 그쪽 남자 편도 지금 서른다섯 살 -너-넘어가니까 이제 아 이제 나중에 -아-아이 걱정 때문에 그러실 것 같은데 / 쫌 / 공부를 어떤 공부 하는지 모르겠지만 좀 생각을 하긴 하셔야 될 거 같다. 저는 아들 같으면은 좀 모르겠는데 따님이시니까 / 고려를 해봐야 되실 거 같애요. /
	
P1 	:맞아요. 그러니까 얘가 인제 공부는 시작했고 / 이제 또 합격은 안 되고 / 그래서 지금 계속 일 년 이 년 이렇게 계속 인제 시간만 지나가고 있는데 / 저도 큰 걱정이에요. /
	 뭐 둘이 데이트 데이트도 데이트 답게 한 번도 -하-하지도 못하고 공부한다고 / 그래서 인제 남자 나이만 먹고 / 그러니까 이제 내년에는 내년에는 내가 나가라 그랬어요 이제 시험되든 안되든 /
	
P0 	:아 그러세요? 거 걱정 많겠다. /
	 그 무슨 뭐 뭐 공우웡 시험을 준비하시는 건가요 아니면은 뭐 대학원이나 박사학위 그 준비하시는 거예요? /
	
P1 	:네 공무원 쪽으로 공부하고 있어요. /
	 근데 이제 얘가 한번 시작한 거라서 / 이제 계속 인제 끛을 봐야 된다 하면서 / 그 스돕 스돕 하지를 않에요. 인제 저희들은 쫌 그만하라고 그래도 / 그래서 너무 안타까워요. /
	
P0 	:(()) 공무원이니까 좀 안정적인 직업을 갖기 위해서 하는 거는 뭐 이해가 가는데 / 일단 결혼을 하면 또 하지 공부를 하기는 힘들 거 같긴 하네요. /
	 근데 그게 끝이라는 게 안 보이니까 언제 된다는 보장이 없으니까 / 참 안타깝고 또 / 이제 따님 분도 진짜 진짜 안타깝네요. 진짜로 한창 예쁘고 건강할 나이에 사랑하고 이럴 나이에 공부라는 그 틀에 박혀서 / 아이고 그러면 또 둘째도 저는 저희 아이들은 아직 스물여섯 살이라서 / 아직은 좀 학교를 -졸-졸업 반이에요. 그서 저 저희 저희도 쪼끔은 아직은 쫌 먼 쪼끔은 시간이 있는데 / 그 또 둘째가 또 스물여덟 살쯤 됐겠네요.? /
	
P1 	:네. 둘째가 지금 스물여덟 스 / 스물여덟 살 맞아요. /
	 근데 얘도 인제 장 얘는 인제 또 대학 졸업하고 인제 마침 취직을 했는데 / 인제 작년에 인제 인제 / 언니 소개로 인제 남자친구 한 명 만났는데 얘는 또 인제 / 즈기 학교는 좋은데 ((xx)) 키가 또 너무 작은 거예요. 너무 또 왜소하고 / 그래서 얘가 / 이제 / 너무 고민이라고 요즘 계속 만나고 오면 너무 고민이라고 그렇게 또 / 하소연하고 있어요. /
	
P0 	:이게 딱 내 입에 맞는 참 배필을 찾기가 힘든 거에요. 근데 / 그 진짜 눈에 사랑이라는 건 -겨-결혼이란 건 눈이 멀어야 되는 거 같애요. /
	 만약에 서른 살 넘어가고 눈이 뭔가 이게 따지기 시작할 나이가 되면은 / 그 결혼은 그 점점 어려워지는 거 같애. 그까 / 어렸을 때 하는 사람 결혼이라는 게 좀 그래요. 빨리 하는 사람은 요새 보면 추세가 / 빨리하는 사람은 아예 아싸리 빨리하고 / 아니면 늦게 하든가 / 근데 늦게 하면은 나중에 이 세 땜에 걱정이 되는 거지. /
	 요새 뭐 애기도 안 나고 사는 사람도 있다는데 / 근데 그것 때문에 걱정이 되는 거 같애요. 저는 보면은 / 근데 뭐 고민에 라는 게 내 입에 딱 맞는 떡이 어딨겠어요. 그까 / 참 시 어려 따님만 세 분이세요 그러면요? /
	
P1 	:아니 막내가 아들 아들이고요. /
	 그래서 얘가 인제 뭐 둘이 대화하고 이런 거는 재밌는데 / 인제 데이트 할라고 인제 그리를 인제 인제 산책 할려고 하면은 얘가 괜히 남자 친구가 너무 짝으니까 / 너무 쪽팔려서 같이 못 걸어 다니겠다는 거에요. /
	 그래서 둘이 인제 차로만 차로만 데이트 인제 많이 하고 / 지금 그러는데 아우 진짜 이거 얘를 어떻게 하라고 해야 되는지 말아야 되는지 / 엄마로서 참 고민이네요. /
	 언니는 어떻게 했으면 좋겠어요? {laughing} /
	
P0 	:글쎄 뭐 그 남자 가장 성실성 그 사랑을 또 둘째 따님이 / 그 남자 -저-저도 뭐 잘 모르겠지만 / 그 남자를 진짜 그것까지도 카바할 수 있고 그거를 부끄 그래도 괜찮은 걸로 생각한다면은 결혼 하는 거고 / 그 도저히 그것 때문에 안 되겠다 그러면은 그만큼 사랑이 안 깊은 거라고 생각하거든요. /
	 뭐 그 분이 뭔 난쟁이도 아니고 어느 정도 키는 될 거 같은데 / 그것까지 카바가 안 된다면은 / 헤어져야죠. 나이가 스물여덟 살 될 정도 됐으면은 / 빨리 빨리 정리하고 빨리 세오우 추발하는 것도 / 까 사랑의 깊이가 얼마 정도 되냐가 굉장히 깊을 거 같애요. 그거 보다 / 내가 그 남자의 외모보다 내 사랑이 더 깊다면은 그게 뭐 아무것도 아닐 거 같은데 / 뭐 남자분 해도 미대가 미래라 성실성에도 우수할 거 같 더 중요할 거 같거든 결혼 생활에서는요? 근데 / 우리 젊은 애들도 틀리니까 외양을 보니까 / 근데 뭐 / 제가 보면은 혹시 집에서 제사 같은 거 지내세요? /
	
