# FILE DATA
ID : SDRW2100000062
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 먹거리 > 다음 외식 메뉴 선택

# SPEAKER_INFO
id : SD2100061
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100062
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:이번에 / 그 친구들 만나러 갔잖아 친구 집에 전원 주택 / 근데 집도 좋지만 / 정말 옛날 생각이 많이 났어 먹거리가. /
	 옛날에 엄마가 키울 때 / 아침에 밭에 와서 오이 두 개 따다가 바로 무쳐 주고 / 호박 따다가 된장찌개 / 아니면 걔 볶아서 나물 해주고 / 옆에 가서 같이 따다가 쪄서 무쳐 주시고 / 그까 얼마나 우리가 건강식으로 사는 거야 이제 그러다가 / 도시에서 아이들을 키우면서 / 아이들은 그런 걸 안 먹잖아. /
	 그러더니 이번에 간 거야 어머 / 밭에서 노각을 한 바구니 따오고 / 오이를 갖다 그걸 무쳐 먹고 ((했는데)) 너무 맛있는 거야. /
	 근데 요즘은 그 음식점에서도 그게 잘 안 나와 그치? /
	
P0 	:언니 그 노각이 그 늙은 오이 그 밤 색깔? /
	
P1 	:어. /
	
P0 	:언니 그 아 그 언니 친구 분이 그걸 키워? /
	
P1 	:키우는데 옛날에는 / 그 그냥 일반 오이가 / 일반 오이가 / 오래도록 안 따고 있으면 이렇게 노란색이 됐어. /
	 근데 지금은 / 그 노각오이라는 씨가 따로 나온대. /
	 그래서 그거를 너도 되게 좋아할 거야. /
	 그거를 / 씨를 빼 껍데기 까서 씨를 빼고 /
	
P0 	:(()) /
	
P1 	:고추장 고춧가루 넣고 / 핸 뒤에 비벼 먹으면 너무 맛있어. /
	
P0 	:언니 나는 근데 그렇게 막 먹거리 / 맛있어도 그런데 가서 키우고 못 살 거 같애. /
	 근데 언니 나 그 노각 우리 엄마가 무쳐줘 봐서 먹어 봤어. /
	(note : 발화겹침) 나도 그거 좋아해 이렇게 밥 비벼 먹는 거 /
	
P1 	:(()) /
	
P0 	:근데 어저께 언니 그 / 그 리더스에서 산 거 있잖아. /
	
P1 	:(()) /
	
P0 	:트레이더스 / 그거 진짜 맛있었어? /
	
P1 	:그거 어저께 그 / 내가 산 게 부채살이었나? /
	 무슨 살이었는데 아주 맛있게 생겼더라고 근데 / 그거를 구워 줬어. /
	 근데 양념이 돼서 나온 거잖아 그리고 호주산이야 근데 / 나는 맛은 안 봤는데 밥을 두 공기 먹더라고 / &name1&가 맛있대 그러고 / 낙지는 정말 짱이었어. /
	 너 그날 그 쭈꾸미는? /
	
P0 	:그까 언니 나는 쭈꾸미 하고 그 낙지 하고 / 그것만 틀릴 건데 양념은 똑같고 / 언니하고 나하고 손맛이 틀려서 / 우리 애들은 잘 안 먹던데? /
	
P1 	:왜 맵대? /
	
P0 	:그러고 /(note : 발화겹침) 어 그러고 / 쭈꾸미가 너무 쬐끄매. /
	 그리고 몇 개 안 들었어. /
	
P1 	:근데 사실 거기에 그렇게 많이 들진 않았어. /
	 그거를 뭐 기대하고 사진 않는데 생각보다 낙지를 / 쫌 이케 / 크게 짤랐더라고 그래서 / 어유 어디 가서 숨었나 할 정도는 아니고 / 보여 대신 많지는 않지. /
	 근데 그게 워낙 / 그거 나오는 양념이 되게 좀 많아. /
	 그래서 난 떡을 떡국 떡볶이 그 떡을 불렸다가 / 거기 같이 넣고 마늘 좀 더 넣고 / 파 좀 더 넣고 그리고 마지막에 인제 / 양파를 / 숭덩숭덩 썰어서 넣었어 그리고 불을 껐어 그러면 / 그 양파의 식감이 맛있어 이게 양파가 / 너무 물러 주면은 식감이 없어. /
	(note : 발화겹침) 너무 맛있다고 둘이 너무 잘 먹었어. /
	
P0 	:근까 나도 언니 그 사진 보니까 / 내 거랑 너무 틀려. /
	
P1 	:(()) /
	
P0 	:그래서 어 낙지 하고 그 재료만 틀린데 / 이렇게 틀리나? /
	 그 나는 그때 빨리 하려고 막 그 / 그냥 냄비에다가 / 그냥 했는데 언니는 이렇게 막 후라이팬에 볶은 거지? /
	
P1 	:그게 / 프라이팬에 식용유를 살짝 두르고 / 거기다 이제 볶는데 그 왜 우리가 그 / 비닐에서 보면 / 비닐에 양념이 묻어 있잖아 그냥 그거를 물을 / 쪼끔 넣어서 헹궈서 이렇게 자박자박하게 넣어. /
	 그럼 약간 수분도 있잖아. /
	 그래서 해 주니까 맛있더라고. /
	
P0 	:근데 언니 거 보니까 이렇게 / 볶은 거 같이 물기가 없어 보이더라? /
	
P1 	:어 물기는 없어. /
	 그게 떡에서 먹잖아. /
	 그래서 /
	
P0 	:그러니까 언니 거랑 내 거랑 비주얼이 완전히 틀려. /
	 진짜 아예 / 다른 음식인 것처럼 / 그래 나 같아도 아우 / 나도 언니가 해 주는 저걸 먹지 이걸 안 먹겠다. /
	 이 생각이 딱 들더라고? /
	
P1 	:그래서 그날 그거 / &name1&이 당연히 안 먹을 줄 알았어. /
	 걔는 매운 거를 잘 안 먹어. /
	 그래서 / 한 봉지만 해서 &name1&만 줄라 그랬더니 / 어떻게 할까 너 지금 빨리 말해 그랬더니 / 엄마 글쎄 이래 그러길래 그럼 남으면 내가 먹여 두 개를 했어 푸짐히 / 하나도 안 남기고 다 먹었잖아. /
	 그래 내가 어제 두 개 또 사 갔어. /
	
P0 	:근데 언니 요즘에 언니 프사 보니까 먹는 사진 잘 찍더라. /
	 요즘에 먹으러 잘 다니나 봐 언니 / 요즘에 뭐가 이렇게 맛있어? /
	
P1 	:난 요새 그 독산에 / 그 부페가 그렇게 맛있어 난 정말 그 / 그 명태튀김인가 뭐였지 그게 / 아 명태 탕수육 같애 갖고 너무 맛있었고 / 음료는 쥬씨에 빠져 갖고 하루에 한 잔씩 안 먹으면 정말 /
	
P0 	:(()) /
	
