# FILE DATA
ID : SDRW2100001360
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211116
topic : 지역 내 기피시설 설치 > 지역이기주의로 인한 사회적 문제,기피시설 설치 촉진에 대한 방안

# SPEAKER_INFO
id : SD2110755
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 대졸

id : SD2100756
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:내가 집을 구하다가 / 정말 좋은 집을 밴 발견을 했는데. /
	 그 집을 포기한 이유가 있어. /
	 그 집이 지금 바로 옆에 / 재개발일 하고 있는 거야. /
	 그래서 / 내가 거기를 살라고 생각을 하니까. /
	 소음이 어마어마할 것 같은 거지. /
	 이걸 생각해보니 / 내가 내 주변에 정말 / -소- 소음이 엄청난 예를 들어서 / 공항 같은 게 들어온다고 생각을 하면 / 땅값을 ((차치하고)) / 그냥 나의 삶의 질이 너무 떨어질 거 같은 거야. /
	 그래서 / 이게 그냥 피상적으로 / 어? /
	 ((런)) 공항에 들어온대 이런 / 그 들어온대라고 막 생각하는 거 외에 / 내 정말 내 삶과 직결된다고 생각을 하면 / 이걸 반대할 수밖에 없을 거 같다는 생각이 들더라고 /
	
P0 	:맞는 말이야. /
	 근데 / 예를 너가 공항으로 예를 들어서 / 생각해 보면은 / 아무튼 우리가 공항이라는 / 공공시설에 / 혜택을 / 어떻게든 누리게 될 / 예정이잖아 앞으로 미래에 / 그런 걸 생각해 보면은 어느 누구에게 / 다 지금 당장은 쫌 피해가 가더라도 / 결국은 모든 사람들이 쪼금씩 / 그 혜택을 누릴 수 있는 / 그런 게 아닐까 싶어. /
	 그래서 설치해야 된다고 생각해. /
	
P1 	:((그렇지)). /
	 공항 같은 건 나도 언젠가는 이용할 수 있는 / 시설 줄 시설이긴 하지만 / 내가 정말 이용할 가능성이 희박한 것들 있잖아? /
	 예를 들어서 / 음. /
	 무슨 예가 있을까? /
	 일단 / 내가 지금 / 정신과 치료를 받고 있는 건 아니니까. /
	 정신 병원을 예를 들자면 정신 병원이 / 내가 살고 있는 집 / 바로 옆에 생긴다고 생각을 하면 / 어디까지나 내 개인적인 판단으로 / 하 했 생각을 하자면 / 반대를 할 수밖에는 없을 거 같애. /
	 결국에는 사람들이 이해관계에 따라서 / ((이)) 주장을 하게 되니까. /
	
P0 	:맞아. /
	 근데 사람들이 / 내가 잘 모르는 것에 대해서 좀 / 두려움을 갖는 경향이 있는 거 같애. /
	 사실 정신과 병동이 생긴다고 하면 / 충분한 보안 시설이 갖춰질 거고 / 충분한 전문가들이 함께 상주해서 / 그 주변 지역에 피해가 가는 일은 / 크게 없을지도 모르는데. /
	 사람들이 정신과라고 하면 뭔가 나에게 / 해당되지 않는 또 내가 잘 모르는 일이라서 / 지레 / 피해가 있을 것이다라고 겁을 먹어서 반대를 하는 경우도 / 있는 거 같애. /
	 그래서 그런 면을 쫌 / 그런 지역 사람들한테 잘 설득을 해야 / 어 설득을 하면 / 지역내에 기피 시설을 설치해도 무리가 없지 않을까? /
	 생각이 들긴 해. /
	
P1 	:그렇지. /
	 그래서 요새는 / 이런 시설들 할 ((물)) / 지역에 들여올 때 / 법적으로 아예 / 지역 주민과 협의할 것이 항상 들어가 있더라고. /
	 그래서 항상 이런 협의 절차는 거치는 것 같은데. /
	 보상이 제대로 이루어지고 있는지 충분히 이루어지고 있는지는 / 거기까지는 정확하게 모르겠어. /
	 한동안 / 공항 / 그 / 비행기 진로 / 밑에 사는 사람들이 / 집단 소송을 굉장히 많이 했어. /
	 소음으로 인한 /
	
P0 	:그거 대부분 쫌 그렇게 반대하는 사람들에 대해서 / 찬성하는 쪽 사람들은 약간 색안경을 끼고 보게 되는 게 / 그렇게 반대하는 것이 결국은 / 더 높은 보상금을 얻어내기 위한 / 수법은 아닌가라는 색안경을 끼게 되는 거 같애. /
	 찬성하는 사람들 입장에서는 / ((그래서)) 어차피 응해 줄 거 / 더 높은 보상금을 위해서 / 반대를 하고 나 죽네 하는 건 아니냐라는 말도 하지. /
	 근데 법에 그런 게 있구나. /
	
P1 	:어 법적으로 국가 배상을 해줘야 되긴 하는데. /
	 보통은 / 충분하게 처음에 제시하는 금액이 충분하지 않아. /
	 그래서 소송을 해. /
	 그러면 국가 배상 같은 경우는 웬만해선 국가에서 / 좀 더 주긴 해. /
