# FILE DATA
ID : SDRW2100001749
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 반려동물 > 고양이의 기억

# SPEAKER_INFO
id : SD2101865
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101866
age : 10대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:이제 나는 고양이를 키우고 있는데 전에도 고양이 한 마리가 있었는데 지금은 죽었거든. /
	 내 그때 되게 많이 슬펐어 울기도 했고. /
	 또 처음 키우는 고양이였으니까. /
	 근데 너도 지금 강아지를 키우고 있잖아. /
	 근데 전에도 뭐를 키웠는지 궁금하고 / 만약 그게 지금 죽었으면은 / 그때 그때 심정은 어땠는지 좀 궁금해. /
	
P1 	:음 우선 나는 지금 강아지를 세 마리를 키우고 있어. /
	 네 / 그 전 과거사로 먼저 올라가 보면 우리 아빠 회사 앞에 어떤 강아지가 버려져 있었데 / 근데 되게 좀 아팠고 코도 많이 좀 코가 많이 안 좋았나 봐. 근데 그걸 우리 아빠가 데려 와서 우리가 키우게 된 건데 / 걔 이름이 이제 알렌이거든. /
	 근데 알렌이 새끼를 낳아서 / 그 애가 또 새끼를 낳고 해 가지고 우리가 세 마리를 키웠어. /
	 근데 그러다가 알렌이 폐가 안 좋아서 먼저 세상을 떠났고 / 그 알렌이 떠나면서 내가 삼 일 밤낮을 항상 울었어. /
	 학교 가서도 울고 / 집에서도 울고 이불 덮어쓰고 울고 그랬단 말이야. /
	 근데 그때 가장 도움이 됐던 게 일단 주변 친구들의 격려였던 거 같은데 / 내 짝꿍이 나를 되게 격려 많이 했었거든. /
	 너는 고양이가 죽었을 때 누가 가장 격려를 많이 해 줬던 거 같애? /
	
P0 	:이제 동생이 있으니까 같이 슬픔을 나눴어 그 고양이가 죽었을 때. /
	 그때 죽었을 때 병원에 갔는데 이제 그때는 동생이 없이 그냥 엄마 아빠 나만 갔단 말이야. /
