# FILE DATA
ID : SDRW2100001060
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 취직 > 공부를 더 할지, 필드에 나가서 일을 할지 고민

# SPEAKER_INFO
id : SD2101035
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 전북
education : 대재

id : SD2101036
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:이제 또 졸업을 하면 취직을 걱정할 수밖에 없잖아. /
	 형은 나가서 뭐 하고 싶어? /
	
P0 	:우리는 아무래도 / 과가 / 특정 직업을 가지도록 / 유도하는 -과- 과이다 보니까 우리는 졸업하고나면은 / 한 두 가지의 직업을 가질 수밖에 없잖아. /
	 한의사가 되거나 / 아니면은 교수가 되거나 / 혹은 / 아주 드문 경우로 연구원에 가서 일하거나 / 나는 꾸준히 생각을 해 봤는데 / 교수가 되는 거는 나의 적성에 맞지 않는 거 같고 / 뭐 연구원에 가서 / 몇 시간 동안 연구에 몰두하는 것도 / 나의 성격상 맞지 않는 부분이 쫌 있거든. /
	 그래서 그냥 나는 필드에 나가서 / 일을 하거나 아니면은 / 대학원에 가서 쫌 더 공부를 하거나 / 아니면은 / 해외 유학을 가서 쫌 공부를 하고 오거나 / 그런 생각 중에서 / 고르려고 하고 있어. /
	
P1 	:음~ 아무래도 부모님들은 / 자식들이 다 교수를 하기를 바라잖아. /
	 그래서 나도 항상 어머니께 말하고 있어. /
	 어머니도 지금 / 대학원 다니시거든 차 관련해서. /
	 그래서 / 아이고 어머니 제가 교수 하는 것보다 어머니가 교수 하는 게 더 빠릅니다. /
	 우리 집안에서 한 명은 내봅시다 이러면 항상 / 얘기하고 있는데 / 나도 되게 고민이 큰 거 같아. /
	 병원에 남아서 / 계속 공부를 할지 아니면 필드에 나가서 / 빨리 돈을 벌지 / 안 그래 그래서 최근에 선배님과 ((밥약))을 하면서 / 여쭤본 적이 있거든. /
	 선배님은 뭐 어떻게 하실 건가요 / 하니까 자기는 절대 병원에서 공부 안 한다 하더라고. /
	
P0 	:그럼 그 선배님 어떻게 하실 거래? /
	
P1 	:그 선배님은 말씀하시는 게 / 전문의를 따는 거잖아 병원에서 공부하면. /
	 그래서 전문의를 따는 것과 안 따는 것의 페이 차이가 / 한의사는 그렇게 크지 않다 하면서 / 나중에 자기가 한방 병원을 차려서 / 전문의를 딴 사람을 고용을 하면 된다 이렇게 말씀하시더라고. /
	
P0 	:아 그런 방법도 있구나. /
	
P1 	:어 그래서 / 아 되게 금수저구나 이 생각을 했던 거 같애. /
	
P0 	:어 나는 그렇고 너는 그러면은 졸업하고 / 어떤 진로를 탐색할 지 쫌 생각을 해 봤어? /
	
P1 	:이번 방학 때 쫌 많이 탐색을 했던 거 같아. /
	 이번 방학 때 / 원대 광주 내려가서 / 아시는 교수님 옆에서 참관하면서 / 이것저것 연구에도 참여해 보고 했는데 / 아 되게 하는 일이 많더라고. /
	 나는 / 한의사라는 직업 자체가 / 워라밸이 나쁘지 않다고 생각해서 추천 / 선택을 했는데 / 지금 레 레 인턴 하시고 있는 형들 보면 / 인간 이하의 삶을 살고 있는 거 같아서 / 저렇게 살고 싶지는 않다라는 생각을 두 달 동안 했던 거 같아. /
	
P0 	:맞아 나도 인턴이나 레지던트 하시는 분들 보면 꼭 한의대가 아니더라도 / 치과 대학이나 있고 의과 대학에 하시는 분들도 / 되게 월급은 적게 받는데 / 일하는 시간은 굉장히 길고 / 스트레스도 많이 받으시더라고. /
	 물론 / 그 과정을 밟으면서 전문의가 되는 거니까 / 나중에 삶에 분명히 이득은 되겠지만 / 그래도 그 하는 / 삼 사 년간의 시간은 / 지금 내가 생각하기에는 뭔가 /(note : 발화겹침) 시간을 낭비하는 느낌이 쫌 큰 거 같애. /
	
P1 	:그치 젊었을 때 사 년이란 시간이 아무래도 우리는 고 / 공부해도 삼 년 하니까 / 칠 년이 / 짧지가 않잖아. /
	 아마 삼십 대 거의 전부라고 봐도 될 텐데 / 아 너무 힘들 거 같아. /
	 내가 봤던 형 한 분은 / 아침 병원에서 거주하시거든. /
	 왜냐하면 집이 너무 멀어서 / 아침 여섯 시부터 교수님이 출근하라 해서 출근을 해. /
