# FILE DATA
ID : SDRW2100003857
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 우정 > 친구들이 성격 과 배려심

# SPEAKER_INFO
id : SD2102109
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

id : SD2102110
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102111
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2102112
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:저는 제 친구들은 쪼금 다 저랑 비슷한 성격이에요. /
	 약간 만나면 다 와 약간 이러는 스타일이고 / 근데 그래도 약간 진지할때는 진지하게 하는 편이고 / 그리고 저는 우정이라고 하면은 솔직히 서로를 생각해 주는 게 우정이라고 생각을 해요. /
	 -치- 뭐 친구 간의 배려는 이제 진짜 친구들은 배려는 약간 필요 없다 / 이렇게 생각하시는 분들도 계시는데 / 저는 어느 정도의 배려는 필요하다고 생각을 하고 있어요. /
	
P1 	:저는 이제 제가 쪼금 / 사람들이랑 말을 그렇게 많이 하는 스타일은 아니고 조금 내향적인 편이어서 / 제 친구들은 이제 외향적인 친구들을 만나서 / 이제 저 저는 내향적 이더라도 이제 친구들의 친구 라던지 해서 이제 / 사람들을 최대한 많이 만나려고 하고 있어요. /
	
P3 	:저도 앞에 말해 봐 주신 분과 의견이 비슷한데 / 결국 정말 친한 사람들끼리는 어~ 거의 저랑 비슷한 성격이나 / 성향을 가진 거 같애요. /
	 막 뭐 누가 말이 많고 누가 말이 적고 이런 거 보다도 / 어 그냥 잘 맞는 친구들은 / 약간 비슷한 성향들을 다 가진 친구들인 거 같애요. /
	
P2 	:저는 우정에 대해서 처음에는 이제 기간이라고 생각을 했어요. /
	 그아 무슨 말이냐면 /
	
P3 	:(()) /
	
P2 	:고등학교 중학교 친구가 진정한 우정이다 이런 식으로 이런 사고를 많이 하곤 했었는데 / 이제 지금 와서 생각이 드는 거는 / 제 앞에 말씀 -해셨- 해주셨던 것처럼 / 어느정도의 배려나 아무리 친하다고 넘치 말아야 될 이제 / 선 같은 거를 지키지 지켜 주지 않으면 / 그때부터는 이제 사람이다 보니까 좀 다른 생각이 드는 거 같애요. /
	 그리고 이제 그런 배려나 이런 것들을 당연시 여겨줬으면 좋겠는데 그렇지 않은 친구들의 대해서도 / 오랜 오랫동안 친구였지만 / 이제 끝내 이제 / 어 잘 안 보게 되는 친구도 있고 그래서 제가 지금 와서 생각하는 우정의 우정은 기간보다는 / 이제 배려도 배려가 기반이 되는 게 성향인 거 같애요. /
	
P0 	:저는 그리고 아까 중고등학교 말씀하셨는데 저도 그렇게 생각을 했어요. /
	 초등학교 때부터 친한 친구들이 있는 애들이 부러웠고 / 저는 그런 친구들 없는 편이어서 뭐 십 년 친구 막 이십 년 친구 이런 사람들 있는 게 부러웠는데 / 최근에 정말 마음이 잘 맞는 친구를 만났어요. /
