# FILE DATA
ID : SDRW2100002196
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 가족 > 가족을 어떻게 생각 하는지

# SPEAKER_INFO
id : SD2101685
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101686
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충북
principal_residence : 경북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:가족이 뭐라고 생각해? /
	
P0 	:어 가족은 / 혈연이나 인연이나 입양으로 묶여 있는 / 일정한 범위에 사람들을 말하는 거겠지? /
	
P1 	:다시 태어나도 지금의 가족과 같이 살고 싶은가? /
	
P0 	:다시 태어나면 / 지금의 가족과 함께 살지 않아도 괜찮을 것 같아. /
	 왜냐하면 / 새로운 사람들을 만나 보는 것도 / 다른 가족을 체험할 수 있는 거니까. /
	
P1 	:응. /
	 근데 다시 태어나도 지금의 가족과 같이 살고 싶은가라는 / 설문을 조사한 적이 있대. /
	 내 남성과 여성의 / 대답이 달랐는데. /
	 그 남성들은 / 돈 문제를 꼽았고 / 여성들은 / 다른 삶을 살고 싶어서 또는 이 / 어 / 부모 형제 간의 갈등 문제나 이런 / 이기적인 성향 이런 것들 때문에 / 같이 살고 싶지 않다고 얘기를 했대. /
	 그러면 / 행복한 가족은 / 어떤 거 같애? /
	
P0 	:행복한 가족은 / 말 그대로 행복이라는 감정이 / 가족 속에서 /(note : 발화겹침) 느껴지는 그런 가족인 거 같애. /
	
P1 	:음. /
	
P0 	:돈이나 /(note : 발화겹침) 뭐 다른 거는 고려하지 않더라도 /
	
P1 	:음. /
	
P0 	:그냥 그 가족과 / 굉장히 자신이 잘 맞는다고 느끼거나 / 아니면 /(note : 발화겹침) 그 속에서 내가 편안함을 느낀다면 /
	
P1 	:응. /
	
P0 	:그게 진정한 가족이지 않을까? /
	
P1 	:내 사람들이 행복한 가족은 / 닮은 데가 많다. /
	 이렇게 얘기하면서 가장 중요한 게 뭘까라고 했는데. /
	 유대감이었대. /
	 그리고 / 가족이 건강한 거 / 경제적인 안정 / 이런 것들이라고 하드라고? /
	 그러면 우리 가족 간에도 갈등 같은 게 있을 수 있잖아? /
	 그러면 어떻게 해야 될까? /
	
