# FILE DATA
ID : SDRW2100000588
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 취직 > 앞으로 하고 싶은 일에대한 생각

# SPEAKER_INFO
id : SD2100517
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
education : 고졸

id : SD2100518
age : 20대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:자기야 /
	
P1 	:응 계속 지금 고민을 하고 있는 중이야. /
	 나는 지금 다시 요식업으로 돌아가고 싶은 생각이 제일 크게 나고 있어. /
	
P0 	:응. /
	
P1 	:지금까지 나는 정말 많은 일을 해 왔었잖아. /
	 교직도 있어 보고 / 이것저것 일을 해봤지만 / 근데 / 제일 내가 마음이 편했던 거는 / 그래서 /
	
P0 	:나도 너가 그냥 요리를 했을 때가 제일 좋은 거 같아. /
	 너가 이제 뭐 술집을 하면서 / 손님들도 너무 힘들었고 상황도 너무 코로나 때문에 너무 힘들었잖아. /
	 연인 사이일 수만은 없잖아 앞으로의 미래가 있는데 우리가 이제 결혼도 할 거고 / 그니까 쫌 /
	
P1 	:나도 내 마음 자체는 요식업을 했을 때 편할 지는 몰라도 / 삶을 살아갈라면은 / 사람을 따라가라 생각을 하는데 / 아직까지는 / 그 말에 대한 뜻을 / 사람을 따라 간다고 해서 / 뭐 사기를 당해 본 적도 있고 / 쪼끔 많이 두려워 내가 요식업으로 돌아간다는 게 / 내 마음이 편해질 지는 몰라도 / 물질적인 부분에서 이게 과연 충족이 될까 라는 / 생각이 들더라고. /
	
P0 	:나는 근데 너가 너무 돈을 따라 가는 거 같아서 그게 너무 싫거든. /
	 그것 때문에 더 힘든 상황이 더 커졌던 것도 같고 / 솔직히 지금 상황에서 안 힘든 사람이 누가 있겠냐만은 / 니가 너무 그 일 때문에 몸도 아팠고 / 나도 솔직히 지금 / 내가 무슨 일을 해야 될지 지금 너무 혼란스러워서 너한테 무슨 충고는 못 해주겠지만 / 응 어차피 혼자서 버는 거 아니잖아. /
