# FILE DATA
ID : SDRW2100001239
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 대중교통 > 선호하는 대중교통, 교통관련 어플 추천, 한국과 해외/ 대전과 타지역의 교통 비교

# SPEAKER_INFO
id : SD2101147
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 강원
current_residence : 대전
education : 대졸

id : SD2101148
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 강원
current_residence : 대전
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:대중교통 / 어떤 걸 가장 많이 타고 다녀? /
	
P1 	:아~ 나는 보통 / 쪼금 시간대에 따라 다르긴 한데. /
	 어 낮에는 보통 / 기차를 많이 타고 지하철이나 기차를 타고 다니고 / 저녁에는 걸어다니거나 뻐쓰를 많이 타는 편이야. /
	 언니는? /
	
P0 	:음~ 나는 / 가까운 거리는 걸어 다니는 걸 선호하고 / 쫌 먼 거리는 뻐쓰 지하철 많이 타고 다니는데 / 확실히 우리나라 대중교통이 편한 점이 더 많은 거 같긴 해. /
	 어떻게 생각해? /
	
P1 	:아 맞아. /
	 나는 경험해 보지는 않았지만 / 주위에서 해외 여행을 가면 우리나라 / 대중교통이 참 잘 되어 있다고 많이들 얘기 하더라고. /
	 언니도 그런 얘기 들어 본 적 있어? /
	
P0 	:나는 해외여행을 많이 가보진 않았지만 / 유럽 / 국가를 몇 군데 -갔- / 갔다 온 경험을 생각해 보니까. /
	 확실히 우리나라 대중교통이 / 잘 되어 있다 생각해. /
	 특히 외국인 관광객들한테 / 안내방송이 우리나라는 잘 돼 있잖아. /
	 서울 갔을 때 너도 / 경험해 봤지? /
	
P1 	:응 서울 가니까 확실히 / 이런 설명 표지판도 참 잘 되어 있고 / 특히 뭐 외국인들을 위해서 / 다양한 언어들로 방송을 해 주기도 하더라고. /
	 어 그래서 우리나라 대중교통이 참 사용하기는 /(note : 발화겹침) 편한 거 같애. /
	
P0 	:응 맞아. /
	 특히 / 우리나라는 환승 제도가 잘 돼 있어서 / 예를 들면 한 방향으로 / 갈 수 없는 장소로 갈 때에는 / 환승 두 세 번까지인 걸로 알고 있는데. /
	 그럼 교통비도 절약이 되고 굉장히 좋은 거 같애. /
	
P1 	:내가 최근에 / 들은 얘기가 있는데 우리나라는 / 아예 그 이제 어느 공단에서 / 어~ 전체 노선을 함께 관리를 하잖아. /
	 근데 이제 다른 나라에서는 / 각 노선마다 다른 회사가 관리하기 때문에 / -그- / 그거에 대해서 요금이 많이 발생 한다고 하더라고. /
	 ((근데)) 우리나라는 / 그런 것도 없이 환승 제도가 시간마다 참 잘 되어 있어서 / 이런 교통비 절약에 참 좋은 것 같아. /
	
P0 	:어 나도 그 얘기 들어 본 게 일본 같은 경우는 / 대중교통이 / 민영화 / 로 돼 있어서 / 각각 뻐쓰 회사들이 달라서 / 교통비 부담이 굉장히 크다고 들었거든. /
	 그런 거 보면 한국 / 대중교통이 경제적으로도 굉장히 좋고 / 시간이나 편리하면서도 / 어~ 우리나라가 참 좋은 거 같아. /
	 너 어떻게 생각해? /
	
P1 	:맞아 그래서 나는 뭐 어디 / 나 다른 나라로 나가서 살 생각은 없지만 / 만약에 이제 그런 점을 고려한다면 / 이런 대중교통이 중요하기 때문에 / 아무래도 우리나라가 참 살기 좋은 나라라고 생각이 / 들기도 해. /
	 어~ 근데 / 언니는 주로 친구들 만날 때 / 약속 시간 같은 거 잘 지켜? /
	
