# FILE DATA
ID : SDRW2100000025
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210810
topic : 가족 > 가족 음식 취향, 가족 건강

# SPEAKER_INFO
id : SD2100025
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100026
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:오늘 복날인데 어머니한테 연락은 드렸어? /
	
P1 	:아 저는 아직 안 드렸어요. /
	 제가 요즘 많이 일이 너무 많이 바빠 가지고 / 자주 연락을 좀 못 들어 가지고 지금 생각하니까 좀 / 연락을 좀 드려야 될 것 같은 생각이 좀 드는 거 같애요. /
	
P0 	:마산에서 올라온 거면은 / 그러면 내려가는 거는 또 이제 설 / 추석 이런 때만 내려가게 되겠네요. /
	
P1 	:주로 / 그런 거 같애요. {laughing} 저 일하다 보니까 / 쫌 약간 자주 못 내려가고 명절에만 겨우겨우 내려가는 수준인 거 같애요. /
	 어떤 때는 명절에도 못 내려갔을 때도 꽤 많이 있어 가지고 /(note : 발화겹침) 전화로만 약간 안부 드리고 약간 그 정도인 거 같애요. /
	
P0 	:그러면 내려가면 엄청 반가워 하시겠어요. /
	
P1 	:네. 어머니가 좀 빨리 좀 내려오라고 얘기하긴 하긴 하는데. 제가 / 좀 요즘 좀 그랬던 거 같애요. 너무 많이 바빠 가지고 / 좀 시간이 너무 안 돼 가지고 약간 좀 죄송스러운 느낌이 / 있긴 한 거 같애요. /
	
P0 	:또 마산 울산 쪽이면 약간 코로나 청정 지역이다 보니까 / 서울권에 살면서 내려가기에 조금 부담스러운 부분도 있 없지 않아 있었을 텐데. /
	
P1 	:근데 옛날에는 약간 청정 지역이라고 다들 인식을 좀 많이 했었었는데. /
	 지금 창원 쪽에 또 코로나가 너무 많이 퍼져 가지고 사 단계가 됐거든요. 지방인데도 불구하고 /
	
P0 	:허 /
	
P1 	:그래서 / 오히려 내려가면 더 내려가서도 더 조심해야 될 거 같애요. /
	(note : 발화겹침) 네. /
	
P0 	:아 이게 서울이랑 결국 똑같겠구나. /
	
P1 	:오늘 혹시 / 복날인데 집에 전화는 드렸어요? /
	
P0 	:아직 못 드려서 {laughing} 저도 그 생각이 나가지고 형한테 물어본 거 였었는데. /
	 네 / 오늘 그래서 / 같이 저녁을 먹을 수 있으려나 하는데 또 연락을 미리 안 드렸다 보니까. 어 / 주말에 찾아 뵙든가 해야겠다 이렇게 생각했었거든요. /
	
P1 	:부모님도 집에서 일을 하고 계신 거에요? /
	
P0 	:네. 지금 이제 일하고 있는데 엄마가 좀 목이 많이 아파 가지고 / 퇴사 할까 말까 고민을 많이 하고 있는 상황이에요. /
	 그래서 어떻게 도움을 드려야 되는 방법이 없을까 고민하고 있는데. /
	 형네 어머님은 연세가 좀 있으시겠네요? 그러면 /
	
P1 	:네. 저희 어머니 연세가 있으시죠. 환갑도 넘으셨고 나이도 쫌 있으셔 가지고 / 어 그런데 아직도 일 열심히 하고 계시고. 네 아직 뭐 정정하신 거 같애요. 그래도 어머니가 쫌 / 나이가 어릴 때 결혼을 하셔 가지고 제가 막낸데도 불구하고 인제 /(note : 발화겹침) 아직까지 일도 열심히 하시고. 네 마산에서 되게 잘 계신 거 같애요. /
	
P0 	:아 너무 다행히다. /
	
P1 	:또 마산에 큰누나랑 작은누나가 같이 있어요. /
	 그래서 거의 짝은누나랑 같이 살다 보니까. /
	 아마 다들 가족들이 아마 행복하게 되게 잘 있는 거 같애요. /
	
P0 	:큰누나 작은누나 결혼 일찍 하셨으면 동생도 있겠어요. /
	
P1 	:네. 조카도 있어요. 조카 있고. 네 조카 지금 조카 벌써 세 명이나 있어요. /
	
P0 	:조카 /(note : 발화겹침) 허 /(note : 발화겹침) 아 다 윗분들이 결혼하셨으니까. /
	
P1 	:네. 네. 네. 윗분들 다 결혼하셔 가지고 조카도 세 명이나 있고. /
	 내려가면 인제 저만 인제 / 참여하면 거의 가족들 다 모이는 건데. 제가 약간 좀 못 내려가서 계속 죄송스럽긴 하네요. /
	
P0 	:저는 삼대 독자여 가지고 할아버지가 저를 되게 애지중지 키워오다 보니까. /
	 형제도 없고 막 특히 누나 있는 분들 보면은 / 어렸을 때 용돈 많이 주고 그러잖아요. 그게 좀 / 부럽기도 하고. /
	 또 / 학창 시절에는 많이 싸우니까 나는 외동이라 좋다 이렇게 생각했는데. /
	 아 너무 / 그런 거 요즘 보면은 좀 부러워요. /
	
P1 	:근데 누나라고 항상 용돈을 많이 주진 않아요. 오히려 제가 누나한테 돈을 많이 빌려주고. 지금도 누나한테 돈을 많이 빌려주고 그런 거라서 /
	
P0 	:{laughing} /
	
P1 	:네 /(note : 발화겹침) 뭐 용돈을 많이 주거나 그러진 않았던 거 같애요. /
	
P0 	:어우 /(note : 발화겹침) 에 나이 차이가 별로 안 나나 봐요? 그러면 /
	
P1 	:큰누나가 네 살 차이고 짝은누나가 한 살 차이 /(note : 발화겹침) 그니까 그렇게 많이 나진 않아요. 거의 친구처럼 지내는 같애요. /
	
P0 	:어 한 살 차이 누나면 엄청 싸웠을 텐데. /
	
P1 	:근데 오히려 한 살 차이 누나라도 / 많이 싸우진 않았어요. 오히려 / 누나들끼리 큰누나랑 작은누나가 싸우면 싸웠지. /
	(note : 발화겹침) 제가 누나들이랑 싸웠던 적은 별로 없었던 거 같애요. /
	
P0 	:어 약간 그러면 중재자 역할 좀 해주는 착한 아들이었겠다. /
	
P1 	:네. 중재자 역할은 했죠. 누나들 싸우면 말리고 뭐 약간 심판 봐주고 약간 그런 거 어릴 때 막 하고 그랬었는데. /
	
P0 	:{laughing} /
	
P1 	:예 이제는 / 이제는 다들 누나들도 나이가 쫌 있으니깐 / 또 엄마랑 거의 친구처럼 사이좋게 잘 지내는 거 같애요. /
	 네 마산 한번 내려가야 되는데. 네 / 시간이 없어서 /
	
P0 	:누나들도 다 마산에 사는 거예요? /
	
P1 	:네. /
	 큰누나는 강원도에서 매형이 그 군인이셔 가지고 / 강원도 철원에서 계시다가 인제 전역을 하셔 가지고 / 인제 내려 간 지 한 삼 사 년 됐나? 네 / 그 정도 됐어요. /
	 그래서 계속 마산에서 /(note : 발화겹침) 지내고 있어요. /
	
P0 	:벌써 전역이면 어딘가 이제 아프셔서 일찍 퇴역하신 건가요? /
	
P1 	:네. 약간 좀 그런 게 있어 가지고 / 좀 네 몸이 건강이 좀 안 좋으셔 가지고 인제 전역 하시고 / 상사로 전역을 하셨어요. /
	 전역 하셔서 이제 마산에서 인제 계속 일하고 계신 거 같애요. /
	
P0 	:저희 어머니도 이제 / 보험 그 자동차 보험 다이렉트 일을 하고 있는데 / 목소리를 막 맨날 한 / 네 시간 이상 전화하고 하다 보니까. /
	 이걸 한 십팔 년 이상 했거든요. 그러니까 성대 결절 오고 그래 가지고. /
	 목이 되게 안 좋더라고요. /
	 그래서 매운 거 많이 먹고 막 그런 걸로 목 풀고 하는데. /
	 이제 좀 요즘 더운 여름이고 하니까 좀 걱정이 많이 들어요. /
	
P1 	:치료는 잘 받고 계신 거예요? 성대 결절이시면 /
	
P0 	:이게 / 그 성대 결절 치료할라면 사실 목을 안 쓰는 게 가장 최고 방법인데. /
	 그러면은 생계 유지가 안 되다 보니까. /
	 엄마 혼자 지금 일하고 사시거든요. 그래서 / 사실 쫌 / 그 치료가 되고 있지 않죠. /
	 형네 어머니는 계속 어떤 일을 하고 있는 거예요? /
	
P1 	:어머니는 / 옛날에는 이케 포차 같은 거 그런 거 하시고. /
	 횟집 같은 거 운영 하셨어요. 그래서 횟집을 운영하시다가 / 인제 가게 같은 것도 계속 바뀌고 막 그러고 있는데. /
	(note : 발화겹침) 최근에는 안 내려가 봐서 이제 그냥 회사로 취직을 하셨어요. 최근에는 /
	
P0 	:어 /
	
P1 	:그래서 네 어떤 일인지는 / 최근에 제가 안 물어봐 가지고 잘 모르겠는데. /
	 되게 다양한 일 하셨어요. 횟집도 경영 하시고 뭐 네 / 포차 같은 것도 하시고 되게 다양한 일하시다가 / 지금은 또 따른 데 그냥 취직하셔 가지고 회사에서 일하시는 거 같애요. /
	
P0 	:마산 횟집이면은 / 바닷가 근처 /
	
P1 	:네. /
	 마산에 보면 그 어시장이라고 하는 곳이 있어요. /
	 거기에 인제 횟집 같은 게 되게 많이 모여 있는데 / 거기서 인제 일을 상당히 오래 하셨죠. 그래서 저희 인제 /(note : 발화겹침) 어머니 거의 혼자서 인제 저희 세 명을 먹여 살리다시피 인제 하셨죠. /
	
P0 	:아 /
	
P1 	:저희 학교도 다 보내 주고 /
	
P0 	:저랑 쫌 비슷한 거 같아요. 저도 어제 / 아빠랑 엄마가 일찍 이혼을 해 가지고 / 아빠 엄마가 이제 아빠 노릇까지 하면서 계속 일을 해 온 건데. /
	 어 그러면은 / 회나 매운탕 이제 물릴 법도 하겠는데요? /
	
P1 	:그런데 저는 서울 와 가지고 그런 거 많이 못 먹다 보니깐 /(note : 발화겹침) 많이 못 먹다 보니까 지금도 회를 너무 좋아해요. /
	
P0 	:응 /
	
P1 	:그래서 회 배달 시켜서도 자주 먹고 / 친구들이랑도 자주 먹는 거 같애요. /
	
P0 	:이번에 / 마산 내려가면 이제 회 하나 떠 달라고 하면은 엄마 되게 좋아하시겠네요. /
	
