# FILE DATA
ID : SDRW2100000345
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210909
topic : 쇼핑 > 선호 옷스타일, 옷구매기준

# SPEAKER_INFO
id : SD2100345
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2100346
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 고졸

# SETTING
relation  :  교회지인


P0 	:언니 우리 동네 그 엔시 백화점 있거든. /
	
P1 	:응. /
	(note : 발화겹침) 으응. /
	
P0 	:거기 와 봤어요? /
	
P1 	:거기는 못 가 봤네. /
	
P0 	:아. /
	 아니 요즘에 그 /(note : 발화겹침) 우리 동네 거기 수요일마다 쎄일하거덩. /
	
P1 	:으응 으응. /
	
P0 	:그래서 층별로 이렇게 하는데 /
	
P1 	:응. /
	
P0 	:한번 오면 좋을 거 같애. /
	
P1 	:내가 당산에 엔시가 있어서 /
	
P0 	:아. /
	
P1 	:거기서 막 우리 교회 다닐 때 /
	
P0 	:음. /
	
P1 	:정장 되게 잘 샀거덩 자주 갔었는데 /
	
P0 	:음. /
	
P1 	:((신망))하다 가도 가도 / 어 그렇게 했었는데 요즘에 걔가 없어 한 이 년 전에 없었거덩. /
	 그래서 내가 개봉동에 엔시로 가기로 됐는데 / 너네 동네 한번 가야 되겠다. /
	
P0 	:응 거기 우리가 그 /(note : 발화겹침) 층별로 이케 쎄일 하는데 삼 층에 /
	
P1 	:음. /
	(note : 발화겹침) 으음. /
	
P0 	:거기에 인제 여성복들이 많이 모여 있거덩. /
	
P1 	:어 기대된다. /
	
P0 	:어 근데 거기 뭐 칠십 프로 막 이렇게 하고 /
	
P1 	:어 좋아. /
	
P0 	:뭐 아이잗바바 뭐 콜렉션 또 /
	
P1 	:어 어 어 어허. /
	
P0 	:뭐 그런 거 뭐지? /
	(note : 발화겹침) &company-name& 이런 거 있는데 많이 /
	
P1 	:&company-name& 난 그거 별론데 /
	
P0 	:아. /
	
P1 	:어 난 쫌 캐주얼한거. /
	
P0 	:근데 거 / 어 거기에 그 뭐지? /
	(note : 발화겹침) 그 플리츠 /
	
P1 	:음. /
	
P0 	:플리츠에게 이렇게 럭셔리한 그게 있었는데 /
	
P1 	:음. /
	
P0 	:그거 아주 이쁘더라고 /
	
P1 	:아 그래? /
	
P0 	:어. /
	
P1 	:요즘에 내가 쪼끔 살이 쪘구나 쪘나 봐. /
	 그래서 / 원피스가 / 약간 주일날 교회 가는데 좀 약간 / 타이트한 거야 그래서 어 이거 이거 정 / 이 원피스 아니면 안 되는데 싶었거덩 그래서 하나를 쫌 / 장만 하기는 해야 돼. /
	
P0 	:아. /
	
P1 	:응. /
	
P0 	:그러면 쫌 괜찮은 브랜드가 그 /
	
P1 	:으응. /
	
P0 	:미니멈 가격은 쪼끔 있는데 /
	
P1 	:응 그래 그래. /
	
P0 	:디자인은 쫌 괜찮고 약간 쎄련되고 /
	
P1 	:으음. /
	(note : 발화겹침) 음. /
	
P0 	:걔네가 약간 명품 카피? /
	
P1 	:음 알겠어 알겠 거 알아. /
	
P0 	:뭐 요 정도. /
	 응. /
	(note : 발화겹침) 그래 가지고 고고 하면은 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:좀 괜찮을 것 같애. /
	
P1 	:그래 한번 연락해 줘 봐. /
	
P0 	:응. /
	 그 / 저기 뭐지 그것도 괜찮고 /(note : 발화겹침) 그 아이잗바바나 더아이잗 /
	
P1 	:응. /
	
P0 	:같은 거 /
	
P1 	:으으응. /
	
P0 	:고런 것도 괜찮고 /
	
P1 	:그치. /
	
P0 	:그 다음에 또 그 /(note : 발화겹침) 우리가 이케 일상복으로 /
	
P1 	:응. /
	
P0 	:평상시 입을 수 있는 거는 이제 이 층에 /
	
P1 	:응. /
	
P0 	:애들 캐주얼 브랜드 많이 있는데 /
	
P1 	:그렇지. /
	
P0 	:그런데 이제 고거는 이제 /(note : 발화겹침) 그 뭐지 뭐 밀스튜디오인가 뭐 이런 것도 있고 /
	
P1 	:으으음 으음. /
	
P0 	:또 가서 보면은 /(note : 발화겹침) 제이빔 같은 건 요즘에 이제 가을에 /
	
P1 	:으음. /
	
P0 	:청바지 같은 것도 많이 나오더라고 /
	
P1 	:거기 제이빔도 좋아 왜냐면 내가 나이는 있지만 / 약간 캐주얼 입어야 훨씬 젊어 보이거던? /
	 그래서 /
	
P0 	:음. /
	
P1 	:그렇게 하고 또 이제 우리 나이에 좀 데이텀이나 /
	
P0 	:음. /
	
P1 	:어 알토. /
	
P0 	:응. /
	
P1 	:얼마 전에 그 개봉동 가 가지고 / 토요 지지난주 토요일 날 / (())를 여러 개 샀어 내가 아는 애 데려가 가지고 /
	
P0 	:응. /
	
P1 	:걔도 너무 좋아하는 거야. /
	 그래서 바지 윗도리 여름 거 가을 거 샀는데 / 어 마음에 드는데 거기도 꼭 한번 가고 싶어. /
	
P0 	:응. /
	
P1 	:으응. /
	
P0 	:거 뭐 거 맞아 거기 브랜드도 쫌 괜찮은데 /
	
P1 	:응 응. /
	
P0 	:나는 그 알토가 그 천이 /
	
P1 	:응. /
	
P0 	:쪼끔 이렇게 어 /(note : 발화겹침) 좋은 천이기보다는 쪼끔 요즘은 /
	
P1 	:응. /
	(note : 발화겹침) 중저가야? /
	
P0 	:응 그래 가지고 /
	
P1 	:응. /
	
P0 	:퀄리티가 쪼끔 떨어지는 거 같애서. /
	
P1 	:아 그래? /
	 근데 나는 그런 쪽에 옷을 입어야 쫌 젊어 보여. /
	 또 저 제이빔 같은 거 /
	
P0 	:응. /
	
P1 	:있잖아 유지아이지? /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:애들 건데 그런 걸 입어야 내가 / 은근히 쫌 이케 나이가 /(note : 발화겹침) 내 나이 대로 가면 /
	
P0 	:응. /
	
P1 	:들어 보인단 말이야 그래서 /
	
P0 	:응. /
	
P1 	:그런 쪽에 것을 내게 되게 좋아해 오늘도 / 이걸 샀는데 / 어. /
	 너 좀 있을 것 같으니까 우리 딸이 입어야 돼. /
	 우리 애는 이걸 싫어해. /
	
P0 	:응. /
	
P1 	:스타일 틀려. /
	
P0 	:근데 이제 나이가 들수룩 /
	
P1 	:응. /
	
P0 	:또 자기 연령대 보다는 /
	
P1 	:음. /
	
P0 	:쪼끔 /(note : 발화겹침) 이케 젊게 입어야 된다곤 하드라고. /
	
P1 	:그런데 내가 / 너무 캐주얼 하기도 한가 봐 근데 / 그래야 내가 조금 더 {laughing} 젊어 보이거던? /
	 사실 쫌 이케 내가 /
	
P0 	:음. /
	
P1 	:너무 이게 정장 틱 정장은 딱 예쁜데 / 이게 어깨가 쫌 쫍고 / 배는 좀 나오고 힙은 없고 이러다 보니까 / 이 옷이 잘 이케 정장은 잘 어울려. /
	 근데 스토티한게 좀 잘 안 어울려서 / 내가 쫌 고민이 뭐야 뭘 사야 되나? /
	 근데 가끔씩 인제 / 그렇게 인제 가지도 하지만 옵션을 깔아놓고 / 이월 상품에서 내가 쓰는데 /(note : 발화겹침) 아 쫌 괜찮은거 내가 잘 고른다 내가 /
	
P0 	:음 근데 /
	
P1 	:음. /
	
P0 	:그 저번에 그 카톡에 /
	
P1 	:응. /
	
P0 	:&name&하고 이케 세 식구 찍어 놓은 거 있잖아. /
	
P1 	:으으으응. /
	
P0 	:거기 보니까 뭐 키가 커서 /
	
P1 	:예쁘지? /
	
P0 	:다 잘 어울리더만. /
	
P1 	:그런데 / 피부가 쫌 까무잡잡해서 색깔이 쪼끔 애매하고 / 그래서 내 나름대로 그거 별거 아니지만 / 굉장히 신경에서 옷을 골라야 돼. /
	
P0 	:음 그러니까 이제 /(note : 발화겹침) 이제 나이가 들수록 밝은 색깔로 쫌 가야. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:무채색 보다는 쪼꼼 /
	
P1 	:으음. /
	
P0 	:색상이 좀 선명한? /
	
P1 	:그렇지. /
	
P0 	:그런 색깔들로 가야 /
	
P1 	:으으응. /
	
P0 	:이게 인제 좀 얼굴이 받쳐주고 /
	
P1 	:으음. /
	
P0 	:그러는 거 같어. /
	
P1 	:그래서 내가 / 나도 이제 약간 주황색이나 노랑 빨강이 잘 어울려. /
	(note : 발화겹침) 그레 또 인제 그레이가 잘 어울려 그런데 /
	
P0 	:음. /
	(note : 발화겹침) 음. /
	
P1 	:파스텔톤은 / 내 것이 아니야 희한하게 안 맞는 거야. /
	
P0 	:음. /
	
