# FILE DATA
ID : SDRW2100003160
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211003
topic : AI의 직업 대체 > 찬성 : 사람 같은 유연성을 기대하기 힘들고 일 실행이 딱딱하다.

# SPEAKER_INFO
id : SD2103079
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2103080
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 강원
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P1 	:누나 요즘 인터넷 기사를 봤는데 / 직업들이 전부 다 에이아이로 바뀌고 있대. /
	 그거에 대해서 어떻게 생각해? /
	
P0 	:어 대체되는 거는 되게 좋은 거 같아. 누나가 / 이제 대학생 때 / 치킨집에서 일하는 친구가 있었어. 근데 걔는 / 치킨 스테이크 같은 거를 인제 서빙하고 또 가끔 주방보조로 꽂기도 하더라고. 근데 / 걔가 이제 같이 연기하는 애다 보니까 솔직히 / 몸이 되게 중요하잖아. 어떤 / 흉터라던가 이런 게 있으면 조금 불리한 입장은 맞는 건데 / 알바하고 나면은 항상 팔에 흉터가 하나씩 생겨 막 / 화상 흉터 뭐 어디 베인 흉터 뭐 / 다치고 하여튼 뭐 그렇게 계속 다쳐 오는 거야. 그래서 내가 이거 왜 그런 거냐? /
	 야 이거 안 지워지는 거 아니냐고 엄청 흉 크게 남겠는데 물어보면 아 어쩔 수 없다. /
	 이제 / 주방 보조는 빨리빨리 손이 빨라야 되기 때문에 하다 보면 이렇게 될 수 밖에 없다고 얘기 하더라고. /
	 그런 거 보면은 / 물론 서빙 같은 것도 요즘은 기계가 나오긴 하잖아. /
	 근데 그런 것도 되게 편리하고 / 더구나 / 주방 보조까지 / 만약에 에이아이가 대체를 해준다면은 / 쪼금 더 사람들이 인간들이 겪는 그런 / 불편한 것들이 줄어들지 않을까 싶어서 누난 되게 찬성하는 입장이야. /
	
P1 	:나도 어느 정도는 그렇게 생각하는데 그래도 에이아이가 / 사람을 사람의 직업을 해서 받게 된다면 지금이랑 삶이 너무 많이 달라질 거 / 많은 사람들이 직장을 잃을 거고 / 그만큼 / 지금 우리나라는 백 세 시대잖아. 우리나라에 빼고 나서 전세계가 / 근데 지금 육십 대 막 은퇴하시는 분들 많잖아. /
	 그러고 나면 거의 사십 년을 지내셔야 되는데 요즘 육십대는 정말 / 옛날 막 사 오십대라고 하실 정도로 정정하시잖아. 그만큼 에이아이가 / 직업을 사람들을 바꾸게 된다면 / 그 분들의 은퇴가 좀 더 빨라질 거고 그만큼 남아도는 시간이 많아질 거니까 / 그만큼 그 분들이 사용이 더 힘들어지지 않을까? /
	
P0 	:그렇게 생각할 수 있는데 / 누나 생각에는 또 이래. 누나는 / 고등학교 때까지만 해도 / 전화로 / 전화를 걸어서 버스가 언제 오는지 확인을 하고 / 막 그랬단 말이야. 그리고 막 조금 더 이전으로 가서 막 초등학교 때 / 어 중학교 때 중학교 때까진 아닌 거 같고 초등학교 때까지만 해도 막 네이트 버튼 잘못 누르면 막 나가고 그랬는데 / 당장 십 년 뭐 / 칠 년 뒤에 내가 이렇게 스마트폰으로 / 지갑도 없이 왔다 갔다 해도 될 정도로 / 막 이렇게 세상이 발전하고 / 뭐 이케 발달될지 몰라잖아. /
	 근데 / 그런 것처럼 앞으로 일자리도 예측할 수 없다고 생각해. 만약에 / 그렇게 에이아이로 대체 된다고 해서 일자리가 줄어든다고 단정하는 거는 조금 / 어렵지 않을까 그렇게 생각할 필요 없지 않을까 싶은데? /
	
P1 	:누나 말도 맞지. /
