# FILE DATA
ID : SDRW2100002379
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 찬: 스마트폰 과 인터넷으로 지식과 독립씩이 많아 진다

# SPEAKER_INFO
id : SD2101999
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2102000
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2102001
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  친구


P0 	:나는 청소년에게 인터넷 스마트폰이 미치는 영향이 매우 부정적이라고 생각해. /
	 왜냐하면 일단 중독 문제를 들 수 있어. /
	 어 / 공부를 해야 하는 청소년들이 / 공부에 집중하지 못하고 / 중독 / 핸드폰 중독이 되어서 막 독서실에서 계속 핸드폰만 하고 있는 모습을 많이 본 적이 있어. /
	 그런 모습을 보면 참 안타깝고 / 청소년이 스스로 절제할 수 있으면 / 어 괜찮지만 스마트폰에 장점도 많지만 /
	
P1 	:나는 청소년 스마트폰 사용을 찬성해. /
	 그 이유는 / 스마트폰을 가진 청소년들이 독립심이 훨씬 더 / 크다고 생각하고 / 스마트폰을 가짐으로써 할 수 있는 / 능력이나 자율성도 더 커진다고 생각해서 / 청소년에게 스마트폰 사용 아니 규제가 무의미하고 오히려 / 사용을 적극 권장하는 게 좋다고 생각해. /
	
P2 	:나도 청소년 (()) 스마트폰을 사용하는 것에 찬성하는 입장이야. /
	 일단 / 청소년들이 스마트폰을 올바르게 사용을 하면은 굉장히 좋은 / 물건이 될 수 있다고 생각하거든. /
	 청소년이 스마트폰 에스엔에스를 통해서 / 자신을 표현할 수 있는 창구를 창구로 사용을 하면은 / 이제 어린 나이에 / 자신이 하고자 하는 말이나 자신이 하고 싶은 전하고 싶은 것들을 / 전할 수 있는 / 능력이 생긴다고 생각하기 때문이야. /
	
P0 	:아 맞아. /
	 스마트폰을 제대로 사용하면 그런 긍정적인 영향도 있겠지만 / 아직 사회는 / 청소년이 스마트폰을 올바르게 또 건강하게 사용할 수 있는 제도나 문화가 부족하다고 생각해. /
	 그래서 / 아직은 어른들이 청소년이 / 적당한 시간만큼 사용할 수 / 있도록 제한을 두어야 하지 않을까라고 생각해. /
	
P1 	:하지만 그런 / 어른들이 만든 규제가 / 생 규제나 제한이 생길 때까지는 / 많은 시간이 걸리는데 언제까지고 청소년이 / 이런 기술에 발달에 뒤처져서 기다려 줄 수는 없다고 생각해. /
	 그렇다고 어른들이 또 그런 / 가이드라인 제한을 / 성급하게 막 만들 순 없으니까 시간이 걸리는 건 이해하지만 / 스마트폰 규제는 / 과하고 / 절제를 할 수 있는 / 능력이나 이런 쪽으로 길러 주는 게 / 좋은 습관을 / 기를 수를 있도록 해 주는 게 더 중요하다고 봐. /
	
P2 	:부정적인 입장에서 / 청소년이 스마트폰을 과하게 사용할 경우 중독이 된다고 얘기했는데 / 음 그 문제에 대해서는 / 요즘에는 스마트폰 사용 시간을 조절할 수 있는 어플이 있거든. /
	 이제 사용 시간을 언제부터 언제까지 쓰지 않겠다고 해 노면 / 그 핸드폰이 그 시간 동안 잠겨서 / 사용을 하지 못하는 거야. /
	 그런 식으로 / 쪼끔 자기가 조절을 잘 못 한다 싶으면은 / 그런 어플에 도움을 받아 보면 어떨까 싶어. /
	
