# FILE DATA
ID : SDRW2100004032
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 건강/다이어트 > 건강을 위한 먹을 음식과 운동계획, 뱃살을 빼기위한 계획

# SPEAKER_INFO
id : SD2100943
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2110944
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:어제 절에 갔는데 / 우리 보살님이 / 그거예요 저기 / 방송에 봤는데 / 골다공증 있잖아요. /
	 그 엠비피 이십사라는 제품 그 / 물질이 있는데 / 그걸 먹으면 골다골증을 약간 / 메꿔 준대요. /
	 그래 가지고 골다공증 그 어떤 연예인이 / 나왔는데 오십 살인데 / 뼈가 이십대라네요. /
	 근데 그걸 보니까 / 우유 성분에 유총이 / 그 뼈를 약간 메꿔 주는 거야. /
	 우리 그 옛날에 먹었던 / 그 뭐죠? 초유 초유. /
	 그거가 그 성분이 있다네요. /
	 우리도 그거 사 가지고 먹어야 될까 봐요. /
	
P1 	:근데 당신은 / 건강 쪽에서 생각할 때 / 뭐 / 절에서 봉사하면서 인제 / 주위 분들 이야기하는 걸 들어 가지고 이야기하는 거는 좋은데. /
	 내가 볼 때는 / 그런 뭣 / 권장하는 그런 거보다는 / 차라리 우리가 볼 때는 / 건강을 지키기 위해서는 가장 좋은 거는 / 음식이라고 생각하는데 나는. /
	 왜냐하면 / 내가 인제 / 시골에서 생활하고 어릴 때 / 사남 이녀 중에서 이게 막내로 태어나나니까 / 그 당시에는 뭐 육십 년대에서는 / 이게 먹고 / 하는 게 가장 큰 시급한 문제다고 이래 보닌까 / 제대로 먹지를 못해 가지고 / 어릴 때 막 / 버짐도 나고 그랬으니까. /
	 내가 볼 때는 음식이 가장 중요하지 않을까 이렇게 생각하고 있어. /
	
P0 	:근데 음식은 인제 기본이고 / 인제 근데 거기에다 보충을 해 줘야 되잖아. /
	 그니까 / 그거를 약간 / 우리 초유를 한번 사 가지고 먹어요. /
	 면역 / 그거 / 그때 당신이 다 먹었잖아 혼자. /
	 초유. /
	
P1 	:그런데 초유는 뭣 /
	
P0 	:그 /
	
P1 	:지난번에 한 번 먹고 나서 / 그런 이제 효과가 있었는지 없었는지를 우리가 지금 아직은 인자 / 판단이 안 되는 그런 상황인데. /
	 차라리 내가 볼 때는 초유 사는 / 그런 비용 가지고 / 고기를 사 뭐 자주 먹는다던지 /
	
P0 	:{laughing} /
	
P1 	:그렇게 하는 게 /(note : 발화겹침) 훨씬 좋을 거 같은데. /
	
P0 	:아 그래요? /
	 어 그리고 당신 그 뱃살 좀 빼요. /
	 나도 문제긴 하는데 / 당신 건강 때문에 / 뱃살이 거 큰일이야. /
	 인제 우리가 / 봄이 되면은 / 주말에 둘레길 같은 데 있잖아. /
	 산 같은 거 오르는 건 힘드니까 / 나 산책하는 건 / 좋거든. /
	 자 자연 보고. /
	 그니까 우리가 목표를 세워 가지구 / 매주 토요일 날 / 둘레길 돌기. /
	 아니면 일요일 날은 / 뭐 한두 시간짜리 / 양재천 걷기 / 라든가 그런 식으로 / 하는 게 어떠세요? /
	
P1 	:그런데 이제 / 그런 것도 좋은 생각인데. /
	 지금 마스크 쓰고 또 이렇게 /(note : 발화겹침) 음. /
	
P0 	:음. /
	
P1 	:둘레길 인제 걷는 것도 / 인제 그렇게 / 거 운동하는 데 있어 효과가 과연 있을까 / 나는 그렇게 생각해. /
	 그런데 / 집에서 할 수 있는 운동으로 / 내가 볼 때는 우리가 / 자전거를 실내 자전거를 지금처럼 탄다던지. /
	 아니면은 /
	
P0 	:음. /
	
P1 	:아~ 주말 토요일이라던지 일요일 날은 / 양재천 쪽에 / 에~ 걸으면서 / 응 산책하는 것도 / 건강 유지하기 위해서는 좋은 방편인데. /
	 일단 배살을 빼기 위해서는 / 내가 볼 때는 실내 음식을 좀 자제하고 / 실내 자전거 많이 타고 싶어. /
	
P0 	:내는 인제 둘레길을 추천한 이유가 / 우리가 인제 노년에 들었잖아요. /
	 운동도 좋지만 / 둘레길 돌면서 / 여러 가지 다른 우리가 못 봤던 세상을 보고 싶은 거지. /
	 자연. /
	 그 서울도 좋은 데가 너무 많아요. /
	 근데 우리가 그 맨날 차로 이동하고 하니까 / 뭐 주차 이런 것 땜에 제대로 구경을 못 해서 그렇지. /
	 그니까 / 차를 / 차 안 가져 가면 힘들긴 하죠. /
	 하여튼 차를 가져가든지 해 가지구 / 둘레길 한번 이렇게 다른 동네도 한번 이렇게 / 돌고 오는 것도 / 좋을 거 같아 가지구. /
	 주말에 / 그 부지런해야지 그러면. /
	
P1 	:나는 / 나는 -스- 내가 볼 때 생각할 생각해 /(note : 발화겹침) 계획하는 것은 차라리 /
	
P0 	:예. /
	
P1 	:겨울이 / 겨울이니까 / 지금은 이제 날씨도 / 밤에 되면은 인제 일교차가 인제 나다고 너무 심하니까 / 저녁 먹고 나서 해 가지고 / 골목길 쪽으로 해서 엔날처럼 해 가지고 / 어 자주 다니면서 고 시간을 정해 가지고 한 사오십 분 정도 / 줄기차게 / 같이 / 운동하는 것도 좋은 방법인데. /
	
P0 	:이 겨울에요? /
	
P1 	:겨울이라고 뭐 운동이 뭐 따로 따로 뭐 계절 해 가지고 / 그렇게 / 응 생각해 가지고 운동하고 안 하고를 /(note : 발화겹침) 하는 건 아닌 거 같은데? /
	
P0 	:추운데 겨울이라. /
	 겨울에 하지 말고 / 그거 해요. /
	 봄부터 해요 따뜻한 봄부터. /
	
P1 	:내 알아볼 때는 봄에 인제 물론 / 계절 때문에 해 가지고 우리가 나이가 있으니까 / 그런 것도 이야기하는 것도 굉장히 인제 좋은 사항인데. /
	
P0 	:아하 근데 / 지금 너무 추워 가지구 / 그렇기도 하고. /
	 그러면 일단은 우리가 / 대중교통을 이용하는 게 어떨까요? /
	 차 갖고 다니지 말고. /
	 그것도 운동이 되거든요. /
	 음. /
	 그리고 그거지. /
	 신 저기 뭐야 / 그 / 백화점 에스 백화점 저녁에 야경 보는 거. /
	 내일 차 갖고 가지 말고 / 뻐스 타고 거기 앞에 도착하는 뻐스 있거든요. /
	 그거 타고 가서 / 미리 가서 뭐 볼일 보고 / 거기 야경 보고 그 뻐스 타고 오는 것도 괜찮을 거 같애요. /
	
P1 	:음 좋은 생 좋은 생각이네. /
	
P0 	:그져? /
	(note : 발화겹침) 음 내일 차 가지고 가지 말고. /
	 차 갖고 가도 주차는 되긴 하는데 / 그건 (()). /
	
P1 	:좋은 생각인데 응 뭐 / 우리가 인제 나이가 있으니까 이동할 / 때 있어 가지고 인제 집에 차가 있으니까 오히려 이게 차가 / 건강이라던지 / 이걸 유지하고 / 또 건강을 또 / 좋게 만들기 위해서는 해가 되는 게 자동차야. /
	(note : 발화겹침) 내가 이거 생각해 보니까. /
	
P0 	:그렇죠 응. /
	
P1 	:그러니까 가급적이면은 대중교통 이용을 하고 / 크게 인제 -외- 해외 -외- 외곽지 쪽으로 / 주말이라던지 우리가 나갈 수 있는 데는 / 차를 이용하고 자가용을 유용하고 그 외에는 / 시내버스라던지 지하철올 타 가지고 / 하면서 걸어 다니는 습관을 좀 갖는 게 좋을 거 같애. /
	
P0 	:그렇죠 건강에는 응. /
	 근데 당신은 / 그렇게 저녁마다 / 오십 분 타요 요즘? 한 몇 시간 한 시간 타요? /
	 근데 왜 그 배는 그래요? /
	
P1 	:그런 ((xx다)). /
	
P0 	:나도 뭐 말할 처지는 아닌데요. /
	
P1 	:나이가 있으니까 이게 / 갑작스럽게 인제 운동을 아무리 많이 한다 그래도 / 이게 운동하고 나면 또 이제 허기가 지고 / 그러니까 / 다시 또 먹고 / 하다 보니까 뱃살이 지금 빠지는 그런 시간이 / 뭐 없을 것 같다고 인제 내 스스로도 거 많이 생각하고 있는데. /
	 일단은 배살이 또 이게 / 내가 볼 때는 음식하고 조절하면서 / 음식량을 조절하면서 같이 운동하고 겸비하는 게 / 배살 빼는 가장 좋은 방법이 아닐까 나는 이제 곰곰히 생각하는데. /
	 당신도 마찬가지고 나도 마찬가지고 이게 / 배살이 가장 큰 / 지금 우리가 걱정거리니까 이게 /(note : 발화겹침) 운동을 더 열심히 해야 되겠다 이런 생각이 많이 드네. /
	
P0 	:그쵸 나도 응. /
