# FILE DATA
ID : SDRW2100003493
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 음악 > 음악취향, 좋아하는 가수, 음악들을 때 사용하는 어플

# SPEAKER_INFO
id : SD2101159
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 대전
education : 대졸

id : SD2101160
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
education : 대졸

# SETTING
relation  :  연인


P0 	:나는 이제 원래 / 조용한 음악들을 많이 좋아했단 말이야 그래 갖고 이제 / 뭐 뉴에이지라든지 경음악 혹은 / 재즈 / 요런 걸 많이 들었었거든. /
	
P1 	:아 그런 거 많이 들었었다고? /
	
P0 	:응 /
	
P1 	:요새는 그러면 어떤 거 주로 많이 들어? /
	
P0 	:요새는 / 많이 뭘 못 듣기는 하는데 / 쫌 / 많이 바뀐 거 같애 요새는 뭐 / 그 멜론 같은 데서 이제 뭐 / 탑 / 뭐 탑텐 뭐 이런 거 / 이제 그런 걸 쫌 / 듣기도 하고 이제 그르는데 / 이 확실히 / 좀 / 나이를 먹어 가고 하면서 / 이제 그런 선호 취향 이런 게 좀 달라지는 것도 있기도 하더라고. /
	
P1 	:아 나는 원래 옛날부터 그렇게 취향을 크게 가리지는 않았는데 / 요새 주로 노래 많이 듣는 거는 이제 나도 멜론에 이제 / 핫 / 핫백이나 아니면은 그냥 / 최근에 들었던 거는 그냥 -노- 노래방 차트 / 혹은 발라드 차트 요새는 이런 거 많이 찾게 되더라고. /
	 나는 뭔가 / 어 / 좋아하는 가수를 딱 꼽아서 이런 거는 잘 없긴 한데 / 이제 그냥 노래를 / 그까 좋은 노래를 부르는 가수를 / 그냥 일방적으로 그냥 / 그렇게 좋아하는 거 같애. /
	 어디 무슨 가수에 팬이다 이렇다기보다는 / 우리가 다비치를 되게 좋아하잖아. /
	 다비치에 목소리가 좋고 다비치에 / 노래가 좋으니까 그냥 그 가수가 좋은 거지 / 뭔가 그 이상에 무엇이 있기 때문에 그 가수를 나는 좋아하는 거는 아닌 거 같애. /
	
P0 	:우리 공연 이런 거 가 봤었나? /
	
P1 	:아니 안 가 봤지. /
	
P0 	:으음 / 그래 음악 공연 이런 것도 / 가 보면 좋다곤 하더라 -내- 내 친구들도 이제 / 그 뭐야 걔가 자우림 좋아하는 애가 있어 가지고 / 소위 말하는 그 돌잔치잖아 락 페스티발 / 이런 데도 많이 가고 / 이제 그런 거 보면은 또 재밌어 보이고 그렇드라고. /
	 어 / 꼭 그런 게 아니어도 / 무슨 뭐 / 하다못해 뮤지컬이나 그런 거 / 그런 거라도 / 난 옛날부터 좀 보러 가고 싶었던 게 있는데 / 그런 거 좀 봐도 괜찮을 거 같애. /
	
P1 	:음 그러게 요새 / 대전에 내려오기 전에 한 번 코로나 전에 한 번 가 봤어야 되는데 그래도 우리가 그때 / 뮤지컬은 잘 / 못 보긴 했구나. /
	 그치 그래도 뭐 이제라도 / 뭐 코로나 쪼꼼 풀리고 나면은 / 그런 / 좋아하는 뭐 다비치 콘서트나 아니면은 / 페스티벌 같은 데 갈 수 있으니까 / 그때라도 / 어 들을 들을 수 있었으면 좋겠다. /
	 그거 말고는 평소에 뭐 듣는 -노- 노래나 / 뭐 가수 뭐 쪼꼼 / 쪼꼼 선호하는 가수 이런 거는 쪼꼼 있어? /
	
P0 	:나는 / 개인적으로는 에스지워너비를 좀 좋아했었고 / 옛날 노래 중에는 / 쿨 노래 이런 걸 좋아했었고 / 그래서 뭐 노래방 가서 많이 부르기도 하고 / 이제 그랬었는데 / 이게 / 노래방 가서 노래를 부르는 것도 참 어렵고 그릏드라구. /
	 그까 목소리 톤부터 해 갖고 / 안 맞는 게 있어 그런 /
	
P1 	:그치 원래 그래서 가수들도 다 / 그런 노래를 잘 부르는 가수라고 해서 고음을 다 잘 내지르는 게 아니라 / 이제 그런 저음이나 이제 중저음 같은 것도 얼마나 / 이걸 안정적으로 잘하는지에 따라서 가수에 / 그런 실력을 평가한다 해야 되나 아 그렇기 때문에 / 뭐 그런 거는 뭐 사람에 목소리 / 에 유전은 어쩔 수가 없다고 생각하기 때문에 내가 좋아하는 가수랑 / 내가 잘 부를 수 있는 노래랑은 별개라고 생각해. /
