# FILE DATA
ID : SDRW2100001082
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211016
topic : 우정 > 같이 다녔던 학원이야기

# SPEAKER_INFO
id : SD2101047
age : 10대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 중졸

id : SD2101048
age : 10대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  기타 가족


P0 	:형 그 &name1& 알아? /
	
P1 	:알지. /
	
P0 	:걔 나랑 중학교 때 진짜 / &company-name1& 다녔을 때 기억나? /
	
P1 	:누구 너랑 &name1&이를? /
	
P0 	:응 형 형 중 삼 때 나 중 일 나 &name1&이도 중 일 때 /(note : 발화겹침) 그때 /
	
P1 	:그때 뭘 기억해? /
	
P0 	:아 내가 그때 말 안했구만. /
	 그때 나랑 &name1&이 걍 / 길 가다 치킨 주어 먹고 / &company-name1& 난로에다 데펴 먹고 / 거기에 뭐지? /
	 그 비 오는 날 자전거 타고 &company-name1&으로 돌격해 가지고 / 그 학원 바닥에 물 다 뿌리고 {laughing} / {laughing} / 아 / 그때 형네도 좀 / 그 레전드였잖아. /
	
P1 	:응 우리는 / 그 &name2&쌤 거북이한테 물리고 / 병원 가서 / &name2&쌤 물렸어 물 갈아주다가 /
	
P0 	:누가 물렸어? /
	(note : 발화겹침) {laughing} /
	
P1 	:거북이한테 / 그래서 그거 가지고 겁나 놀렸었어. /
	 의사 선생님이 / 어 어쩐 일로 오셨어요 하면 거북이 물려서 막 왔다고 하고 /
	
P0 	:&name2&쌤 아직도 키우려나? /
	(note : 발화겹침) 최근에 안 가 가지고 /
	
P1 	:아니 지금은 안 키울 걸? /
	 그때 한참 돈 많을 때 취미생활로 한 거지. /
	 지금은 전성기가 끝나서 /
	
P0 	:그 가장 큰 게 / 자라 먹었잖아. /
	
P1 	:응? /
	
P0 	:응? /
	
P1 	:아 / 짝은 애를? /
	
P0 	:응 짝은 애 자라가 있었잖아. /
	 걔 한 마리가 없어졌던데? /
	
P1 	:어 그래? /
	 분양한 거 아닐까? /
	
P0 	:근데 꼬리가 없었어. /
	 마지막으로 봤을 때 꼬리가 없었어. /
	 아마 / -간-간 거 아닐까? /
	
P1 	:((가))지러 갔거나 / 이 세상을 떴거나 /
	
P0 	:근데 막 그거 부심 / 좀 / 많으셨잖아. /
	 그 / 큰 거 / 막 대한민국에서 /
	
P1 	:응. /
	
P0 	:뭐 손가락 안에 든다고. /
	
P1 	:응. /
	 늑대 늑대거북인가? /
	
P0 	:맨날 /(note : 발화겹침) 맨날 /
	
P1 	:사나운 거 /
	
P0 	:맨날 뭐라만 하시다가 거북이 나오면 상냥해지시고 /
	
P1 	:{laughing} / 너네 학원 다닐 때는 한참 그거 &name3&쌤한테 배우지 않았냐? /
	
P0 	:&name3&선생님 / 일이 학년 때까지 다니다가 /
	
P1 	:응. /
	
P0 	:이 학년 이 학기 때부터 / 오쌤으로 바뀌'었어. /
	
P1 	:아 /
	
P0 	:&name4& 한번 만나러 가야 되는데 /
	
P1 	:맞다 근데 &name4& / 하나 더 낳았던데? /
	
P0 	:셋 셋이야? /
	
P1 	:응 그랬던 거 같애. /
