# FILE DATA
ID : SDRW2100002447
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220118
topic : 공공 공간의 CCTV 설치 > 찬:cctv설치는 우리를 위해 설치했다

# SPEAKER_INFO
id : SD2102059
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102060
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102061
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:일딴 나는 공공 공간에 씨씨 티비 설치를 매우 찬성하는 편이야. /
	 이제 그 이유는 씨씨 티비 애초에 설치 자체가 / 다 우리를 위한 거잖아? /
	 씨씨 티비 설치를 통해서 범죄율도 낮차지고 있고 실제로도 우리 지금 / 그리고 특히 이제 / 많이 이제 대두가 됐던 게 / 이제 수술실 씨씨 티비 찬반인데 수술실 씨씨 티비를 찬성하면은 / 이제 의사가 어떻게 수술하는지도 볼 수 있고 / 그렇 / 이제 그게 뭐 마음대로 보고 싶다고 볼 수 있는 게 아니라 의료사고가 났을 때 중요한 증거가 될 수 있는 거잖아? /
	 그런 거 생각하면은 이제 나는 / 씨씨 티비 설치를 찬성하는 바야. /
	
P2 	:나도 공공기관에 씨씨 티비 설치를 찬성해. /
	 어 병원 대표적으로 일단 병원이 말이 많은데 / 병원에서 의료사고도 있는데 / 대리 수술 / 요즘 대리 수술 / 을 많이 해 가지고 의료사고가 많이 발생하면 피해자 측은 / 아무 증거가 없으니까 병원은 힘도 쎄고 돈도 많고 / 거의 이길 수 없는 / 싸움이 되는 경우가 많아서 씨씨 티비를 증거 제출로 하는 게 더 / 서로 좋고 안전한 입장인 거 같애 / 그리고 범죄적으로도 / 기 어디 길을 가다가 범죄를 당한 것도 / 다 / 좋은 거 같애. /
	
P0 	:어 나는 공공 공간에 씨씨 티비 설치를 반대하는데 / 아까 너가 우리를 위한 거라고 했는데 / 이게 우리를 위한 걸로 사용될 수 있지만 이게 또 악용돼서 사생활을 침해할 수 있다고 생각하거든 / 그리고 이제 범죄률이 낮아진 건 나도 인정을 하는데 / 그 수술실에서 사 수술실에서 이 씨씨 티비 사용하는 건 나도 좋은데 / 이제 의료 사고가 났 / 쓸 때 씨씨티비 사과 사용할 수 있다고 했잖아? /
	 근데 이게 / 내가 / 그 병원에서 일하는 사람들에 말을 들어 보니까 / 그냥 의료사고가 났다는 거가 되게 / 인정이 된다 / 의료사고다 그러니까 이 씨씨 티비를 사용해야 -된- / 된다 약간 그런 게 잘 안 되는 거 같더라고 / 그러니까 일단 의사가 의료 사고인지 아닌지 / 그 환자가 이의 제기를 하는 게 잘 안 되는 거 같애. /
	 이게 의료사고냐 이렇게 / 의사한테 말하는 게 잘 안 되는 거 같다 이거지. /
	
P1 	:그러니까 니 말은 의이 제기 자체가 잘 안 된다는 말인데 / 근데 그거는 씨씨 티비가 있든 없든 잘 안 되는 거고 만약에 / 의이 제기만 된다면 어떻게든 그거는 이제 따른 법제화를 하면 되는 거고 의이 제기가 된다면은 / 이제 제일 중요한 증거물로 활용이 될 수 있는 거지 / 근데 이제 반대로써는 / 이게 참 / 의사들이 더 긴장하고 그래서 수술을 실수할 수 있다 이렇게 말할 수도 있는데 사실 / 의사가 피를 무서워하면 안 되고 선단 공포증이 있으면 안 된다는 것처럼 그것처럼 하나에 추가적 제약이 생기 / 면서 대신에 우리한테 이런 / 쫌 더 편의성과 / 그런 증거물적으로 이렇게 도움을 줄 수 있는 걸 설치하게 / 되는 / 지 않나 싶어. /
	
P2 	:요즘 아동 학대 사건이 어린이집이나 그런 기관에서 / 아동 학대 사건이 많은데 / 어떤 / 유치원에서 / 아동을 학대하지 않았는데 아이가 다쳐서 왔고 / 부모는 / 선생님을 의심하고 학대를 한 사람으로 / 몰아가는 상황에서 / 씨씨 티비를 통해서 무죄를 입증한 사건이 있거든. /
	 그런 것들을 토대로 보면 / 씨씨 티비는 정말 중요한 거 같애. /
	
P0 	:그런 면에선 나도 씨씨 티비가 설치되어서 / 그런 오해가 풀리는 건 나도 정말 좋은 상황이라고 생각해. /
	 하지만 씨씨 티비가 있다고 해서 모든 공간을 씨씨 티비가 촬영할 수 있는 건 아니잖아? /
	 그 사각지대가 있다고 생각하거든. /
