# FILE DATA
ID : SDRW2100000362
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 대중교통 > 목적지까지 대중교통 이용방법

# SPEAKER_INFO
id : SD2100361
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100362
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:내일 일산에 있는 킨텍스를 갈라 그러는데 / 아까 어떻게 가야 된다고 했지? /
	
P0 	:아 / 킨텍스가 언니 우리 동네에서 되게 멀더라고. /
	 한 언니 우리 집에서 두 시간 잡고 출발해야 될 거 같은데 / 일단은 전철을 먼저 타고 / 그 다음에 갈아타는 게 몇 군데 있는 거 같애요. /
	 언니 근깐 / 시간을 몇 시에 출발할 건지 언니가 정확하게 보고 / 그 다음에 제가 보기에는 / 어~ 합정 정도에서 다시 버스 광역 버스가 있드라고요. /
	 거기서 / 타서 가면 / 넉넉하기 한 두 시간 잡고 가면 될 거 같애요 언니. /
	
P1 	:아 그러면 버스 말고 / 어 지하철 말고 한 번에 가는 건 없지? /
	 한 번에 /
	
P0 	:아무래도 우리 동네에서는 / 한 번에 일산까지 가는 거는 힘들 거 같애요. /
	 언니가 자가용으로 가기 / 가지 않고는 / 하먼으로 가는 거는 제가 생각하기에는 없는 거 같은데요 언니. /
	
P1 	:아 머네. 어떻게 가야 될지 지금 / 일찍 출발할 수밖에 없네. /
	 토요일이라서 차가 막힐까 싶어서 지금 그 걱정을 하고 있는데 / 지금 그 걱정을 하고 있는데 / 어~ 아침 시간이라서 괜찮을까? /
	
P0 	:아이 주말이라 토요일은 막히지 않을 거 같애요 언니. /
	 까 충분하게 기냥 넉넉하게 원래 한 한 시간 반 잡고 가면 될 거 같은데 / 일단 전철이 그나마 버스로 / 버스로 가기에는 / 버스두 두 번 이상은 갈아 타야 되는 걸로 알고 있는데 버스는 / 버스는 / 정확한 시간도 있겠지만 / 그래도 아무래도 전철이 더 정확하니까 / 전철을 먼저 타고 / 거기서 제일 가까운 거리에서 / 다시 한번 버스를 언니가 갈아타는 게 제일 좋을 거 같애요. /
	
P1 	:광역 버스는 요금이 얼마야? /
	
P0 	:광역 버스는 그게 거리마다 / 어떻게 되느냐에 따라 금액이 달른 걸로 알고 있거든요. /
	 아무래도 / 금액이 전철보다 많이 비싸지 않을까요 언니? /
	
P1 	:아 그러면은 그건 환승이 안 되는 건가 / 그냥 일반 그 카드를 찍 내 / 그러면은 그냥 그것도 환승으로 처리가 되는 건가? /
	
P0 	:광역 버스는 환승 처리가 안 되는 걸로 알고 있어요 언니. /
	 그러니깐 그거는 따로 / 금액을 언니가 추가해서 가야 되는 걸로 알고 있어야 돼요. /
	
P1 	:아 그러면은 / 그 으 전철을 타고 금 그 / 그 카드로 다시 / 그 버스를 다시 찍으면 그 연동이 돼서 / 같이 계속해서 탈 수 있는 거지? /
	
P0 	:그렇지 아무래도 그냥 똑같이 / 전철 타듯이 / 버스 환승은 환승은 아니지만 / 전철 타고 버스 탄다 생각으로 하면 돼요. /
	 근데 제가 생각하기에는 / 버스 광역 버스 같은 경우에는 / 우리 시외 시내 버스처럼 / 빨리 오거나 이렇게 막 중간에 차가 많이 있지 않거든요 배차 시간이. /
	
P1 	:요번에 추석 때는 어떻게 가 뭘로 이용해? /
	
P0 	:저희 엄마 집이 수원이라서 / 저희는 기차로 아무래도 / 가야 될 것 같아요. /
	
P1 	:기차를 타면 집이 어딘데? 그 기차 근데 기차는 미리 예매 해야 되지 않나? /
	
P0 	:예매는 그냥 멀지가 않으니까 / 예매는 그렇게 하지 않아두 /(note : 발화겹침) 작년에 같은 경우에도 그냥 갔던 걸로 기억하고 있어요 언니. /
	
P1 	:음~ 나는 우리는 그냥 추석 이번 추석 때는 / 그냥 어 집에서 각자 이 코로나니까 / 그냥 집에서 있기로 하고 / 일반적으로 다른교통은 / 움직일 수가 없으니까 막히고 이래서 / 그래서 그냥 집에 있는 걸로 하기로 했거든. /
	 근데 어~ 시골 내려가는 사람들은 지금쯤 아마 지금 예매하고 / 있는 걸로 알고 있는데 /
	
P0 	:아우 예매 벌써 끝났어요 언니. /
	 지금 추석 / 거의 / 아마 나머지는 기차역 가서 바로 찾아야 될걸요. /
	 지금 예매는 한 달 전부터 시작하더라고요 벌써. /
	 기차 같은 경우에는 예매가 벌써 한 달 전부터 / 시작된 걸로 알고 있고 안 그러면 그때 가서 이제 / 어느 정도 남았는지 이제 그거 잔여 그쪽으로 보고 하는 거 같아요 언니. /
	
P1 	:근데 그 나는 기차를 예매를 / 이렇게 잘 해 본 적이 없어서 그러는데 / 그 기차 예매는 그 앱이 따로 있나? /
	
P0 	:맞아요 기차 앱이 따로 있는 걸로 알고 있어요. /
	 저도 저희 남편이 / 기차로 다니기 때문에 / 앱을 깔아서 거기서 하면은 / 자기 회원으로 가입이 되니까 / 또 / 할인을 받는 거 같더라고요. /
	 월정 뭐 어뜨케 할인도 받고 / 하는 거 같애서 /(note : 발화겹침) 그거 앱을 깔아서 하는 거 같애요 언니. /
	
P1 	:아 그럼 미리 예약 그 그거를 해 가지고 그 앱을 깔아서 / 거기서 직접 그러면 정기 예매권을 끊어도 / 예약을 미리 다 해야 되는 건가 그때 그때마다? /
	
P0 	:저는 제 생각에는 그렇게 알고 있어요. 우리 시 / 저희 남편도 / 그때 부모님 추석 때 이제 지방 내려가실려고 / 끊어 달라고 해서 / 어 이제 부탁 받아 갖고 했었는데 / 그냥 그 다시 예매를 해야 되겠드라고요. /
	 그냥 자기가 하는 게 아니라 추가적으로 또 예매를 해야 되는 걸로 알고 있어요 언니. /
	
P1 	:요즘에는 전철이 보통 몇 시에 시작이 돼? /
	 그 우리 월곡역에서 몇 시에 그게 어 출발하지 제일 첫 차가? /
	
P0 	:제 제가 언니 전철을 많이 이용하긴 해요. 그래서 저 / 첫 차 대 대략 알고 있는데 /(note : 발화겹침) 새벽 다섯 시 삼십오 분으로 알고 있거든요. /
	
P1 	:어~ / 다섯 시 삼십오 분이면 그럼 막차가 보통 열한 시면 다 끊기나? /
	
P0 	:아니요 열한 시는 아니고 열두 시 / 열두 시에서 열두 시 반으로 알고 있는데 / 그게 그때그때 쫌 다른 거 같드라고요. /
	(note : 발화겹침) 추석 같은 경우에는 좀 길어진 거 같기도 해요. /
	
P1 	:아 내가 잘 그러면 저 그 -대- 대중교통 특히 이런 상행선 하행선 그 의미를 잘 모르겠던데 그 전철에서 보면은 / 상행이 있고 하행이 있잖아 그 기준이 뭐야? /
	
P0 	:저도 상행 뭐고 하행은 모르겠는데 / 그게 근까 내가 어 저기 출발하는 월곡역을을 기준으로 하면 / 이제 월곡에서 시내로 빠지는 거는 / 하행으로 알고 있고 그 다음에 / 봉화산 쪽으로 가는 방향을 상행으로 알고 있는데 / 이게 반대인지 저도 정확하게는 저도 모르겠어요 언니. /
	
P1 	:아니 왜냐하면 그 운행 시간표를 볼 때 / 그게 상행 하행 돼 있어 갖고 그 기준점을 잘 몰라서 / 도착 시간을 맞춰서 하기가 조금 애매한 경우가 많이 있더라고. /
	 그래서 물어보는 거지. /
	
P0 	:아 맞아요 그래서 저도 하행 상행이냐 하행이냐 이거 아직도 그렇게 따져서 / 나오고 있드라고요. 그렇게 좀 따지지 말고 내 위치에서 어떤 / 뭐 어느 방향으로 가는지 / 그거로 따지는 앱이 따로 나왔으면 좋겠어요 언니. /
	
P1 	:아 택시는 주로 어떻게 해? /
	 택시는 요즘에 많이 타고 다니나? /
	
P0 	:저는 택시 가끔씩 이용은 하는데 기본요도 / 사천 얼마로 올른 걸로 알고 있거든. 물론 이제 앞에서 우리 / 남편이 내니까 / 저는 이제 뒤에 있으니까 잘 모르겠는데 / 그 기본요도 좀 많이 올랐어요 /
	
P1 	:근데 그 요즘에 그 카카오 맵 / 같은 거 기사들이 많이 / 깔아 가지고 거기서 다니고 운행을 한다 그러는데 / 그것도 문제점이 많아 가지고 / 요즘 뉴스에 많이 그런 것들이 대두되고 있던데 / 그게 뭐가 문제점이 난 잘 모르겠거든 그거. /
	 혹시 그거에 대해서 알고 있어? /
	
P0 	:아 저도 그거는 잘 모르겠는데 제가 / 그냥 손님으로 생각할 때는 카카오가 / 제일 편한 거 같애. 그냥 불러서 바로 올 수 있으니까 / 요즘 택시 아 저기 하시는 택시기사 분들도 /(note : 발화겹침) 카카오 택시로 많이 다 많이 많이 바뀌고 있던데요. /
	
