# FILE DATA
ID : SDRW2100003300
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220109
topic : 스포츠/레저 > 겨울 서핑 이야기

# SPEAKER_INFO
id : SD2103151
age : 20대
occupation : 기타
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

id : SD2103152
age : 30대
occupation : 기타
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P0 	:우리 작년 여름에 / 양양 가서 서핑 같이 했었잖아 / 그때 느낌이 어땠어? /
	
P1 	:처음에 / 너한테 서핑을 배우면서 / (())되게 어렵다고 생각을 했는데 / 어 생각보다 그렇게 어렵지 않고 / 재밌었어 / 그리고 너 덕 네 덕분에{laughing} / 서핑에 흥미도 갖고 / 아 나도 할 수 있겠다 그거 내일 또 타고 싶다 라는 생각을 하게 됐지 /
	
P0 	:근데 서핑하면서 무섭진 않았어? /
	
P1 	:나는 사실 겁이 없어 스포츠 하면서 / 물 수영을 못 하긴 하는데 / 그 날 자체도 파도가 많이 많이 있지도 않았고 / 그 발이 땅에 닿아 있기 때문에 무섭지는 않더라고 /
	
P0 	:그런데 큰 파도 있는 날에는 물 많이 먹었었잖아 /
	
P1 	:(()) 그치 내가 감당하지 못하는 파도들이 들어왔을 때는 / 일단은 파도를 타러 들어가는 순간부터 나한테는 너무 어려웠었어 / 그래서 들어가지도 못했었고 / 들어갔었어도 꼐속 물만 먹고 나왔지 /
	
P0 	:그래도 / 재밌게 잘 탔었잖아 / 그리고 사진도 많이 찍고 /
	
P1 	:근데 / 그 큰 파도 때문에 살짝 트라우마가 생길 뻔하긴 했었어 /
	
P0 	:무슨 얘기를 해야 되지 /
	
P1 	:아 그래서 그 큰 파도에 들어갔었을 때 / 나는 수영도 못 했었고 / 잠수를 할 줄도 아는 모르는 사람이었고 / 진짜 무방비 상태로 들어가니까 / 세탁기 / 통돌이 같더라고 / 그래서 나는 내가 / 세탁기에 들어간 줄 알았어 /
	
P0 	:아 그런데 / 서핑을 탈려면 진짜 수영은 할 줄 알아야 되는데 / 우리 이번 여름에 가면 수영부터 배워볼까? /
	
P1 	:아니 / 나는 / 수영을 / {laughing} 평생 / 배우고자 노력했는데 수영은 절대 안 되더라고 / 서핑은 되는데 수영이 안 돼 /
	
P0 	:왜 수영이 안 되지 수영 되게 어떻게 보면 간단한 스포츠데 /
	
P1 	:긍까 생각해 보면 간단하다고 하는데 / 그~ 물에 뜨는 거 자체가 나한테는 너무 어려워 /
	
P0 	:음 어렵다는 게 무섭다는 거야 아니면 물에 잘 안 뜬다는 거야? /
	
P1 	:그게 나도 뭐 / 뭐 분석한 건 아닌데 내 생각에는 / 물에 떠 있으면서 긴장을 못 푸는 거 같애 / 몸에 긴장을 /
	
P0 	:음 / 근데 이제 서핑 할 때는 서핑보드가 있으니까 서핑 보드만 꽉 잡고 있으면 / 그렇게 / 수영이 요구되지는 않지만 /
	
P1 	:근데 너가 지금 서핑 할 때 수영할 줄 알아야 된다고 했잖아 /(note : 발화겹침) 그래서 얘기를 한 거야 /
	
P0 	:아 그렇지 / 그래서 아예 배울 생각은 없어? /
	
P1 	:만약에 배운다 해서 된다고 하면은 나도 진짜 너무 좋을텐데 / 수영 강사한테도 배워봤는데 안 된 거거든 / 만약에 진짜 수영을 배운다 하면 진짜 좋을 거 같긴 해 /
	
P0 	:음 / 그럼 / 내년 여름에 / 아니지 올해 여름에 가서 수영도 같이 해 보고 파도 없을 때는 스노클링도 같이 하고 / 그랬으면 좋겠어 /
	
P1 	:너는 서핑 어때? /
	
P0 	:나는 서핑을 / 삼 년 전부터 탔는데 / 어~ 작년에 제일 많이 탔지 양양에 가서 서핑 강사로 하면서 / 너도 만났고 다양한 사람들을 만나면서 / 일단 보드 타는 걸 너무 좋아해서 뭐 스노보드나 아니면 서핑보드 / 중에서는 / 서핑보드가 제일 재밌는 거 같애 /
	
P1 	:아 서핑의 재미를 많이 느꼈구나 / 그면 서핑은 언제까지 탈 거야? /
	
P0 	:서핑은 / 어 내 몸이 허락하는 한 / 여름 스포츠로 즐기고 싶고 / 당장 이번 주도 / 어~ 애들이 가자고 해 가지고 생각하고 있고 /
	
P1 	:어 그건 좀 아닌 거 같아 / 많이 아닌 거 같고 / 갑자기 지금 겨울에 서핑을 한다는 거 자체가 / 나는 이해가 안 가거든 /
	
P0 	:왜 겨울 서핑 이해가 안 가? /
	
P1 	:겨울에 춥고 / 일단은 여름 스포츠데 왜 지금 일 월은 한 한 겨울인데 왜 가는지 모르겠네 /
	
P0 	:어 겨울 서핑은 / 파도도 깔끔하게 들어오고 / 사람들도 많이 없고 / 그리고 슈트가 / 두께별로 있어 / 그래서 두꺼운 슈트도 있고 신발도 신고 장갑도 끼고 하면 그렇게 또 춥지는 않아 /
	
P1 	:근데 여름에 탈 때 보다 훨씬 체력적으로 소모도 되게 많이 되고 / 그러다 감기 걸려서 또 면역력이 떨어지면은 너무 안 좋으니까 / 나는 그렇게 생각해 /
	
P0 	:아 그렇구나 / 그런데 겨울 서핑도 / 나름 / 재밌는 거 같애 /
	
P1 	:아니 나는 재미를 말한 게 아니라 건강에 안 좋을 수 / 안 좋을 수 있다고 말을 하는 거야 /
	
P0 	:음 그 부분도 이해가 가긴 해 /
	
P1 	:그래서 겨울에 서핑을 타고 싶어? /
	
P0 	:오 나는 한 번 도전은 해 보고 싶어 /
	
P1 	:아 한 번도 겨울에는 보드 서핑보드를 탄 적이 없어? /
	
