# FILE DATA
ID : SDRW2100002152
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211211
topic : AI의 직업 대체 > 반 : 아직은 AI가 사람을 대체하기에는 감정적인 부분과 공감이 떨어진다

# SPEAKER_INFO
id : SD2101921
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2101922
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:어 요즘에 / 에이아이다 에이아이다 해 가주구 / 막 말 많잖아. /
	
P0 	:응. /
	
P1 	:그래 가지고 뭐 에이아이 / 그 데이타 모은다고 / 이런 / 뭐 아르바이트 같은 것도 많이 올라 오더라고. /
	
P0 	:응 / 어떤 아르바이트? /
	
P1 	:근까 에이아이가 / 그 어떤 / 뭐 사람이 할 /
	
P0 	:(()) /
	
P1 	:그런 걸 대신 하기 위해서는 / 여러가지 데이타를 막 / 많이 가주구 있어야지 /
	
P0 	:응 /
	
P1 	:사람이 하는 것만큼 유사하게 인제 한다고 / 그런 뭐 글이나 그림이나 / 뭐 맞추기나 이런 식으로 사람들이 해 가지고 데이타를 넘겨 주더라고. /
	
P0 	:아 데이터에서 입력하는 용으로? /
	 나 얼마 전에 친구들이랑 정선 호텔 갔었잖아. /
	 거기서 이제 한우 고깃집 갔었는데 / 거기가 / 에이아이는 아닌데 그냥 이제 / 로봇? /
	 로봇이 이제 서빙을 하더라고 / 근데 거기서 이제 걔가 / 우리가 이제 뭐 반찬 갖다 달라고 하면 / 이제 사람이 거기다 입력을 해야 돼. /
	 몰 이제 저쪽으로 몇 번 테이블에 갖다 줘라 / 이거를 입력하면 이제 걔가 조용히 와 가주고 / 우리 우리 옆에 서 / 근데 우리가 그걸 안 받잖아 / 그러면은 걔가 얼굴 표정이 점점 찡그려져 /
	
P1 	:응 /
	
P0 	:승질나는 표정으로 / 근데 아직 너무 에이아이를 / 의논하기 자체도 좀 / 꺼려지는 정도에 / 수준인 거 같아서 /
	
P1 	:뭐 어쨌거나 그게 / 그~ / 뭐 에이아이를 가진 로봇이 / 그 사람이 /
	
P0 	:(()) /
	
P1 	:하는 서빙의 역할을 대신 해주긴 한 거네? /
	
P0 	:응. /
	 근데 정말 힘들어 {laughing} /
	
P1 	:그래 가지고 지금 앞으로도 계속 그 / 에이아이 / 쪽으로 / 직업을 대체 하는 것에 대해서 의견이 분분하더라고 / 근데 나 같은 경우에는 / 그~ / 법조계 / 그런 쪽으로는 에이아이로 직업을 / 대체 하는 게 괜찮은 거 같거든. /
	
P0 	:판사나 그거? /
	
P1 	:그 얼마 전에 뉴스 본 것도 / 뭐 살인자가 / 아 이번에 연쇄 살인을 두 명을 했는데 / 그 사람이 예전에 /
	
P0 	:(()) /
	
P1 	:또 / 그 살인을 한 /(note : 발화겹침) 경험이 있던 사람이더라고. /
	
P0 	:어 나도 얼마 전에 본 뉴스 / 있었는데 /
	
P1 	:그 보니까는 / 살인을 한 다음에 그 사람은 이제 무기징역으로 / ((xx면)) 안 되는 거였는데 / 그 사람이 항소를 해 가지고 십오 년만 살고 나왔더라고 /
	
P0 	:근데 그거는 사람이 판결을 내서 / 십오 년이 된 게 아니라 / 그냥 -법- 법적으로 그렇게 정해져 있는 거 아니야? /
	
P1 	:내 생각에는 법적으로 정해졌다 그러면 살인이면 무조건 / 똑같이 사형 선고 아니면 인제 / 무기징역으로 결과가 나와야 되는데 / 아마 그 사람이 뭐 / 그~ 음주를 많이 해서 정신이 없었다 /(note : 발화겹침) 이런 식으로 해서 감형을 받은 거 같애. /
	
P0 	:아 /(note : 발화겹침) 아 그렇게 / 근데 만일 에이아이를 활용해서 만일 / 그렇게 재판에 활용한다면 / 데이터베이스 자체를 그렇게 똑같이 입력할 것 같은데 / 기존의 판례도 어 뭐 음주해서 뭐 정신이 불안해서 이미 / 어 이 사람은 뭐 무기징역이 아니라 십오 년만 / 했었다 라는 판례들을 활용해서 걔는 또 판결을 할 거 아냐. /
	
P1 	:나는 쫌 따른 생각이긴 한데 / 아예 / 참작 사유 그런 거는 제안을 많이 하고 / 그냥 그 사람이 저지른 범죄에 따라서 / 그에 딱딱 / 맞는 /
	
P0 	:아 /
	
P1 	:형만 내리는 게 좋을 거 같애. /
	
P0 	:절도면 /(note : 발화겹침) 뭐 일 년 삼 년 뭐 그렇게? /
	
P1 	:응. /
	
P0 	:근데 예를 들어서 / 지금 사실 / 내가 알기로는 강아지나 고양이도 / 이렇게 범죄에서는 / 절 훔쳐가면 / 이제 납치를 해 가면 우리 이제 우리가 느끼기에는 납친데 / 그 사람 이제 법적으로 보면은 절도잖아. /
	 근데 만일 이제 일반적인 그냥 물건을 훔친 거랑 / 그렇게 반려견 같은 거를 훔친 거 같은 경우에는 / 피해자 입장에서는 가족을 잃어버린 건데 삼 년 밖에 안 받아 / 그러면 너무 사실 열 받잖아. /
	
P1 	:((근데 그게)) 감정의 문제긴 한데 / 결론적으로는 / 사람하고 동물하고는 /(note : 발화겹침) 그~ 가치 비중이 달라져야 된다고 나는 생각을 하거든. /
	
P0 	:응. /
	
P1 	:근데 그 사람한테선 가치 비중이 인제 /(note : 발화겹침) 사람하고 동물하고 같은 수준으로 올라왔다는 거잖아. /
	
P0 	:응. /
	
P1 	:그게 일반적인 얘기는 아니니깐 / 그냥 절도로 봐 가주구 / 그에 맞는 형만 때리는 게 / 그게 에이아이로 대체 해 가주구 맞는 거 같애. /
	
P0 	:어우 난 그래도 되게 염려되는 게 / 지금 현재 같은 경우에는 / 사실 뭐 신랑이 말한 것처럼 / 이제 쫌 가감을 해주는 경우 보다는 / 내가 가중처벌 하는 경우도 많다고 생각을 하거든. /
	 존속살해 같은 경우 / 쫌 정말 다양한 사례가 이제 살인만 해도 사실 / 존속살해든 이제 말한 것처럼 이제 정신 불안으로 인한 살해든 / 여러가지 진짜 우발적인 것들 다 있는데 / 어~ 이런 거를 에이아이가 사실 / 그거를 다 판단을 할 수가 있을지 / 그리고 예를 들어서 지금 / 법 같은 경우도 점점 그 시대에 뒤처진다고 하잖아. /
	 뭐 이런 정보 체계나 그런 / 전자기기를 활용해서 범죄들이 많이 늘고 있는데 / 그거에 대해서 사실 / 어 법이 그거를 흡수를 못 하고 있는데 / 에이아이는 사실 그거를 더 못 할 거란 말이야. /
	 그 구식으로 된 / 내용을 가지고 데이터베이스를 / 계속 업데이트 해 주지 않는 이상 / 근데 사실 그러면은 에이아이를 쓰는 의미가 없는 게 / 에이아이가 이제 쪼끔 / 고직종들을 대체하기에는 어려운 이유가 / 얘네들을 쓸려면은 그 데이터베이스를 입력하면서 / 어차피 더 많은 사람들을 써야 될 거 같애. /
	
P1 	:응 /
	
P0 	:그니까 대체가 안 된다 /
	
P1 	:그렇게 많은 사람을 쓸 거 같진 않은데 / 어쨌든 법을 정하는 거는 사람들이긴 한데 / 지금 국회의원들이 / 내 생각에는 게을러 가주구 / 법 제정 하는 거를 / 지금 / 엄청 / 안 해 가주구 / 그 후에 사례를 인제 / 못 넣어 가주구 에이아이가 뒤처지는 건 있어도 / ((어쨌든)) 열심히 해 가주구 에이아이에다가 느면은 / 될 거 같은데 / 그럼 자기는 그 법 쪽 말고 / 따른 어떤 업종에서는 그 / 에이아이가 이제 대체가 / 불가하다고 생각을 하는 거야? /
	
P0 	:음 / 말했던 것처럼 이렇게 쪼끔 / 사람이 이제 쪼끔 더 생각을 해야 되는 / 상황 판단을 해야 되는 부분에 대해서는 / 에이아이가 쫌 대체를 할 수 없을 것 같고 / 그나마 이제 단순노동 / 아까 말한 서빙 같은 거 정도는 / 에이아이가 할 수 있을 것 같은데 그것도 사실 / 지금 현재 기술에서는 많이 미흡하다고 생각을 해. /
	 근데 이제 발전하면은 단순노동 정도는 가능할 것 같애. /
	
P1 	:음 / 걍 공사 현장에서 / 그 일하는 뭐 그런 정도? /
	(note : 발화겹침) 그냥 단순하게 뭘 지고 나르고 지고 나르고 이런 정도? /
	
P0 	:아니 그건 아니고 예를 들어서 / 맥도날드에서 / 뭐 주문 접수를 받거나 그런 게 예를 들어서 지금 키오스크가 하고 있잖아. /
	 근데 사실 / ((그러니까)) 그게 인력이 많이 줄고 있다고 생각하지도 않고 / 그게 편리하다고 생각하지도 않거든. /
	 지금 어른들 같은 분들은 그거를 제대로 잘 쓰지도 못하는 상황이니까 / 그게 아직도 대체가 안 되는 거 같고 / 근데 이제 이거는 쪼끔 더 시간이 필요하면서 진행이 가능할 것 같은데 / 음~ / 사람들의 그~ / 여러 가지 상황을 이제 감안해서 결정해야 되는 부분에 대해서는 / 쫌 어려울 것 같애. /
	 예를 들어서 에이아이가 이제 최고로 잘 됐을 때 / 뭐 선생님이나 아까 말한 것처럼 이제 판사를 할 / 어 역할도 대체를 할 수 있을 거다 라고 / 막 이제 언론에서 얘기가 나오는데 / 사실 선생님을 어떻게 / 에이아이가 대체를 할 수 있는지 / 난 그거는 진짜 이해가 안되더라고 /
	
P1 	:음 근데 에이아이가 / 만약에 엄청나게 발달을 한다 그러면은 / 근까 사람의 인제 감정 표현까지도 / 따라 할 수 있는 수준까지도 난 올라갈 수 있다고 생각을 하거든. /
	 그래 가주구 / (()) 선생님 에이아이라 그러면은 / 근데 사람이라 그러면 / 엄청 어린 / 그 애들에 대해서 / 그 수업을 하고 다룰 때 / 감정적으로 / 참지 못 하고 행동을 할 수도 있을 것 같거든. /
	 예를 들어 가주구 나도 뭐 /(note : 발화겹침) 어렸을 때 기억 니은 디귿 리음 미음을 /
	
P0 	:응응. /
	
P1 	:못 쓴다고 초등학교 때 혼난 것처럼 / 근데 그 사람은 내가 못 쓴다고 혼난 게 아니라 / 말 그대로 그 외에 뭐 촌지를 원해 가지구 / 나를 일부러 더 혼내고 감정적으로 날 싫어하고 / 그랬던 거였는데 만약에 / 그런 쪽으로 인제 감정적으로 행동하지 않는 에이아이라 그러면은 / 그냥 모든 학생들한테 공평하게 / 똑같이 대해 주면 그게 좋은 점도 있을 거 같아 가주구 / 선생님까지도 대체가 나중에는 가능할 것 같애. /
	
P0 	:근데 나는 선생님한테서 감정을 뺀다면 / 물론 요즘 / 교육자들이 막 그렇게 훌륭하다는 건 아닌데 / 아무리 그래도 그 인간관계를 뺀다면 학생과 선생님 간에 / 그러면 사실 그냥 인터넷 동영상 강의를 보면 되는 거잖아. /
	 지금 이제 코로나 때 백 프로 온라인 수업 할 때처럼 / 그렇게 그냥 녹화분 틀어놓고 본인이 공부한 거 한 다음에 / 그냥 / 출석 체크 과제 검사 정도만 하 해볼 / 하면 되는 걸로 되버리니까 / 그게 학생들 입장에서도 사실 쫌 안 좋을 거 같기도 하고 /
	
P1 	:내가 얼마 전에 기사를 본 건데 / 어떤 체육 선생인지가 / 그~ / 고등학생 중학생이 / 한 십 분 정도 지각을 했나 봐 지각을 했는데 / 그래 가지고 그 사람한테 인제 운동장 몇 바퀴 돌라고 벌을 줬대. /
	 그러면서 하는 말이 / 네가 그러니까 가난이 대물림되는 거라고 / 이런 식으로 말을 했다 그러더라고 / 그런 식으로 인제 / 인격 모욕을 / 하는 사람의 사례가 있으니깐 / 더욱 더 에이아이 쪽으로 대체를 하는 게 / 낫지 않을까 라는 생각도 있어. /
	
P0 	:근데 너무 선생님들 한 뭐 / 나는 되게 좋은 선생님들만 만났어서 그럴지 모르겠는데 / -내- 내 생각으로는 그렇게 나쁜 선생님은 / 한 백 명 중에 한 명 / 있을까 말까 라고 생각을 하거든. /
	 그렇게 진짜 뉴스에 나올 정도로 나쁜 분은 / 그래서 그거 때문에 이제 / 모든 선생님을 에이아이로 바꾸는 거보다는 / 쪼끔 그냥 그 교육 체제에서 / 그런 선생님들이 활동을 하지 못하게 / 쪼끔 규제를 두는 게 낫지 않을까 /
	
P1 	:말 그대로 규제를 강하게 하고 / 걍 선생님들이 이제 / 에이아이가 아닌 사람인 선생님들이 / 그 인성적으로 뭔가 학생들에 대해서 / 더 발전할 수 있게 케어를 해주니깐 / 대체하면 안 된다는 그런 말이지? /
