# FILE DATA
ID : SDRW2100002533
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 우정 > 오랜만에 본 친구들이 근황

# SPEAKER_INFO
id : SD2102116
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102117
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102118
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:어~ 너네 요즘 / 오랜만에 봤는데 요즘에는 뭐 하고 지내는지 / 궁금해서? /
	
P0 	:아 나는 / 요즘에 알바하는데 알바를 내가 세 개를 하거든 / 그서 / 학원에서 알바 하나 하고 빨래방에서도 하고 / 병원에서도 하는데 / 근데 이게 너무 힘들어 가지구 / 이제 한 사 월 오 월 쯤 되면은 빨래방은 / 그만두고 / 이제 개강하니까 / 이제 학원도 그만둬야 되는데 그건 너무 아쉬워 /
	
P1 	:나는 / -어- 어저께부터 수강신청을 이제 시작해 가지구 / 어제가 정정 기간이었는데 / 어~ / 써버가 / 써버가 터져 가지구 / 지금 쪼금 / 어~ / 고민 중이고 그냥 대학교 가는 것 준비하고 친구들도 만나고 그러면서 / 지내는 중이야 / 너네는 개강이 언제지? /
	
P2 	:난 삼 월 이 일 날 / 하고 / 음 / 그래 /
	
P0 	:아 나도 삼 월 이 일인데 / 아직 / 학교를 많이 안 가고 비대면이잖아 / 그래서 솔직히 이름 아는 애들도 별로 없어 /
	
P2 	:(()) /
	
P0 	:그래서 만약에 우리가 아직 대면인지 비대면인지 아직 모르거든 / 그래서 / 비대면이면 너무 좋을 것 같긴 한데 / 너무 친구를 못 사귈 것 같애 가지구 / 또 한편으론 대면이면 좋겠기도 하고 / 그래 /
	
P1 	:우리도 일 차 공지에는 대면으로 나와 가지구 / 거의 대면이라고 생각 중이긴 한데 / 이게 쫌 장단점이 있는 것 같애서 나도 고민이 쫌 걱정이 되고 있고 / 그래도 우리는 일 학기 이 학기 그 일 학년 때 / 대면이 쪼금 있어 가지구 잠 동기들도 쫌 만나고 그랬었는데 / 너네는 대학교에서 친구들 쫌 사귀'었어? /
	
P2 	:어~ 그렇게 많이는 사귄 지는 않았고 / 한 세 명 / 네 명 정도 사귄 것 같애 /
	
P0 	:나는 아까 말했다시피 / 거의 한 명도 몰라 이름도 / 그냥 / 한두 명 이름도 한두 명 알고 / 그냥 나머지는 그냥 생판 모르는 사람 같애 / 그래 가지구 / 이제 대면하면 좋겠기도 한데 / 이제 너무 모르는 사람 같애 가지구 일 년이나 같이 수업을 들었는데 / 해서 쪼금 사실 걱정이긴 해 /
	
P1 	:음~ / 아 나도 요즘 / 다시 막 / 삼 개월 정도 방학하고 나서 만나려니까 쫌 어색한 게 있는 것 같애서 / 그리고 대면으로 하면 그래도 쫌 친구를 많이 사귈 수 있지 않을까 하는 기대감도 / 있지만 / 나는 통학을 해 가지구 거리가 쫌 걱정되는 게 있어. /
	
P2 	:음~ 나도 통학이라 가지구 / 되게 멀어서 / 가깝게 지내면 더 많이 놀고 그럴 텐데 / 그러지 못해서 쫌 아쉬워 /
	
P0 	:나는 / 대면이 빨리 잡혔으면은 방을 구했을 텐데 / 대면인지 아닌지 아직도 안 나오니까 너무 답답하고 / 아 일단 대면일까 봐 쫌 / 쫌 걱정인 것도 있어 방을 잡았어야지 편하게 통학을 하는데 /
	
P1 	:요즘 엠비티아이가 엄청 / 유행이잖아 / 그래서 나도 처음에는 엠비티아이 검사를 잘 안 했었는데 / 하두 사람들이 나한테 엠비티아이가 뭐냐고 물어봐 가지구 / 검사를 했는데 / 한 나는 / 아이엔에프제이랑 피랑 / 약간 섞여서 나오는 것 같앴어. /
	
P2 	:어 나는 / 아이에쓰에프핀데 / 티랑 쫌 가까워 / 쫌 많이 섞여있고 / 그리고 대개 / 아이는 쫌 / 소심하고 혼자 있는 게 있잖아 /
	
P0 	:(()) /
	
P2 	:음~ / 그리 어~ /
	
P0 	:나는 /
	
P2 	:(()) /
	
P0 	:아이엔에프핀데 / 거의 다 말하면 안 믿어 잘 / 이 같기도 하고 에쓰도 있고 / 티인 것도 가끔 너무 심하고 / 제이인 것도 / 피라고 치면은 제이인 편도 되게 높은 것 같애서 / 되게 / 헷갈리 헷갈리는데 / 어 너네는 막 / 내 엠비티아이가 진짜 나랑 맞구나 내가 진짜 그 엠비티아이구나 그렇게 느껴질 때 있어? /
	
