# FILE DATA
ID : SDRW2100001103
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > 친구만나서 주로 뭘하는지, 친한친구들 성향, 사랑과 우정, 사귀어보고싶은 친구

# SPEAKER_INFO
id : SD2101057
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 전북
education : 대재

id : SD2101058
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P0 	:대학교 와서 동기들은 많이 사귄 거 같아? /
	
P1 	:어 아직 깊게 막 많이 사귀지는 못한 거 같아. /
	 너는 많이 사귀'었어? /
	
P0 	:아 나는 그냥 두루두루 친해지고 밥 한 번씩 먹어보는 정도로만 사귀고 아직 고등학교 때 처럼 엄청 많이 친해졌다 이런 거는 / 없는 거 같은데 / 너는 고등학교 친구들이랑 아직도 자주 만나? /
	
P1 	:어 나는 고등학교 친구들이랑 정말 자주 만나. /
	 우리 동네 친구들이라서 되게 자주 이제 광주 가 있으면은 자주 만나고 하거든. /
	 너는 동네 친구들 많이 있어? /
	
P0 	:어 나는 주말에 자주 만나는 거 같아. /
	 그 대전 갈 때 주말마다 친구들 불러서 놀아 가지고 /(note : 발화겹침) 음 혹시 중학교 친구들도 많이 만나? /
	
P1 	:아 중학교 친구들은 원래 가 삼 년 내내 진짜 친하게 지냈었는데 나 말고 나머지 애들끼리 싸워버려 가지고 어 이제 안 만나. /
	 쫑 났어. {laughing} /
	
P0 	:아 /
	
P1 	:그래서 /
	
P0 	:어쩌 / 어쩌다가 싸웠어? /
	
P1 	:어~ 한 친구가 다른 친구를 뒤에서 욕해 가지고 서로 어 냉전 상태가 지속되다가 그냥 끝나버린 것 같아. /
	 너는 혹시 친구랑 싸웠던 그 경험이 있니? /
	
P0 	:어 나는 친구랑 싸운 적은 없는데 친구가 좀 리플리 증후군이 있었던 친구가 있어서 / 그 친구는 쫌 멀리했던 거 같아. /
	
P1 	:어 / 그 / 그러면 / 넌 / 너 / 친구들이랑 만나면 자주 하는 게 뭐야? /
	
