# FILE DATA
ID : SDRW2100000768
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 먹거리 > 각자 맛있는 음식들, 옛날과 현재 음식가격 비교, 식도락여행가기 좋을때

# SPEAKER_INFO
id : SD2100607
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100608
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:하늘은 맑고 진짜 너무 예쁘고 / 가을이어서 그런지 뭐 / 말이 살찌고 천고마비의 계절이라고 해서 그런지 / 말 보다 내가 더 먹는 걸 밝히는 거 같애. /
	 요즘 맛있는 거 너무 많아. /
	 응 밤도 토실토실 너무 맛있고 / 고구마도 얼마나 달콤한 지 몰라. /
	 아 이래서 ((살다)) 진짜 빼는 건 힘들고 / 정말 맛있는 게 너무 많아서 / 이게 좋은 건지 나쁜 건지 모르겠어. /
	
P0 	:그래 가을쯤 되면 정말 식욕이 더 생기더라고. /
	 나는 / 혼자서 밥을 먹어 본 게 없었어. /
	 없다가 / 저번 주에 정말 혼자 좀 뭐 너무 힘들어 가지고 / 저번주에 순댓국을 혼자 먹으러 들어갔는데 너무 멋쩍더라. /
	 친구하고 괜히 막 톡 하면서 / 뭔가 바쁜 척 하면서 밥을 먹긴 했는데 / 어 그 맛이 잊을 수가 없는 거야. 너무 너무 맛있는 거야. /
	 그래서 / 나 처음으로 혼자 / 첫 밥 먹기를 성공했다는 거지. /
	
P1 	:나는 가끔 순댓국 집에 가서 나 혼자 잘 먹어. /
	 순댓국 뿐만 아니라 설렁탕 뭐 / 그냥 / 그냥 요즘은 또 코로나기 때문에 혼자인 게 또 / 또 익숙하기도 하고 / 그래서 될 수 있으면 식당 갈 때 바쁘지 않은 시간 대에 / 혼자 갔는데 바쁜 데 가면 좀 미안하니까 / 근데 요즘은 또 브레이크 타임이 있어서 / 참 그게 좀 안 좋더라고. /
	
P0 	:언니 거기 가 봤어? /
	 독산역 / 그 옆에 &company-name1& 이라고 &company-name1&라고 / 나는 사람들이 줄을 서 있길래 / 그냥 뭐가 맛있나 보다 이러고 덩달아서 / 이렇게 섰었다? /
	 그래서 거기서 혼자 처음 먹게 된 건데 / 거기가 나중에 알고 봤더니 &company-name1&가 / 굉장히 유명한 데야. /
	 돈을 쓸어 모은대. /
	 그래서 아 처음으로 밥 먹은 데 이렇게 맛 / 아니 어떻게 처음 이렇게 먹는데 너무 맛있다 하면서 먹었거든 / 그게 다음 주에도 생각나더라고. /
	 그래서 봤더니 거기가 유명한 데야. /
	
P1 	:&company-name1&가 거기가 체인점이어 갖고 / 다른 데는 가봤는데 거기는 안 갔어. /
	 나는 / 독산역 가면 항상 지하에서 부페를 먹거든? /
	 근데 / &company-name1&는 다른 데에서 피를 쪼금 덜 / 넣었기 때문에 더 담백하고 / 우리 서울 사람 입맛에서는 거기가 더 / 잘 맞아 느끼하지 않고. /
	
P0 	:그래서 내 입맛에 맞았구나. /
	 나는 깔끔한 거 되게 좋아하거든. /
	 너무 막 이렇게 걸쭉하고 막 이런 거 / 보다는 해서 그래서 입맛에 맞았나보다. /
	 어 뷔페 지하는 뭐야? 거기도 맛있대? /
	
P1 	:어 거기가 / 오천 원이야. 근데 / 지금 아마 올라서 오천오백 원인가 하는데 / 괜찮아 언제 한번 같이 한 번 가게 그냥 깔끔하고 / 회사에서 아마 지원을 해 주는 거 같애. /
	 오천오백 원 갖고는 도저히 만들 수 없는 / 퀄리티를 제공해서 그냥 / 직장인들이나 우리 같은 사람들은 간편하게 / 뭐 먹어도 되고 열 장 쿠폰을 끊으면 / 하나를 더 주나 십 프로를 할인해 주나 그래 /
	
P0 	:그래. /
	 나 사람들이 얘기하는 거 많이 들었는데 거기가 어딘가 했더니 / 그 건물이 지하구나 음 언니 통해서 알게 되네. /
	
P1 	:거기 뿐만 아니라 그 옆에 건물 지하도 있고 그 / 맞은편 건물 아마 &company-name1& 거기 지하에도 있을 거야. /
	 내가 먹어본 바로는 거기 &company-name1& / 지하에 있는 집이 제일 깔끔하고 맛있어. /
	 근데 길 건너는 거 귀찮아서 / 나는 거기 우리 일하는 데 바로 옆에 건물에서 제일 많이 먹어. /
	
P0 	:꿀 정보인데 어 한 번 가 봐야 되겠다. /
	 어 언니는 이렇게 떡볶이 이런 거 좋아해? /
	
P1 	:아 나는 먹는 건 다 좋아해. /
	 떡볶이도 요즘은 뭐 / 그 로즈 뭐 무슨 아휴 까먹었네 이름도 / 하얀케 소스 해가 크림소스 같은 거로 해서 / 또 그게 유행인가 봐. /
	 우리 딸이 그걸 사 왔는데 우리 남편 느끼하다고 싫어 하는데 / 아 나는 그걸 또 다 내가 먹었다 남긴 것까지? /
	 아 증말 이거 증말 나 진짜 / 그 먹는 대회 나가야 돼 증말 /
	
P0 	:그거 맛있어. /
	 얼마 전에 거기서 / 그 이름이 갑자기 생각이 안 난다. /
	 그 매운 떡볶이 파는 그 집 있거든? /
	 거기서 런칭을 한 거야. /
	 그래서 새로 이제 출시가 돼서 / 행사를 했어. /
	 그 까르보나라 / 그 떡볶이야. 근데 그거 언니 그거 말하는 거 같은데 / 그 되게 맛있어. /
	 거기다가 / 다 먹고 의외로 그 국물 소스가 되게 많아서 / 스파게티 그 면을 삶아서 / 거기다 같이 해서 먹었더니 더 맛있다. /
	 오히려 떡보다 / 스파게티면이 더 훨씬 낫더라고? /
	 그런데 / 떡볶 진정한 떡볶이가 아니기 때문에 / 잘 팔릴 것 같지는 않았어. /
	 그냥 한 번 두 번 맛있게 먹는 정도지 / 그거를 떡볶이집에서 굳이 찾을 거 같지는 않더라고. /
	
P1 	:그 우리 어릴 때 막 그렇게 / 길 가다 보면 이런 포장마차 같은 거 해 놓고 / 그땐 천 원 어치만 사도 떡볶이가 엄청 / 많이 줬는데 요즘은 의외로 떡볶이가 그렇게 싼 음식이 아니야. /
	 뭐 떡볶이 보다 뷔페 값이 더 싸더라고. /
	 되려 / 그래서 / 진짜 요즘은 어디 길 가다 떡볶이 먹어 본 지도 오래 된 거 같애. /
	
P0 	:그 뿐이 아니지. 언니 치킨도 옛날에는 / 얼마나 쌌어. /
