# FILE DATA
ID : SDRW2100004142
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 가족 > 각자 가정안에서의 고충

# SPEAKER_INFO
id : SD2100977
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대재

id : SD2100978
age : 30대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:아까 아버지가 / 그 너 불러 앉혀 놓고 / 얘기했다고 한 얘기 뭐야? /
	
P0 	:그게 항상 우리의 미래 계획이 어떻게 되냐? /
	 이건데 / 아빠의 중점은 / 아빠의 중점은 / 니가 지금 있는 상황이 마음에 들지 않는다 이거를 전제로 깔고 시작해. /
	 그래서 얘기 아빠가 얘기를 시작하자마자 / 언니랑 내가 / 확 / 상처 받는 / 일이 발생해 가지고 우리 둘 다 울었지. /
	
P1 	:뭐가 그렇게 아버지는 마음에 안 드시는 건데? /
	
P0 	:일단 언니 직업 / 그리고 나의 무직 상황 / 근데 아빠는 한 공무원이다 보니까 / 안정적이고 명예직인 걸 원하거든. /
	 근데 언니 직업이 명예직도 아니고 / 또 안정적인 것도 아니다 보니까 / 지금 이 상태로는 안 된다 앞으로 어떻게 할 거냐? /
	 이거를 계속 묻더라고. /
	
P1 	:그런데 / 그게 약간 그 시대를 살아왔던 아버지들은 / 그런 생각을 많이 갖고 있는 거 같애. /
	 당장에 우리 아버지만 해도 / 그쪽도 뭐 -교- 교사시고 우리도 교사신데 / 자기네들이 / 되게 / 뭐랄까 힘들게 살아 왔던 세대기도 하고 / 그리고 완전히 이제 좀 세대 별로 / 지금은 좀 다른 양상인데 / 그 나이대나 거기에 맞게 / 뭐 어떤 뭐 교본대로 / 쫌 그런 삶을 살아야 되지 않냐? /
	 그런 생각이 쫌 다분하신 거 같애. /
	
P0 	:맞아 그래서 / 근데 / 그런 생각을 할 수도 있고 그런 얘기를 나눌 수도 있지만 / 그냥 / 언니와 나에게 단 한 번도 수고했다고 말한 적이 없거든. /
	 그냥 지금 상황이 어쨌든 간에 니가 열심히 해서 이렇게까지 왔을 거고 / 그런 점에서 수고했다 이런 거랑 / 아빠가 말 시작하는 거를 / 언니가 주말에도 일하고 또 추석에도 일 하잖아. /
	 설날에도 일하고 / 그거를 / 아 그 이렇 그렇게 일하면 힘들 텐데 / 너 정말 고생 많다 이렇게 인정해 주고 시작한 게 아니라 / 그렇게 힘든 직업이니까 빨리 바꿔야겠지? 이렇게 / 위로를 좀 수단으로 삼는 아빠의 본론을 하기 위한 / 그렇게 말을 해 가지고 우리가 상처를 받아. /
	
P1 	:그런데 이제 / 어느 정도 이해는 하는 게 아버지가 / 그까 / 본론을 먼저 보통 말씀을 많이 하셔. /
	 또 성격이 어느 정도 급하신 분들은 / 이제 / 아 내가 이 얘기를 해야 되는데 / 어떤 감정적인 분들 부분들은 다 이제 / 배제해 놓고 / 그냥 어 충고의 느낌으로 / 팩트를 / 약간 때려 가지고 / 얘네가 쫌 정신 차리게 만들어야겠다. /
	 그런 부분들이 많아 우리 집도. /
	 그래서 / 형 우리도 형제인데 / 형이랑 나랑 되게 / 이제 아버지가 그렇게 / 뭐랄까? /
	 우리도 뭐 그런 고생했다는 얘기는 / 안 들어봤거든. /
	 그리고 / 항상 뭐 그다음에 뭐가 준비돼 있어야 되고 / 내 인생 설계를 / 내가 계획한대로 완벽하게 쫌 / 이뤄야 되는 뭐 그런 압박을 많이 하시지. /
	
P0 	:그게 문제야. /
