# FILE DATA
ID : SDRW2100001921
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 반려동물 > 다른 동물의 키우싶은 종

# SPEAKER_INFO
id : SD2101777
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101778
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:내가 이제 고양이를 키우고 있잖아. /
	 근데 고양이를 키우면서 이제 다른 동물도 한번 같이 키워 보고 싶은데 / 혹시 너는 뭐 평소에 키워 보고 싶었던 동물이나 아니면은 / 고양이랑 잘 지낼 수 있을 거 같은 동물 아는 거 있어? /
	
P0 	:어 / 나도 / 나도 평소에는 / 강아지랑 고양이 밖에 생각을 못 했는데 / 그거 말고는 이제 어~ / 어 그러네 그거 말고는 나도 생각이 없네 강아지랑 고양이 말고는 /
	
P1 	:그러면은 지금 우리 고양이가 딱히 / 중성화를 한 것도 아니고 수컷이 거든 / 그러면 너 같으면 수컷을 한 마리 더 키울지 아니면은 암컷을 데려 올지 / 어떻게 생각해? /
	
P0 	:중성화 아 중성화 그거 해야 된다고 알고 있긴 한데 / 아직 안 했으면은 / 어~ / 근데 나 딱히 종 뭐 암컷 수컷 / 생각을 해본 적이 없어서 / 음 그냥 수컷 한 마리 더 키울 거 같은데 /
	
P1 	:근데 지금 우리 고양이가 열 살이 넘어 가지고 / 고양이가 오래 살아도 막 스무 살 그 정도까지 밖에 못 산다고 하더라고 / 그래 가지고 고양이 한 마리 더 키우면은 또 한 마리가 또 너무 오래 혼자 남게 되는 거 알지 / 해 가지고 나이를 비슷하게 맞춰야 될까? /
	 아니면은 / 더 고양이보다는 보편적으로 오래 사는 강아지를 키워야 될까 고민 중이거든. /
	 네가 볼 땐 어떻게 생각해? /
	
P0 	:아 나 옛날부터 / 강아지랑 고양이 한 마리씩 키워보고 싶어서 / 나라면은 강아지 한 마리 더 키울 거 같긴 해. /
	
P1 	:안 그래도 강아지가 키우고 싶고 쫌 / 대형견을 키우고 싶은데 아무래도 집이 / 단독주택이 아니고 마당도 없고 그러니까 / 이웃 주민이나 아마 강아지가 쫌 못 행복하게 지낼 거 같은데 / 대형견은 포기하는 게 맞겠지? /
	
P0 	:응 대형견이 진짜 키우기 어렵다고 하더라. /
	 산책도 필요할 거 같고 / 음~ / 그 사 대형견 쫌 어려워 가주고 / 잘 생각해 봐야 될 거 같애. /
	
P1 	:이게 꼭 / 개나 고양이 말고도 앵무새도 한번 생각해 본 적이 있는데 / 고양이가 새를 괴롭힐 거 같애 가지고 /
	
P0 	:어 맞어 앵무새 맞어 / (()) 키우면 같이 키우기엔 쫌 어렵긴 할 거야. /
	 그리고 신경 써야 될 것도 많아 가주고 / 근데 뭐 앵무새도 뭐 키워 보면 좋을 것 같은데 그거 / 신기하게 하기도 하고 /
	
P1 	:그러면은 네 말대로 어~ / 쫌 종이 다른 쫌 소형견 쪽으로 생각을 해 볼 건데 / 어~ / 아니면 그~ 유기견을 / 입양을 하게 될지 아니면은 / 펫샵에 가게 될지 고민이 되기 시작하는데 너 같으면 쪽으로 갈 거 같애? /
	
P0 	:난 그래도 펫샵 가지 않을까 난 그럴 / 난 펫샵 갈 거 같애. /
	
P1 	:되게 펫샵 이미지가 안 좋던데 그런 거 쪽에 쫌 관대하네. /
	
P0 	:응 나는 딱히 펫샵에 뭐 이미지가 없어서 / 그래도 약간 그래도 믿을만한 / 그런 거여서 나라면 펫샵 갈 거 같긴 해. /
	
P1 	:{clearing} / 되게 뭐지 동물 / 한테 관심이 없진 않은 거 같은데 너는 왜 동물 안 키워? /
	
P0 	:예전에 한번 초등학생 때 키워 보긴 했는데 / 근데 이제 그때 이후로 이제 키울 여건이 안 돼 가주고 이제 / 가족이 동물 싫어하기도 하고 그래서 이제 / 못 키우지 이제 /
	
P1 	:아 동물을 키웠었네 그러면 혹시 뭐 키웠었어? /
	
P0 	:그때 종이 그 믹스견이었는데 / 집에 와 보니 / 아 친구들이랑 노는 와중에 이제 / 전화가 와서 달려 가보니까 그 / 되게 쪼끄만한 / 그 애기 강아지가 있어서 이제 / 그때부터 이제 / 쪼끔 키우다가 / 이제 시골에 데려가서 키워 가주고 이제 커서는 이제 / 잠깐 보고 이제 그 뒤로는 못 보고 있지 이제 /
	
P1 	:맞아 이게 어릴 때 강아지 한번 키웠으면 또 계속 / 키우고 싶고 보고 싶고 그런데 다른 동물 키우기 또 힘든 거 같애. /
	 나도 이 지금 키우고 있는 고양이 / 너무 늙게 되거나 하 해서 못 보게 되면은 / 다른 동물 키울 때까지 쫌 시간 걸리거나 못 키울 거 같기도 하드라 /
	
P0 	:응 맞어 그 특히 오래 같이 살다가 / 이제 떠나면은 / 진짜 슬플 거 같애. /
	 그 나도 예전에 그 잠깐인데 / 소라게 키운 적이 있었거든. /
	 근데 내가 관리를 잘못해서 / 그때 죽어 가주고 쫌 그때 충격 받긴 했어. /
	
P1 	:맞어 금붕어나 뭐 학교 앞에서 병아리를 사오거나 햄스터를 사면은 / 진짜 같이 오래 살아도 두 달에서 이 년이니까 / 아무래도 햄스터가 진짜 키우기 / 편하기도 하고 정 주기도 쉬운데 그래 / 너무 같이 할 수 있는 시간이 적어서 / 키우기 선뜻 꺼려지는 거 같애. /
	
P0 	:아 나 병아리 하니까 생각났는데 그 초등학생 때 / 그 학교에서 파는 병아리를 / 사 가주구 친구랑 같이 키웠거든. /
	 근데 이제 / 거의 닭 되기 전까지 내가 잘 친구랑 같이 키웠는데 / 이제 / 커가면서 이제 서로 잘 안 만나다 보니까 나중에 물어보니까 / 뭐 팔았다 했나 / 어 친구가 그러더라고 / 쫌 아쉽긴 하더라 그때 쫌 슬프기도 하고 /
	
P1 	:맞아 키우기 전에 이제 집에서 키울 수 있는 여건이 되는지 / 그런 거를 쫌 확인해 가면서 키워야 되는데 / 또 어릴 때 동물이랑 유대감 쌓는 것도 좋은데 너무 / 동물 사정을 생각 안 하고 키웠던 것들 때문에 더 조심스러워지는 거 같애. /
	 그래서 가급적 더 개 고양이 쪽으로 생각을 하게 되는 거 같고 /
	
P0 	:그렇긴 하지 약간 / 가장 유명한 게 강아지랑 고양이니까 / 근데 또 이제 / 키울려면은 / 쫌 준비도 많이 해야 되고 책임감도 있어야 되니까 / 그래도 공부를 많이 해야 되지. /
	 나도 한번 나중에 기회 되면 키우고 보고 싶긴 해. /
	
P1 	:근데 개를 키워 봤으면은 나는 고양만 지금 여섯 마리 째잖아. /
	 고양이는 일단 털이 너무 날려 가지고 / 전자기기 쓰거나 할 때 쫌 곤란하고 그런데 개는 쫌 / 그래도 털이 덜 빠지는 편인가? /
	
P0 	:나 그때 키웠을 때가 이제 / 약간 / 가 약간 애기 때라 털은 / 잘 안 날리긴 했었는데 / 또 강아지도 / 강아지도 심하긴 할 거야 그 영상 같은 거 보면은 / 강아지 털이 진짜 심한 것은 엄청 심하더라고 그래서 / 진짜 관리 잘 해야 될 거야 잘 빗겨 줘야 되기도 하고 / 근데 고양이 여섯 마리면은 음~ / 나도 잘 모르겠다 그 정도는 근데 /
	
P1 	:음~ / 그러면은 오늘 너랑 얘기를 해 보면서 / 어~ 생각해 보니까 아무래도 / 개 한 마리를 더 들이는 게 / 가장 나은 선택일 거 같은데 혹시 개 뭐 좋아하는 종이나 그런 거 있어? /
	
P0 	:나는 그~ / 시바견이나 / 다리 짧은 / 그 이름이 기억이 안 아 웰시코기 어 얘네랑 이제 / 골든 리트리버 어 이렇게 / 가장 좋아하는 거 같애. /
	
P1 	:나도 웰시코기 되게 좋아하는데 / 그~ / 다같이 사는 다가구 주택에서 키우기에는 쫌 너무 / 친구가 / 소리가 쫌 크지 않나? /
	
P0 	:소리는 잘 모르겠는데 / 얘가 다리가 짧아 가주고 그~ / 관절이 안 좋대 그래서 그거 쫌 / 그거는 쫌 유의 해야 될 거 같애. /
	 내가 / 개 짖는 소리는 잘 몰라 가주고 /
	
P1 	:이게 또 강아지들은 고양이랑 다르게 혼자 있는 시간 보다 / 주인이랑 같이 뭔가 활동을 하는 시간을 더 좋아 한다고 하더라고 / 또 산책을 너무 안 시켜 줘도 스트레스가 크다고 하는데 막 뭐 / 꼭 매일매일 산책을 시켜 주지 않으면 많이 스트레스 받아 하는 거 같고 그랬어? /
	
P0 	:나는 뭐 / 나도 산책 가끔 시켜 주긴 했는데 / 내가 내가 약간 어릴 때이기도 하고 약간 / 상태를 볼 줄 몰라서 / ((그래도)) 약간 놀 때는 같이 데리고 나가서 / 같이 산책하고 그렇게 했는데 / 이제 / 나중에 이제 커서 뭐 / 그런 거 알아보니까 그래도 / 쫌 많이 시켜 줘야 된다고 알고 있 알고 있어. /
	
P1 	:그래도 키워본 사람한테 들으니까 다르긴 하다 이거 / 또 강아지 섣불리 들이기에는 또 강아지가 너무 행복하지 않게 살 수도 있고 해 가지고 / 어~ / 산책을 잘 시킬 수 있다 관리를 잘 해 줄 수 있다 이런 확신이 드는 여건이 되면 / 그때 키우는 게 나을 것 같기도 하다. /
	
P0 	:응 산책 진짜 중요하다 하더라고 / 그 스트레스도 많이 받으니까 잘 알아보고 이제 / 여건 되면은 키우는 게 좋을 거 같애. /
	
P1 	:이제 개 고양이 말고도 또 / 아니면은 이제 관리가 비교적 쫌 수월하고 / 어~ 손 많이 안 타는 걸로 / 열대어나 그런 거 한번 키워 보고 싶은데 / 또 관리하기가 어려울려나 /
	
P0 	:근데 안 우리 고모가 지금 / 이제 쪼그맣지만 키우고 있긴 한데 / 그렇게 어려워 보이진 않더라고 그~ / 뭐 강아지랑 고양이에 비해서는 뭐 산책 할 필요도 없고 이제 / 아무래도 관리할게 쫌 쩍다 보니까 / 막 물갈이를 해줘야 되는 걸로 알고 있긴 한데 / 그거랑 이제 / 얘네가 이제 / 그 질병이 쪼끔 많아서 그거 쫌 알아서 / 관리를 쫌 잘해 줘야 되는 거 말고는 그래도 / 강아지랑 고양이에 비해서 키우기는 쉬운 거 같애. /
	
P1 	:응. /
	 ((대개)) 뭐 방송이나 여러 뭐 유튜브 같은 매체에서 보면은 / 물고기 키우는 거 되게 쉬운 것처럼 보이고 하던데 / 그 / 꼭 한번 키워 보고 싶긴 하다 이거 어항 같은 거 보면 되게 예쁜 거 많더만 /
	
P0 	:응 근데 그거 엄청 비싸드라 그거 / 그리고 이제 / 물고기도 / 그~ 내가 어디서 본 거였는데 이제 / 얘네가 이제 / 뒤집어져서 / 못 떠오르고 이제 / 죽는 병이 있는데 / 그게 / 진짜 위험하다 하더라고 / 그것도 이제 조심해야 되고 / 나도 물고기는 / 안 키워 봐서 이제 고모가 키운 것만 봐 가주고 / 자세한 거는 이제 잘 모르겠다 나도 /
	
P1 	:아 이게 또 막 / 이것저것 키워 보고 싶은 것도 많고 같이 데리고 있고 싶은 친구들도 많은데 되게 / 내가 괜한 생명 꺼버리는 짓일까 봐 선뜻 하기가 어렵다 막 / 진짜 잘 키우는 사람들은 집에서 늑대도 키우고 그러던데 / 그 막 너 같으면 맹금류나 맹수류 같은 거 키우는 거 할 수 있겠냐? /
	
P0 	:근데 뭐 / 다들 한 번씩은 다 -상- 상급 상상 해 보니까 그 / 그런 위험한 동물 한번씩 키우는 상상은 해 보니까 나도 뭐 / 호랑이 한번 키워 보고 싶고 막 그런 생각은 한 적은 있는데 뭐 / 그냥 상상만 해 봤어. /
	 실제로 그런 기회가 생겨도 나는 안 키울 거 같긴 해. /
	
P1 	:그러면 호랑이도 고양잇과잖아. /
	 걔네도 / 막 / 추르를 주면 좋아할까? /
	
P0 	:음 / 추르를 든 너의 손을 아마 핥지 않을까? /
	
P1 	:조금 살벌하겠네. /
	 호랑이 / 근데 진짜 / 동물원에서 보면 덩치가 엄청 크던데 아 / 어떻게 키우는지 모르겠다. /
	 장 고양이들은 장난으로 깨물고 그러는데 / 호랑이가 장난으로 물면 죽지 않을까? /
