# FILE DATA
ID : SDRW2100000684
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 먹거리 > 먹어봤던 맛있는 음식, 호불호 갈리는 맛, 가고싶은 음식점

# SPEAKER_INFO
id : SD2100565
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100566
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:그 어제 던킨 갔다 왔잖아. /
	 (()) / 거기에 새로 나온 초코 도너츠가 있는데 그게 진짜 맛있더라구 /
	
P0 	:어떻게 생겼는데? /
	
P1 	:초코 필링이 이렇게 딱 있고 그 다음에 그 위에 오레오 과자가 뿌서져서 이케 뿌려져 있더라고 /
	
P0 	:와 나 진짜 오레오 좋아하는데 /
	
P1 	:너 만약 초코 좋아한다 그럼 진짜 무조건 먹어야 돼 /
	
P0 	:근데 내가 알기로는 마시멜로도 올라가 있지 않나? /
	
P1 	:마시멜로 올라가 있는 거 어제 샀는데 / 어제 그 초코가 너무 달아서 못 먹었어. /
	
P0 	:아 너가 말하는 건 지금 따른 도넛 얘기하는 거야? /
	
P1 	:끄치. /
	
P0 	:아 그거 봤던 거 같아. /
	(note : 발화겹침) (()) /
	
P1 	:이번에 새로 나온 메뉴니까 /
	
P0 	:아 초코로만 되어 있는 거 말하는 거지? /
	
P1 	:어 그치. /
	
P0 	:그거 먹어 보고 싶었는데 던킨 너무 비싸서 안 먹었어. /
	
P1 	:나도 한 이천 원 넘을 줄 알고 고민했 / 고민하다가 갔거든 쌜러드 사는 김에 / (()) / 근데 가격은 비슷하더라고 천구백 원? /
	
P0 	:쌜러드는 얼마였는데? /
	
P1 	:썔러드는 아마 오천 원 중반 때였던 거 같아. /
	
P0 	:나는 쌜러드 먹어 본 거 중에서는 일단 샐러디가 제일 맛있었던 거 같아. /
	
P1 	:샐러디는 그냥 곧바로 나오니까 /
	
P0 	:그렇기도 하고 재료들이 신선하고 / 맛도 좋은 거 같아. /
	
P1 	:맞아. /
	 너 근데 강릉 갔다 왔다 했잖아. /
	 (()) / 거기선 뭐 먹었어? /
	
P0 	:일단 거기서 첫째 날에 / 엄청 많이 먹었거든. /
	 왜냐면 당일치기로 갔다 왔거든. /
	
P1 	:그래서 뭐 먹었는데? /
	
P0 	:일단 / 가면서 과자들을 먹었어. /
	 그리고 나서 도착하자마자 / 칼국수를 먹었어. /
	
P1 	:그 칼국수 맛있었어? /
	
P0 	:칼국수가 거기 중앙시장이라는 곳에서 먹었는데 / 와 진짜 맛있더라고 /
	
P1 	:원래 시장 칼국수가 제일 맛있긴 하지. /
	
P0 	:어 거기다가 비빔국수 칼국수 김밥 이렇게 시켜서 먹었는데 / (()) / 진짜 한 십오 분 만에 다 먹은 거 같아. /
	
P1 	:맛있겠다 칼국수 /
	
P0 	:칼국수가 심지어 가격도 삼 사천 원이었어. /
	 (()) / 그래서 엄청 싸서 한 / (()) / 만 원 밖에 안 나왔던 거 같아. /
	
P1 	:옛가에 반이네 완전 가격이 /
	
P0 	:그치 옛가랑 / 엘림 /
	
P1 	:엘림은 근데 그거 들어가잖아. /
	
P0 	:들깨 /
	
P1 	:응 난 들깨 별로 안 좋아해. /
	
P0 	:들깨를 안 좋아할 수가 있나? /
	
P1 	:들깨 뭔가 좀 텁텁한 그 느낌이 싫어서 잘 안 좋아해. /
	
P0 	:아 / (()) / 그리고 / 또 이제 베스킨라빈스에 가서 / 엄마랑 강릉 갔다 와서 / (()) / 아이스크림을 파인트를 하나 샀거든. /
	
P1 	:응. /
	
P0 	:근데 / (()) / 나는 / 제일 좋아하는 맛이 엄마는 외계인인데 너는 뭐야? /
	
P1 	:나는 너가 당연히 싫어 할 / 이상한 나라의 솜사탕 /
	
P0 	:나 그거 좋아하는데 /
	
P1 	:그래? /
	(note : 발화겹침) 그거 이번에 새롭게 나왔더라고 또 리뉴얼 돼서 /
	
P0 	:맞아. /
	
P1 	:(()) / 그래서 이따가 뭐 배라 사게 되면 먹어 볼라고 /
	
P0 	:그거랑 / 나는 / 제일 좋아하는 맛이 / 일단 슈팅스타 레인보우 샤베트 / 그다음에 엄마는 외계인 체리쥬빌레 / 스트로베리 / 이렇게 좋아하는 거 같아. /
	
P1 	:근데 애들 체리쥬빌레 싫어하는 애들 진짜 많아. /
	
P0 	:특히 레인보우 샤베도 레인보우 샤베트도 싫어하는 얘 진짜 많은 거 같아. /
	
