# FILE DATA
ID : SDRW2100004324
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 음악 > 음악 프로그램 나오는 아이돌 가수들

# SPEAKER_INFO
id : SD2102131
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2112132
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너 그 소식 들었어? /
	 퀸덤 일위 / 오마이 걸이랑 / 또 누구였지 아이들 / 이나 러블리즈나 다양한 / 여자 아이돌들이 나와서 / 경연을 벌였던 프로그램 있잖아 / 그게 시즌 투를 한다고 하더라고 / 근데 엠씨가 태연인 건 알겠는데 / 혹시 다른 여자 아이돌들 나온다는 / 소식 넌 알고 있어? /
	
P1 	:{clearing} / 어 요즘에 미디어에서 / 유튜브나 많이 / 영상을 봤었던 거 같은데 / 주력으로 언급되고 있는 아이돌들이 / 브레이브걸스랑 / 케플러인 거 같더라고 / 너는 더 본 아이돌들이 있었어? /
	
P0 	:아니 나는 아예 그거에 대한 정보는 없었어 / 근데 나는 나왔으면 하는 아이돌은 있거든 / 내가 최근에 스테이씨에 관심이 생겨서 / 스테이씨가 나왔으면 좋겠는데 / 너 스테이씨 알아? /
	
P1 	:어 스테이씨 아는데 아 / 스테이씨에 대한 얘기들도 / 좀 봤었던 거 같아 / 근데 퀸덤 시즌 일을 보면 / 그렇게 연차 얼마 되지 않은 / 신인 아이돌 롤 역할로 / 아이들이 나왔었는데 / 이번에도 그런 팀은 딱 한 팀 정도 / 나올 것 같다는 생각이 들거든 / 근데 같은 엠넷 계열에서 데뷔한 / 케플러를 출연 시킬 거 같다는 얘기를 / 많이 봤었어 그래서 / 스테이씨가 나올 수 있을지는 잘 모르겠는데 / 그거에 대한 기사가 많이 나왔 나온 걸 본 거야? /
	
P0 	:아니 그건 아니고 / 개인적인 나의 바람이야 / 케플러가 같은 엠넷 계열사라서 / 나올 확률이 높은 건 맞는 거 같은데 / 저번 경연 때를 보면은 / 처음에 본인 노래를 하고 / 그리고 다음 경연 때 다른 팀의 / 곡으로 경연을 했잖아 / 근데 내가 알기로는 케플러는 이제 막 데뷔해서 / 곡이 한 곡 밖에 없는 걸로 아는데 / 그 경연에 나올 수 있을까? /
	
P1 	:아 그런 문제점이 있을 것 같기는 하다 / 근데 퀸덤 투를 / 정확 나는 정확하게 촬영이 시작한다는 / 일자를 본 적은 없는데 / 어 만약에 쫌 몇 개월 뒤에 / 촬영을 시작하게 된다면 / 케플러도 문제가 없을 것 같다는 생각이 드는데 / 스테이씨도 요즘에 / 인기가 많은 아이돌 중에 / 좀 신인이니까 신인 중에 반응이 좋은 아이돌이니까 / 나올 수 있을 것 같다는 생각이 들어 / 혹시 그 방영 날짜를 정확하게 본 게 있어? /
	
P0 	:아니 난 아는 소식이 없어 / 혹시 알게 된다면 / 나에게 알려 줬으면 좋겠어 / 그리고 그 왜 최근에 / 자주 듣는 노래 있어? /
	
P1 	:나는 옛날에 비해 음악 어 / 나는 옛날에는 / 케이팝 아이돌 음악 위주로 많이 들었었는데 / 요즘에는 / 어~ 그닥 뭐 / 그닥 좋은 노래가 없다고 생각이 들어서 / 요즘에 크러쉬 노래를 많이 듣고 있는데 / 그리고 크러쉬랑 미노이가 / 크러쉬 노래들을 커버한 게 있는데 그거 듣고 좋아서 / 미노이 노래도 많이 듣고 있는데 / 넌 미노이라는 가수를 아니? /
	
P0 	:미노이 노래는 들어본 적이 없는데 / 이름은 들어본 적이 있어 / 사실 처음에 뭐 / 샤이니 민호인가라는 생각이 들었는데 / 알고 보니까 여자 가수 더라고 / 그리고 / 노래는 잘 모르겠지만 혹시 / 유튜브 쇼트에 / 자주 나오는 약간 목소리가 굉장히 높은 톤인 / 여자 가수가 미노이 맞을까 /
	
P1 	:어 맞아 요즘에 유튜브에 많이 떠서 / 나도 유튜브로 알게 된 거거든 / 그 미노이의 요리조리라는 프로그램을 / 에이오엠지 채널에서 계속 올려 주고 있는데 / 어 그래서 요즘 인기가 많아 많아지고 있어 / 사실 유튜브 통해 유 미노이 노래보다는 / 유튜브로 인기가 높아지다가 아 노래까지 잘하네 / 이런 식으로 인기를 얻고 있는 케이스이기는 해 /
	
P0 	:그러면 비비 알아? /
	 비비도 약간 그런 느낌인 거 같아 / 비비가 / 예능이나 그런 걸로 / 입담 이런 걸로 쪼끔 뜨다가 / 노래나 랩을 잘 해서 / 반응이 점점 좋아지지 않았어? /
	
P1 	:근데 나는 다들 비비 비비하는데 / 비비가 어떤 사람인지 / 나는 본 적이 없는 거 같아 / 나는 원래 아이즈원을 좋아했었다 보니까 / 최예나가 솔로로 데뷔했다고 해서 / 최예나 노래를 틀었는데 / 그 노래 타이틀곡을 비비가 피처링 했더라고 / 그래서 나는 사실 그때 비비 / 목소리를 처음 들었는데 / 비비는 어떻게 / 인기가 많아진 건지 알고 있니? /
	
P0 	:사실 정확하게 아는 건 아닌데 / 아마 네가 말했던 미노이랑 / 비슷한 방법으로 / 그런 루트로 인기가 많아진 거 같아 / 너 아이즈원을 좋아했었다고 했는데 / 지금도 좋아하는 거야? /
	 그리고 어떤 곡을 제일 좋아했어? /
	 나는 비올레타가 가장 / 기억에 남는 거 같은데 /
	
P1 	:(()) / 어 나는 사실 아이즈원 전부 / 아이즈원 전부터 / 조유리를 좋아해서 아이즈원을 좋아하게 됐었던 거기 때문에 / 아이즈원이 끝나면 조유리만 좋아하게 될 줄 알았는데 / 생각보다 아이즈원 개개인의 / ((아홉수)) 시 되게 좋아서 / 노래도 다 좋더라고 아이브 노래도 좋고 / 최예나 노래도 괜찮고 해서 / 그냥 계속 아이즈원 / 멤버 들을 찾아 볼 거 같기는 해 그리고 / 김채원이 이번에 하이브로 가서 / 새로 데뷔한다고 하는데 그것도 기다리고 있어 /
	
P0 	:나도 최예나 노래를 들어 봤거든 / 사실 멤버들의 노래를 그렇게 / 찾아보는 편이 아닌데 내가 여고추리반을 / 좋아 그런 프로그램을 좋아하다 보니까 / 그 출연자인 최예나의 노래를 멤버들이 같이 / 릴레이로 / 하는 걸 봤어 / 그러다 보니까 쪼끔 중독성이 있더라고 / 그리고 조유리에 글래시도 / 들어봤던 거 같고 / 또 아 / 방금 말했던 아이브도 굉장히 핫하던데 / 근데 멤버들이 굉장히 어디더라 /
	
P1 	:응 맞아 거기 근데 다른 멤버들은 / 그냥 열여덟 살 정도면 / 아이돌로 데뷔하기에 그렇게까지 / 어린 나이는 아니긴 하지만 / 막내인 이서가 쫌 많이 일찍 데뷔한 편인 거 같아 / 옛날에 샤이니나 에프엑스 막내 / 급으로 일찍 대비해서 그렇게 일찍 대비한 아이돌은 / 쫌 오랜만인 거 같아서 다들 언급을 많이 하는 거 같아 / 그럼 너 이서의 그 초근접 / 아이컨택 / 쇼츠를 본 적 있니? /
	
P0 	:아 그 친구가 이서야? /
	 되게 어려 보이긴 했는데 / 도대체 몇 한 열여섯 살 되려나? /
	 근데 되게 성숙해 보여서 어리긴 한데 / 한 고등학생 정도로 생각을 했거든 / 몇 살이야? /
	
P1 	:(()) / 이서는 이천칠 년 생이라서 / 데뷔했을 때 열다섯 살인 걸로 알고 있어 / 그리고 다른 멤버들은 / 그다음으로 장원영이 나이가 어린데 / 이천사 년생이라서 / 어 그냥 그냥 아이돌 나이인 거 같아 내 생각에는 / 근데 그렇게 일찍 데뷔하는 것도 쫌 / 성숙해 보여야 할 수 있는 것 같아서 / 쫌 쫌 대단하고 신기하다고 생각해 /
	
P0 	:진짜 어린 나이에 그렇게 / 사회생활을 하는 거잖아 / 정말 대단하다 근데 이천칠 년생이면은 / 차라리 이천칠 년도 노래를 하는 게 / 우리한테는 쪼끔 더 / 추억을 소환할 수 있지 않을까? /
	 이천칠 년 도면 우리가 아홉 살이잖아 / 넌 그때 어떤 노래를 가장 많이 들었어? /
	
P1 	:아홉 살 아홉 살 때는 아마 엠피쓰리를 / 사용했었던 걸로 기억하는데 / 글쎄 아마 소녀시대나 / 원더걸스 얘기를 많이 했었던 거 같아 / 나는 소녀 원더걸스보다는 소녀시대를 좋아하는 편이었는데 / 초등학교 고학년이 되면서부터는 / 카라를 좋아했거든 / 그래서 사실 기억나는 노래는 / 카라 노래 들이고 카라 노래는 / 일본어 버전으로도 가사를 외울 만큼 좋아했었어 / 너는 초등학생 때 어떤 아이돌을 좋아했었니? /
	
P0 	:너 정말 많이 좋아했나 보다 / 일단 난 초등학교 저학년 때는 / 반 친구들이랑 / 선생님 컴퓨터로 점심시간에 / 빅뱅 노래를 들었던 게 기억이 나고 / 또 엄마가 소녀시대 바지라고 / 지 스키니진을 / 사줬던 것도 기억이나 / 나는 원더걸스도 좋아했는데 / 그래도 나도 쪼끔 더 소녀시대를 / 좋아했던 거 같고 고학년 때는 / 비스트를 좋아했어 / 비스트 픽션 알지? /
	
P1 	:어 / 나도 알고 있기는 한데 / 나는 그때 남자 아이돌들은 / 딱히 좋다고 생각을 안 했었고 항상 / 여자 아이돌에만 관심이 있었던 거 같아 / 쫌 더 여자아이돌들 노래가 신나는 노래가 많고 / 쫌 후크송도 많고 그리고 쫌 / 쫌 더 스타일링 면에서도 다양하고 / 보는 재미가 있기 때문에 / 항상 친구들이랑도 여자 아이돌뮤직비디오만 / 봤었던 거 같아 / 너는 언제 처음 아이돌에 관심이 생긴 거야? /
	
P0 	:나는 초등학교 오학년 때 비스트를 / 좋아했다고 관심이 생긴 거는 그렇 / 비스트 라고 말을 할 수 있고 / 그 전부터 케이팝을 쭉 들어왔는데 / 사실 하나 고백하자면 난 더 어릴 때 / 장윤정의 어머나가 내 애창곡이었어 /
	
