# FILE DATA
ID : SDRW2100000145
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 우정 > 최근 근황, 가고싶은 여행지 취향

# SPEAKER_INFO
id : SD2100145
age : 20대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100146
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:어 &name1&야. /
	
P1 	:응. /
	
P0 	:잘 지냈어? /
	
P1 	:잘 지냈지. /
	
P0 	:어 뭐하고 지냈어? /
	
P1 	:걍 공부하고 책 읽고 영화 보고 자고 /
	
P0 	:어 어. /
	
P1 	:왔다 갔다? /
	
P0 	:공부는 뭐 하는데 요즘? /
	
P1 	:그냥 일본어랑 뭐 / 그냥 과학기사 자격증? /
	 자기 계발 공부 이제 계속 하는 거지. /
	
P0 	:응 일본어 얼마나 공부했어 엔원 따려고? /
	
P1 	:나 지금 엔투. /
	
P0 	:엔투? /
	
P1 	:어. /
	 그까 군대에서도 계속 공부했어 가지고 계속 이어서 하는 건데 /
	
P0 	:응. /
	
P1 	:어려워. {laughing} /
	
P0 	:어려워? /
	
P1 	:단어가 미쳤지. /
	 많지 단어가. /
	 엄청 /
	
P0 	:시험 언제 보는데? /
	
P1 	:거 아직 정해지지 않았어 근데 / 아마 십 이 월쯤에 보지 않을까 근데 학기 중이랑 겹쳐 가지고 / 어뜨케 될지는 모르겠다. /
	
P0 	:어. /
	 아직 신청은 안해 놓은 거야? /
	
P1 	:신청은 안했지 신청은 구 월. /
	
P0 	:아 구 월부터 신청이야? /
	
P1 	:응 구 월부터 신청. /
	
P0 	:그게 일 년에 두 번 이지 않나? /
	
P1 	:일 년에 두 번인데 한 번은 지나갔고 이제 한 번 마지막이고 / 이제 쫌 준비 안 됐다 싶으면은 이제 / 엔쓰리나 엔포 보거나 아니면은 / 그~ / 쫌 더 시간 살짝 늦춰가지고 / 보거나. /
	 둘 중에 하나? /
	
P0 	:어~ 과학기사는? /
	
P1 	:과학기사는 지금은 뭐 어차피 못 보고 사 학년부터? /
	 볼 수 있지. /
	 그때까지 쫌 준비좀 계속 하고있지. /
	
P0 	:그게 쫌 빡세 자격증이? /
	
P1 	:내용이 뭐 전공 내용도 있고 한데 / 쉽지는 않지 걍 뭐 막 계산 같은 거 / 많이 나오고 막 복잡복잡하니까. /
	
P0 	:어. /
	 어 진짜 바쁘겠다. /
	
P1 	:그치. /
	
P0 	:어 요즘에 연락하는 애 있어? /
	
P1 	:연락하는 애? /
	 남자 여자? /
	
P0 	:어. /
	(note : 발화겹침) 아 걍 아무나 어. /
	
P1 	:그냥 애들 연락하지 &name2&이나 뭐 &name3&이나. /
	
P0 	:어. /
	
P1 	:고등학교 애들 쫌 연락하고 / 중학교 애들 이제 쫌 많이 연락하고. /
	
P0 	:최근에 만난 사람있어? /
	
P1 	:최근에 만난 사람? /
	
P0 	:어. /
	
P1 	:중학교 동창? /
	
P0 	:아 동창? /
	 저번에 그 말했던 친구들인가? /
	 좀 많이 친하다던 애들? /
	 피씨방가고. /
	
P1 	:누구지? /
	 피씨방 /
	
P0 	:아 이 그 동창들 있다 했잖아 친한 애들. /
	(note : 발화겹침) 자주 보는 애들. /
	
P1 	:아. /
	(note : 발화겹침) 오 걔네인데 한 명은 그냥 / 내가 손절 했고 / 한 명은 나머지 애들 보는데 한 명은 군대 가고 이제 / 나머지 애는 바쁘고 한 명은 이제 / 시간 쫌 남아서 걔 보고 왔지. /
	 보스베이비 봤어 재밌었어. /
	(note : 발화겹침) 어. /
	
P0 	:아 오늘 영화 봤어? /
	(note : 발화겹침) 아 오늘? /
	
P1 	:아니 저번에. /
	
P0 	:아 저번에. /
	
P1 	:저번에 봤어. /
	
P0 	:어땠어? /
	
P1 	:재밌었어. /
	 조조여 가지고 그때 쫌 싸게 봤거든 그래 가지고 내가 너한테 /
	
P0 	:음 /(note : 발화겹침) 어. /
	
P1 	:영화 조조로 보자고 / 카톡으로 말했던 거 {laughing} /
	
P0 	:아 조조 얼마야? /
	
P1 	:한 만 천 원? /
	 만 만 원 그 정도 되는 거 같은데? /
	
P0 	:뭐 한 삼 천 원 정도 싸네. /
	
P1 	:어 그치. /
	
P0 	:음 그럼 조조로 볼까 차라리? /
	
P1 	:조조로 가는 게 낫지 않나? /
	
P0 	:아 저번에 그 내가 예약 잘못해 가지고 /
	
P1 	:어 {laughing} /
	
P0 	:아 돈만 날렸어 지금. /
	
P1 	:{laughing} 나한테 어저께 그 어저께 연락 와 가지고 쫌 놀라긴 했는데 /
	
P0 	:{laughing} /(note : 발화겹침) 어. /
	
P1 	:뭐 그럴수 있지. /
	
P0 	:그렇게 막 보고 싶진 않지? /
	
P1 	:어 막 끌리진 않았어 나 요즘에 영화 뭐 하는지 / 관심이 별로 없어 가지고. /
	 어. /
	
P0 	:아 그래? /
	
P1 	:그것도 친구가 보자 그래가지고 / 갑자기 / ((관골)) 가게된 거여서 / 어 아예 생각없어. /
	
P0 	:아 원랜 생각 없었고? /
	 아. /
	 그 요번에 인질 나온 거 알아? /
	(note : 발화겹침) 어. /
	
P1 	:인질? /
	(note : 발화겹침) 황정민 나온거 아냐? /
	
P0 	:어 맞아. /
	
P1 	:어. /
	
P0 	:거 재밌어 보이지 않아? /
	
P1 	:재밌어 보이지. /
	
P0 	:거 예고편 보니까 완전 리얼리티 던데 거의. /
	
P1 	:응 그냥 납치당하고. /
	
P0 	:느낌이. /
	 어 맞아맞아. /
	(note : 발화겹침) 그거 한번 볼래 목요일에 나온 다는데. /
	
P1 	:목요일? /
	(note : 발화겹침) 볼까? /
	
P0 	:조조로 보자. /
	
P1 	:조조 {laughing} 날 잡아야지. /
	
P0 	:어. /
	(note : 발화겹침) 그치 그치. /
	(note : 발화겹침) &name4&랑 연락해? /
	
P1 	:&name4&이 가끔가다가? /
	
P0 	:걔 뭐하고 지내는데? /
	
P1 	:&name4&이도 뭐 / 강의 듣고 학원 다니는 거 같더라고 / 원래 보자고 하려고 했는데 중간중간에 계속 / 뭐 안 맞고 그래 가지고 나도 일정 계속 생기고 / 그래 가지고 저번에 보자 하려고 했는데 못 봤어. /
	
P0 	:아 계속 바쁘게 사는구나. /
	
P1 	:어 계속 바쁘게 살지. /
	
P0 	:요즘 얼굴 보기가 힘들어. /
	(note : 발화겹침) 응. /
	
P1 	:{laughing} /
	
P0 	:((니까)) / 오늘 &name5&이 휴가 나온 거 알아? /
	 어. /
	
P1 	:휴가 나왔어? /
	 걔 아직 상병인가? /
	
P0 	:걔 상병 이 호봉 일걸. /
	 오 십 오 퍼인가 했을 거야. /
	
P1 	:아 그래? /
	
P0 	:{laughing} /
	
P1 	:안에 있는 안에 있는 말 하고 싶은데 못 하겠어 그냥 /
	
P0 	:왜? /
	(note : 발화겹침) 비속어 나올 거 같애서? /
	
P1 	:어 약간 비속어 나올 거 같애. /
	 얼마 아직 얼마 안 됐네 그래도 /
	
P0 	:어 걔가 작년 시월에 들어갔으니 /
	
P1 	:음. /
	 나 옛날 생각난다. /
	 {laughing} / 어. /
	 어. /
	
P0 	:너 공군 이였잖아. /
	(note : 발화겹침) 너 검 몇 개월 한거지? /
	
P1 	:나 이 십 이 개월. /
	(note : 발화겹침) 죽는 줄 알았어. {laughing} /
	
P0 	:이 십 이 개월? /
	(note : 발화겹침) 와. /
	 와 진짜 어떻게 버텼냐. /
	
P1 	:그냥 그 안에서 먹고 자고 했지. /
	
P0 	:아 그래. /
	 음. /
	 나는 한 십 팔 개월 반 정도 했던 거 같은데. /
	
P1 	:((가격)) / 뭐 어땠어 십 팔 개월 한 소감. /
	
P0 	:십 팔 개월? /
	(note : 발화겹침) 십 팔 개월 인데도 뭐 시간은 안 갔지 똑같이. /
	
P1 	:{laughing} /
	
P0 	:어 물론 너와 비교한다면 좀 비빌 순 없겠지만 /
	
P1 	:((xxx)) / 휴가 갔다 와서 / 기간이 적은 만큼 휴가 그런거에 비례라서 또 / 기간도 짧으니까 괜찮지 않을까 싶은데. /
	
P0 	:어 나는 지금 돌이켜 보면은 / 돌이켜 보면은 되게 괜찮았어. /
	(note : 발화겹침) 왜냐면 나는 그냥 계속 부대에 만 있던 게 아니라 파견을 엄청 다녔잖아 막 미군기지로 갔다 오고 막. /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 응. /
	
P0 	:아니면 뭐 / 저기 뭐냐 / 어~ /(note : 발화겹침) 병원에 입원도 했었고 뭐 별의별 /
	
P1 	:{laughing} 어. /
	
P0 	:일 다 했지 어. /
	 그래서 되게 재밌는 경험 많이 했어. /
	 쫌 좋은 사람도 많이 만났고. /
