# FILE DATA
ID : SDRW2100002884
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 관혼상제 > 동기들의 결혼이 약간 기본이 묘하다

# SPEAKER_INFO
id : SD2102226
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2102227
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:관혼상제에 대해서 할 말이 굉장히 많다. /
	 특히 결혼에 대해서 할 말이 너무너무 많은데 / 일단 팔 월 십사 일 / 내가 굉장히 좋아하는 선배가 / 결혼을 하신다고 하셔 가주고 / 아직까지도 심란하고 그리고 / 우리 대표님도 / 올해에 결혼을 하셔 가주고 / 얼마 전에 웨딩드레쓰 / 입고 찍으신 사진을 본부장님을 통해서 받았거든 / 예쁘시긴 하더라고 / 많이 준비하셨거든 결혼을 /
	
P0 	:나도 내 친구도 이번에 / 이제 사 월이면 금방이잖아? /
	 사 월에 {laughing} 결혼식 한다 그래서 / 나 그게 너무 / 기분이 이상해 / 걔가 뭐 고등학교 대학교 친구면 결혼해? /
	 그래 축하해 할 수 있는데 / 초등학교 친구란 말이야. /
	 초 내가 걔를 처음 안 게 / 걔를 안 거는 초등학교 한 삼 학년 때부터 알았는데 친해진 건 한 오 학년 때부터 친해졌단 말야 / 해서 막 / 오 학년 육 학년 / 중학교 일 이 삼 학년 내내 거의 오 년 내내 붙어 다녔는데 걔가 결혼을 -한- / 한다고 했을 때 처음 들었을 때 나 그날 너무 충격받았거든 / 내 친구가 / 결혼을 해 이랬었는데 / 이제 아예 / 결혼한다고 이제 청첩장 받고 이번에 만났을 때 살이 너무 빠진 거야 / 진짜 애가 반쪽이 됐어 / 그래서 너무 / 혼란스럽긴 한데 / 뭐 만약 내가 난 결혼 안 할 꺼야 하고 뭐 / 할 순 없으니까 그냥 걔 존중하면서 / 하는데 / 아직도 약간 기분 묘해. /
	
P1 	:나는 / 진짜 / 은근이 이제 / 따른 친구들 인스타 스토리 이런 거 보면은 뭐 / 그 친구들에 다른 친구 결혼식 가는 스토리들이 이제 슬슬 올라오더라고 / 한 두 세 번씩 / 올라오는 거 보면서 / 아 결혼을 왜 일케 다들 근까 할 수는 있는데 되게 일찍 한다 생각을 했는데 / 이제 / 대표님한테 그런 거에 대해서 인제 / 말씀을 들여 봤어. /
	 아니 근데 스물일곱에 결혼은 너무 이른 거 아닐까요 이랬더니 대표님이 그러시더라고 / 만약에 인제 프리랜서인 경우에는 / 일단 살림이 하나로 합쳐지고 / 내가 만약에 벌이가 쪼끔 적을 때 / 그 한 명이 벌고 있으니까 그거에 대한 안정감 순익에 대한 안정감이 올 때가 있다 / 고 말씀을 하시더라고. /
	 그래서 오히려 프리랜서인 사람들 중에 일찍 결혼하는 경우가 많다 / 그렇게 말씀을 하셔 해 주셔 가주고 /
	
P0 	:근데 나는 요즘에 다들 / 옛날에야 뭐 어렸을 때 결혼하고 이러는데 요즘은 거의 다 일을 더 중요하게 생각하니까 / 나는 그냥 / 결혼을 하면 늦게 하는 게 나도 / 더 낫다고 생각하고 만약에 뭐 / 안 해도 / 왜 난 안 / 난 안 하는 게 낫다고 {laughing} 생각은 해. /
	
P1 	:나 그래서 작년 / 어 벌써 작년 재작년인데 {laughing} / 작년 재작년에 내가 티켓 부스로 일을 할 때 / 이제 / 주변에 인제 배우님들이랑도 같이 이제 회식을 하는 자리가 있었어. /
	 그럴 때마다 / 이제 / 내가 그때 당시에 스물네 살이었으니까 / 지금은 인제 약간 중년쯤 되신 배우님들 여배우님들 이제 / 얘기를 듣는데 / 어 뭐 / &name&씨는 몇 살이야 이래 가주고 어 저 스물네 살이요 이러니까 허 나 그때 결혼했는데 이러시는 거야 / 근까 은근히 진짜 / 이 바닥 특히 이 바닥이 엄 / 청 결혼을 일찍 하거나 엄청 결혼을 늦게 하는 경우가 많은 거 같애. /
	 오히려 그 사이가 더 이제 일이 슬슬 많이 들어올 시기여 가주고 / 그 애매한 시기에는 오히려 결혼 안 하시는 거 같고 / 결혼을 생각보다 다들 일찍 / 하셨더라고 그래서 / 허억 / 막 와 / 와 다들 결혼 되게 일찍 하셨네요 이래서 / 되게 나이가 어리신데 이제 / 아들 따님분이 나랑 나이 차이가 별로 안 나는 경우도 많고 / 그러더라고. /
	
P0 	:나는 / 나는 내 친구 중에서는 그 이번에 결혼하는 애 한 명 말고는 아직 한 애가 없어 가주고 / 걔가 우리 기준에서는 엄청 빨리 가는 거고 / 아마 내 친구들은 쫌 / 거의 한 / 이십 후반 끝자락에 할 거 같기는 해 / 막 결혼을 막 / 이번에 만났을 때 어 뭐야 나도 나도 결혼식 하고 싶다 이런 애들이 인 / 있었는데 / 보면은 / 아마도 진짜 딱 한 스물 후반쯤에 할 거 같고 / 안 하는 애들 안 할 애들은 안 할 거 같고 /
	
P1 	:나는 / 결혼을 할 생각이 없어 가주구 근까 / 누군가랑 / 평생을 / 같이 산다라는 거에 대한 상상이 잘 안 돼 /
	
P0 	:(()) /
	
P1 	:근까 / 난 그래서 엄마한테 그런 얘기도 했어. /
	 근까 만약에 결혼을 해서 집을 두 개로 두고 별거 생활을 하면 난 할 수 있다고 /(note : 발화겹침) {laughing} /
	
P0 	:(()) /
	
P1 	:{laughing} 누구랑 평생 같이 살 -자- 자신 없어 근까 /
	
P0 	:(()) /
	
P1 	:쫌 / 그래 {laughing} 쫌 거리를 두고 싶어 난 상대와 / 그래 가지고 / 근데 인제 /
	
P0 	:유 /
	
P1 	:주변에서 결혼을 하라는 이유는 / 외로울까 봐라고 하기는 하는데 글쎄 {laughing} /
	
