# FILE DATA
ID : SDRW2100000327
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210907
topic : 음악 > 좋아하는 음악 장르

# SPEAKER_INFO
id : SD2100327
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100328
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:이번 주에 나 삼주년 / 카리브 사파리 / 일하는데 / 이번에 디제이 형들하고 다들 온다고 하거든. /
	 근데 / 이 호점 클럽 낸다고 하는데 / 거기서도 같은 음악을 틀지 아니면 / 완전 힙합으로 갈지 그걸 디게 고민 하시드라고. /
	 그래 가지고 / 응 그거 디게 고민하시드라고. /
	
P1 	:근데 보통 / 거기서 많이 트는 / 노래 이외에도 / 힙합 종류도 많이 나오던데 / 그러면 힙합 종류를 많이 트는 / 가게로 또 내시지 않을까? /
	
P0 	:근데 / 근데 아무래도 / 힙합 / 힙합으로 틀 거 같긴 한데 / 아프로 비트나 / 아니지 어차피 어쨌든 카리브 사파리도 디게 / 지인들만 오고 / 엄청 오던 사람들이 약간 / 오던 사람들만 오는 그런 데라서 / 그리고 항상 아프로 비트 뭐 레게톤 이런 노래 틀던 곳이라서 / 거기서도 / 이 호점도 아마 근데 그럴 거 같긴 한데 / 근데 솔직히 나는 사장님들한테 얘기를 하거든 장사가 / 장사가 좀 될라면 / 아마 / 메뉴두 메뉴고 / 그렇지만 / 어 그렇지만 / 음악을 좀 다시 다른 걸 틀어야 되지 않겠냐라고 내가 많이 / 제안을 했었는데 / 어떤데 누나 생각은? /
	
P1 	:거기 오는 오는 사람들 / 그 뭐지 나이대랑 / 또 외국인들도 많이 오고 하니까 / 우리나라 노래 / 들을 많이 틀어 주면 또 오히려 좋아할 거 같기도 하고 케이팝도 / 많이 유명하고 하니까 / 케이팝 가수 노래나 / 아니면 우리나라 힙합 같은 거 / 틀어 줘도 되게 좋아할 거 같은데 / 한번 그렇게 얘기해 봐. /
	 그쪽으로 대중음악 쪽으로 케이팝 쪽도 틀고 / 힙합 쪽도 / 틀어주는 가게 컨셉이 어떠냐고 한번 물어보는 거 어때? /
	
P0 	:금면 / 그것도 케이팝도 한번 얘기를 해 봐야겠군. /
	 그리고 어저께 / 집에서 / 티비에 / 아는 목소리가 나와서 봤는데 / 우리 학원에 동생이드라고. /
	 근데 /
	
P1 	:근데? /
	(note : 발화겹침) {laughing} /
	
P0 	:확실히 요즘 / 음악 스타일들이 / 옛날 / 노래에 비해서는 / 진짜 내가 그 노래를 들으면서 / 옛날 노래들을 하는데 / 그 노래를 들으면서 디게 진짜 가사가 옛날이랑 지금이랑은 엄청 / 확실히 다르구나라고 느꼈거든 / 옛날 노래들이 가사 기표 기포. 깊이가 /
	
P1 	:맞아 옛날 노래가 / 지금 들어도 / 질리지가 않고 / 다시 들어도 좋고 / 또 리메이크도 많이 하고 / 그렇게 듣는 걸 보면 / 옛날 노래가 지금보다는 쪼끔 덜 화려한 / 화려한 느낌일지 몰라도 / 가사나 또 / 진짜 음악을 들으면서 좀 생각을 많이 할 수 있었던 노래들이 / 옛날에 더 많았던 거 같애. /
	
P0 	:근 그때 / 어 / 그치 / 옛날 노래들이 나도 좋긴 한데 / 내가 아무래도 노래를 하는 입장에서는 / 유행을 무시할 순 없으니까 트렌드를 / 어쩔 수 없이 / 응 / 그렇게 되는 거 같애. /
	
P1 	:너는 요새 어떤 가수들 / 어떤 가수들이나 / 어떤 장래의 노래를 쫌 즐겨 듣는 거 같아? /
	
P0 	:가을 /
	
P1 	:가을이 되니까 쫌 발라드 요론 거 많이 듣나? /
	
P0 	:아무래도 발라드도 많이 듣고 / 근데 이제 나도 욕심이 생기니까 / 어~ / 내가 평소에 자주 하던 발라드 같은 장르 말고 / 이제 조금 더 펑키한 쪽으로 / 그렇게 좀 다가갈라고 하다 보니까 / 자연스럽게 가요가 아니라 외국 음악을 좀 많이 듣게 되는 거 같애. /
	
P1 	:우리나라 가수들 중에서는 쫌 펑키한 노래를 하는 사람들이 누가 있을까? /
	
P0 	:잘 모르겠네. /
	 근데 그렇게 얘기하면 항상 /
	
P1 	:근데 그렇게 얘기하면 /
	
P0 	:누군가 나한테 좋아하는 가수가 누구냐 / 좋아하는 가수가 누구냐라고 얘기를 물어 봤을 때도 / 난 항상 대답하기 좀 어려운 질문이거든 그런 게 / 그래 가지고 / 항상 누군가를 떠올릴라고 하면 가수는 정말 떠올리기 어려운 거 같애. /
	 누나는 뭐 좋아하는 그런 가수 있어? /
	
P1 	:나는 요새 펑키 하니까 생각나는 노래가 있는데 / 그 비와이의 셀러브레이션이라고 / 그 노래가 있는데 혹시 들어본 적 있어? /
	 나는 그 노래 너무 신나고 좋던데 /
	
P0 	:들어 봤지. /
	 그 뮤직비디오 엄청 인상쩍이었어. /
	
P1 	:난 요새 그런 신나는 노래를 쪼끔 많이 듣게 되는 거 같애. /
	 원래는 / 좀 날도 이제 선선해지고 하니까 / 좀 차분한 노래를 많이 들었었던 거 같은데 / 요새는 쫌 더 신나는 노래를 많이 찾게 되는 거 같아. /
	 또 신나는 노래 들었던 것 중에 좋았던 노래 있어? /
	
P0 	:어~ / 음~ / 어~ / 요즘 사실 / 어 그~ / 크리스 쫌 한 쫌 전에 흥행했던 곡인데 / 크리스토퍼 그 배드라는 노래가 우리나라에서도 국내에서도 엄청 / 엄청 떴었잖아. /
	 그래 가지고 / 뒤늦게 이제 내가 / 배드라는 노래가 흥행하고 나서 내가 그 노래를 접했었는데 / 요즘 들어 크리스토퍼의 영상을 막 라이브 영상을 찾아보고 하니까 / 와 그 엄청나더라고. /
	 에너지가 / 그래서 이제 그 노래도 자주 듣고 / 뭐 / 그치 그런 노래 많이 듣지. /
	
P1 	:나는 어제 동묘에 / 엘피판 사러 갔었는데 / 거기서 너 혹시 유익종이라는 가수 알아? /
	 옛날 가순데 /
	
P0 	:들어봤지. /
	
P1 	:아 나 나는 엄마가 그 가수를 좋아하셔서 그 가수 엘피를 / 어 사 달라고 하셔 가지고 그거를 / 어저께 샀는데 집에 가서 / 턴테이블로 청음을 하니까 / 오랜만에 옛날 노른 노래 들으니까 좋더라고. /
	 그래서 생각난 게 / 티비 프로그램 중에 / 새 가수라고 혹시 프로그램 알고 있어? /
	
P0 	:알지. /
	 새 가수 /
	
P1 	:그 옛날 노래들 가지고 / 요즘 이제 가수들이 /
	
P0 	:옛날 노래 가지고 /
	
P1 	:옛날 노래 가지고 리메이크를 해서 부르는 프로그램 경연인데 / 거기 보니까 옛날 노래인데도 / 요새 노래처럼 다시 만들어서 하니까 너무 좋더라고. /
	 그래서 약간 대중음악이 / 너무나 이제 / 넓어지다 보니까 옛날 것을 좀 더 찾게 되는 / 경향이 많이 나오고 있는 거 같애. /
	 그래서 옛날 노래도 많이 찾아보면 / 좋을 거 같아. /
	
P0 	:그치 / 근데 옛날 노래라고 하니까 / 또 그런 생각도 드는 게 / 지금 티비에 나오는 옛날 노래들은 / 아무래도 / 우리보다 조금 더 높은 세대 / 부모님 세대 정도 노래를 우리들은 옛날 노래라 부르잖아. /
	 그런데 이제 우리가 이제 쪼꼼만 더 나이를 먹으면 / 누나 때나 내 때나 / 예를 들어 빅뱅 같은 친구들이 / 이제 옛날 노래가 되지 않을까라는 생각도 들고 / 아니면 뭐 신화 / 동방신기 / 이런 쪽이 이제 옛날 노래가 되지 않을까 그런 생각하면 / 또 신기하기도 하고. /
	
P1 	:그 요새 친구들한테는 /
	
P0 	:그래 /
	
P1 	:신화나 동방신기도 옛날 노래에 이미 속하는 거 같애 내 생각에는 / 모르는 사람들도 너무 많고 / 그 / 친한 동생들 중에 어린 친구들 많으니까 / 요새 어떤 가수들 많이 좋아하는 거 같아? /
	
P0 	:요즘 아무래도 / 이무진 / 그 가수를 좋아하지. /
	 아무래도 목소리가 특이하고 / 갑자기 혜성처럼 나타나서 차트 일 위를 했으니 / 아무래도 많은 사람들 귀에 들릴 수 밖에 없고 / 그렇다고 노래가 나쁘지도 않고 심지어 경쾌하잖아. /
