# FILE DATA
ID : SDRW2100001106
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 좋았었던 여행지, 가보고싶은 여행지, 수학여행, 여행 스타일

# SPEAKER_INFO
id : SD2101057
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 전북
education : 대재

id : SD2101058
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P0 	:너는 혹시 막 여행 다니는 거를 좋아해? /
	
P1 	:여행 가는 건 좋아하지만 / 어~ / 계획하는 거를 / 쫌 / 계획하는 게 어려워 가지고 / 실천을 좀 잘 못하는 거 같애. /
	 너는 다니는 거 좋아해? /
	
P0 	:음 아 계획하는 게 어렵구나 나는 여행 다니는 것도 / 엄청 좋아하는데 / 여행 그 자체보다 / 그 앞에 계획을 열심히 짜는 과정이 / 훨씬 더 즐겁다고 생각을 해서 / 그 과정을 엄청 좋아하는 거 같아. /
	 그러면 혹시 막 가 봤던 여행지 중에 / 제일 좋았던 여행지 다섯 군데를 뽑자면 다섯 번째가 뭐야? /
	
P1 	:다섯 번째는 제일 마지막이라는 거야? /
	 어 /
	
P0 	:응. /
	
P1 	:첫 번째 하면 안될까? 그냥 제일 좋았던 데 /
	
P0 	:어 첫 번째로 하자. /
	
P1 	:그러면 나는 / 그 태국 푸켓에 갔었는데 / 거기서 스노클링을 했어 근데 그 / 바다에 이렇게 딱 그게 담그고 이렇게 봤는데 / 생각보다 너무 깊어 가지고 진짜 무서운데 / 쫌 처음 해보는 경험이잖아 진짜 신기했거든 그래서 / 다음에 진짜 또 오고 싶다 생각했던 / 그런 여행지인 거 같애. /
	 너는 갔던 여행지 중에 어디가 제일 좋았 /
	
P0 	:어~ 나는 / 나는 그 동유럽의 / 그 부다페스트가 엄청 좋았었던 거 같은데 / 거기서 그 다뉴브 강이 있는데 거기서 / 봤던 노을이 엄청 예뻤어 가지고 / 그때 엄청 행복했어서 그 순간이 딱 기억에 남는 거 같아. /
	 그러면 혹시 그 스노클링이 뭐 하는 거야? /
	
P1 	:그 / 이렇게 입에다가 아 / 큰 그 물안경 쓰고 입에다 이렇게 호스 같은 걸 / 이렇게 달고 이렇게 수면에서 / 고개만 살짝 이렇게 하면은 이게 호스는 위로 나오잖아. /
	 그래서 이렇게 숨 쉬면서 이제 / 그 그냥 밑에 이렇게 참방참방 하는 건데 / 어~ / 그런 거야 나는 그 산소통 메고 들어가는 거 / 스쿠버 다이빙 그것도 해 보고 싶어. /
	 너 혹시 해 봤니? /
	
P0 	:어 나 그거 진짜 나도 해보고 싶었는데 안 해 봤었던 거 같아. /
	 막 익스트림 스포츠 해본 것 중에 / 그냥 패러글라이딩 저번에 한 것 정도 / 말고는 딱히 / 엄청 위험하거나 활동적인 거 많이 못 해 봤는데 / 예과 때 많이 해 볼라고. /
	 혹시 그럼 그 다음으로 좋았던 여행지는 어디야? /
	
P1 	:음 그 다음으로 좋았던 여행지? /
	 지금 / 그냥 당장 생각나는 거는 / 그 일 월 일 일 우리 열아홉 살에서 스무 살 넘어갈 때 / 그때 십이 월 삼십일 일에서 / 일월 일일 넘어갈 때 / 그때 담양에 펜션 잡아서 / 친구들이랑 놀러 갔었거든. /
	 그래서 거기서 같이 카운트다운 하고 술 / 짠 해 가지고 먹고 그 때가 진짜 행복했던 거 같애. /
	 어 너는? /
	 혹시 다음 두 번째로 좋았던 여행지 /
	
P0 	:어 나는 엄청 좋았던 건 아닌데 / 이제 소매치기를 당할 뻔한 적이 있는데 / 한 그 뭐지? 그 / 파리 갔는데 프랑스 파리에 갔는데 / 루브르 박물관 앞에서 어떤 동유럽 여자가 / 그 동유럽 계열 / 집시 여성 이렇게 추정되는 여자가 / 내가 그때 / 그 가방에 닌텐도를 넣어 놓고 있었는데 / 걔는 내가 돈이 많아 보였는가 본지 / 이 스웨터 같은 그 / 스커트 같은 걸로 이렇게 자기 손을 가리고 / 이렇게 해서 슬쩍 내 걸 빼 가려고 하는 거야. /
	 근데 가이드가 보고 다행히도 말려 주긴 했는데 / 그래서 아 엄청 / 그 소매치기가 무섭구나 싶었었던 같아. /
	 또 남자친구도 여행 갔을 때 소개 아 그 / 소매치기 당할 뻔 했던 적이 있다고 했었거든. /
	
P1 	:너는 / 아 그니까 그 우리나라 제외하고 쫌 / 다른 나라는 좀 치안이 안 좋은 경우가 진짜 많은 거 같애. /
	 너는 유럽 쪽이나 이런 / 유럽 여행을 여러 번 갔어? /
	
P0 	:음 나는 유럽의 나라들 좀 많이 갔었던 거 같고 / 근데 막 브라질 이런데 남미 엄청 가 보고 싶은데 / 거기가 치안이 제일 무섭잖아 그래서 쫌 / 걱정되는 게 있는데 / 또 가보고 싶고 이런 거 같긴 해. /
	 너는 막 여행 갈 때 치안을 되게 중요시 하는 편이야? /
	
P1 	:치안? /
	 치안도 중요하지 근데 사실 해외여행을 / 내가 많이 나가 본 게 아니라서 아까 말한 그 푸켓 / 이 다거든 그래서 / 그것도 사실 그 가이드랑 같이 간 거였어 가지고 / 뭔가 그렇게 가면은 / 그렇게 걱정이 막 많이 되진 않잖아 그래도 지켜 주는 사람이 있으니까 / 근데 만약 자유 여행 간다고 하면은 / 진짜 조심해야 될 거 같긴 해 무섭잖아. /
	 너는 / 어떤 / 좀 / 가 본 나라 / 들 얼마나 가봤어 해외여행을? /
	
P0 	:나는 그냥 막 일 년에 한 번씩 / 이렇게 해 가지고 부모님이랑 갔었던 거 밖에 없는데 / 뭐지? /
	 일본 가 봤었던 거 같고 / 베트남도 다낭이랑 나트랑 이렇게 두 번 갔었던 거 같고 / 또 그 발리 알아 발리? 거기 갔었던 거 같고 / 음 또 동유럽 서유럽 이렇게 / 갔었던 거 같은데 / 근데 뭔가 살짝 어릴 때 하는 여행이랑 / 커서 하는 여행이랑 감동의 크기가 다르니까 / 아무리 돈을 많이 썼던 어릴 때 여행에 비해 / 돈을 한 이십만 원 정도 쓴 동기들이랑 가는 / 국내 여행이 더 좋은 거 같아. /
	 그게 더 기억에 남더라고 너는 / 막 옛날에 어릴 때 갔었던 여행도 기억에 잘 남는 거 같아? /
	
P1 	:어~ 사실 기억에 잘 남진 않는 거 같애. /
	 어릴 때는 그때는 좋았겠지만 / 어~ / 지금은 기억이 거의 안 나. /
	 그냥 / 진짜 너 말대로 / 그냥 친구들 이제는 친구들이랑 같이 가는 / 국내 여행이 더 재밌는 거 같애. /
	 너는 그러면 이제 가보고 싶은 여행지 있어? /
	 뭐 국내나 해외나 /
	
P0 	:어~ 나는 엄청 엄청 엄청 엄청 많은데 {laughing} / {laughing} 굳이 뽑자면 / 그 아프리카에 이집트 가보고 싶고 / 또 남미 우유니 소금사막 / 거기 엄청 예쁘더라고. /
	 거기도 가보고 싶고 / 북유럽도 가보고 싶고 스페인 가보고 싶고 / 일본에 온천 쪽 가보고 싶어. /
	(note : 발화겹침) 너는 어디 가고 싶어? /
	
P1 	:어 나도 일본 온천 여행 진짜 가보고 싶어. /
	 일본이 그렇게 좋다고 다들 그러더라고. /
	 깨끗하고 근데 일본 한번 가 보고 싶고 / 음~ 이제 일단 나는 / 해외도 좋지만 / 강원도 쪽을 한 번도 안 가봤어 가지고 / 강원도 여행도 가보고 싶고 / 그리고 부산도 수학여행으로 가서 / 그냥 잠깐 있다 온 것 밖에 없어 가지고 / 이제 친구들이랑 가서 / 좀 자유 여행으로 부산도 좀 갔다 오고 싶고 그래. /
	 너는 수학여행 어디로 갔었어? /
	
P0 	:어~ 나는 수학여행 제주도 갔었는데 / 어 그때 나름대로 그 / 그 학교가 관광 회사랑 / 결탁해 가지고 하는 여행이다 보니까 / 많이 보고 왔었던 거 같아서 좋았던 거 같아. /
	 그 막 부산으로 다녀왔으면 어디 어디 가 봤었어? /
	
P1 	:어~ / 일단 해운대랑 광안리 / 그쪽 가고 / 아 그리고 이제 부산에서 계속 있었던 건 아니고 / 이제 경상도 쪽을 그냥 돈 거였어 가지고 뭐 진주도 가고 / 그 주변 이케 지역들로 해서 돌아다녔었던 거 / 같애 확실히 그렇게 재밌진 않았어 그냥 / 바다 보고 / 바다 뒤에 바로 건물들 막 서 있는 게 쫌 / 쫌 색다르긴 하더라. /
	 너는 부산 여행 많이 가 봤어? /
	
P0 	:아 나 그 여름방학 때 동기들이랑 갔었던 거 같은데 / 그때 무슨 해운대 옆에 엘시티라는 데 / 전망대가 들어간 입장료가 이만 원인 거야 그래서 / 돈 때문에 많이 여행 못 하고 / 진짜 해운대 보고 조개구이 먹고 왔었던 거 같다. /
	 진짜 이게 / 돈이 엄청 문제인 같은 게 너는 / 만약에 그 여행을 가면은 / 어디에 돈을 제일 많이 쓰는 타입이야? /
	
P1 	:어~ 아무래도 가면은 / 그래도 뭐 먹을 거에 제일 많이 쓰지 않을까? /
	 너는 어디에 제일 많이 써? /
	
P0 	:어~ 나도 먹을 거를 제일 중요하게 생각하는 편인데 / 그럼 너는 만약에 / 어 그 비싼 거를 먹고 / 안 좋은 숙소에서 자기 대 / 엄청 좋은 숙소에서 자지만 컵라면 먹기 대 / 그 둘 중에 뭐 하고 싶어? /
	
P1 	:엄~ / 그래도 좋은 거 먹고 / 안 좋은 숙소에서 자기가 더 나을 것 같애. /
	 그래도 가서 / 그냥 가서 쫌 현지 음식도 쫌 먹어 보고 / 뭐 이런 게 있어야지 컵라면 먹고 / 뭔가 좋은 숙소는 이 / 내가 사는 데서도 갈라면 갈 수도 있고 하잖아. /
	 어 그래서 나는 좋은 음식을 먹는 걸 택할 것 같애. /
	(note : 발화겹침) 너는 어떤 거를 택할래? /
	
P0 	:어~ 나도 좋은 음식을 먹는 걸 택할 거 같은데 / 근데 이게 너무 숙소가 / 만약에 너무 좋은 음식을 먹어서 {laughing} 숙소가 바퀴벌레 나오고 이런 거면은 / 너무 어려워 가지고 한 적당히 / 그냥 무난한 숙소에 무난한 식사 이게 제일 나은 거 같아. /
	 그러면 너는 만약에 / 그 / 여행을 갈 때 이코노미석 타고 / 엄청 좋은 호텔에서 자기 대 / 일 주일 동안 유럽 여행 간다 가정했을 때 / 그 이코노미석 타고 좋은 숙소에서 자기 대 / 비즈니스석 타고 / 그냥 일반 숙소에서 자기 뭐 하고 싶어? /
	
P1 	:어~ / 일 주일 정도 간다고? /
	 그러면 / 그러면 나는 그 / 이코노미석 타고 좋은 숙소에서 자기. /
	 왜냐면 이제 거기서 / 계속 이케 묵을 자리는 거기가 더 길고 / 이코노미석이 왔다 갔다 하는 게 더 짧으니까 나는 /(note : 발화겹침) 그렇게 할 거 같애 너는 어때? /
	
P0 	:어 나는 / 나는 뭔가 비행이 엄청 힘들잖아. /
	 그러니까 후자가 또 한 번 해 보고 싶 / 기도 하고 생각을 하긴 해. /
	 그러면 / 너는 만약에 그 휴가를 가면은 / 여행을 가면은 관광 위주로 하는 타입이야? 아니면 / 휴양 위주로 하는 타입이야? /
	
P1 	:음~ / 나는 사실 휴양이 더 좋아. /
	 그냥 이렇게 / 약간 경치 즐기거나 / 사실 움직이는 거 좋아하긴 하는데 / 너무 막 많이 돌아다니는 게 내가 / 에너지가 딸려 가지고 좀 힘들기 때문에 / 휴양을 더 좋아해 너는 어때? /
	
P0 	:어 나는 / 이게 무조건 여행을 가서는 / 관광을 해야 된다는 타입이어 가지고 / 휴양을 목적으로 여행을 하는 거면 / 굳이 비싼 돈 내고 예를 들어 몰디브에 가서 휴양을 하고 온다 하면은 / 비싼 돈 내고 몰디브까지 가서 휴양을 해야 되나? /
	 이런가 싶은 거야 이런 느낌이 드는 거야. /
	 그래서 아마도 관광 많이 하고 그런 게 좋지 않나? /
	 그럼 너는 사진 찍는 거는 여행에 / 어느 정도 중요하다 생각해? /
	
P1 	:아 사진? 사진 중요하지 근데 / 사진 사실 나는 막 / 인스타 올리기용 이런 사진을 많이 찍지는 않아. /
	 내가 별로 사진을 어 예쁘게 찍지도 못하고 / 뭔가 그 감성을 몰라 가지고 / 어 그냥 이렇게 주로 쫌 / 내가 여기에 갔었다 기억할 정도 / 그 정도만 찍는 거 같애 너는 사진 / 많이 찍어? /
	
P0 	:어 나는 확실히 / 이게 사진을 많이 찍으면 좋은 거 같은 게 / 결국 거기서 남는 건 사진밖에 없다고 / 그 막 몇 천 장 찍고 거기서 프사 한 장을 고르는 거니까 / 사진 찍는 것 쫌 좋아하는 거 같고 / 그럼 너는 / 만약에 사진 백 장 찍어주는 / 친구이지만 너도 백 장 찍어 줘야 되는 친구가 있고 / 사진 한 장도 안 찍어주는데 너도 한 장도 안 찍어줘야 되는 / 친구가 있으면 뭐가 더 좋을 거 같아? /
	
P1 	:어~ / 나는 사실 근데 상관이 없는 거 같애 그냥 / 그냥 친구에 따라서 그냥 내가 맟 / 춰 줄 수 있어서 그냥 진짜 상관이 없어. /
	(note : 발화겹침) 너는 어때? /
	
P0 	:아 너도 맞춰주는 타입이구나. /
	 나는 사진 찍는 게 내가 좋아하니까 / 사진을 많이 찍으면 좋겠지만 / 사진을 만약에 안 찍는 친구랑 가면 / 나 사진 좀 찍어 달라고 할 것 같아. {laughing} / {laughing} 근데 이게 듣자 여행 갈 때 중요한 거 같더라고. /
	
P1 	:{laughing} /
	
P0 	:만약에 아까운 돈 내서 여행 갔는데 사진 / 안 찍고 온다고 생각할 수도 있고 / 여행 쉬려고 왔는데 사진만 찍는다고 생각할 수 있으니까 / 이게 엄청 중요한 거 같아. /
	 그럼 너는 만약에 여행 갔을 때 / 엄 뭐가 제일 걱정이 될 거 같아? /
	
P1 	:걱정되는 거? /
	 어~ / 약간 길 잃는 거 내가 쪼끔 길치거든. /
	 ((그래도)) 요즘 다행히 이제 카카오맵이나 네이버 / 지도 이런 거 잘 돼 있어서 길 찾기가 쉽긴 한데 / 내가 어느 정도 길치냐하면 / 저번에 어느 아파트 단지를 들어갔다가 / 나가는 길을 모르겠는 거야. /
	 그래 가지고 진짜 그 안에서 지도 앱 켜 가지고 / 그거 보고 나왔거든 그래 가지고 / 낯선 데 가면은 그게 더 심하니까 / 어 좀 길을 잃을까 봐 쫌 /(note : 발화겹침) 걱정이 되는 거 같애 너는 어떤 게 걱정돼? /
	
P0 	:응 길 잃으면 진짜 무섭겠다 나는 / 이제 만약에 여행 갔는데 / 엄청 열악한 국가로 갔다 해 봐. /
	 어 우리가 의료 봉사를 많이 다니는 나라들로 갔는데 / 만약 거기서 맹장염이 터졌어 이렇게 / 심각하게 갑자기 아파 이러면은 꼼짝 없이 / 죽거나 엄청 아플 테니까 아픈 게 되게 걱정 될 거 같은 거 같아. /
	
P1 	:맞아 아픈 / 쫌 낯선 데서 아프면 진짜 그게 / 문제지 특히나 쫌 이케 / 언어가 안 통한다거나 그러면은 / 증상을 설명할 수가 없잖아 그래서 / 정말 그것도 중요한 문제인 거 같애. /
	 그러면 / 너는 이제 교통 / 이제 뭐 국내 여행 갈 때 왔다 갔다 할 때 / 좀 어떤 그 / 대중교통 이런 거 수단은 어떤 걸 / 선호하는 편이야? /
	
P0 	:나는 무조건 버스보다는 기차가 좋고 / 그러고 / 그 가운데에서 이동할 때는 보통 사람 많으면은 / 그냥 보통 택시 타는 편인 거 같아 아무래도 여행지는 / 시내뻐쓰가 쫌 잘 안 되어 있으니까 / 어 택시 많이 타는 거 같고 / 그런 거 같아 너는 버스가 좋아 기차가 좋아? /
	
P1 	:나도 기차가 좋은 거 같애. /
	 기차가 뭔가 낭만이 있어 쫌 그런 / 좀 기분이 좋잖아 기차를 타고 가면. /
	 나도 기차가 더 좋고 / 너 말대로 그 여행지 갔을 때는 택시가 정말 편한 거 / 같애 따른 데 가서 시내버스 타는 게 어려우니까 / 그런 것 같아. /
	 음~ /
	
P0 	:아 그럼 너는 막 무궁화호 케이티엑스 에스알티 / 이런 것 중에 여행 갈 때 뭐 타는 편이야? /
	
P1 	:여행 아 이제 멀리 가면은 / 아무래도 케이티엑스나 에스알티 타고 가야 되겠지만 / 별로 그렇게 멀지 않으면은 난 무궁화도 괜찮은 거 같애. /
