# FILE DATA
ID : SDRW2100003742
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 회사/학교 > 판촉알바 경험담, 연극 및 뮤지컬 무대알바 경험담, 알바하면서 돈 모우기, 새로 시작하는 알바

# SPEAKER_INFO
id : SD2103621
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103622
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:너가 소개해 준 판촉 알바 하면서 / 그 담당자 분이 / 설명해 주신 대로 하는데 처음에 목이 탁 막혀 가지고 소리가 안 나오는 거야. /
	 나는 눈을 감고 말을 했어. 담당잔 어차피 내 뒤에 있으니까 / 근데 인제 &name&은 눈을 또랑또랑 이렇게 뜨고 말을 한 거지. /
	 그래서 처음에는 그냥 다 잘 됐다. 근데 중간에 / 좀 진상 고객이 / 애 손목을 딱 잡으면서 / 약간 유흥업소 가자는 식으로 얘기를 하니까 /(note : 발화겹침) 좀 /
	
P0 	:아저씨? /
	
P1 	:아저씨 둘에 아줌마 하난데 /(note : 발화겹침) 자기가 영업하는 곳이 있으니 거기서 일해 볼 생각 없냐 이러면서 /
	
P0 	:어머 /
	
P1 	:애가 많이 놀랬지. /
	
P0 	:그렇게 말을 하는 사람 지금 이 시대에? /
	
P1 	:그러더라. /
	
P0 	:나는 그 정도는 아니고 근데 성희롱이 있다고 좀 많이 말을 하긴 했어. /
	 그래서 그 사람들은 이제 고객이 아닌 / 이제 범죄잖아. 그거는 어쨌든 처벌을 받아야 되는 거니까 그런 경우에는 바로 걍 응대를 안 하거든. /
	 ((데)) 나는 그런 건 아니고 / 나는 그래도 이제까지 진상 고객을 많이 만나 봤지만 / 그게 인격적인 모독이라던가 이런 거는 상처가 되지도 않아 사실. /
	 근데 술을 먹고 /(note : 발화겹침) 이제 그러는 거야 나한테. /
	
P1 	:너한테 뭐 어떻게 했는데? /
	
P0 	:막 / 이게 말로 설명하기 힘든 모욕적임이었어. /
	 아 좀 가시라구요 이런. /
	
P1 	:아 약간 끼지 말라. /
	
