# FILE DATA
ID : SDRW2100001256
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 건강/다이어트 > 다이어트이야기, tv건강프로그램, 건강식품이야기

# SPEAKER_INFO
id : SD2103633
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103634
age : 30대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:((오늘)) 아침에 나 다이어트 하라고 녹즙 갈아주는 거 {laughing} /
	
P0 	:응. /
	
P1 	:그거 너무 맛이 없어. /
	
P0 	:근데 / 입에 맛있는 거는 / 몸에 별로 안 좋아. /
	 근데 엄마 그거 너 / 일부러 / 엄마가 너 지금 방학 동안에 / 쫌 다이어트도 하고 몸도 만들어 줄라고 / 살이 많이 쪄 놔서 지금 막 더 니가 / 면역력이 없어서 맨날 비염기가 있고 그래서 / 다이어트 할라 할라고 / 그 쩌기 뭐야 어디? /
	 풍암시장인가 어디 가 갖고 그거 / 샐러드를 그거를 한 보따리 사 온 거야. /
	 그래서 아침이면은 그거 / 하면서 시간이 얼마나 많이 걸리는지 몰라. /
	 근데 너 엄마 해다 주면은 막 인상 쓰고 먹고 / 그럼 엄마는 기분 별로 안 좋지 딸을 위해서 엄마는 막 그렇게 해다 주면은 / ((금)) 맛있게 먹고 그리고 운동도 좀 열심히 해서 / 옛날에 이 / 막 오십이 키로 이렇게 됐으 됐을 때가치로 / 그렇게 쫌 했으면 좋겠어 엄마는 열심히 / 그것도 날씬한 것도 날씬한 것이지만은 / 인자 공부 더 힘들잖아 인제 / 더 힘드는데 그 / 쫌 몸을 쫌 관리 해 가지고 / 어쨌든 간에 뱃살이 찌고 살이 너무 많이 몸에 찌면은 / 몸이 더 피곤하고 / 더 쳐지는 거여. /
	 그래서 다이어트 해라 할라고 그 녹즙도 갈고 / 또 니가 거기다가 사과 너라 해서 / 사과 더 너 가지고 온 아침에도 / 막 인상 쓰고 먹드만 /
	
P1 	:사과를 내가 {laughing} /(note : 발화겹침) 너라고 한 게 /
	
P0 	:응. /
	
P1 	:그 샐러리만 백 퍼센트 그것만 갈면은 / 쓰니까 그런 거지. /
	
P0 	:근데 그 티비에서 언제 봤더니 / 그 샐러드만 / 갈아서 먹는 게 제일 효율적이대. /
	 그래야지 몸에 독소도 빠지고 다이어트도 되고 /
	
P1 	:그 다이어트 / 할려면은 / 운동을 해야 되는데 내가 귀찮잖아. /
	
P0 	:그래서 엄마도 전번에 / 같이 ((넥)) 엄마가 가야지 요것이 운동을 ((할랑)) 헌간답 싶어서 / 따라 갔던 것이지. /
	 그래 갖고 이모도 그렇게 오라게 갖고 그렇게 했던 거고 /
	
P1 	:다이어트 할려면은 /
	
P0 	:응 /
	
P1 	:그 / 처음에 가 가지고 /(note : 발화겹침) 한 시간 런닝 타고 /
	
P0 	:응. /
	
P1 	:그리고 웨이트하고 /
	
P0 	:응. /
	
P1 	:이럴려고 이제 /
	
P0 	:너 저기 그 학교 다니면서는 그 뭐 봉 같은 뭐 / 뭐 뭔 운동 많이 했었잖아 그때 게 / 가기 전에도 학교 가기 전에도 막 많이 했었던 거 /
	
P1 	:학교에서 그 다이어트 하 다이어트 보다 그거 막 /(note : 발화겹침) 허리 아프니까. /
	
P0 	:응. /
	
P1 	:플라잉 요가 쫌 하고 /
	
P0 	:응 / ((그글)) / 그거 해 그마 /
	
P1 	:플라잉 요가는 근데 너무 / 트 아퍼. /
	 찢어질 거 같애 몸이 막 /(note : 발화겹침) 줄로 막 감아 가지고 /
	
P0 	:응. /
	
P1 	:매달려 있었으니까 맨날 몸에 멍들고 / 그래서 / 아퍼. /
	
P0 	:그러면 지금 그 / 뭐야? /
	 하는 운동 열심히 쫌 아침 일찍 일어나서 / 쫌 해 봐 엄마가 녹즙 ((X)) 해 주면은 그놈 먹고 / 그놈 먹고 딱 가서 한 시간 정도 딱 하고 와서 / 또 쉬었다가 오후에 또 나가서 또 하고 /
	
P1 	:엄마 티비 볼 때면 맨날 건강 프로 보잖아? /
	
P0 	:어. /
	
P1 	:그러면은 / 뭐 보 뭐지 아까 뭐 봤는데? /
	
P0 	:엄마는 비염 같은 거 많이 보지. /
	 비염도 많이 보고 / 또 혈액 같은 거 /
	
P1 	:엊그제 막 -소화- 소화하는 거 봤잖아? /
	
P0 	:소화? /
	
P1 	:어. /
	
P0 	:그런 것도 보고 /(note : 발화겹침) ((xxxx)) /
	
P1 	:뭐 생각나는 거 없어? /
	
P0 	:멘날 그런 거 건강 / 저기 다이어트 쪽으로 많이 보니까. /
	 건강 식품 같은 그런 거 많이 보니까. /
	 건강 식품 같은 거 ((밭도)) 한번 사고 사 보고 싶으께 웬만하믄 / 안 할라 하지. /
	
P1 	:그 단식하는 게 좋대 엄마 그 /(note : 발화겹침) 엇 하루 종일 /
	
P0 	:응. /
	
P1 	:단식하는 게 아니라 여덟 시간 먹고 열여섯 시간 /
	
P0 	:응. /
	
P1 	:밥 안 먹는 게 / 좋대. /
	
P0 	:근디 그렇게 했다가 / 묵으면 또 검나 묵으븐디? /
	
P1 	:그니까 참아야지 엄마 맨날 저녁에 막 떡 먹고 왜 그러는 거야 도대체? /
	
P0 	:엄마 참그든 근데 니가 더 안 참그든? /
	
P1 	:엄마 어제 떡 먹었거든 저녁에 {laughing} / {laughing} 나한테 먹으라고 막 계속 그러고 /
	
P0 	:탄수화물도 쪼금 들어가야 돼. /
	(note : 발화겹침) 다이어트 할 댁에 탄수화물 너무 안 들어가면은 쓰러져. /
	
P1 	:아니 계속 뭐 소화 안 된다는 사람이 떡을 왜 먹는 거야 도대체? /
	
P0 	:그거는 -쑥- 쑥떡이니까. /
	
P1 	:쑥떡은 다 괜찮아? /
	
P0 	:쑥떡은 뭐야? /
	 괜찮허지 다이어트 때 쑥떡은 조금슥 먹어줘도 /
	
P1 	:엄마가 먹은 거는 다 {laughing} 괜찮은 거야 그러면은? /
	
P0 	:{laughing} / 그거는 엄마 엄마가 생각이여. /
	 한 생각으로 지금 하는 거고 /
	
P1 	:그 /(note : 발화겹침) 다이어트 한다면서 -평- 평강을 그렇게 주서 먹고 {laughing} /
	
P0 	:{laughing} /
	
P1 	:왜 한 주먹씩 주서 먹어 근데 그거를? /
	 그거 간식 아니야 간식처럼 놔뚠 거야? /
	
P0 	:그때는 너무 당이 떨어진게 먹은 거제. /
	
P1 	:맨날 떨어진대 당이 / 그 혈당 쟀을 때 -몇- 몇 나왔어? /
	
P0 	:혈당? /
	 잊어버렸어 근데 혈당이 쪼끔 높아. /
	
P1 	:그 혈당 높으면은 /
	
P0 	:응. /
	
P1 	:밥 먹고 바로 움직이면 좋대 엄마 /
	
P0 	:그러지 그래야지 열량에서 빠져 나가면서 /(note : 발화겹침) 그 혈당도 저기가 되는 것이지. /
	
P1 	:왜 그 막 뭐 /(note : 발화겹침) 밥 먹고 쫌 쉬야 된다잖아? /
	
P0 	:응. /
	
P1 	:그게 아니라 /
	
P0 	:응. /
	
P1 	:밥 먹고 바로 나가 가지고 계단 /
	
P0 	:응. /
	
P1 	:계단 하는 거 계단 왔다 갔다 해야 돼. /
	
P0 	:응. /
	 음 계란 자전거 긍께 자전거 타잖아 엄마 자전거 어저께도 / 한 번에 산 삼십 분 타 부렸어. /
	 그랬더니 인제 무릎이 아파 갖고 또 다시 내려왔제. /
	 너도 막 전번에 / 그 그 뭐야? /
	 그 운동하고 와 갖고 막 다리 아프다고 나 무릎 아프다고 하더만 /
	
P1 	:나는 그 운동하면은 / 걷는 것도 쫌 이상하고 그래서 그런가? /
	
P0 	:음. /
	
P1 	:왼쪽이 아퍼. /
	
P0 	:니가 걸음이 쫌 이상해 왼쪽 걸음이 /
	
P1 	:근데 /
	
P0 	:팔을 /
	
P1 	:근데 그거 친구 그 한의사 친구한테 물어보니까. /
	
P0 	:응. /
	
P1 	:그게 아니라 그 /(note : 발화겹침) 뭐지 골반 쪽으로 해 가지고 허리랑 다 안 좋으니까 그게 틀어져서 그런 거래. /
	
P0 	:그래 틀어진 거 같어 내가 봤을 때 / 긍게 그거를 이렇게 / 잘 운동으로 잡아 갖고 해야 되는데. /
	 걸음걸이도 약간 틀어지 이렇게 / 그냥 / 하도 세심하게 버머는 그런 게 있는 것 같어. /
	
P1 	:엄마 집에 꺼꾸리 사고 싶다 했는데 꺼꾸리 그 하면은 /
	
P0 	:음. /
	(note : 발화겹침) 음. /
	
P1 	:머리에 막 피 돌아가는 거 같지? /
	
P0 	:응. /
	
P1 	:근데 ((그걸x)) 오랫동안 해? /
	
P0 	:인제 참을 때까지 한번 참어 볼려고 / 그랬던 거야. /
	
P1 	:그걸 굳이 참을 때까지 {laughing} 참을려 그랬어? /
	
P0 	:암튼 인자 처음으로 해 보니까. /
	 인자 어떤 방법이 괜찮은가? /
	 ((그)) 해 본 거지 엄마가 오랫동안 했던 거야? /
	 그랬었어 오랫동안 했었나? /
	 그다지 오래 한 거 같지 안했는데? /
	
P1 	:근데 이모 이모 아 그 그때 /(note : 발화겹침) 어지러워 가지고 있었잖아? /
	
P0 	:응. /
	
P1 	:그때 보니까 /(note : 발화겹침) 학교에서 다 배운 거였거든 다 /
	
P0 	:응. /
	
P1 	:근데 또 실제로 오니까 당황스럽더라고 /
	
P0 	:긍께 니가 그래도 {clearing} / ((늪이 이)) 빤듯이 해 허고 막 마스트도 벗기고 / 니가 막 주물러줬잖아? /
	
P1 	:그 다리 올리는 것도 배웠는데. /
	
P0 	:(()) /(note : 발화겹침) 어 다리 / 그 일 일 구 올 때까지 /
	
P1 	:((x)) 다리 올리는 거 배웠는데 다 까먹었었어. /
	
P0 	:긍께 /(note : 발화겹침) 긍께 항상 실습이 중요한 거야. /
	 머리로써는 내가 다 알고 있어도 / 실습에서 항상 뒤쳐지는 거지. /
	 당황하면은 또 / 암튼 / 인제 학교 / 들어가기 전까지는 열심히 / 저기해서 운동 해가지고 다이어트해서 / 멋지게 / -이- 이쁜 저기로 그렇게 / 가 학교 가. /
	
P1 	:다이어트를 왜 그걸로 하는 거야 엄마는? /
	(note : 발화겹침) 건강 할려고 하는 거지. /
	
P0 	:그니까 건강 건강도 하고 / 이쁘 여자니까 이뻐야지. /
	
P1 	:뭔 소리 하는 거야 또? /
	
P0 	:이뻐질려고 다이어트 허잖아? /
	
P1 	:이상한 소리 하지 말고 그 /
	
P0 	:그래? /
	
P1 	:뭐지? /
	 또 엄마 / 건강 좋게 할려고 뭐 먹지? /
	(note : 발화겹침) 엄마 엄청 많이 먹잖아 여러 가지 /
	
P0 	:어매가 쓰리도 먹고 / 또 그 뭐야? /
	 비타민 디 / 여러 가지 것 먹어. /
	
P1 	:또 뭐 /
	
P0 	:-철- 철분제도 먹고 /
	
P1 	:크릴오일은 이런 거 먹지 않았어 옛날에? /
	
P0 	:크릴오일 그때 게 먹었는데. /
	 지금은 안 먹어. /
	 너무 비싸. /
	
P1 	:그 냄새가 너무 지독하지 않아 냄 크릴오일은 쫌 오메가 /
	
P0 	:냄새((x)) 나고 막 그런 건 엄마는 냄새 잘 못 맡어 갖고 / 별로 그런 거는 모르겠는데 비싸서 / 그래서 오메가 쓰리 하고 / 비타민 디 저기가 / 저기 골다공증이 심하니까 비타민 디 하고 철분제 하고 / 그렇게 / 응 먹을려고 생각하면 너무 너무 많애 나이 먹으면은 /
	
P1 	:엄마 쫌 과도하게 많이 먹는 거 같애 근데 /
	
P0 	:근데 과도하게 먹는 것도 가 단백질도 먹은다. /
	 단백질 /
	
P1 	:단백질을 왜 먹어? /
	
P0 	:나이 먹으믄 / 그 근육이 다 빠진다 헌께. /
	 운동으로 다 못 채우잖아? /
	
P1 	:그 아침마다 먹고 있어 그러면은? /
	
P0 	:먹을 때 있고 안 먹을 때 있고 /
	
P1 	:그니까 옛날에는 처음 샀을 때는 엄청 많이 먹었더만? /
	
P0 	:응. /
	
P1 	:근데 요즘에 안 먹더라? /
	
P0 	:뭐 요즘에 또 근 녹 / 녹즙 그거드랑 같이 먹고 있으니까 안 먹지. /
	 호박도 너랑 같이 먹고 있은게 그것도 있고 / 호박 주스 /
	
