# FILE DATA
ID : SDRW2100001780
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 먹거리 > 좋아하는 음식

# SPEAKER_INFO
id : SD2101705
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101706
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:아~ &name1&아 너 / 치킨 중에 &company-name& 별로 안 좋아하잖아. /
	
P1 	:((아니 뭐 안)) 싫어하는 건 아닌데 / 그때 좀 먹었던 게 별로였을 뿐이야. /
	(note : 발화겹침) 너랑 같이 먹었을 때가 어 /
	
P0 	:우리 그때 먹었던 거? /
	(note : 발화겹침) ((그래)) 거기 그 앞에서 먹었던 거? /
	
P1 	:응. 응. 응. 응. /
	
P0 	:그래? 나는 ((근데)) / 솔직히 나는 치킨 중에서는 / 비에이치씨랑 교촌이 제일이거든 나는? /
	 ((그래서)) 근데 비싸잖아. /
	 ((아니 야)) 이게 브랜드 치킨이어서 비싸 / 근데 내가 이제 이왕이면 먹는다면 ((이제)) 그 두 개를 제일 선호하는데 / 너랑 치킨을 먹을 때 보면 / ((이제)) 그 두 개보다는? /
	 물론 비에이치씨는 없어. 주변에 없는 건 아는데 이제 /
	
P1 	:응. /
	
P0 	:그거 두 개보다는? /
	 이제 약간 모르는 데 /(note : 발화겹침) 를 많이 갔던 거 같다 하는 생각이 들어 갖고 그냥 물어보는 거야. /
	
P1 	:근데 우리가 항상 만나는 데가 /
	
P0 	:(()) /(note : 발화겹침) 알지. 그래. /
	
P1 	:거기 항상 만나는 데서만 만나잖아. /
	
P0 	:그치. /
	
P1 	:뭐 다른 어디 뭣 /(note : 발화겹침) 주택가에서 만난다거나 그런 게 아니니까 근데 /
	
P0 	:그러니까 /
	
P1 	:보통 치킨 가게들이 다 그런 쪽에 밀집해 있잖아? /
	
P0 	:그치. /
	
P1 	:브랜드 치킨들은 배달을 해야 되니까 /
	
P0 	:맞네. /
	
P1 	:그래서 우리가 항상 먹는 데가 / 그런 저가의 / ((그렇게)) 싼 / 뭐 싸지도 않아. 솔직히 싸지도 않은데 그~ /
	
P0 	:어 솔직히 ((안 싸)) /
	
P1 	:소위 말해서 뭐 삼 대 사 대 메이저 /
	
P0 	:어 어 /
	
P1 	:브랜드에 비해서는 쪼끔 /(note : 발화겹침) 후발주자인 /
	
P0 	:그치. 응 그치. /
	
P1 	:치킨집을 / 갈 수밖에 없던 상황이었어. 뭐 내가 / 정말 뭐 진짜 거기는 맛이 없어서 막 /(note : 발화겹침) 거기 집은 맛이 없더라 근데 거기 집은 맛이 -없- /
	
P0 	:아 그래? 아 나는 근데 /
	
P1 	:응. /
	
P0 	:나는 거기 가면 이제 주는 -나- 나초 있잖아. 처음에 나초 주는 거 / 일단 거기부터가 나는 진짜 ((그)) 좋거든? /
	(note : 발화겹침) 왜냐면 /
	
P1 	:하 아니 나초가 먹고 싶으면 어 /
	
P0 	:우리가 항상 가면 /(note : 발화겹침) 아니 우리 항상 가면 맥주를 먹잖아. 항상 /
	
P1 	:응. /
	
P0 	:우리 맥주 항상 시키는데 / 따른 곳을 가면 / 치킨무 정도밖에 안 준단 말이야. 뻥튀기랑 / 난 그게 / 솔직히 맥주랑 잘 어울리다는 생각을 안 해. /
	 근데 이제 나초같은 경우는 이제 / 알잖아. 이제 거의 /(note : 발화겹침) 국민 그거니까 그 수준이니까 /
	
P1 	:아니 근데 나초가 먹고 싶으면 나초를 사 먹으면 되지. /
	
P0 	:{laughing} 아니 /
	
P1 	:그 나초가 나오는 게 좋다고 치킨집을 /(note : 발화겹침) 굳이 거기로만 가야 되는 거는 난 잘 모르겠는데? /
	
P0 	:아니 ((근데 진짜)) 솔직히 치킨 자체도 제일 맛있다고 생각을 해. /
	 어 양념 자체가 내 마음에 들어. /
	 어 왜냐면 난 이제 자극적인 걸 좋아하고? /
	 매운 것도 잘 먹는 편이니까 / ((그래서)) 좋아하는데 / 그거 제외하고도? /
	 그런 점에서 이득이 있으니까 나는 이제 어 여기가 / 최고다라는 생각을 했던 거였지. 그래서 / ((근데)) 이제 / 마을 주변에 있으면서도 / 이제 너랑 거기 가기가 힘들다라는 점이 / 어 쪼끔 아쉽더라고? 왜냐면 이제 가 가지고 이제 / 근데 너는 이제 거길 별로 안 좋아하니까 / (()) 아니 난 안 좋아한다 생각했어. /
	 맛이 없다고 아예 생각을 했어. 너가 맛이 없다고 생각한다고 /
	
