# FILE DATA
ID : SDRW2100001923
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 먹거리 > 먹고 싶은음식

# SPEAKER_INFO
id : SD2101777
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101778
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:이따 저녁 뭐 먹을래? 먹고 싶은 거 있냐? /
	
P0 	:음 / 나는 그냥 / 고기 먹고 싶어. /
	
P1 	:그냥 고기라고 하면 좀 그렇지 어떤 고기? /
	
P0 	:(()) / 어~ / 삼겹살이 좋지 않을까? /
	
P1 	:야 이 삼겹살은 맨날 먹어도 그 / 맛이 좋더라 나는 / (()) / 운동도 해야 되고 하는데 아 / 이게 좀 / 약간 칼로리가 맛의 수치라고 해야 되나? /
	 좀 칼로리 높은 애들이 / 보편타당하게 맛있는 거 같애. 보면은 /
	
P0 	:응 맞어. /
	 나도 이제 / 가기 전에 조끔 빼야 되긴 하는데 뭐 / (()) / 어쩔 수 없지 맛있는데 / 너는 오늘 저녁 뭐 먹을 / 뭐 먹을 예정이야? /
	
P1 	:너랑 같이 삼겹살 먹지 않을까? ((이게)) 에어 프라이어 / 진짜 쫌 안 좋은 거 같애. 사고 나서 부터 와 너무 진짜 / (()) / 이것저것 아무거나 때려 넣어도 맛있게 나오니까 와 / (()) / 막 엄청 많이 먹게 되더라. /
	
P0 	:응 맞어. /
	 아무래도 / 그래도 오븐이니까 / 나도 그래서 예전에 그 샀을 때 막 이것저것 먹다가 이제 / (()) / 아 좀 안되겠다 싶어서 이제 이제는 거의 안 쓰게 되더라고 나는 /
	
P1 	:이게 또 그냥 고기나 뭐 냉동식품만 먹으면 괜찮은데 또 먹고 나면 술 땡기고 하니까 너는 / 술 뭐 좋아하냐? /
	
P0 	:나는 소주는 되게 싫어 하고 이제 맥주만 거의 먹어 다 /
	
P1 	:맞어 맥주 맥주랑 또 막 튀김류 같은 거 먹으면 / 또 끝도 없이 들어가지. 이제 트레이너가 들으면은 좀 화가 날 법한 나실 법한 /
	
P0 	:(()) /
	
P1 	:(()) / 아 이런 거 또 얘기 하니까 되게 먹고 싶다. 와 / (()) / 튀김 같은 거 먹을 때 넌 어떤 거 위주로 먹냐? /
	
P0 	:어~ 난 / 닭튀김 되게 좋아하고 이제 그 뒤에는 뭐 그냥 평범한 / 분식 같은 거 이제 거기 나오는 튀김 되게 좋아해. /
	
P1 	:맞어 근데 분식집 튀김이나 뭐 가라아게 같은 거는 막 / 그 떡볶이가 있어야 맛있고 좀 카레가 있어야 맛있고 한데 그것만 따로 먹으면 또 되게 / 빨리 물리고 별로지 않냐? 약간 퀄리티 떨어진다고 해야 되나? /
	
P0 	:응 맞어. 솔직히 근데 뭐 / 튀김을 따로 그런 튀김들을 따로 먹을 일은 별로 없긴 한데 / 나도 그래서 뭐 같이 있는 거 아니면은 튀김은 / 이제 따로 잘 안 먹게 되더라고. /
	
P1 	:맞어. 꼭 그러 따로 파는 데가 없으니까 / 어. /
