# FILE DATA
ID : SDRW2100002813
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 경제/재테크 > 투자하고 있는 주식 근황, 주택청약, 금테크, 본인의 소비패턴, 부동산 미분양/대출규제, CMA, 펀드

# SPEAKER_INFO
id : SD2102254
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102255
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대구
education : 고졸

# SETTING
relation  :  연인


P0 	:자기 / 재테크는 어떻게 하고 있어? /
	
P1 	:나는 주로 주식을 관심 있게 보고 있지 /
	
P0 	:주식으로 돈을 벌고 있어? /
	
P1 	:어 지금은 그전까지는 그래도 다 이득을 봤는데 지금 하나 물려 가지고 아직 손해 보고 있긴 한데 / 근데 이번에 / 우크라이나 전쟁 때문에 / 풍력 관련 주가 좀 올라 가지고 / 지금 약간 절반 이상은 다시 복구했어 /
	
P0 	:자기가 산 주식이 어떤 주식이었는데? /
	
P1 	:어 -풍- 풍력 / 관련 대상 주였어 /
	
P0 	:음 /
	
P1 	:자기는 주식 뭐해? /
	
P0 	:나는 미니스탁 어플에서 주로 하는데 / 나도 소액으로 많이 투자하고 있어서 / 뭐 구글이랑 엔비디아랑 / 테슬라랑 / 음~ / 뭐 기타 등등 아마존도 샀었고 애플 사고 싶은데 / 저번에 한 번 내렸다가 다시 올라가더라고 / 그래서 쫌 더 내렸을 때 사고 싶어 /
	
P1 	:어 그것도 잘 봐야 되는데 차트 흐름도 봐야 잘 봐야 되고 / 우선 나는 / 지금 미래지향적 산업이라서 난 -미- 미래지향적인 주식을 투자하는 게 좋을 것 같애 / 지금 전체적으로 / 하락장이라서 / 삼성 주식도 / 지금 사두면 나쁘지 않을 것 같고 / 음 / 카카오도 좋은 거 같애 /
	
P0 	:자기 산 / 주식 어플이 뭔데? /
	
P1 	:나는 미래에셋대우 쓰고 있어 /
	
P0 	:그게 수수료가 좀 적어 아니면 어떻게 시작하게 된 거야? /
	
