# FILE DATA
ID : SDRW2100000380
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 관혼상제 > 결혼 관념

# SPEAKER_INFO
id : SD2100379
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대재

id : SD2110380
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너 결혼 언제 할 거야? /
	
P0 	:나 / 그 적어도 삼십 / 은 넘어야 되지 않을까? /
	
P1 	:너 삼십 넘으면 너희 오빠 / 사십이야? /
	
P0 	:맞아. /
	
P1 	:그래 {laughing} 나쁘지 않아. /
	
P0 	:아니 / 근데 어차피 지금 남자친구랑 /(note : 발화겹침) 결혼할지 안 할지 모르는 거니까. /
	
P1 	:진짜? /
	 나는 결혼 안 할 거야. /
	
P0 	:그거 안 믿어. /
	
P1 	:크 / {laughing} /(note : 발화겹침) 애도 안 낳을 거야. /
	
P0 	:그것도 안 믿어. /
	
P1 	:너는 나을라고? /
	
P0 	:나는 결혼도 하고 애도 낳고 난 다 하고 싶어. /
	
P1 	:왜? /
	
P0 	:내 예쁜 아가 / 도 갖고 싶고 /
	
P1 	:이쁠지 안 이쁠지 모르잖아. /
	
P0 	:날 닮으면 예쁘겠지. /
	
P1 	:성격까지 닮으면? /
	
P0 	:큰일 나지. /
	
P1 	:어떡해? /
	
P0 	:암튼 나는 평생 결혼도 안 하고 애도 안 낳고 그거는 좀 / 그 뭐라 해야 되지? /
	 외로울 거 같 /
	
P1 	:그때 가면 실버타운 많이 생겨. /
	
P0 	:그러면 / 거기 실버타운에서 연애도 하고 그러는 거야 결혼 안 하고? /
	
P1 	:잘생긴 영감 만나면 되지. /
	
P0 	:어 그때 되면 나도 / 이미 늙었을 텐데 /
	
P1 	:어 뭐 다 늙어 가는 건데 뭐 어때? /
	
P0 	:근데 이거는 우리가 젊어서 / 쫌 더 생각해 봐야 될 거 같애 근데 /(note : 발화겹침) 내 남자 친구랑 지금 동거하고 있잖아. /
	
P1 	:응. /
	
P0 	:처음에는 결혼 / 되게 하고 싶었다. /
	 너무 좋으니까 /(note : 발화겹침) 그때는 콩깍지가 씌인 거지. /
	
P1 	:그 정도로 좋아? /
	
P0 	:어 처음에는 너무 사람이 마음이 / 지금도 똑같은데 마음이 엄청 예뻐 가지고 / 평생 이렇게 마음 예쁜 남자는 못 만나겠다 / 싶은 생각이 들 정도였는데 / 그냥 엄마랑도 얘기도 해보고 /(note : 발화겹침) 평소에 /
	
P1 	:너희 엄마? /
	 응. /
	
P0 	:막 지내 보기도 하니까 /(note : 발화겹침) 어 마음 예쁜 게 다는 아니잖아. /
	
P1 	:아 맞아. /
	
P0 	:그래서 쫌 / 이번 주 아 저번 주에 엄마 만났거든. /
	
P1 	:응. /
	
P0 	:근데 그때 이후 이후에 남자 친구 얘기하고 / 남자친구를 또 이렇게 보니까 / 나도 / 왜인지는 좀 잘 모르겠는데 결혼 생각이 없 /(note : 발화겹침) 어졌어 많이. /
	
P1 	:왜 엄마랑 무슨 얘기 했는데? /
	
P0 	:현실적인 얘기. /
	
P1 	:돈? /
	
P0 	:어 돈도 있고 마음도 있고 / 그냥 이런저런 얘기 근데 뭐 현실적인 게 / 돈이 먼저긴 하지. /
	
P1 	:같이 사업한다매. /
	
P0 	:근데 이게 / 그~ / 잘 모르겠어. /
	 확신이 없는 거 같애. /
	
P1 	:남자친구네 집안은? /
	 괜찮대? /
	
P0 	:아 맞아 그 결혼할 때 집안도 잘 봐야 되잖아. /
	
P1 	:맞아. /
	
P0 	:근데 / 사실 처음에 집안 보면은 별로 / 생각이 없었는데 / 그까 집안이 그렇게 /(note : 발화겹침) 평범한 집안은 아니야. /
	
P1 	:아 진짜? /
	
P0 	:음 아버지도 돌아가셨고 /
	
P1 	:일찍? /
	
P0 	:응 되게 일찍 돌아가셨어. /
	
P1 	:아 진짜? /
	
P0 	:그리고 어머니도 좀 / 건강이 안 좋으셔서 / 어. /
	
P1 	:아 진짜? /
	
P0 	:그래서 처음에 남자친구도 / 어머니도 아프시고 동생도 자리를 잘 못 잡았거든. /
	
P1 	:몇 살인데? /
	
P0 	:어 세 살인가 두 살 어려. /
	
P1 	:아. /
	
P0 	:그래서 이런 거를 해결하기 전까지는 / 자기는 결혼하고 싶지 않다고 얘기를 하더라고. /
	 근데 나는 /(note : 발화겹침) 얘랑 옛날에도 한번 사귀'었잖아. /
	
P1 	:응. /
	
P0 	:그래서 / 그때부터 지금까지 걔가 그런 생각을 갖고 있었는데 / 얘가 나이가 들어서인지 모르겠는데 최근에는 / 내가 편하게 해 줘서 그런가 되게 / 나랑 / 쫌 같이 하고 싶은 거 같애. /
	
P1 	:결혼을? /
	
P0 	:어 그냥 / 동반자로 생각을 자꾸 하는 거 같애. /
	
P1 	:아 진짜 그게 막 무의식적으로 막 말이 나와? /
	
P0 	:어 근데 나는 쫌 / 내가 남자 성격이거든. /
	
P1 	:어 그게 뭔데? /
	
P0 	:그니까 원래 막 / 여자 보통은 여자들이 먼저 /(note : 발화겹침) 너 변했어 이러잖아. /
	
P1 	:어. /
	
P0 	:근데 / 나는 듣는 편이야. /
	
P1 	:나도. /
	(note : 발화겹침) {laughing} /
	
P0 	:{laughing} / 그 /
	
P1 	:그렇구나. /
	 남자친구 집에 제사 같은 건 어때? /
	
P0 	:제사는 안 지내는 거 같은데. /
	
P1 	:아버지 제사? /
	
P0 	:아버지 제사 안 지내 는 거 같애. /
	
P1 	:그러면 산소 가? /
	
P0 	:아니 그런 것도 안 하던데 아 아버지랑 사이가 워낙 안 좋았어 가지고. /
	
P1 	:아 진짜? /
	 그런 것도 중요해. /
	
P0 	:그래 그런 것도 되게 중요해. /
	 근데 / 그만큼 걔가 / 아빠처럼 되고 싶지 않다고 해서 / 아빠랑 반대로 행동을 하는데 /(note : 발화겹침) 사실 이게 결혼하기 전까지는 모르는 거잖아. /
	
P1 	:맞아. /
	
P0 	:그서 사실 나는 결혼을 해도 도장을 찍고 싶진 않아. /
	
P1 	:근데 도장만 안 찍었지 그게 다 그거 그거 아니야? /
	 같지 뭐 도장만 안 찍어도. /
	
P0 	:그래도 그 서류가 얼마나 중요한데. /
	
P1 	:그런가 하긴 아 근데 하긴 그렇다 남자친구 나이가 좀 있으니까. /
	
P0 	:그리고 결혼한다고 해서 바로 애 갖는 것도 아니고 /
	
P1 	:그치. /
	 나이가 너무 어려. /
	
P0 	:내가? /
	
P1 	:어. /
	
P0 	:맞아. /
	
P1 	:애는 삼십은 넘어서 낳아야지 후회 없을 거야. /
	
P0 	:근데 /(note : 발화겹침) 거기가 건강을 할지 모르겠네. /
	
P1 	:아. /
	 그게 뭐야? /
	 {laughing} 그 정돈 아니겠지. /
	
P0 	:근데 이거를 사실 지금부터 별로 생각 할 필요는 없는데 / 나는 원래 /(note : 발화겹침) 쫌 멀리 가는 성격이란 말이야. /
	
P1 	:나도. /
	
