# FILE DATA
ID : SDRW2100003768
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : AI의 직업 대체 > 찬성 : 단순노동은 AI의 효율이 높음, AI기술로 인해서 삶의 질 향상, AI와 사람의 공존

# SPEAKER_INFO
id : SD2103640
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103641
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103642
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 광주
current_residence : 광주
education : 대재

id : SD2103643
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  친구


P3 	:요즘 들어서 에이아이가 되게 많이 발전하면서 /
	
P1 	:(()) /
	
P3 	:직업도 많이 사라지는 거 같고 에이아이가 오히려 사람보다 더 뛰어난 경우가 많아 가지고 /
	
P1 	:(()) /
	
P3 	:그런 충분히 대체 가능한 직업들이 많이 생기는데 /
	
P0 	:(()) /
	
P3 	:너네는 이렇게 에이에이가 발전하면서 직업이 사라진 이런 거 보면서 어떻게 생각해? /
	
P0 	:아 나는 사실 물론 에이아이로 바뀌면서 / 일의 효율성도 올라가고 그런 건 되게 좋은 점이라 생각하는데 / 우리 인간들 사람들 자체가 / 직장 할 일 할 일을 잃어가고 / 기계들한테 밀려서 / 이 직장 구하기 더 힘들어지고 / 삶이 더 피폐해지고 이런 이러게 갈수록 진행될 꺼라 생각 하니까 / 이 직업 대체란 걸 지금 당장 굳이 막 급하게 해야 되나? /
	 지금 당장은 쫌 / 우리가 사람이 할 수 있는 일은 사람한테 -식- 맡기고 시켜서 해야지 경제 발전에 /
	
P2 	:(()) /
	
P0 	:더 도움이 되지 않을까 싶은 생각이 드네. /
	
P2 	:(()) /
	
