# FILE DATA
ID : SDRW2100002726
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 대중교통 > 지하철, 미리 이용할 대중교통 알아보기, 장시간 이용 대중교통과 관련된 복장과 불편함, 오랜 대중교통 경험으로 인한 여유로움, 길 찾기 어플의 편리함

# SPEAKER_INFO
id : SD2101411
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

id : SD2101412
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P0 	:요즘 우리가 / 약속을 해서 자주 만나잖아 /
	
P1 	:응 /
	
P0 	:너는 / 우리가 약속할 때 주로 어디서 만난다고 생각해? /
	
P1 	:일단 너랑 나랑 / 아는 곳이 제일 중요한 거 같애 / 왜냐면 일단 / 서로 모르는 장소를 서로 엇갈릴 수도 있고 / 그리고 일단 서로에게 편한 장소여야지 / 약간 서로가 계산해서 가는 시간이나 / 거리 이런 거 계산해 가기도 편하니까 / 그래서 혹시 아는 곳을 가는 거 아니면 / 그니까 진짜 둘이 우리 / 둘이 진짜 아예 모르는 곳이면 / 랜드마크 같은 데를 아예 딱 / 정해서 가는 게 나은 거 같애 /
	
P0 	:그치 특히 우리가 / 주로 가는 곳이 / 이제 우리 집 근처인 일산지 / 아니면 이제 주로 / 남구 쪽으로 가다 보니까 /(note : 발화겹침) 근데 우리 둘 집 사이도 되게 멀잖아 /
	
P1 	:응 /
	
P0 	:그래서 주로 우리가 /(note : 발화겹침) 뻐쓰에서 만나는 거 같애 생각에는 /
	
P1 	:어 맞아 근데 확실히 우리가 / 일산지에서 만나는 거 아니면 / 다 뻐쓰를 타고 밖으로 나가야 되니까 / 확실히 우리가 약간 줄줄이 쏘세지처럼 / 이제 네가 / 한 뻐쓰를 타면 내가 이제 / 그 뻐쓰가 왔을 때 또 타가지고 / 뻐쓰 안에서 만나서 가고 / 약간 이런 게 되게 많이 / 약간 보편화된 거 같애 /
	
P0 	:맞아 나도 옛날에는 이제 / 초등학생 중학생 때는 / 뻐쓰를 탈 이유가 없었거든 / 되게 집 근처에 학교 거리여 가지고 / 내가 뻐쓰를 탈 일이 없어서 / 특히나 더 길치였단 말이야 / 근데 이제 고등학교를 가다 보니까 / 되게 고등학교 거리가 멀어서 / 뻐쓰를 탈 일이 생기고 / 뻐쓰 앱이 있더라고 / 그래서 뻐쓰 앱을 깔아서 / 뻐쓰도 알아보니까 / 이제 길에 대해서 쪼끔 지식이 늘은 거 같애 /
	
P1 	:나도 이제 네가 이제 / 예전에 뻐쓰 탈 일 없었다는 얘기를 / 듣고 생각나는 건데 / 나도 똑같이 뻐쓰를 탈 일이 없었단 말이야 / 나도 그냥 가까운데 학교가 있고 / 이제 내 생활 반경이 그냥 / 몇 일 키로도 안 되니까 / 그래서 뻐쓰를 탈 일이 없다 보니까 / 약간 주변에 대해서도 무지하고 / 그리고 내가 갔던 곳이 / 얼마나 먼 곳이었는지 / 어떤 곳인지 약간 헷갈리기도 하고 / 그래서 예전에 뻐쓰 탈 때도 / 그런 무지했던 것 때문에 / 내가 곤욕을 치른 적이 있어 /
	
P0 	:아 진짜 나도 / 그~ 고등학교 땐데 / 고등학교 일학년 때 일 거야 아마 / 그때 코로나 전인데 / 내가 명절 때마다 /(note : 발화겹침) 부산에 가거든 /
	
P1 	:응 /
	
P0 	:친척들이 다 부산에 살아서 부산에 가는데 / 내가 사촌 언니랑 주로 가본 곳이 서면이야 / 그래서 서면에 가는 방법이 이제 부산에는 /(note : 발화겹침) 울산이랑 다르게 지하철이 있잖아 /
	
P1 	:응응 /
	
P0 	:그래서 지하철 타거나 아니면 이제 / 똑같이 뻐쓰를 타는 경우가 있는데 / 내가 원래 사촌 언니랑 같이 갈 때는 / 거 거기서 뻐쓰를 타서만 가봤단 말이야 /
	
P1 	:응 /
	
P0 	:근데 이제 혼자서 가다 보니까 / 뻐쓰를 잘 몰라 가지고 / 내가 지하철을 타고 가게 됐어 / 근데 지하철역이랑 뻐쓰 정류장이 /(note : 발화겹침) 쪼끔 거리도 있고 다르더라고 /
	
P1 	:응 /
	
P0 	:그래서 지 그리고 특히 지하철역에서는 / 일 번 출구 이번 출구에서 출구가 /(note : 발화겹침) 되게 여러 군데가 있잖아 /
	
P1 	:맞아 /
	
P0 	:그래서 내가 출구를 이제 / 그래도 나름 잘 찾아서 나왔는데 / 이제 나오고 나서 네이버 지도를 켜 가지고 / 어 내가 /(note : 발화겹침) 친구랑 설빙에서 만나기로 했거든 /
	
P1 	:응 /
	
P0 	:그래서 이제 설빙을 찾아 가는데 / 아 길을 또 /(note : 발화겹침) 반대로 가 버린 거야 /
	
P1 	:아이고 /
	
P0 	:어 네가 아까 말했듯이 원래 /(note : 발화겹침) 주로 랜드마크를 정해서 만나잖아 /
	
P1 	:응 /
	
P0 	:그래서 우리도 거기에 서면역 / 출구 주변에 / 그 랜드마크가 있었거든 /
	
P1 	:응 그래서 거기로 어떻게 찾아갔는데? /
	
P0 	:아 그 거기를 이제 / 출구 주변에 /(note : 발화겹침) 적혀있더라구 여러 군데가 /
	
P1 	:응 /
	
P0 	:너는 그런 경험 없었어? /
	
P1 	:나도 많았어 긍까 이게 같은 / 지점이라고 해도 / 서로가 긍까 / 우리는 긍까 내가 에이 구역에서 만나자고 했을 때 / 서로가 생각하는 에이 구역이 달라서 엇갈렸던 적도 많고 / 그리고 통화하다 보니까 / 서로 잘 못 듣는 경우가 많잖아 그래서 막 /
	
P0 	:응 /
	
P1 	:뭐 폴 폴 뭐 / 어쩌고 카페 앞으로 와 / 이러면은 풀숲에 가 있고 /
	
P0 	:아 /
	
P1 	:약간 이런 식으로 서로 엇갈리는 경우가 많아 가지고 / 서로 어디야 어디야 이러다가 / 근데 또 이제 길치인 경우에는 / 또 이제 그 친구는 길치니까 어딘지 모른단 말이야 / 그럼 내가 또 찾아 줘야 돼 /
	
P0 	:(()) /
	
P1 	:그래서 그런 식으로 막 / 한 시간 두 시간 가까이 헤맨 적도 있어 /
	
P0 	:맞지 그렇게 약속 시간이 지연되거나 / 원래 하려던 일이 틀어지는 경우도 많이 생기는 거 같아 / 그래서 / 내가 그런 경험을 옛날에는 되게 많이 겪어 봐서 / 어 요즘에는 길을 미리 찾아보거나 / 아니면 가는 방법도 미리 / 찾아보는 거 같애 너는 어때? /
	
P1 	:나도 그래 나도 확실히 긍까 / 먼저 약속을 잡을려고 할 때 /(note : 발화겹침) 보통 어디로 가야 될지를부터 정하잖아 /
	
P0 	:응 /
	
P1 	:그래서 일단 그거를 정하면 일단 / 그걸 정했을 때 내가 과연 / 거기까지 어떻게 갈 수 있는지 그리고 / 시간이 늦게 되면 / 어떤 방식으로 어떻게 해서 / 뭐 뭐냐 갈아타던 뭐 / 택시를 타던 어떻게 해서든 갈 수 있는지 / 뭐 이런 식으로 여러 상황에서 봤을 때 갈 수 있는 거 같애 그리고 또 / 약간 대중교통이다 보니까 /(note : 발화겹침) 뭐 오래 서 있어야 되거나 막 이런 경우가 많잖아 /
	
P0 	:응 /
	
P1 	:그래서 몸이 되게 피로해지는 겨우가 많더라고 / 그래서 확실히 그리고 피로해지다 보니까 / 약간 몸에 막 딱 달라붙는 옷이라거나 / 막 너무 파여있는 옷이라거나 이러면 너무 불편하더라고 / 그래서 옷 쫌 / 한 한 시간이라도 / 막 쫌 오래 있어야 되는 곳이면은 / 무조건 편한 옷을 입게 돼 /
	
P0 	:아 그렇구나 / 나는 오히려 한 시간이나 걸려서 / 멀리 가는 곳을 가게 되면 놀러 가는 기분 / 을 내고 싶어 가지고 오히려 / 더 꾸며서 입게 되는 거 같애 /
	
P1 	:약간 이게 사람마다 성향 차인 거 같애 /
	
P0 	:맞지 나는 오히려 주변에 갈 때 / 진짜 집 앞 나가는 패션으로 입거나 / 어 멀리 갈 때는 확실히 / 엄청 다르게 꾸며서 입고 / 그렇게 다른데 너는 되게 다르구나 /
	
P1 	:확실히 나는 약간 나는 반댄거 같애 /(note : 발화겹침) 나는 집순이다 보니까 /
	
P0 	:응 /
	
P1 	:집 앞에 쪼끔만 나가도 / 나한텐 엄청나게 큰일 이거든 /
	
P0 	:응 /
	
P1 	:그래서 무조건 밖에 나가는 순간 / 내가 그동안 해와야 했던 / 밖에 나가서 해야 됐던 일들을 / 무조건 다 처리하고 들어와야 된단 말이야 /
	
P0 	:(()) /
	
P1 	:그러니까 옷을 / 이쁘게 입을 수밖에 없어 /
	
P0 	:아 그렇구나 /
	
