# FILE DATA
ID : SDRW2100000021
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 건강/다이어트 > 건강검진, 식품, 건강관리

# SPEAKER_INFO
id : SD2100021
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 고졸

id : SD2100022
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아 저같은 경우는 / 요즘에 / 제가 너무나 제 / 건강에 대해서 / 제가 자신만만하게 좀 살아온 것 같애요. /
	 그런데 요즘은 제가 / 고기 고 셀렉스 / 거기 가서 고밀도 검사를 허고 제가 상당히 좀 충격을 받았거든요. /
	 저 나름대로 이삼 년만 전에도 제가 그 검사를 했을 때 / 뭐 오히려 수치가 나빠지지는 않았다고 했었는데 / 그날 제가 그 검사를 하고 너무나 황당해서 / 정자동에 있는 / 이십일 세기 고 병원에 가서 제가 바로 검사를 했어요. /
	 했는데 / 피검사도 하고 / 그러는데 거기서 제가 좀 충격적인 이야기를 들어 가지고 / 아 육십 대가 넘다 보니까 이게 좀 성인병이 / 인가 싶은 생각에 / 사실 제가 이삼 일 잠을 이루지를 못했어요. /
	 그리고 인제 처방 받고 / 약을 인자 한 이 개월 정도 먹다 보니까 / 인자 지금은 마음이 / 조금은 인자 쪼끔 안정화가 쪼끔 되어 간다고나 할까 / 그래서 누구나 다 사람은 젊었을 때 / 검사도 좀 해 보고 / 내 몸을 쪼끔 / 너무 자만하지 말고 / 그 하나하나 좀 좋다는 거 / 좀 건강식품에 대해서도 좀 먹어 보고 / 그러는 게 / 그러지 제가 그러지를 못 하는 게 / 참 지금 와서 너무 제가 / 후회를 하고 있거든요. /
	 사실 육십 / 대 초반인데 / 제가 진짜 뭐 하나 약 하나 먹은 게 없었어요. /
	 그런데 지금은 / 지금은 제가 이것저것 그냥 복용을 하다 보니까 사실 / 힘도 들고 / 지금이라도 먹어서 / 내가 내 몸을 쫌 극복해 나갈 수 / 있었으면 하는 마음에 / 지금은 / 지금은 먹게 돼서 쪼끔 안정감은 제가 / 되찾아가고 있네요. /
	
P1 	:그러게 {clearing} / 나이가 들수록 이 건강에 대한 이 소중함이 / 정말 어떤 그 무엇보다도 제일 느껴지는 게 / 나는 원래부터 이~ / 체력이 좀 없었어요. 그래 가지고 / 맨날 뭐 하면 힘들고 뭐 골골대고 이랬는데 / 어~ 저희 집 / 저희 집 아저씨가 / 쫌 성인병이 많아요. /
	 성인병이 많아가지고 항상 조심하라고 그래도 이 성인병이라는 게 이게 / 조심을 한다고 하면서도 본인의 의지가 약하 / 강하지 않으면 / 이게 아무런 표시가 안 나기 때문에 굉장히 조심하기가 힘들더라고 / 안 하드라고요 / 그래서 잔소리만 하고 막 이랬는데 어느 날 한 / 한 육 년 칠 년 정도 됐는데 / 갑자기 가슴이 막 쥐어 뜯듯이 가슴을 아파하면서 진땀을 막 / 흘리는 거예요 그래서 / 어 이거는 빨리 병원에 가야 된다고 이거는 뭐 / 보니까는 이게 심장 그쪽인 거 같은데 얘기 들었는데 그래 갖고 / 급하게 응급실로 갔는데 / 그~ 심장 그~ / 그 통하는 어디 한 쪽이 좀 막혀있다 하드라고 / 그래서 그때 굉장히 혼이 난 적이 있거든요. /
	 그 이후로는 / 더 이 건강에 대해서 정말 / 진 정말 정말 소중하게 느껴지는데 / 알면서도 또 우리가 왜 이 먹거리라든가 왜 이~ / 먹는 거 뭐 식품 / 약 이런 거가 / 당장 또 아프지 않으면 / 또 그냥 하고 싶은 대로 하게 되고 늘어지고 운동도 좀 열심히 해야 되는데 / 운동도 안 하고 이런 식으로 쫌 나태하게 있다가 어느 날 또 문뜩 왜 / 주변에서 누가 아프다 그러고 이러면은 / 또 왜 그게 자극이 돼 갖고 또 해야지 해야지 하다가 / 또 그러고 또 그러고 이러는데 / 이~ 나이가 들수록 이~ 건강에 대한 이런 소중함은 / 정말 정말 정말 우리가 / 제일 중요한 거 같애요. 그 어떤 것보다도 / 건강하지 않으면은 할 수 없다는 / 그런 / 그런 거를 진짜 많이 느끼고 있는 거 같애요. /
	 그리고 {clearing} / 또 오래전에는 나 같은 경우는 우리 형님이 / 유방암이 걸렸어요. /
	 유방암이 걸려 가지고 그 형님이 아무도 없고 아들 하나밖에 없거든. /
	 그래서 형님 옆에 제가 이 / 있으면서 같이 병원도 다 다니고 같이 했는데 / 그 유방암 수술하고 유방암 치료 과정을 내가 다 보고 나니까 / 아 정말 다 소용없고 / 건강이 최고구나 그때도 또 한번 내가 옛날에 느낀 적이 있는데 / 아 이제는 남의 얘기가 아니라 이제 / 내가 내가 이제 조심을 많이 해야겠구나 / 나이가 들면서 / 여기도 안 좋고 저기도 안 좋고 / 어느 날 나도 / 우리는 혈압 내력도 없는데 어느 날 내가 병원에 가서 / 혈압을 재면 혈압이 올라가고 혈압 올라가고 이상하드라고 그래서 / 정밀 검사를 해 보니까 / 내가 혈압이 -높- 높아져 있더라고요 그래서 / 이 혈압이 높아져 있는 거에 / 이제 오랫동안 진행이 됐다고 약을 먹으라고 하드라고 혈압약을 / 그래서 혈압약을 먹기 시작을 한 / 하면서 / 이 혈압약 처음에 먹는다는 자체가 -받아- 받아들여지지가 않드라고요 / 그래서 / 이따가 아까에 말했듯이 그게 이제 한 달 되고 두 달 되고 하니까 / 어느 정도 받아들여지고 요새는 혈압약 같은 건 아무렇지 않게도 먹고 / 혈압 조절을 잘 하고 있거든요 그러니까 / &name& 씨도 뭐가 안 좋고 하면은 이제 옛날에 / 많이 건강했어도 하여튼 잘 챙겨서 건강 관리를 / 잘 했으면 좋겠어요. /
	 그래서 우리 같이 / 이~ 막 / 재밌게 만나야지 {laughing} /
	
P0 	:아 저도 아직은 혈압약은 먹지는 않는데 / 거의 경계선에는 다 온 것 같애요. /
	 근데 인제 자꾸 우리집 앞에 그 가정의학과에서 / 아 한 달 정도 운동하고 오세요 그러면 가서 보면은 / 또 한 달 하고 오세요 그래서 / 혈압약은 아직 복용은 안 하고 있는데 / 아무래도 처방을 쫌 받아야 될 것 같고 / 또 제가 인제 비타민 디가 좀 많이 부족하대요. /
	 그래서 그 주사도 / 뭐 삼 개월에 한 번씩 맞으라 하드라고요. /
	 그래서 그거 맞았는데 또 어떤 지인 분은 / 그 주사를 차라리 맞지 말고 / 뭐 약국에서 물어보면 그 비타민 디 약이라는 게 있대요 / 가격도 쫌 저렴하면서 / 그 비타민 주사는 거의 한 사만 원 돈 하드라고요. /
	 보험에도 거의 조금은 / 적용은 되지는 않은 것 같고 / 그래서 그것 좀 알아본다 하면서도 / 지금 현재 알아보지는 못한 상태이고 / 또 누구 말 들으니까 그 홍화씨를 / 그 물로 자꾸 끓여서 그거 물을 마셔주래요 근데 / 그건 쉽지는 않을 것 같드라고요 홍화씨를 / 물로 끓이게 되면은 / 약간 기름기 같은 게 좀 뜨거든요 / 그러면은 그건 여름이어서 그러는지는 모르지만 / 하루 정도 근데 그 주전자에다 어느 정도 양을 끓이게 되면은 / 금방 그게 쉬어서 / 그 번거로움이 있어 벙 / -그- 그 번거로움이 있어서 / 저 같은 경우는 그 홍화씨 한으로 된 걸 제가 / 한 삼 개월 분치를 구입을 했그든요 / 구입을 했는데 / 어 그게 인제 그 홍화씨란 자체가 / 우리 물론 우리 국산 것도 있겠지만 / 혹시 수입 거지 않을까 싶어서 / 제가 그걸 직접 그 홍화씨를 / 구입을 해서 제가 만들어보려고 노력은 했는데 / 그게 응고가 잘 되지를 않아요 / 그래서 제가 인터넷을 찾아 봤는데 / 그 홍화씨에다 찹쌀가루하고 홍화씨하고 같이 / 반죽을 해서 / 그걸 만든다는 게 또 그게 쉽지가 않을 것 같애요 알알이 / 잘잘하기 때문에 / 그래서 그냥 그걸 / 우황청심처럼 좀 크게 / 크게 만들어 가지고 그걸 쫌 / 그냥 씹어서 물에다가 / 먹어 보면 어쩔라나 싶어서 그런 생각도 했는데 / 어~ 그것도 쉽지는 않을 것 같고 / 근데 아무튼 이제 우리 같은 경우는 나이가 먹 / 다 보니까 운동을 한다고 해도 그 / 햇빛의 여름 같은 경우는 / 썬크림을 바르게 되고 / 그래서 이것저것 다양하니 제가 지금 생각은 해 보고 있는데 / 어~ 특별한 답은 지금 / 나오지는 않는 것 같애요. /
	
P1 	:나는 운동을 / 참 운동의 소중함도 우리가 많잖아요. /
	 그래 운동을 해야 하는데 / 그 뭐 운동 이것도 해 보고 저것도 해 보고 / 수영도 해 보고 요가도 해 보고 뭐 다 해 봤는데 / 힘에 부쳐서 하다 보면 자꾸 한계가 오드라고 근데 / 마침 이 분당이 탄천 조성이 잘 돼 가지고 / 저녁때마다 한 시간씩 한 시간 반씩 걷 / 걷는 운동은 내가 꾸준히 하고 있거든요. /
	 근데 그 걷는 운동이 너무 좋은 거 같은데 / 이 걷는 운동이 / 그~ 이렇게 / 그냥 좋긴 한데 어떤 다이어트를 한다든지 / 근육을 만든다든지 / 뭔가 그런 거 뭐 체 / 자세교정이 된다든지 / 그런 거는 안되 가지고 좀 그런 특별한 운동을 좀 같이 겸했으면 하면서도 / 이게 힘이 들고 하니까 그게 또 안 하게 되더라고 근데 / 우리가 진짜 운동도 좀 많이 해야 되고 / 건강식품도 많이 좋은 거 찾아 먹어야 되고 / 또 / 또 즐겁게 또 생활도 즐거운 식생활 / 먹거리 이런 것도 정말 좋은 거 많이 찾아 먹어야 되고 / 이제는 진짜 그런 거를 많이 노력하고 / 듣고 지금 그러고 있으면서 하면서도 / 어떤 때 또 게을러서 또 안 하기도 하고 / 또 어떤 때는 또 누가 옆에서 아프다 그러면 또 자극 받아서 / 좋은 음식 찾아서 먹 / 고 만들고 하다가도 / 하튼 그 반복으로 요새 살아 가고 있는데 / 이~ 나이가 들수록 이 건강과 / 이 운동과 / 그게 최고고 또 우리가 아프면 / 또 요새 들어가는 걱정은 아프면 아이들한테 / 너무나 우리가 애들한테 많이 힘 / 저기 부담을 줄 거 같은 생각이 또 너무나 드는 거예요 옛날에는 그냥 / 내 몸 하나 아프고 / 낫고 뭐 이런 생각만 했는데 / 이제는 아프면 / 우리 애들이 / 우리 같은 우리 세대는 왜 어른이 우리 부모님이 아프면 우리가 다 해야 됐잖아요 / 다 수발을 하고 하는 세대였지만 / 우리 세대는 인제 / 또 애들이 또 수발을 받지도 못 하고 우리 스스로 알아서 해야 하는 세대기 때문에 / 우리가 참 잘 챙기고 운동도 열심히 하고 잘 먹고 / 하튼 그렇게 살아야 될 거 같애요. /
	 &name& 씬 어때요? /
	
P0 	:아우 저도 요즘 들어서 / 제가 인제 이 약 / 저 약을 먹다 보니까 / 아 내가 과연 아퍼서 병원에 / 입원했을 때 / 이거 누구한테 조금 제 마음을 의지를 해야 될까 / 남편도 나이가 있다 보니 남편도 아닐 것 같고 / 자식은 진짜 아닐 것 같고 / 물론 인자 의사 선생님 말씀 듣고 의사 선생님 하라는 대로 / 규칙적으로 따라서 하면 되겠지만 / 그렇다고 해서 의사 선생님이 / 제 마음까지 돌봐 주고 그러지는 않을 것 같애요 물론 이자 / 의약품 약품으로만 해결할 뿐이지 / 제가 거기서 극복을 해내야 되는데 / 어~ 저도 사실 / 어~ 저도 사실 자식들한테 좀 제가 큰 짐이 되지 않을까 / 그런 생각에 / 한참은 상당히 좀 우울에 쫌 / 제가 젖어 있었어요 근데 / 또 한편으로는 생각해보면은 / 남편이 그 수발을 좀 다 해 줘야 되는데 / 남편도 그리 하지는 못 할 것 같애요. /
	 그 안 아프고 / 서로가 위해 주고 / 어~ 보살펴 줬을 때 남편이지 / 제가 아퍼 갖고 예를 들어서 병원에 / 있었을 때는 그건 아닌 것 같애요 저는 사실 제 남편이 / 다른 건 참 / 뭐 집안일이라든가 그런 것은 / 많이 도와주지는 사실 않거든요. /
	 그런데 단지 저희 남편이 / 딱 저한테 너무 잘해 잘해 주는 게 있어요. /
	 저녁마다 발바닥을 좀 뚜드려 주는 거 저는 / 뭐 안마 같은 거 뭐 머리를 주무르니 팔 다리를 주무르니 그건 아니고 / 오직 발바닥 뚜루 / 뚜드려 주는 게 저는 최고의 그~ / 제 몸으로써는 만족을 느끼거든요. /
	 근데 저도 모르게 그 발바닥을 / 뚜드려 주게 되면은 항상 저녁에 두들겨 주는데 / 스르르 잠이 들어서 그건 너무 좋아요. /
	
P1 	:그래 남편이 아주 최고의 / 그런 뭔가를 서비스를 해 주네 그래 갖고 / 잠도 잘 오고 또 건강에도 좋고 뭐 발바닥 / 손바닥 이런 데 무리가 모든 그게 다 / 있다잖아 그래 가지고 발바닥 / 그 지혈 뭐라 그러나 지압이라 그러나 / 그런 것도 하고 손 왜 손바닥 / 손가락 뭐 마디마디 이렇게 / 그 지혈을 눌르 눌른다 그러나 / 그런 거를 하면 그렇게 좋다잖아요 근데 / 남편분께서 그렇게 발바닥을 저녁마다 지압을 해주니까 / 진짜 최고의 남편인 거 같으네 우리 남편은 / 자기 몸을 건드리는 것도 싫어하고 내가 어디 이런 어깨 같은 게 아파 가지고 / 어깨 좀 주물러 달라 그러면 / 얼마나 건성으로 주물러 주는지 테레비 보면서 / 쿵쿵쿵쿵 이런 거 몇 번 하다 말아 그러다 보면 신경질 나 갖고 / 하지 말라고 그러는데 / 사람마다 또 이~ 해 주는 부분이 다 다르니깐 뭐 / 또 또 다른 부분으로 보고 살긴 살지만 / 하여튼 간에 이~ 부부가 늙어가면서 / 같이 건강을 지키고 / 주변에 있는 친구들이랑 같이 즐겁게 / 잘 / 진짜 늙어 갔으면 좋 힘 좋겠어요 그게 희망사항입니다 / 네 {laughing} /
