# FILE DATA
ID : SDRW2100001257
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 지역 내 기피시설 설치 > 찬성 : 기피시설 설치로 일자리창출, 청결 및 안전 관리, 정부의 지원금,

# SPEAKER_INFO
id : SD2103633
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103634
age : 30대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:엄마 그 / 뭐지? /
	 우리 지역에 / 장애인 복지 시설이나 / 아니면 음식물 폐기 시설 이런 거 있는 거 찬성이야 반대야? /
	
P0 	:근데 우리가 살면서 주변에 / 꼭 있어야 될 것들이잖아? /
	 있어야 될 건디. /
	 물론 뭐 장애인도 / 장애인 시설 같은 경우도 / 으 / 꼭 반대라는 거보다도 꼭 있어야 된다는 거보다도 있어야 되니까. /
	 어 우리 / 장애인이 항상 내 주위에 우리 주위에 있잖아 그러니까 / 장애인 시설 같은 것도 반대는 안 해 나는 / 그리고 저기 뭐 / 음식물 / 그런 것도 / 뭐 우리가 생활이 항상 음식물이 나오기 뭐 / 그런 폐기물이 나오기 때문에 / 그런 것도 / 없어서 안 되니까 / 근다 해서 우리가 우리는 싫은데 다른 집 / 예를 들어서 엄마 집에 있으면 안 되고 니네 집에 있으면은 되고 / 이거는 아니잖아? /
	
P1 	:그니까 찬성이냐고 반대냐고? /
	
P0 	:찬성이지. /
	
P1 	:나는 반대 왜냐면은 / 그런 뭐 장애인 복지 시설 이런 거 있으면은 / 장 음식물 쓰레기 폐기 시설 이런 것도 있으면 좋지. /
	 근데 굳이 왜 우리 집 근처 냄새나고 / 불편하잖아. /
	
P0 	:근데 그걸로 인해서 우리가 / 복지가 쪼끔이라도 더 좋아질 수도 있고 / 또 일자리도 창출이 될 수 있고 / 그런 면에서 나는 또 그렇게 / 어 찬성을 하고 싶어 해. /
	
P1 	:근데 음식물 폐기 시설뿐만 아니라 / 뭐 쓰레기 / 또 쓰레기 태우는 것도 그렇고 냄새도 나고 /
	
P0 	:음. /
	
P1 	:또 밤에 막 / 소음도 나고 / 그러면은 / 건강도 안 좋잖아? /
	
P0 	:근데 인제 나는 / 어떻게 생각하냐면 / 나 남이 나는 싫은데 남의 집에다는 / 버릴 수는 없잖아? /
	 그니까 있어야 되니까. /
	 있어야 된다고 뭐 / 굳이 반대는 안 하고 싶어. /
	 있어야 된 되는 일이기 때문에 되는 거기 때문에 / 나는 싫은데. /
	 나는 싫은데 너는 / 나 싫은 게 너가 너 너그 너희 집에다 놔라 이거는 아니다고. /
	 어디 /
	
P1 	:그럼 /
	
P0 	:어. /
	
P1 	:남의 집에 있는 것이 우리 집 (()) 근처로 온다는데? /
	 그것도 그것도 좋아 그런데? /
	
P0 	:긍게 좋은 게 아니라 / 거기가 아니면은 내가 받아들일 수 있다는 거지. /
	
P1 	:근데 만약에 그런 게 있으면 / 아파트 가격 같은 것도 / 떨어지고 이러면은 나중에 팔 때도 손해잖아? /
	
P0 	:근데 그 양면성인 거 같어 어쩌면은 / 그런 복지 시설이나 / 물론 인제 쓰레기장 같은 폐기 시설 같은 거 음식물이나 그런 것이 / 이 -들어 올- 들어 올 때는 물론 별로 좋지는 않지. /
	 마까도 말했듯이 / 너 싫으면은 나도 싫다고 이것이 아니고 나는 내가 우리가 생활 했으 / 생활 공간에서는 항상 그것이 존재해해야 되기 때문에 / 들어올 수밖에 없다 이렇다면은 받아드리고 / 꼭 남의 것 남의 저기에 있는 거를 / 우리 지역으로 끄집어 당긴다는 것은 아니고 / 인자 그렇다는 것이지. /
	 들어와 꼭 들어와야 된다고 하면은 받아들인다는 거고 / 뭐 그른 뭐 복시 시 뭐 / 장애인 복지 시설 같은 경우도 / 뭐 그런 것도 마찬가지로 / 우리가 살면서 꼭 필요하게 존재해야 되니까. /
	 저쪽에 있는 거를 내가 우리 집으로 우리 집 있는 데로 끄집어 당긴다는 게 아니고 / 들어와야 된다면은 받아들인다는 거고 /
	
P1 	:그럼 보 /
	
P0 	:-남의- 남의 거를 갖고 오고 싶지는 않고 / 꼭 들어와야 된다면은 받아들인다는 거지. /
	
