# FILE DATA
ID : SDRW2100003887
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220222
topic : 취직 > 취업 할때 어떤게 준비 할지

# SPEAKER_INFO
id : SD2102183
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 고졸

id : SD2102184
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 요즘 취직 준비를 하고 있잖아. /
	 근데 내가 생각했던 것보다 취직이 너무 힘들어서 많이 곤란한 상황이거든. /
	 너도 / 취직을 할 때 / 나한테 주고 싶은 팁이 있다면 뭐가 있어? /
	
P1 	:우선은 서류 준비를 쫌 잘하는 게 중요한 거 같애. /
	 어~ 자기소개를 보는 데도 있고 안 보는 데도 있지만 자기소개서 준비에 경력 한 줄 쓰는 거 / 너가 했던 알바들에 대한 나열 이런 것도 쫌 필요한 거 같고. /
	
P0 	:(()) /
	
P1 	:내 서류만 통과되면 어떻게 보면 나를 어필할 수 있는 기회가 생기는 면접 자리가 생기잖아. /
	 그래서 나는 / 우선은 서류 통과가 제일 중요하다고 봐. /
	
P0 	:요즘 취직할 때 면접 같은 경우를 많이 보는데 / 내가 / 면접 공포증도 있고 사람 얼굴 보고 얘기하는 부분에서 쪼금 / 난감해서 / 면접을 볼 때 / 그런 부분이 힘들더라고. /
	 그래서 / 나는 어떤 일을 해야 할까 요즘 많은 의문이 들긴 해. /
	
P1 	:너가 원래 했던 회계 쪽도 좋고 아니면 / 어~ 알바했던 경험을 살려서 쫌 써비쓰직으로 가는 것도 나는 괜찮다고 봐. /
	
P0 	:나는 원래 사무직을 선호했는데 / 또 막상 일을 한다고 생각하면 사무직보다는 / 몸을 쓰는 일을 하고 싶은 거 같기도 하거든. /
	 근데 / 몸을 쓰는 일을 했다가 / 힘들까 봐 / 어떻게 해야 할지 고민이야. /
	
P1 	:나는 사무실에서 일도 해 봤고 여러 가지 일들을 많이 해 봤는데 / 나 같은 경우에도 쫌 몸을 쓰는 일이 잘 맞는 편이어서 지금 / 이제 다시 취업 준비를 할려고 대학을 간 쪽이다 보니까 / 너랑 잘 맞는 일을 찾는 게 제일 중요한 거 같애. /
	
P0 	:요즘 취직이 어렵고 / 또 / 일을 하는 부분에서 어려움이 있으니까 신중함이 있는 거 같기도 하고. /
	 요즘 취업난이잖아. /
	 그래서 / 힘든 거 같애. /
	
P1 	:나는 이제 사 년을 일하고 퇴사를 한 상황이다 보니까 / 막상 주변에 친구들이 졸업하고 반듯한 전공을 가지고 취업을 하는 친구들을 보면 / 내가 막상 / 이제 대학 졸업하고 다시 취업을 할 수 있을까 요런 걱정도 들고. /
	 또 한편으로는 대학 나와서도 자기 전공이랑 안 맞아서 / 취업했다가 포기하는 친구들 보면은 / 또 이게 옳은 선택인가 싶기도 하고 / 좀 많은 고민이 드는 거 같애. /
	
P0 	:나는 개인적으로 니가 대학을 간 선택은 아주 잘했다고 생각해. /
	 대학을 갔다 오면 / 취직할 수 있는 폭이 넓어지고 / 선택권도 많아지고 / 니 인생 앞날에 앞으로 더 좋은 선택이 있을 거라고 생각해. /
	 그래서 / 고졸보다는 / 대학교를 진학을 해서 니가 원하는 꽈를 졸업하는 선택이 나중에도 / 후회가 없을 꺼라고 생각해. /
	
P1 	:너는 만약에 / 너가 이제 / 어~ 그쪽 관련 전공을 했고 / 그런 게 있었다면은 대기업이나 중소기업 중에 어떤 데로 들어가고 싶어? /
	
P0 	:대기업이나 중소기업은 어떤 데를 들어가고 싶다기보단 뽑아 주면 당연히 들어가야 하는 부분이고 / 나는 어렸을 때부터 대기업 들어가고 싶단 생각은 안 해 본 거 같애. /
	 일단 / 일하는 스타일이 나와 맞지 않는 거 같고 주변에서 대기업을 다니는 사람들에 말을 들어 보면 / 또 막상 높은 연봉에 비해 / 삶에 질이 좋아지는 거 같진 않더라고. /
	 중소기업도 나름 생각해 본 적은 없지만 / 정부에서 지원하는 혜택 방면이나 / 내가 삶에 질에 -스- 측면에서는 중소기업이 좋지 않을까? /
	
P1 	:나는 중소기업에서 사 년을 일하다 보니까 / 대기업은 원래 가고 싶은 생각이 없었지만 / 어찌 됐든 이만큼 야근을 하고 똑같이 일을 하는데 돈을 더 많이 준다면 대기업에 가고 싶다는 생각을 종종 했었던 거 같애. /
	 그리고 다시 돌아가면은 아마 대기업 취업 준비를 했지 않을까 싶기도 해. /
	
P0 	:물론 대기업을 합격할 수 있고 / 또 거기 일에 스타일이 나와 맞다면 / 당연히 대기업을 선호하겠지만 / 일에 빈도수도 그렇고 일에 난이도나 이런 게 훨씬 더 어렵지 않을까 하는 생각이 들어. /
	
P1 	:너는 일을 한다며 어느 쪽에서 / 일해 보고 싶어? /
	 뭐 예를 들면 / 사무직도 괜찮고 아니면 실제 공장 같은 데서도 일을 할 수 있는 거잖아. /
	
P0 	:그게 제일 만윤 생각이 드는 부분인데 / 아직 / 나이에 비해 일을 해 본 / 경험이 여러 가지가 없다 보니까 / 이것저것 많이 시도해 보고 싶기는 하지만 / 또 그럴 여건이 안 되니까 고민되긴 해. /
	 너는 대학을 다니면서 알바나 일을 할 생각이야? /
	
P1 	:나는 / 어 아무래도 해야 된다고 생각을 하는 거 같애. /
	 지금처럼 / 병원 일도 종종 불러 주니까 /
	
P0 	:(()) /
	
P1 	:금요일부터 공강에는 뭐 병원 일을 한다던지 이렇게 일을 하고 싶은 마음이 있어. /
	
P0 	:요즘 취직이 어려운 부분이 인건비가 많이 올라서잖아. /
	 인건비가 계속 올라서 사람을 뽑는 데 한계가 있고 / 그래서 우리가 취직이 힘든 게 아닐까 생각하는데. /
	 인건비는 오르는 것보단 / 나는 낮추는 게 낫다고 생각해. /
	 니 생각은 어때? /
	
P1 	:나도 지금 물가 오르는 거 보면은 / 인건비가 오른 만큼 물가는 더 올라 버렸다고 생각을 하거든. /
	 그래서 / 결국 결론적으로 봤을 때 / 내가 버는 돈이 물가를 따라갈 수 없을 때가 종종 있었던 거 같애. /
	
P0 	:(()) /
	
P1 	:그래서 나도 너랑 같은 생각이야. /
	
P0 	:그렇게 취직이 어려워지니까 요즘 / 많은 경제 상황이나 이런 걸 비교해 봤을 때 / 월급 올려 준다는 사람은 많지만 그만큼 일에 빈도가 높고 / -한- 한 명이 하는 일과 두 명이 하는 일이 / 너무 다름을 느꼈고 / 그래서 많이 불편했던 거 같애. /
	 나중에 일을 구한다면 나한테 맞는 쓰타일에 일을 꼭 구하고 싶어. /
	 괜찮을까? /
	
P1 	:너하고 맞는 스타일이면 돈이 사실 쪼끔 쩍더라도 나는 괜찮다고 생각 / 하고 있어. /
	 그래서 나도 요렇게 쫌 어렵게 대학에 다시 가게 됐고 / 근데 자기랑 맞는 일을 찾아야 어찌 됐든 쫌 오래 일을 하면서 버틸 수 있지 않을까? /
	
P0 	:근데 / 이 일이 나한테 맞겠다 생각을 해서 / 일을 했는데 어려움이 있으면 어떻게 / 그 과정을 극복해야 하는지 / 궁금해. /
	
P1 	:나는 사 년 동안 한 직장에 있을 때 되게 힘든 일도 많았고 쫌 / 어~ 예를 들면 쫌 싸가지 없는 상사 뭐 요런 사람들을 만났을 때 / 그때마다 버티기가 힘들어서 도망칠까 하는 생각도 많이 했는데 / 막상 이 회사를 나갔을 때 이걸 못 참고 나가면 다른 데서 똑같은 일이 -버- 상황이 벌어졌을 때 내가 그걸 버틸 수 있을까 이 생각으로 참았던 거 같애. /
	
P0 	:나는 / 내가 회사에 맞추기보단 / 아니 / 회사가 나한테 맞추기보단 내가 회사에 맞춰야 된다고 생각을 하기 때문에 / 일이 힘들어도 / 정신적이나 육체적으로 / 어느 정도 단련을 할 수 있다고 생각하는데 / 니가 말한 정신적으로 힘든 부분이 과하다면 / 쪼금 힘들 거 같긴 해. /
	
P1 	:너가 말한 것처럼 이제 한 직장에서 오래 못 버티고 나왔을 때 / 다른 직장을 갔는데 또 그런 상황이 벌어지면 어뜩해? /
	
P0 	:물론 같은 상황이 반복이 안 되면 좋겠지만 / 내가 / 회사는 / 내 인생에 반을 차지하는 부분이기도 하고 / 돈을 벌어야 하는데 / 거기에 내 일상을 보낸 데 그곳이 너무 힘들고 지친다면 / 나는 / 또 나올 꺼 같애. /
	 넌 안 그래? /
	
P1 	:음 나도 비슷한 거 같애. /
	 그러면은 이제 우리가 취직에 대해서 막 얘기를 하고 있었는데 / 예전에 우리가 취직을 하기 전에 알바를 되게 많이 했었잖아. /
	 허면 알바를 할 때 비슷한 상황에서 넌 어떻게 대처했던 거 같애? /
	
P0 	:알바는 / 취직이라는 명목에서 정직원으로 일하는 것보다는 / 부담감이 덜하고 / 사람들을 대할 때도 / 부담감이 적었기 때문에 회사보다는 쉬웠던 거 같애. /
	 넌 어때? /
	
P1 	:음 나도 비슷했던 거 같은데 /
	
P0 	:(()) /
	
P1 	:알바를 할 때가 훨씬 쫌 여유롭고 마음가짐에서도 아니면 / 시간적인 면에서도 / 내가 원하는 날짜에 빠질 수 있는 점도 좋았고. /
	 근데 막상 회사 생활은 사실 내가 원한다고 해서 그 날짜에 빠질 수 있고 뭔가 할 수 있는 게 아니니까. /
	
P0 	:그렇구나. /
	 나는 알바 했을 때 / 회사보다 다른 점이 / 사람 대하는 것도 쉽고 / 내 적성에도 맞고 / 혼자 일하는 타입을 좋아했기 때문에 / 어렵지는 않았던 거 같애. /
	 근데 / 알바나 / 직장 회사나 / 정신적으로 힘든 부분이 있긴 마찬가지지. /
	 그게 조금 스트레쓰였던 거 같애. /
	
P1 	:너는 지금 취직을 준비하고 있잖아. /
	 그런데 나처럼 이제 대학을 가거나 하지 않은 상태에서 취직을 준비하는 게 너는 괜찮은 거 같애? /
	
P0 	:(()) / 물론 나도 대학을 가서 취직을 하고 싶고 내 전공을 살리면 참 좋겠지만 / 사실 하고 싶은 게 없기도 하고 그래서 막연히 뭘 해야 될까 고민을 / 하게 되는 거 같애. /
	
P1 	:그러면 이제 국가에서 지원하는 어떤 /
	
P0 	:(()) /
	
P1 	:뭐 내일 배움 카드라던가 이런 부분이 많이 있잖아. /
	 그런 부분에서 어떤 구직 훈련이나 요런 걸 받고 취업을 하는 건 어때? /
	
P0 	:그 부분도 아주 좋은 생각이라고 생각이 들고. /
	 근데 / 하고 싶은 일을 찾아야 하는데 뭘 해야 할지 모르겠으니까 / 그 부분에서도 그냥 아무거나 해야 하나. /
	 근데 또 아무거나 하기는 싫은 느낌이 들어. /
	
P1 	:그렇다면 이것저것 되게 경험을 많이 해 봐야 쫌 내가 뭘 원하는지 찾을 수 있잖아. /
	 그럼 원데이 클래쓰나 요런 걸 같이 해 보는 건 어떨까? /
	
P0 	:뭔갈 배울 수 있다면 / 좋은 부분인 거 같긴 해. /
	 배움은 / 끝이 없으니까. /
