# FILE DATA
ID : SDRW2100003728
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 비대면 생활이 미치는 영향 > 반대 : 체계가 잡혀서 준비가 된거라면 대면이 좋다.

# SPEAKER_INFO
id : SD2103613
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 부산
education : 대재

id : SD2103614
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 부산
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:아 요즘 너무 / 집에만 있으니까 쫌 심심하네요 뭐 ((어x)) / 복학했는데 학교도 못 가고 비대면이래 가지고 /
	
P1 	:근데 / 학교 가도 어차피 놀 사람은 다 잘 놀고 / 못 놀 사람들은 여전히 못 놀드라고. /
	 비대면도 / 나쁘지 않잖아 요새 편하고 /
	
P0 	:편하긴 한데. /
	 딱 그게 단 거 같애요 그냥 집에서 제 맘대로 그냥 / 뭔가 강의 들을 수 있으려나 강의 듣고 / 그냥 그게 단 거 같고 그래도 / 학교 가서 / 어차피 저 학점도 별로 없어 가지고 가면 / 사람 만나면 재미있을 것 같은데 비대면이라서 쫌 그렇네요. /
	
P1 	:나는 / 비대면 수업을 해 본 적이 없어서 / 비대면 불평한 애들이 이해가 잘 안 가. /
	 얼마나 편해 내가 듣고 싶을 때 듣고 / 온라인 그거 시험도 거의 다 온라인으로 치는 거잖아? /
	
P0 	:어 그랬죠 그니까 맞아요 그래서 사실 거의 / 맞아 근 그거 하난 좋아요 약간 오픈 북이고 / 근데 이제 / 오픈 북이라서 그렇지 그런지 약간 / 쫌 더 어렵기도 하고 약간 / 뭐 쫌 문제가 쫌 그렇게 좋지 않아요. /
	
P1 	:비대면이 그래도 학점 따긴 훨씬 편하지 공부를 안 해도 / 어디서 나오는지만 알고 있으 / 알고 가면 되는 거 아니야 시험 같은 것도 /
	
P0 	:맞는데 이제 그게 오픈 북이니까는 보통 이제 거의 / 뭐 책이 있으면은 그냥 그 책 하나를 다 다 낸다는 식으로 / 이렇게 시험 문제 내 거든요 그니까 막 / 시간도 원래는 학교가 시험치면은 / 뭐 한 두 시간 이렇게 줬잖아요? 두 세 시간 이렇게 / 원래 그 학점 그 시간만큼 근데 / 비대면 하면 그렇게 안 줘요 무조건 한 삼십 분 한 시간? /
	 이렇게 해 가지고 / 교수들도 아는 거죠 오픈 북일거라는 거를 / 약간 /
	
P1 	:요새 그래도 / 쫌 풀려서 애들 학교 나가고 하던데 나는 / 아직까진 쫌 비대면으로 해야 될 거 같다고 생각이 있어. /
	 저기 뭐야 통학 뻐쓰에서도 확진자 나와서 / 검사 받으라고 엊그저께 문자도 왔었잖아? /
	
P0 	:맞아요 그 / 뭐 뭐 그냥 사실 근데 뭐 확진자야 / 비대면 하든 안 하든 뭐 계속 나오는가 나오는 거니까는 / 그럼 사실 뭐 / 비대면 한다고 등록금이 뭐 싸지는 것도 아니고 / 대면하는 거랑 똑같은데. /
	 그럴 거면 사실 그 학생 입장에서는 / 대면하는 게 / 학교 가서 하는 게 낫지 않나 싶기도 하고 그렇네요. /
	
P1 	:아니 근데 뭐 / 교육의 질이 낮아진다 이런 얘기도 듣긴 했는데. /
	 ((근데)) 솔직히 / 교육의 질은 교수님도 높일 수도 있는데. /
	 학생도 높일 수 있어 자기가 열심히 들으면 되거든. /
	 그 다 핑계야 잘할 수 있는 사람이 또 잘할 수 있어. /
	
P0 	:그렇긴 하죠 근데 이제 보통 / 비대면 하잖아요 집에서? /
	 그러면 진짜 한 열에 한 열 여덟 아홉 / 그냥 켜놓기만 하고 뭐 누워 있거나 / 뭐 그냥 뭐 게임하거나 / ((지는)) 뭐 그냥 안 듣고 / 왜냐면 그 출석을 해야 되니까는 듣기는 들어야 되거든요 그냥 그게 다예요. /
	 그 약간 학업으로써의 그니까 그게 전혀 / 이루져 이루어지지 않는다는 거죠. /
	
P1 	:그치 근데 그게 / 비대면인 영향도 있긴 한데. /
	 그런 애들은 어차피 학교 가서도 / 출튀하고 수업 똑바로 안 듣고 폰 만지고 있고 이렇게 / 뻔해 그 열에 아홉은 다 그래. /
	
P0 	:그래도 이제 학교 가면은 글 쫌 쭐일 수 있다는 소리죠. /
	 열에 아홉이 할 거를 / 그래도 학교를 오게 하면은 / 그래도 수업을 듣게 되고 / 그래도 이제 애들 만나 가지고 쫌 다 같이 이제 / 뭐 그렇게 할 수도 으쌰으쌰 할 수도 있고 / 약간 그런 분위기가 있으니까 사실 / 근데 비대면 하면 너무 혼자서 / 집에서 이제 / 특히 자취하는 애들 / 혼자 있으면 진짜 아무것도 안 하고 틀고 ((이)) 자 잔단 말이에요. /
	 저도 쫌 그랬고 /
	
P1 	:근데 그거는 사람에 따라 쫌 다른 거 같애 그 / 오히려 학교 가서 애들 만나 갖고 / 뭐 만난 김에 / 밥 먹고 이러느라 시간 버니드라고 / 공부 더 안 하게 되는 애들도 분명 있을 거야. /
	
P0 	:뭐 그거 맞는데. /
	 사실 근데 그건 전적으로 이제 우리 같이 / 쫌 확고한 (()) 있는 사람들 입장이지 / (()) 얼마나 불쌍해요? /
	 애들 비대면이라 가지구 /
	
P1 	:아니 근데 그것도 말했다시피 / 다 성향 차이야 그 &name& 동생은 / 뭐 그냥 / 학과 단톡에서 / 같은 새내기한테 연락 와 갖고 뭐 / 친하게 지내지고 싶다 이래 갖구 뭐 / 지금 사귄다더만 그거 다 / 할 애들은 어차피 학교 가든 안 가든 하고 / 못 할 애들은 가도 못 해. /
	
P0 	:(()) 그건 진짜 드문 케이스에요 제가 봤을 때 진짜 지금 / 이 공 이 공 이 일 애들 / 어 얼마나 불쌍해요 우리 같이 일 학년 때 / 선배들이 주는 술 한 개도 못 먹고 지들끼리 / 잘 못 만나도 만나지도 못 할 텐데 아마 지들 동기들끼리도 잘 모를 껄요 누가 누군지 / 진짜로 /
	
P1 	:그게 뭐 / 비대면인 영향도 있긴 한데. /
	 요샌 또 애들이 / 이 공 전에 일 구 애들도 원래 학과 생활 잘 안 하고 그랬었잖아? /
	 그게 꼭 비대면 일 그거는 아니야. /
	 어차피 요새 애들은 다 개인주의여 갖고 / 자기 / 뭐 동네 친구들이랑 노는 거 좋아하고 그래서 / 그런 거 따지면은 그냥 차라리 비대면해서 / 솔직히 학교에서 술 먹는 게 무슨 그게 있니? /
	 선배랑 친해지는 거는 이제 뭐 따른 / 뭐 / 금융 그런 걸로 친해지면 되는 건데. /
	
P0 	:((맞아)) 그래 가지고 저를 그렇게 술자릴 많이 불렀어요? /
	
P1 	:아니 그거는 이제 / 그때 당시에는 선후배 간에 그런 게 쫌 되게 중요한 줄 알았는데. /
