# FILE DATA
ID : SDRW2100003604
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 쇼핑 > 헤드셋 구매, 사고싶은 옷스타일,피어싱,치마,서로 주고받은 의류,귀걸이,봄가을 옷,사야할 것,신발

# SPEAKER_INFO
id : SD2103551
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103552
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:너 저번에 핸드폰 아 핸드폰이 아니고 그 뭐냐? /
	 헤드셋? /
	
P0 	:아 헤드셋. /
	
P1 	:헤드셋 산다고 했는데 샀냐? /
	
P0 	:{laughing} 아니 쫌 뭐여 내가 컬러가 세 개였거든? /
	 껌정색 흰색 분홍색 있었는데. /
	
P1 	:응. /
	
P0 	:화이 / 하필 화이트랑 블랙이 / 다 품절되서 핑크 사고 싶진 않아서 안 샀어. /
	
P1 	:핑크색 이쁘잖아 왜 무시해? /
	
P0 	:내 옷들에겐 어울리지 않는 색이야. /
	
P1 	:아 옷들이면 살짝 납득 /
	
P0 	:약간 밖에서 ((하x)) 하고 다닐려고 사는 / 헤드셋이었는데 내가 옷들이랑 안 어울려서 안 됨. /
	
P1 	:니 옷 하니까 나 옷 사야 되는데. /
	
P0 	:나도 사야 되는데. /
	
P1 	:무슨 옷을 사 이미 산 거 아니야? /
	
P0 	:아 나 아직 결제 안 했어. /
	
P1 	:모두 다 그렇지. /
	
P0 	:모두 다 장바구니에 담아놓고 응 /(note : 발화겹침) 결제할까 말까 삼 일 동안 고민 중이야. /
	
P1 	:음. /
	(note : 발화겹침) 맨날 고민 아 나 / 나 지금 바지를 사야 되는데. /
	
P0 	:어떤 바지 살려고? /
	
P1 	:슬랙스? /
	
P0 	:음. /
	 슬랙스 아 나 슬랙스 하나 더 샀어 그레이 색깔 /
	
P1 	:그레이? /
	
P0 	:응 껌정색이 있어서 /
	
P1 	:왜 하필 그레이야? /
	
P0 	:내 바지가 전부 다 검정색이라서 /
	
P1 	:슬랙스 몇 벌인데? /
	
P0 	:이제 / 그거 온 그거까지 오면 두 벌이야. /
	
P1 	:검은 바지가 몇 벌인데? /
	
P0 	:한 벌인데? /
	
P1 	:뭐야 그럼 없잖아? /
	
P0 	:한 벌 /
	
P1 	:그럼 검은 바지 하나 더 사지? /
	
P0 	:아 근데 똑같은 브랜드 거라서 / 검은 바지 똑같은 걸 사기엔 쫌 /
	
P1 	:나는 월 화 수 목 금 토 일 막 {laughing} 돌려 입는데. /
	
P0 	:아 오늘은 {laughing} / {laughing} 그 치마를 입고 온 게 / 돌려 입은 거야? /
	
P1 	:아니 트레이닝복을 돌려 입는다고. /
	
P0 	:아 트레이닝복 / 편하지. /
	 어떤 패션 선호해? /
	
P1 	:나? /
	 아 나 요즘 / 그 스트릿 패션에 확 꽂혔어. /
	
