# FILE DATA
ID : SDRW2100003852
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 음악 > 좋아하는가수, 콘서트가본경험,요즘듣는노래장르,추천하는노래

# SPEAKER_INFO
id : SD2101450
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101451
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101452
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 부산
current_residence : 대구
education : 고졸

id : SD2101453
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P3 	:요즘 너네 좋아하는 아이돌 있어? /
	
P2 	:나 나 나 / 나 스트레이키즈라고 팔 인조 그룹 좋아해. /
	 그 노래가 마라맛이거든. /
	 그래서 너네가 꼭 들어봤으면 좋겠어. /
	 너는 좋아하는 아이돌 있어? /
	
P1 	:나는 에스엠에 / 새로 데뷔한 에스파라고 / 신인 걸그룹이 있는데 되게 컨셉이랑 그런 게 / 에이아이라는 컨셉이 신기하기도 하고 재밌어서 /
	
P3 	:(()) /
	
P1 	:계속 듣게 되는 거 같아. /
	 &name1&이는? /
	
P0 	:음 나는 나도 에스엠에 / 엔시티라고 보이 그룹이 있거든. /
	 어 그 그룹이 엔시티라는 말이 / 네오 컬쳐 테크놀로지를 줄인 말이란 말이야. /
	 어 그 나는 그래서 / 엔시티 노래를 보통 사람들이 ((네오함))이라고 부르거든. /
	
P3 	:(()) /
	
P0 	:하거든. /
	 그래서 나는 그 ((네오함))이 좋아서 엔씨티 노래를 많이 듣는 거 같아. /
	 어 &name2&이는 듣는 노래 있어 요즘에? /
	
P3 	:아 요즘 노래는 잘 안 듣고 / 대신 우리 엄마가 좋아하는 아이돌 있는데 누구냐면 /
	
P1 	:(()) /
	
P3 	:투피엠에 준호라고 요즘 그 옷소매붉은끝동에서 /
	
P1 	:(()) /
	
P3 	:엄청난 인기를 끌고 있는 아이돌이거든. /
	 어 그래서 우리 엄마가 그 사람 너무 좋아해 가지고 맨날 유튜브로 / 어 준호 우리집 영상 엄청 많이 찾아보고 그래. 너네도 알지? /
	
P0 	:알제. /
	
P2 	:맞아 맞아 우리 엄마도 옷소매붉은꽃동 내가 먼저 봤거든. /
	
P1 	:(()) /
	
P2 	:근데 엄마가 그걸 보고 따라 보셨어. /
	 그래 가지고 / 엄마도 갑자기 자연스럽게 투피엠 영상을 보고 있더라고. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:그러다 보니까 나도 따라서 듣게 됐어. /
	
P1 	:(()) /
	
P2 	:너는? /
	
P1 	:우리 엄마는 요즘 방탄소년단 / 영상을 엄청 찾아보기 시작해 가지고 / 나도 예전에 되게 많이 / 좋아했었는데 엄마도 같이 {laughing} / 덕질 하는 거 같애서 신기하기도 하고 / 재밌는 거 같아. /
	 너네는 어때? /
	
P0 	:응 / 우리 엄마는 / 어 우리 엄마는 케이팝이나 트로트 이런 거 말고 / 우리 엄마는 종교가 있거든. 그래서 그 / 기독교인데 그래서 씨씨엠이라고 있어 노래가. /
	 그 씨씨엠 노래 많이 듣는 거 같아 우리 엄마는. /
	 어 &name1& /
	
P3 	:어. /
	
P0 	:이는? /
	
P3 	:나도 나도 교회를 다니진 않는데 그 우리 학교가 그 기독교 학교잖아. /
	 그래서 나도 / 음악 시간에 씨씨엠 처음으로 들었는데 너무 좋아 가지고 그 뭐 / 축복합니다랑 /(note : 발화겹침) 그 야곱의 축복 너무 좋아해서 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:막 집 가서도 부르고 이래 가지고 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P3 	:하여튼 씨씨엠 진짜 좋은 거 같애. 그래서 교회 다니고 {laughing} /
	
P1 	:(()) /
	
P3 	:싶은 생각도 해. /
	
P1 	:맞아 근데 / 나도 그렇게 단체로 막 부르는 거 되게 좋아하는데 / 너네 콘서트 같은 거 가 본 적 있어? /
	
P0 	:어 나 예전에 중학생 때 방탄소년단 콘서트 갔다온 적 있거든. /
	 그래서 그때 너무 / 방탄소년단의 노래를 아 방탄소년단을 보러 가서 좋은 것도 있었지만 /
	
P3 	:(()) /
	
P0 	:같은 팬들이랑 같이 같은 노래를 부르고 그러는 게 너무 신났단 말이야. /
	 그래서 요즘에 코로나 때문에 콘서트를 못 가 가지고 너무 아쉬워. /
	
P1 	:(()) /
	
P0 	:어 또 다른 친구 있어 콘서트 간 적 있는? /
	
P1 	:(()) /
	
P2 	:나는 / 가본 적은 없는데 어릴 때 인피니트라고 좋아했거든. /
	 근데 인피니티가 라이브 잘하는 걸로 유명해 가지고 / 진짜 너무 가고 싶었는데 / 티켓팅을 못 해서 못 갔어. 근데 / 라이브용 곡이 따로 멜론차트 그런 데 나왔거든. /
	 근데 들어보니까 현장감도 느껴지고 진짜 너무 좋더라고. /
	
P1 	:(()) /
	
P2 	:그래서 이번에 기회가 된다면 / 스트레이키즈 콘서트를 꼭 가보고 싶어. /
	 너 혹시 가보고 싶은 콘서트 있어? /
	
P3 	:나는 / 가보고 싶은 / 콘서트는 요즘 딱히 없고 나는 /(note : 발화겹침) 예전에 야당에 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:아이콘이 와서 실제로 본 적이 있었거든. /
	 근데 그때 아이돌을 처음 본 거였는데 /
	
P1 	:(()) /
	
P3 	:실제로 보니까 너무 잘 생긴 거야. /
	 아이돌을 처음 봤는데 난 그렇게 잘생긴 사람을 {laughing} / 처음 봐 가지고 / 어 다음에도 꼭 콘서트 가고 싶 / 혹시 추천 할 만한 /
	
P1 	:(()) /
	
P3 	:아이돌 있어? /
	
P1 	:어~ / 나는 / 나는 뭔가 소속사에서 이케 단체로 여는 /
	
P3 	:(()) /
	
P1 	:그런 여러 가수들이 나오는 그런 콘서트에 가면 좋은 거 같애. /
	
P2 	:맞다 맞다 아 생각해보니까 / 중학교 삼 학년 때 콘서트 간 적 있어. /
	 그 대구 미친 콘서트라고 해서 / 에이핑크랑 비투비랑 비원에이포랑 / 비에이피 / 나오고 막 그랬거든. /
	 그때 모모랜드 뿜뿜인가? 인기가 되게 많았잖아. 그래서 / 그때 불렀는데 사람 반응이 진짜 좋더라고. /
	 그래서 나도 응원봉 열심히 흔들고 / 다양한 가수들 노래 들을 수 있어서 진짜 좋았어. /
	
P0 	:나 추천하고 싶은 콘서트 있는데 /(note : 발화겹침) 나는 개인적으로 유튜브 클립으로 /
	
P1 	:(()) /
	
P0 	:아이유 콘서트 진짜 많이 봤단 말이야. 그래서 / 나도 실제로 아이유 콘서트 진짜 가고 싶고 /
	
P1 	:(()) /
	
P3 	:(()) /
	
P1 	:(()) /
	
P0 	:그 유튜브 클립으로 봤을 때 아이유 콘서트 진짜 재밌어 보인단 말이야. /
	
P1 	:(()) /
	
P0 	:그래서 너희랑 같이 갈 수 있었으면 좋겠다. /
	
P1 	:맞아 그리고 요즘 / 에어팟으로 그런 라이브 콘서트 라이브 /
	
P3 	:(()) /
	
P1 	:그런 음원들 들으면 진짜 안 / 콘서트 직접 안 가도 / 뭔가 그 현장에 있는 거 같고 그런 느낌이 들어서 되게 좋은 거 같아. /
	
P3 	:음 콘서트 하니까 생각난 건데. /
	 우리 엄마가 또 트로트 가수를 좋아한단 말이야. /
	 그 ((심유))라고 있는데 그 사람이 이 월 말에 콘서트를 해 가지고 /
	
P1 	:(()) /
	
P3 	:엄마랑 보러 가려고 했는데 / 그게 쫌 비싸단 말이야. 그래서 갈까 말까 고민 중인데 /
	
P1 	:(()) /
	
P3 	:어떡할까? /
	
P0 	:음 가는 게 어때? 엄마랑 데이트도 하고 /
	
P1 	:(()) /
	
P0 	:어 콘서트 갔다 오고 나면 / 그 추억이 또 생기잖아. /
	 그니까 가는 걸 난 추천해. /
	
P2 	:가는 게 좋지. 가야지. /
	 엄마랑 추억도 생기고 더 친해질 수 있잖아. /
	 나도 엄마랑 취향이 맞아서 / 아이돌 콘서트 같이 가면 좋겠어. /
	 근데 엄마가 많이 힘들어 하시겠지. /
	
P0 	:(()) /
	
P1 	:{laughing} /
	
P3 	:한번 먼저 얘기해 봐. /
	(note : 발화겹침) 엄마한테 /
	
P2 	:아 / 엄마가 인피니트 노래가 / 나랑 취향이 같아서 좋아하셨거든. /
	 그래서 만약에 인피니트 콘서트가 열린다면 / 같이 가서 / 다양한 댄스 곡도 듣고 하면 진짜 좋을 거 같애. /
	
P1 	:맞아 근데 요즘 코로나 때문에 함성도 못 지르고 / 박수만 쳐야 돼 가지고 쫌 아쉽긴 한데 /
	
P3 	:(()) /
	
P1 	:나중에는 진짜로 / 다 코로나 끝나고 다 같이 가서 되게 많이 / 막 소리도 지르고 즐기고 싶더라고. /
	
P0 	:맞아 내가 코로나 어 / 시국에 열린 콘서트 영상을 봤거든. /
	 근데 사람들이 함성은 못 지르고 박수만 치더라고. /
	 그래서 콘서트는 분명히 신나고 그래야 되는데 / 너무 썰렁한 분위기가 느껴졌어 나는. 그래서 /(note : 발화겹침) 나는 또 코로나 끝나면 소리 지르고 엄청 그러고 싶어서 /
	
P1 	:(()) /
	
P3 	:(()) /
	
P1 	:(()) /
	
