# FILE DATA
ID : SDRW2100001683
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 방송/연예 > 요즘 유행하는 드라마

# SPEAKER_INFO
id : SD2101657
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대재

id : SD2101658
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  연인


P1 	:뭐 제일 최근에 가장 떴던 드라마부터 얘기해 볼까? /
	
P0 	:오징어 게임? /
	
P1 	:나는 그거를 보면서 이런 생각을 했어. /
	 이게 좀 단계가 있는 거 같애. /
	 가령 예를 들어 원래 드라마가 맨 처음에 / 뭐 에스비에스 케이비에스 엠비씨 이런 드라마가 / 되게 항상 / 그 드라마가 전부였잖아 우리 한국 드라마에. 근데 / 어느샌가 티비엔이 딱 들어오면서 /(note : 발화겹침) 사실 티비엔 드라마에 빠지고 나서부터는 /
	
P0 	:맞아. /
	
P1 	:공영 방송 드라마 재미없거든. /
	
P0 	:재미가 없어. /
	
P1 	:근데 그 티비엔을 또 뛰어넘는 어떤 컨텐츠 같은 느낌으로 / 넷플릭스가 딱 / 자리를 잡고 근데 / 왜 그렇게 차이가 날까 나는 계속 생각을 해 봤는데 / 나는 그냥 결국 장르 같애. /
	 장르의 어떤 그 뭐지? 약간 자극성? /
	 ((그까)) 공영 방송에서 하는 것보다 티비엔이 쫌 더 자극적이고 / 티비엔보다 넷플릭스가 훨씬 자유도가 높으면서 자극적이어서 / 그거의 정점이 쪼금 오징어 게임이 아니었을까 /(note : 발화겹침) 굉장히 자극적인 소재 이거를 사실 티비엔이나 엣 에스 뭐 공영 방송에서 방영했다고 생각하면 /
	
P0 	:제한이 있어서 그래. 어. /
	
P1 	:욕 엄청 먹고 /
	
P0 	:응. /
	
P1 	:끝나지 않았을까. /
	
P0 	:제한이 있어서 그래. /
	
P1 	:어때? /
	 너는 참가하면 어떨 거 같애? /
	
P0 	:거기에 참가하면? /
	
P1 	:어. /
	
P0 	:난 근데 안 할 거 같애. /
	 나는 나도 이제 어떻게 보면 / 하이리스크 하이리턴을 추구하는 사람이긴 하지만 / 난 약간 본질적인 것을 놓치고 싶지 않거든. /
	 이제 물론 돈이 나의 목숨과 직결되어 있다면 / 이제 어느 정도 정말 그런 사람들과 같은 상황이라면 그럴 수도 있겠다 란 생각은 하지만 / 그래도 나는 약간 항상 그런 거 있잖아. /
	 뭔가 롤을 할 때도 나는 거의 망해 갈 때도 뭔가 어 잘하면 이길 수도 있어 약간 이런 게 있잖아. /
	 내 사실 그런 생각이 이제 그냥 게임에서만 그런 게 아니고 / 그냥 원래 내 성격에 녹아 있는 성격이 그런 거 같애. /
	 ((그까)) 이제 뭘 하더라도 항상 최악의 상황에 왔었어도 / 그냥 그 안에서 뭔가 최선을 찾아야겠다 라는 생각이 항상 / 항상 있었기 때문에 잘 살았던 거 같기도 하고. /
	 마치 내가 중학교 때 이제 어떻게 애들이랑 사이가 안 좋아서 왕따를 당했을 때도 / 그 안에서 이제 왕따 당한 걸로 우울해만 할 수 있잖아. /
	 근데 거기서 나의 내가 즐거울 수 있는 최선을 찾았던 거 같애. /
	 그래서 약간 이제 애들이랑 마주칠 수 없는 이제 도서관에 가서 / 그땐 진짜 책 읽는 게 엄청 취미였거든 오빠가 지금은 안 믿을 수도 있겠지만. /
	 거의 한 달에 몇 권씩 읽었으니까. /
	 책 읽고 그때 당시 이제 내가 좋아했던 수학 계속하고 / ((내)) 그런 것들이 / 그 상황에서 나의 최선이었잖아 이제 애들이랑 어울릴 수 없다는 그런 상황에서. /
	 ((데)) 거기에서 이제 이렇게 했던 / 그때의 최선이었기 때문에 암튼 내 내 지금 삶이 그래도 더 이상 뭔가 내 우울증에 빠졌다던가 이러지 않았던 것처럼 / 오히려 더 / 공부를 함으로써 쪼금 더 지식이 많아지고 이렇게 해서 좋은 / 결과를 냈던 것처럼 / 그냥 거기서도 내가 굳이 들어가지 않고 /(note : 발화겹침) 그냥 정말 어떻게든 하지 않았을까? 정말 파산 처리를 하든 /
	
P1 	:근데 빚이 진짜로 /
	
P0 	:어. /
	
P1 	:육십 억 이렇게 있고 /
	
P0 	:어. /
	
P1 	:그 / 사실 진짜로 그 드라마에서도 그렇게 말하잖아. /
	(note : 발화겹침) 잠깐의 게임을 한 번 중지를 시키잖아. /
	
P0 	:응. /
	
P1 	:그 다음에 나왔을 때 /
	
P0 	:돌아온다고? /
	
P1 	:다시 돌아온 사람이 팔십 퍼센트가 넘었잖아. /
	 ((까)) 그 사람들이 말하는 공통적인 말이 / 여기가 지옥이었다가 나가니까 더 큰 지옥을 경험했기 때문에 다시 돌아왔다고 말을 하잖아. /
	
P0 	:근데 나한테 있어서 가장 지옥은 죽는 거야. 사실 / 그 빚쟁이한 들한테 쫓기는 거 자체도 살아 있으니까 가능한 거거든. /
