# FILE DATA
ID : SDRW2100000721
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 관혼상제 > 배우자를 고르는 기준, 결혼적정시기

# SPEAKER_INFO
id : SD2100583
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2100584
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:네 이제 어느덧 / 이천이십일 년도도 또 끝나가고 / 이제 또 저희도 서른을 향해서 달려가고 있는데 / 이제 저희도 사실 나이대 이제 부모님이 / 결혼에 대해서도 많이 / 또 생각해 보라고 저도 말씀해 주시고 / 사실 뭐 사회적으로 봐도 / 그런 거를 언젠가는 또 생각할 나이가 있는데 / 이제 &name1& 형님께서는 / 결혼에 대해서 최근에 뭐 생각하시고 있는 게 있는지? /
	 궁금한 거 같습니다. /
	
P1 	:네 저도 / 참 / 사회적인 시간이라고 하나요 사회적 시계라고 하는 / 또 그런 또 시간이 쫌 다가오고 있다 보니까. /
	 이제 대부분 서른이면은 또 / 결혼을 해야 되는 시기라고 생각을 하잖아요? /
	 그래서 또 / 그런 식의 발 맞춰서 또 / 언젠가는 결혼해야 되지 않을까라는 생각만 / 가지고 있는데요? /
	 사실 / 어 쫌 접점이 없다 보니까. /
	 그런 생각을 하기가 쫌 / 어려운 점도 있는 거 같애요. /
	 혹시 &name2& 님은 그런 생각을 해 보신 적 있으신가요? /
	
P0 	:네 저도 일단은 나이가 서른이 되면 그래도 / 결혼을 항상 해보고 / 그니까 세상에서는 뭐 어떻게 바라보던지 / 저는 이제 이전부터 어렸을 때부터 / 이제 나만의 가족을 꼭 꾸려야겠다라는 생각이 있어다 보니까. /
	 저는 항상 결혼에 대한 생각은 많이 / 가지고 있었던 거 같애요. /
	
P1 	:네. /
	 정말 결혼에 대해서 / 생각을 많이 해주셨다고 저번에도 이야기를 들었었는데 / 근데 참 / 아무래도 결혼이라는 게 평생에 또 배우자를 / 찾는 / 또 어떻게 보면 하나의 또 / 어 어려운 / 또 과제다 보니까. /
	 과제라고 표현해도 될 지 모르겠지만. /
	 그래도 / 어. /
	 굉장히 깊게 고민을 해봐야 되는 문제 있는 건 맞는 거 같애요. /
	 혹시 / &name2& 님은 &name2& 님만의 / 기준이 있으신지 물어보고 싶습니다. /
	
P0 	:아 그니까 그 배우자를 고를 때 기준을 말씀하시는 거죠? /
	
P1 	:네 배우자를 고를 때 기준이요. /
	
P0 	:그 아까 그 / ((전주제)) 이제 인간관계랑도 쪼끔 더 연결이 될 수 있을 거 같은데. /
	 일단은 그 사람하고 있을 때 좀 내가 우선은 편안해야 되고 / 이제 그냥 아 가만히 있어도 그냥 / 내가 막 긴장되어 있지 않고 / 그냥 편안하게 있을 수 있는 / 사람이면 되게 좋을 것 같다는 생각도 들었고 / 또 이제 가치관이나 그런 여러가지 면에서도 비슷해야 되겠고 / 쫌 소비 습관도 되게 많이 결혼이다 보니까. /
	 소비 습관도 되게 중요다라는 생각이 들더라고요. /
	 이게 한 사람은 / 그게 좋고 나쁜 건 아니지만 / 뭐 한 사람이 소비 습관이 좀 / 되게 높은 편인데? /
	 한 사람이 되게 또 낮고 이제 안 맞으면은 / 또 / 생활이 어려울 수 있다 보니까? /
	 저는 그런 것도 고려를 했던 거 같애요. /
	 &name1& 형님은 혹시 어떨까요? /
	
P1 	:네 저도 / 여러가지 생각이 많이 드는데요. /
	 사실 가장 중요하게 생각이 드는 건? /
	 말이 쫌 잘 통하는 상대였으면 좋겠다란 생각이 / 드는 거 같애요. /
	 아무래도 저도 아직 / 연애 경험도 그렇게 많지는 않은 편이고 / 결혼도 안 했다 보니까. /
	 어떻게 보면 / 쫌 많은 / 책자를 통해서? /
	 쫌 {laughing} 좋은 배우자를 / 키 고를 수 있는 좀 / 기준들을 한번 찾아봤던 편인데. /
	 어 얘기를 들어 봤을 때는? /
	 그래도 / 외모 보다는 / 또 성격과 / 또 같이 대화가 잘 통하는 상대와 / 좀 더 오래 간다라는 이야기를 많이 들었어서 / 그런 기준이 쫌 세워지는 거 같은데요 혹시 / &name2& 님은 / 외모가 중요하다고 생각하시나요 아니면 / 성격이나 / 쫌 그런 부분들이 더 중요하다고 생각하시는지 물어보고 싶습니다. /
	
P0 	:저는 사실 둘 다 다 {laughing} 중요하다라고 생각을 하고 있는데 / 이제 개인적으로 제가 / 이제 뭐 고등학교 때든 대학교 때든 / 이제 친구들끼리 서로 좋아하는 / 여자가 생기면 누구냐고 다 물어보잖아요. /
	 그럼 저는 제 나름대로 굉장히 이뻐가지고 / 아 나는 저 친구 되게 좋아해. /
	 라고 말하면 / 친구들이 되게 / 어. /
	 쯧 너 눈은 되게 독특하다라는 / ((XX대)) 이전부터 들어왔다 보니까. /
	 저는 더 나름대로 외모와 성격을 둘 다 중요시하게 생각하지만 / 그 다른 사람들이 저 볼 때 / 너는 외모는 절대 안 보는구나 그런 말을 많이 들었어 가지고 / 근데 일단은 제 입장에서는 저는 / 성격도 중요하고 / (()) 평생 볼 사이다 보니까. /
