# FILE DATA
ID : SDRW2100001323
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 스포츠/레저 > 각자 해봤던 운동, 가족들이 하는 운동과 레저, 하고 싶은 운동

# SPEAKER_INFO
id : SD2110737
age : 40대
occupation : 기타
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2110738
age : 40대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:언니 요즘 하고 있는 운동 있어요? /
	
P0 	:지금 하고 있는 운동은 없는데 / 정말 -시- 심각하게 이 / 혈압이 때문에도 운동을 시작해야겠다라는 마음 먹고 있어. /
	
P1 	:그러더라고 일이 힘들어도 일은 일이지 운동은 아니라고 하더라고. /
	 우리 옛날에 가이드 할 때 엄청 많이 걸어 다녔잖아. /
	 근데 또 그게 운동은 아닌 거지 운동을 따로 해야 되는 거지. /
	
P0 	:그럼 요즘 쫌 할 수 있는 운동 뭐가 있을까? /
	
P1 	:저는 요즘 뭐 예전부터 꾸준히 하고 있던 헬스 계속 하고 있고요. /
	 최근에 기구 필라테스 시작했어요. /
	
P0 	:엄청 힘들다매? /
	
P1 	:어 힘들어요 몸이. /
	 잘 안 들 안 만들어지니까 / 힘들더라고. /
	
P0 	:혹시 어디 매달리고 막 이렇게 하는 거니? /
	
P1 	:그건 아니고 / 그니까 일반 헬스는 바깥에 있는 근육을 쫌 키우는 거라면 / 기구필라는 속 근육을 쫌 키우는 거라 그래서 / 유연성이라든지 발란스 그리고 힘도 다 필요하더라고. /
	
P0 	:그거 예전에 영상에서 보니까 / 약간 타이트한 옷 입고 하던데 그렇게 해? /
	
P1 	:왜냐하면 그렇지 않으면 / 그 강사님께서 내가 동작이 제대로 나오는지 알 수가 없으니까 / 헐렁한 거보다는 붙는 거를 입죠. /
	
P0 	:나는 그 볼록볼록한 거 보기 싫어서 하기 싫을 거 같은데 /
	
P1 	:그래도 그 운동 하는 거 입으면 배가 쫌 들어가. /
	 거들처럼 / 타이트하니까 /
	
P0 	:아 /(note : 발화겹침) 요가복처럼 타이트한 거 입고 하는구나. /
	
P1 	:-그- /(note : 발화겹침) 그렇죠. /
	 그게 편해. /
	 잘 늘어나니까 /
	
P0 	:에휴 / 나는 골프채 다 팔아서 이제 골프 치러도 못 가고 / 예전에 골프 쳤을 때가 /
	
P1 	:골프 /
	
P0 	:그래도 때리는 맛으로다가 / 했었는데 그건 운동이 안 되더라고. /
	
P1 	:그거는 뭐 제 생각에 운동보다는 레포츠죠. /
	 내가 좋아서 하는 취미 취미 생활 스포츠 취미죠. /
	
P0 	:그러니까 약간 때리는 맛이 있었는데 /
	
P1 	:형무는 형부도 골프 안 쳐요? /
	
P0 	:지금은 안 하고 있지. /
	
P1 	:예전에 좋아하셨잖아요. /
	
P0 	:그때는 솔직히 비지니스로다가 골프를 간 거지. /
	 그렇게 좋아해서 갔다기보다는 /(note : 발화겹침) 그 자기 취미생활로 하는 거랑은 쫌 다르지. /
	
P1 	:근데 골프는 두 가진 거 같애. /
	 스포츠지만 정말 좋아서 하는 사람이 있고 아니면 진짜 / 비지니스로 / 그런 치는 사람들이 더 많지. /
	
P0 	:맞아. /
	 그래서 그래도 너는 보면 꾸준히 하더라. /
	
P1 	:안 하면 또 몸이 자꾸 처지는 게 느껴지니까 / 몸이 안 좋은 게 느껴지니까 하지. /
	 그게 그렇게 해서 아픈 게 진짜 아픈 곳 나으니까 /
	
P0 	:운동하겠다고 계단 오르내리기 하는데 / 한번 올라왔더니 힘들어 갖고 그 다음날 안 하게 되던데 /
	
P1 	:저는 한번 저번에 삘 받아서 산을 몇 번 탔어. /
	 그랬더니 무릎이 아프더라고요. /
	 정형외과 갔더니 절대로 계단에 올라가지 말라고 하더라고요. /
	 그래서 전 그 이유로 엘리베이터 타요. /
	
P0 	:아 그니까 /(note : 발화겹침) 적당히 해야 되는데 너무 무리한 거지. /
	
P1 	:그렇지. /
	
P0 	:나이 생각 안 하고 /
	
P1 	:맞아. /
	
P0 	:음 /
	
P1 	:저 얼마 전 투어에 그 철원 갔었거든요. /
	 거기 한탄강 있잖아요. /
	 저 손님들이랑 리프팅 했어요. /
	
P0 	:리프팅은 어떻게 하는 건데? /
	
P1 	:리프팅 한탄강 그 보트 타고 그 노 젓고 가는 그 리프 /(note : 발화겹침) 레프팅 래프팅인가 리포팅이 아니라 레프팅이다. /
	
P0 	:어 래프팅이 /
	
P1 	:응 한탄강 래프팅 유명하잖아. /
	 언니 해 봤어? /
	
P0 	:그런 거 해볼리가 있니? /
	
P1 	:예전에 투어 갈 때 투어할 때 우리 /
	
P0 	:어. /
	
P1 	:손님들이랑 같이 한 액티비티 같은 거 없었어? /
	
P0 	:아 그런 건 없었고 번지 점프는 있었는데 /(note : 발화겹침) 내가 번지 점프를 할 위인이 못 됐지 {laughing} /
	
P1 	:허 손님들만 했어요? /
	
P0 	:한 명 하겠다고 올라가서 /
	
P1 	:어. /
	
P0 	:쪼금 어부적 어부적거리다 그냥 내려왔어. /
	
P1 	:나는 그때 래프팅하고 /
	
P0 	:강촌에서 /
	
P1 	:옛날에 남이섬에 짚 와이어 있는 거 알죠? /
	 그거 손님들이랑 같이 짚 와이어 더 남이섬 들어간 적 있었어. /
	
P0 	:아 /
	
P1 	:그것도 괜찮더라. /
	
P0 	:혹시 그 떨어져서 내려오는 거? /
	
P1 	:그 있잖아 줄에 매달려서 쭉 가는 거지. /
	
P0 	:그니까 /(note : 발화겹침) 무섭지 않았어? /
	
P1 	:처음에 내려갈 때는 진짜 아무것도 못 움직였는데 / 쪼금 시간이 지나니까 / 아래 -그- 그 강도 보이고 재밌던데 /
	
P0 	:아 그랬구나. /
	
P1 	:요즘 젊은 애들은 또 레포츠 많이 즐기는 거 같애요. /
	
P0 	:수상 스키도 좋아하는 사람들은 엄청 좋아하는데 / 되게 힘들다 그러더라고. /
	 그리고 한강 / 집이 이제 한강이랑 가까우니까 가끔 주말에 나가잖아. /
	 그러면 / 그쪽에서 요트 타는 사람들이 / 굉장히 많이 늘었더라 우리나라도. /
	
P1 	:그러게 말이에요 부산에도 그 ((요쿠항)) / 그~ 타는 그쪽도 많잖아요. /
	
P0 	:그래도 요트 배가 /
	
P1 	:요트루 /
	
P0 	:그렇게는 많이 나오진 않았었는데 / 한강에 엄청 많이 나와 있는 거야 깜짝 놀랬어. /
	 이게 /
	
P1 	:저번에 우리 애들 요즘 / 생존 수영이라고 수영 학교에서 했는데 / 요즘 코로나라고 수영을 수업이 없어졌어. /
	 너무 아쉽더라고. /
	
P0 	:나는 / 우리 아들 나중에 수영은 꼭 가르킬려고 /
	
P1 	:맞어 수영은 생존 수영은 꼭 배워야 될 거 같애. /
	
P0 	:이사 오기 전에 / 한 두 달 다녔거든. /
	 근데 이사 오고 나서 / 수영장 알아 보는 사이에 코로나가 터지는 바람에 /(note : 발화겹침) 수영장을 못 간 거야. /
	
P1 	:그랬구나. /
	
P0 	:얼굴이 크잖아. /
	 -어- 어깨도 좁고 그래서 너는 따른 건 몰라도 / 수영은 꼭 해야겠단 된다고 막 그렇게 가르켜 놨거든. /
	
P1 	:우리 &name1&는 삼 학년 때 한 일 년 다녔어요 수영. /
	 그러니까 옛날인데도 지금도 물놀이 하면 / 수영은 아니라도 그래도 물에 잘 떠 물을 무서워지는 않더라고요. /
	
P0 	:어 그러면 수영 쫌 하겠다 큰애는. /
	
P1 	:쪼금 하지 쪼금. /
	
P0 	:아 /
	
P1 	:어 우리 크 작은애도 하고 싶어하는데 /(note : 발화겹침) 지금 코로나라 /
	
P0 	:응. /
	
P1 	:시키기가 쫌 그래서 / 다음에 / 코로나 쫌 잦아들면 수영 쫌 시킬려고요. /
	
P0 	:그쪽에는 수영 시킬 만한 곳이 있어? /
	
P1 	:거기 우리 짐 근처에 서부 재활 센터라고 스포츠 센터가 있어요. /
	 그래서 거기 수영도 하고 뭐 탁구도 하고 / 뭐 스포츠 짐도 하고 /(note : 발화겹침) 아이들이 할 수 있는 프로그램이 쫌 있어요. /
	
P0 	:언니가 옛날에 탁구 선수였잖어. /
	
P1 	:그랬구나. /
	
P0 	:그래서 탁구장 쫌 가 볼까 했는데 / 또 막상 가면 / 거기서 또 /(note : 발화겹침) 잘 하시는 분들이 많잖아. /
	
P1 	:그렇죠. /
	
P0 	:근데 이게 /(note : 발화겹침) 탁구장도 그렇고 골프도 그렇고 /(note : 발화겹침) 스포츠가 돈이 쫌 많이 들더라. /
	
P1 	:탁구도 돈이 많이 들어요? /
	
P0 	:탁구 라켓 하나에 /(note : 발화겹침) 이십만 원이 넘어 {laughing} /
	
P1 	:와 그 개인 라켓을 와 그렇구나. /
	
P0 	:개인 라켓이 / 거기다가 탁구 같은 경우에는 혼자 하는 /(note : 발화겹침) 운동이 아니기 때문에 /
	
P1 	:그렇지. /
	
P0 	:같이 해야 되는 /(note : 발화겹침) 팀이 있어야 되고 /
	
P1 	:짝이 있어야지. /
	
P0 	:그렇지. /
	 그리고 만약에 없다고 하더래도 / 없다고 하더래도 그쪽에 가서 / 또 그쪽 사람들이랑 어울려야 되고 /
	
P1 	:저는 저번에 우리 식구들이랑 한강공원 가서 / 배드민턴 쳤어요. /
	
P0 	:그것도 좋은 방법이네. /
	
P1 	:오랜만에 치니까 애들 좋아하고 재밌더라고. /
	 요즘엔 또 인라인도 쫌 타고 애들 /
	
P0 	:큰애가 배드민턴을 칠 줄 알아? /
	
P1 	:어 큰애는 잘 못 쳐. /
	 작은애가 잘 쳐. /
	 작은애가 똥똥해도 운동 신경이 쫌 있어요. /
	
P0 	:아 타고 났나 보네. /
	 그쪽으로다가 운동 시켜야 되겠는데? /
	
P1 	:그러게 그러면서 살 쫌 빠졌으면 좋겠어 진짜. /
	
P0 	:신랑은 따로 뭐 운동이나 /
	
P1 	:글쎄 뭐 운동은 아니고 /
	
P0 	:-스- -스- 스포츠 어 /
	
P1 	:레저라고 하면 낚시 / 저희 남편 취미가 낚시 채널 보기 / 그리고 인제 가끔 / 이제 저수지 가서 / 아니면 인천 가서 낚시하는 거 / 좋아하죠. /
	
P0 	:막 움직이는 것보다는 /(note : 발화겹침) 쫌 감성적이고 쫌 조용한 거 좋아하는 스타일이구나. /
	
P1 	:저희 남편이 쫌 정적이죠. /
	 꽁 하고 / 잘 드러내지 않죠 감정을. /
	
P0 	:나도 낚시는 좋아해. /
	
P1 	:언니가 낚시해요? /
	
P0 	:어. /
	
P1 	:으음 /
	
P0 	:아빠의 영향이 있어서 아빠가 어렸을 때 / 낚시하는 데 데리고 다녔거든. /
	 그래서 붕어 그 잡는 손맛을 알아. /
	 근데 낚시를 좋아하긴 하는데 / 막상 낚시를 어디 가서 할려면 / 뭐 장소도 / 만만치 않고 그러니까 못 가게 되는 것 뿐이지. /
	 만약에 정말 낚시에 폭 빠졌으면 /(note : 발화겹침) 집안일 안 하지. /
	
P1 	:형부는 낚시해? /
	
P0 	:안 좋아하지. /
	
P1 	:아 그래 이 식구가 두 개 두 다 맞아야지 하지 또 / 한쪽이 저기 하면 다 같이 하기가 힘들어. /
	
P0 	:응. /
	 다행히지 안 좋아하는 게 /
	
P1 	:얼마 전에 저희 남편 태안 가서 저거 주꾸미 잡아왔어요. /
	
P0 	:낚시로? /
	
P1 	:응. /
	
P0 	:음 /
	
P1 	:(()) 또 쭈꾸미철이래요. /
	 요즘에 /
	
P0 	:몇 마리나 잡아 왔는데? /
	
P1 	:많 얼마 안 잡아 왔어 그래서 다 끓여 라면에 끓여 먹고 왔대. /
	 한 마리 잡 데리고 왔어 살아 있는 거 애들 보여 준다고 /
	
P0 	:헤 그래? /
	 응 /
	
P1 	:저 얼마 전에 우리 동네 엄마들이랑 북한산 갔다 왔어요. /
	
P0 	:그쪽에서 북한산이 가까워? /
	
P1 	:가깝죠 우리 불광동 &address&잖아요 언니. /
	
P0 	:아 /
	
P1 	:구파발 쪽만 가도 가까워요. /
	 거기를 쪽두리봉을 갔다 왔는데 / 너무 힘들었어 나 생명에 위협 느꼈어. /
	
P0 	:왕복 몇 시간 걸리는데? /
	
P1 	:그래도 한 / 두 시 그니까 뭐 정상도 아니고 / 한 두 시간 걸렸는데 / 막 바위를 타고 올라가야 되니까 / 아 그게 등산화가 꼭 있어야 되겠더라. /
	 나 모르고 그냥 일반 신발 신고 갔잖아. /
	 그래서 미끄러워서 혼났어. /
	
P0 	:아~ 내려올 때가 더 위험하고 / 관절이 안 좋다 그러더라고. /
	 내려올 때 / 뒤꿈치부터 닿게 내려와야지. /
	 아니 앞꿈치로 내려와야 된다 참 / 뒤꿈치로 내려오면 이 충격이 더 크다 그러더라고. /
	
P1 	:어~ 그때 비도 쪼금 와 가주고 / 위험했어. /
	
P0 	:어. /
	
P1 	:그래도 나름 재미는 있었는데 / 근데 산은 나랑 안 맞는 거 같애. /
	
P0 	:아 그래? /
	
P1 	:그래서 보통은 나는 평지 / 평지를 걷는 거 / 그게 나한테는 쫌 걷거나 그냥 / 짐에서 / 헬스해서 그냥 하는 그런 게 나한테 맞는 거 같애. /
	
P0 	:그럼 신랑이 / 낚시를 좋아하면은 넌 낚시 취미 없는 거 내가 알고 있고 /
	
P1 	:신랑만 보내요. /
	
P0 	:아 /
	
P1 	:애 우리 애들 쫌 데리고 가면 좋겠는데 이제 커서 안 따라 간다네. /
	
P0 	:어렸을 땐 따라 갔었고? /
	
P1 	:어 한 두 번 데려갔었지. /
	
P0 	:응 그랬구나. /
	
P1 	:형부는 따로 뭐 하시는 거 뭐 있어요? /
	(note : 발화겹침) 요즘에 /
	
P0 	:예전에 골프 치던 거 빼고는 / 그닥 스포츠라고 하긴 그렇고 / 자전거를 한번씩 타는데 /(note : 발화겹침) 한번 타면 네다섯 시간 타고 와. /
	
P1 	:많이 타지네 오래 타시네. /
	
P0 	:그 정도 체력이 이제 된 거지. /
	
P1 	:감사하다. /
	
P0 	:응. /
	
P1 	:그 정도 체력이 (()) 살 쫌 많이 찌셨어? /
	
P0 	:어 살 많이 쪘어. /
	
P1 	:-형- /(note : 발화겹침) 형부는 살 쫌 찌어야 되잖아. /
	 언니는 쫌 빼고 / 아니야? /
	
P0 	:맞아 맞아. /
	
P1 	:그치 형부는 쫌 쪄야지. /
	 그래서 근력 만들어야지. /
	 언니 요즘 일하면 다리 많이 안 아파요 서서 일해서? /
	
P0 	:처음에는 쫌 아프고 허리도 아팠는데 / 지금은 뭐 익숙해져서 / 그래도 걸어 다니는 게 낫지 서 있는 건 쫌 힘들긴 하더라고. /
	 너는 만약에 네가 쫌 시간적 여유랑 / 다음에 돈이 있다면 어떤 스포츠를 하고 싶어? /
	
P1 	:나 나는 /
	
P0 	:응. /
	
P1 	:저 받고 피티 받고 싶지. /
	
P0 	:아 피 /
	
P1 	:힘들어도 / 비싸도 피티가 몸 만들 때는 / 누군가 옆에 있어야지 사실 운동해. /
	 그냥은 잘 안 되더라고. /
	
P0 	:예전에 그 투어 갔을 때 / 아는 언니가 뒤태가 너무 예쁘길래 / 언니 요즘 운동해요 그랬더니 /(note : 발화겹침) 어 나 요번에 피티 부쳤어 이렇게 얘기 하더라고. /
	
P1 	:피티 비싸 근데 좋아. /
	(note : 발화겹침) 확실하게 좋은 사람 만나면 /
	
P0 	:근데 딱 봐 줄 때만 괜찮고 어느 정도 몸에 익숙해지면 /(note : 발화겹침) 본인이 본인 피티 할 수 있는 거 아니야? /
	
P1 	:하지 근데 본인이 스스로 하기가 / 그 지구력 그게 안 잘 안 되지. /
	 끈기 끈기가 쉽지 않지 포기하기가 쉬우니까 혼자 하면. /
	 힘들면 안 하게 되고 가기 싫으면 안 가고 /
	
P0 	:그니까 혼자 공부하는 거보다 학원 가서 하는 게 더 잘 되는 거처럼? /
	
P1 	:똑같은 거지 왜 사람이 돈 내고 하겠어. /
	
P0 	:음 /
	
P1 	:집에서 홈트하면 해도 되는데 / 집에서 홈트해서 / 건강해졌던 사람 보면 그건 대 그 사람은 대단한 사람이라고 난 생각해. /
	
P0 	:그래도 할 사람은 하더라. /
	
P1 	:그렇지 그런 사람들은 / 난 이렇게 없는데도 없어도 돈 쓰고 하는 건 / 그렇지 않으면 안 하니까 안 하게 되니까 하죠. /
	
P0 	:음 / 그거는 이제 건강이랑 / 그런 거 관련돼서 헬스에 / 피티를 한다는 거고 / 쫌 이렇게 / 쫌 남들이 잘 안 하는 스포츠 같은 거 있잖아. /
	 그런 거 하고 싶은 건 없어? /
	
P1 	:예전에 애기들 애들 키우기 전에 / 스키 탔으니까 겨울에 스키 쫌 타고 싶죠. /
	
P0 	:응. /
	
P1 	:스키도 배우고 싶고 / 근데 나는 물을 무서워 하기 때문에 수상 스포츠는 별로 /
	
P0 	:물에 그냥 떠 저기 빠지면 그냥 수 이렇게 / 숨만 가볍게 /(note : 발화겹침) 내시고 있으면 떠. /
	
P1 	:아 그게 쉽지 않지. /
	(note : 발화겹침) 공포를 느끼면 내가 /
	
P0 	:아 /
	
P1 	:그 수영을 육 개월을 배웠는데 -자유형- 자유형도 못 깨쳤었어. /
	 한 번을 내 한 라인을 한번에 못 가겠더라고 내가. /
	 물에 겁이 많아서 그런 거 같애. /
	
P0 	:아 그래? /
	(note : 발화겹침) 나는 물에서 죽을 뻔한 적도 있는데도 무섭지는 않던데. /
	
P1 	:언니 수영 배웠어요? /
	
P0 	:아니 /
	
P1 	:언니 수영 한번도 안 배웠어요? /
	
P0 	:어렸을 때 / 시골에 있을 잠깐 있을 때 그때 수영 /(note : 발화겹침) 그 개천이라 그러나 /
	
P1 	:(()) /
	
P0 	:그런 데서 어 /
	
P1 	:(()) /
	
P0 	:수영하다가 물에 빠졌지. /
	(note : 발화겹침) 빠져 갖고 그 다음부턴 기억이 안 나. /
	(note : 발화겹침) 근데 내가 눈뜨자마자 그랬대. 입에서 물 나왔냐고 {laughing} /
	
P1 	:(()) /(note : 발화겹침) 허 /
	
P0 	:그래서 그런 거 빼고는 / 그런데도 무섭진 않더라고. /
	(note : 발화겹침) 근데 수영은 배우고 싶어. /
	
