# FILE DATA
ID : SDRW2100002276
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220211
topic : 관혼상제 > 요즘 친구 결혼 하는데 경제 문제

# SPEAKER_INFO
id : SD2101491
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101492
age : 50대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:&name1&아 요즘 친구들 / 결혼하기 / 참 어려울 거 같아. /
	 내가 생각을 해 보니까 / 우리가 만났을 때 삼십 대에 결혼했을 때하고 / 최근 / 이런 상황을 보면 / 참 요즘 젊은 친구들 힘들 꺼 같아. /
	 너 어떻게 생각해? /
	
P0 	:내가 생각하기에도 집값은 집값대로 오르고 / 취직하기도 힘들고 / 그러니까 / 더 힘들 꺼 같고 / 아이를 낳으면 아이 키우는 데 돈이 너무 많이 들어가거든. /
	
P1 	:(()) /
	
P0 	:그래서 결혼을 더 꺼리거나 /
	
P1 	:(()) /
	
P0 	:아니면 늦게 하거나 /(note : 발화겹침) 아이를 안 낳으려고 하거나 /(note : 발화겹침) 이런 경향이 또 /(note : 발화겹침) 많은 거 같애. /
	(note : 발화겹침) 근데 나는 /
	
P1 	:(()) /
	
P0 	:결혼은 그래도 제 나이 때 하는 게 낫지 않나 / 그런 생각이 들어. /
	
P1 	:그래. /
	
P0 	:(()) /
	
P1 	:근데 / 내 입장에서 /
	
P0 	:(()) /
	
P1 	:음 / 남자 여자 문제를 거론하기보다 /
	
P0 	:(()) /
	
P1 	:결혼관에 대해서 /
	
P0 	:(()) /
	
P1 	:많이 변한 거 같애 옛날보다. /
	(note : 발화겹침) 우리 아버님 때 보면 /
	
P0 	:(()) /
	
P1 	:서로 그냥 좋아하기만 하면 다 가난하게 살았으니까 /
	
P0 	:(()) /
	
P1 	:좋아하기만 하면 결혼할 수 있다고 생각했던 시절이 있었던 거 같아. /
	
P0 	:(()) /
	
P1 	:그런데 / 최근에는 / 서로 좋아하는 걸 떠나서 생각해야 될 게 너무 많아진 거 같애. /
	
P0 	:(()) / 내가 생각하기에도 그렇지. /
	 배우자에 / 연봉이나 / 직업이나 / 그런 또 집안을 따져야 되니까. /
	 나부터도 예전에 그렇게 생각을 했었고. /
	 하지만 제일 중요한 건 사람 인성이 아닐까? /
	
P1 	:그건 당연하지. /
	 나도 그렇게 생각해. /
	 남녀 사이에서 서로에 서로가 가지는 믿음이 제일 중요하지 않을까? /
	 그런데 / 특히나 / 우리나라 같은 이 문화에서는 / 남들한테 보여지는 것도 상당히 중요하게 생각하는 거 같아. /
	
P0 	:(()) /
	
P1 	:그게 / 혹자는 사람들이 유교에서 넘어온 문화라고 / 체면을 중시하는 문화라고 혹자는 얘기를 하는데 / 사실 그게 어느 정도 맞는 거 같애. /
	 그래서 / 솔직하게 그냥 없어도 둘이 시작하면 되는데 / 부모님에 체면 / 뭐 누구에 체면 이런 것들을 생각하다 보니까 / 서로 따져야 되는 게 너무 많아지는 거지. /
	 (()) /(note : 발화겹침) (()) /
	
P0 	:나도 예전에 그랬거든. /
	
P1 	:(()) /
	
P0 	:그런데 사람 됨됨이를 보고 / 그리고 / 오빠랑 결혼을 하고 /(note : 발화겹침) 지금 행복하게 잘 살고 있으니까 /
	
P1 	:(()) /
	
P0 	:제일 중요한 거는 사람 인성이 아닌가 싶어. /
	(note : 발화겹침) 앞으로도 우리 &name2&가 배우자를 선택할 때 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:인성이나 성격을 많이 봐라 나는 이렇게 얘기해 -주- -슈- 얘기해 주고 싶어. /
	
P1 	:그러면 주변에 / 물론 우리 집안에도 있고 /
	
P0 	:(()) /
	
P1 	:어~ 아직 / 나이는 찼는데 / 결혼을 못 하고 있는 / 사람들이 있잖아. /
	 근데 그런 사람들에 본인에 문제가 있어서 결혼을 못 하는 걸까 아니면 / 문제는 없으나 사회적인 씨스템이 / 그들이 결혼할 수 없는 방향으로 흘러가는 걸까? /
	 니 생각은 어때? /
	
P0 	:나이가 들어도 /
	
P1 	:(()) /
	
P0 	:사람 됨됨이를 보기보다는 / 돈 / 재산 /(note : 발화겹침) 그런 걸 쫌 더 많이 따지더라 /
	
P1 	:(()) /
	
P0 	:이런 말이야. /
	(note : 발화겹침) 사람들이 다 그렇더라고 얘기 들어보면. /
	
P1 	:(()) /
	
P0 	:내 친구 아직도 결혼 안 한 친구가 있거든. /
	 그 친구도 마찬가지야. /
	 돈이 쫌 있어야지. /
	 경제력이 있어야지. /
	 경제력이 또 너무 없어도 살기 힘들긴 하겠지만 / 둘이 또 열심히 벌다 보면 /
	
P1 	:(()) /
	
P0 	:나중에 생활이 안정이 돼서 좋아지겠지. /
	
P1 	:아 그렇게 생각해? /
	 나도 얼마 전에 이런 얘기를 들은 적이 있어. /
	 서로 남녀가 만나서 결혼을 하는 데 있어서 서로 조끈만 보고 결혼할 경우 / 이제 이런 현상이 생긴대. /
	
P0 	:(()) /
	
P1 	:처음에는 그게 그렇게 중요한 기준이었다가 /
	
P0 	:(()) /
	
P1 	:서로 기준을 보고 결혼해서 결혼 생활 하다 보면 우리두 왜 / 많은 / 번외에 경우가 생기잖아. /
	 그런 것들을 / 서로 겪으면서 /
	
P0 	:(()) /
	
P1 	:나머지 문제 /
	
P0 	:(()) /
	
P1 	:그러니까 너무 조끈만 서로 보다 보니 / 서로 성격 차이 문화적인 차이 / 그리고 취향에 차이를 인정해 주지 않았기 때문에 / 그걸로 인해서 / 큰 마찰이 온다는 거야. /
	
P0 	:나도 그렇게 생각하고 / 앞으로는 우리 &name2&가 배우자를 선택을 할 때 / 쪼금 더 / 집안이나 이런 걸 덜 따지고 / 집안이나 이런 / 걸 덜 따지고 / 그 사람 자체를 잘 보라고 얘기하고 해 주고 싶어 /
	
P1 	:아 그거 좋은 생각이야. /
	 그렇다면 &name2& 얘기가 나왔으니까 / 만약에 &name2&가 / 외국인 여자 친구를 데리고 와서 / 결혼하겠다고 하면 / 너는 허락할 수 있을 거 같애? /
	
P0 	:나는 /(note : 발화겹침) 요즘 글로벌 시대잖아. /
	
P1 	:(()) /
	
P0 	:그러니까 /
	
P1 	:(()) /
	
P0 	:허락하는 것도 괜찮지. /
	
P1 	:(()) /
	
P0 	:그 여자 됨됨이가 괜찮다면. /
	
P1 	:그런데 / 예를 들어서 우리가 바로 확인이 안 되는 외국인 같은 경우는 / 그 친구가 그 나라에서 어떤 삶을 살았는지 우리가 확인이 어렵잖아. /
	
P0 	:(()) /
	
P1 	:근데 만약에 / -거- 어떤 부분을 &name2&가 / 쫌 잘 모르고 있다던가 그런 상태에서 결혼하면 / 위험하지 않을까라는 생각도 해 봤거든 / 너에 생각은 어떠니? /
	
P0 	:내 생각도 그런 생각이 들 수도 있지만 /
	
P1 	:(()) /
	
P0 	:그래도 /(note : 발화겹침) &name2&가 좋아하고 &name2&가 선택하고 /(note : 발화겹침) 사람에 됨됨이를 봐라라고 계속 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:가르치면서 키우다 보면 그런 사람 보는 눈이 생겨서 /
	
P1 	:(()) /
	
P0 	:그렇게 이상한 사람하고 만나진 않을 꺼 같애. /
	
P1 	:아 그러면 우리는 / &name2&에 대해서 그니까 외국인 / 미래에 외국인 며느리를 없는 거에 대해서는 우리 둘은 열려 있는 거네. /
	 알겠어. /
	 그러면 나도 그 부분이 궁금했었거든. /
	 그렇다면 / 앞으로 우리나라 / 지금 청년들이 결혼 문화가 어떻게 변화했으면 좋겠다는 생각해 본 적 있어? /
	
P0 	:앞으로 청년들 결혼 문화는 /
	
P1 	:(()) /
	
P0 	:그냥 결혼식은 정말 간소하게 하고 / 아니면 둘이 -좋아- 좋으면 / 혼인신고를 간단하게 하고 / 허례허식 없이 / 그런 식으로 / 했으면 좋겠어. /
	 우리 &name2& 결혼 / 만약에 시킨다면 / 그냥 / 조촐하게 / 그렇게 작게 / 이런 식으로 시키고 싶어. /
	
P1 	:아 요즘 연예인들도 일부 한다는 스몰 웨딩? /
	 그렇다면 / 나도 그 생각에는 어느 정도는 동의해. /
	 -그- 그러나 / 사회적인 씨스템이 쪼끔 / 바뀌'어야 될 거 같애. /
	 너무나 / 집값도 비싸고 여러 가지 아까 &name1&이가 얘기한 대로 여러 가지 환경들이 / 우리가 / 어~ -기- 기존에 결혼 방식대로 가기에는 너무 어려우니 / 이런 생각을 해 봤어. /
	 부모들이 / 이 자식들에 / 결혼에 대해서 쪼끔 더 / 덜 관여하게 되면 어떨까라는 생각을 해 봤거든. /
	 니 생각은 어때? /
	
P0 	:나도 그렇게 생각해. /
	
P1 	:(()) /
	
P0 	:본인이 알아서 선택해서 / 여자를 만나서 결혼하는 거지. /
