# FILE DATA
ID : SDRW2100001557
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210909
topic : 우정 > 친구와 우정 사이

# SPEAKER_INFO
id : SD2101557
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101558
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:어 나는 우정을 /(note : 발화겹침) 굉장히 중요시 하게 생각해. /
	
P0 	:응 /
	
P1 	:너도 그래? /
	
P0 	:나는 / 당연히 중요하지 우정은 근데 / 우정 중에서도 이제 친구 / 가장 중요하게 생각하는 가치관 같은 게 있을거 아니야. /
	
P1 	:아 가치관 /
	
P0 	:그까 친구가 뭐는 해 주면 좋겠다 이런 거 /
	
P1 	:아 그치 뭐 물론 나도 너랑 똑같은 생각이야 가치관 / 서로 이제 노는 것도 맞으면 좋고 /
	
P0 	:그치. /
	
P1 	:또 먹는 거 /
	
P0 	:그지 취향 맞으면 좋지. /
	
P1 	:또 이렇게 그치 취향 좋으면 이제 괜찮지. /
	 너도 그렇게 생각해? /
	
P0 	:아 나 그렇게 생각하지 근데 너가 가장 중요시 여기는 게 뭐야 친구 / 내가 얘랑 친구 하는데 있어서 / 진짜 이거는 / 나랑 똑같으면 좋겠다 나도 /
	
P1 	:난 일단 이 개그 코드 /
	
P0 	:개그 코드 /
	
P1 	:어 개그 코드가 좋으면은 서로 재밌어 티키타카가 되잖아. /
	
P0 	:어 {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:너도 그렇지? /
	
P0 	:개그 코드 너는 나랑 좀 맞냐 나는 솔직히 좀 맞다 생각하거든. /
	
P1 	:맞지 고 일 때부터 봤으니까 /(note : 발화겹침) 굉장히 맞지 오래 봤으니까 /
	
P0 	:그지 /(note : 발화겹침) 육 년 됐나 지금 /
	
P1 	:칠 년 됐지 횟수 햇수로 칠 년이지. /
	
P0 	:칠 년 됐지 근데 그 / 우리가 / 뭐야 햇수 뭐야 년도로 부터는 칠 년인데 /(note : 발화겹침) 사실 중간에 사이 안 좋은 기간도 있었잖아. /
	
P1 	:{laughing} /(note : 발화겹침) 아 그거는 그 /
	
P0 	:응 /(note : 발화겹침) {laughing} /
	
P1 	:그건 내가 이제 여기서 언급할 수 없는 그 분 얘기니까 /
	
P0 	:{laughing} 어 /
	
P1 	:그거는 뭐 어쩔 수 없었지 아 너도 그 상황이 되면은 /
	
P0 	:그지 이해하지. /
	
P1 	:너도 그럴 거야. /
	
P0 	:그지. /
	
P1 	:어 / 이게 / 이게 쫌 / 연애를 하면서 이게 /(note : 발화겹침) 그 친구가 쫌 성격이 쫌 파탄이라 갖고 /
	
P0 	:{laughing} /
	
P1 	:쫌 쉽지 않았어 그때 /
	
P0 	:{laughing} /
	
P1 	:너네랑 이제 만나면서 얘기를 하는데 /
	
P0 	:응 /
	
P1 	:너무 미안한 거야 그때 /(note : 발화겹침) 부산 여행 갔을 때 /
	
P0 	:여행 여행 갔을 때 /
	
P1 	:어 부산 여행 갔을 때도 / 좀 쉽지 않았지. /
	 너도 그렇게 생각하잖아. /
	
P0 	:그거는 따른 애들도 다 동의했어. /
	 너가 성격 이상한 게 아니라 / 그 친구가 쫌 / 특이하더라고 /
	
P1 	:그래서 이제 / 다른 사람 볼 때 / 성격을 봐야 된다고 나 이 생각을 하더라 / 진짜 이건 /
	
P0 	:성격 /
	
P1 	:(()) /
	
P0 	:그지 /
	
P1 	:이성 친구든 동성 친구든 /
	
P0 	:여사친? /
	(note : 발화겹침) 여사친도 /
	
P1 	:성격이 딱 중요하지. /
	
P0 	:그 / &name1&이랑은 /
	
P1 	:어. /
	
P0 	:계속 만나냐? /
	
P1 	:&name1&이? /
	 저 저번 주에 만나고 안 만났지. /
	
P0 	:꼐속 연락을 해? /
	
P1 	:어 톡방 있어 톡방 /
	
P0 	:왜 난 없어. /
	
P1 	:{laughing} / 아 물론 너도 좋은데 너가 모르는 친구가 한 명 있으니까 /
	
P0 	:{laughing} /
	
P1 	:서로 불편하잖아. /
	
P0 	:아 그 고등학교 때 동창? /
	
P1 	:어 고등학교 동창 고 이 때 /
	
P0 	:나도 / 걔랑 / 고 삼 때 같은 반 /
	
P1 	:아이 걔는 딴 친구고 /
	
P0 	:딴 친구야? /
	
P1 	:어. /
	(note : 발화겹침) 자꾸 주제에 어긋나는 거 같은데 /
	
P0 	:{laughing} 아니 아니 /
	
P1 	:그래서 이제 아 내가 이번에 최근에 /
	
P0 	:응 /
	
P1 	:일이 한번 있었거든. /
	
P0 	:응 /
	
P1 	:그 우리 톡방에 있는 그 친구 있잖아. /
	(note : 발화겹침) 그 /
	
P0 	:그 여자 /
	
P1 	:어 여자 두 명에서 한 명 제외하고 너 아는 애 빼고 /
	
P0 	:어 어 /(note : 발화겹침) 어 /
	
P1 	:모르는 애 /
	
P0 	:어 /
	
P1 	:(()) / 걔랑 같이 이제 / 그 여자 애랑 /
	
P0 	:어 / 어 /
	
P1 	:나랑 / 그 동네 친구 한 명이랑 /(note : 발화겹침) 그 /
	
P0 	:고등학교 때 친구? /
	
P1 	:어 고등학교 때 친구 한 /
	
P0 	:응 /
	
P1 	:두 명 이렇게 만났지 남자 셋에 여자 한 명 /
	
P0 	:응 /(note : 발화겹침) 응 /(note : 발화겹침) 응 /
	
P1 	:{laughing} 술을 마셨어. /
	
P0 	:어 /
	
P1 	:저쪽에 /
	
P0 	:어 /
	
P1 	:술판인가 어디가서 /
	
P0 	:수원역 어 어 /
	
P1 	:어 거기 가서 마셨는데. /
	 얘가 / 그~ / 우리 친구 한 명 있잖아 같이 운동한 애 오늘 /
	
P0 	:어 / 어어 /
	
P1 	:걔랑 이제 /(note : 발화겹침) &name2& 그 쫌 /
	
P0 	:걔도 만났어? /
	
P1 	:아 걔 말고 / 그 좀 전적 있었잖아. /
	(note : 발화겹침) 그 /
	
P0 	:아 아 그지 /
	
P1 	:너 기억나지? /
	
P0 	:아 뭔지 알아 뭔지 알아 걔가 / 술 먹고 좀 / 막 연락하고 /
	
P1 	:어 맞아 그래 가지고 내가 이제 / 친구한테 따로 개인 톡이 온 거야 / 그래서 /
	
P0 	:응 /
	
P1 	:아 너무 힘들다 얘 어떻게 해야 되냐 / 그래서 나 내가 말했지 아 미안하다 / 내가 잘못했다 내가 사과했다 / 이렇게 했는데. /
	 그 / 동네 친구 있잖아 손절한 친구 / 내가 물어봤거든. /
	 근데 아 너 걔랑 연락했어? /
	 아니야 / 나 안했어. /
	
P0 	:근데 걔가 / 그전에도 전적이 있잖아. /
	 전적이 있잖아 그래 가지고 / 아 그까 나는 / 우정은 진짜 한 번 이제 신뢰를 깨면은 /(note : 발화겹침) 그거는 좀 회복할 수 없을 거 같애. /
	
P1 	:역시 맞아 어려워 신뢰가 가장 중요하지. /
	 무엇보다 오래 만났는데 /
	
P0 	:그치 /
	
P1 	:또 오래 만났는데 그렇게 친구 뒤통수를 치는 거는 솔직히 쫌 / 아니라고 봐 / 근데 /(note : 발화겹침) 쫌 적당한 선의 있는 거짓말은 괜찮은데 /
	
P0 	:그치 걔는 그냥 / 완전히 이유도 없이 그냥 / 거짓말을 쳤잖아. /
	(note : 발화겹침) 그니까는 /
	
P1 	:또 무엇보다 너무 밝혀. /
	
P0 	:{laughing} /
	
P1 	:친구의 친구의 친구를 자꾸 탐 내려는 /
	
P0 	:{laughing} /
	
P1 	:그거는 쫌 쉽지 않았던 거 같애 /
	
P0 	:그지 /
	
P1 	:아무리 / 뭐 좋은 친구라 해도 /(note : 발화겹침) 그거는 쪼끔 친구가 /
	
P0 	:그치치 걔는 진짜 우리끼리 개그 코드가 맞아도 / 그렇게 실수를 하면은 / 이케 한번 갈라지면 화해를 못 할 것 같애 / 앞으로도 /
	
P1 	:그때 오늘 운동한 친구한테 /(note : 발화겹침) 우리가 옛날에 그랬잖아 놀이터에서 막 화해해라. /
	
P0 	:응 /(note : 발화겹침) 응 /(note : 발화겹침) 응 /
	
P1 	:우리가 쫌 불편하다 이렇게 얘기 했었잖아 근데 시간 지나고 보니까 /
	
P0 	:응 /
	
P1 	:미안하더라. /
	
P0 	:(()) /(note : 발화겹침) 그지 너가 또 그 입장이 돼 보니까는 /
	
P1 	:{laughing} / 그치. /
	 아이 /
	
P0 	:완전히 /
	
P1 	:확실히 쫌 어려운 거 같애. /
	
P0 	:걔는 아예 연락이 안 되더라 이제 /
	
P1 	:그 너 돈 /(note : 발화겹침) 돈 뜯고 튀었다며 /
	
P0 	:{laughing} /(note : 발화겹침) 아니 돈을 빌렸지 내가. /
	 빌렸는데 연락이 안 돼. /
	
P1 	:아이 뭐 /
	
P0 	:카톡을 보내도 연락이 안 되고 /(note : 발화겹침) 전화를 해도 /
	
P1 	:법원에 고소해야 되는 거 아냐 그거? /
	
P0 	:{laughing} / 그래도 친구잖아. /
	
P1 	:아니지 이제 친구가 아니잖아. /
	 우리는 우리 사이는 우정을 진짜 굉장히 중요시하는데. /
	(note : 발화겹침) 친구 돈을 먹고 /
	
P0 	:이제 또 /(note : 발화겹침) 친구끼리 이제 돈 /
	
P1 	:튀었다는 거는 /
	
P0 	:돈 걸려있으면 좀 예민해지지. /
	
P1 	:내가 너한테 삼십만 원 빌려 줬을 때도 너 들고 튀울라 했잖아. /
	
P0 	:{laughing} 그거는 / 이제 난 솔직히 말하면 그거 우정 테스트였어. /
	
P1 	:내가 바로 빌려주지 않았나 삼십만 원 /
	
P0 	:그지. /
	 너 말고 안 빌려주더라 {laughing} /
	
P1 	:{laughing} /
	
P0 	:내가 오늘 그 따른 애 있잖아 걔한테 말 했거든. /
	
P1 	:{laughing} 어 /
	
P0 	:근데 자기 걔가 그때부터 꼐속 알바를 했거든 몇 개월 동안? /
	
P1 	:{laughing} /(note : 발화겹침) 아 어 뭔지 알아. /
	
P0 	:자기 십만 원 밖에 못 빌려 준다고 /(note : 발화겹침) 따른 애들한테 이십만 원 알아서 빌리라고 그러더라고 /
	
P1 	:(()) /
	
P0 	:내 진짜 근데 못 빌렸으면 내가 /
	
P1 	:방 빼지 않았냐? /
	
P0 	:어 방을 보증금이었거든? /
	
P1 	:{laughing} /
	
P0 	:하루가 급했는데 그걸 안 빌려 주더라고. /
	(note : 발화겹침) {clearing} /
	
P1 	:근데 너한테 돈 받았을 때 / 솔직히 카톡으로 / 오만 원 더 얹혀 줘야지. /
	 나 이 말하려다 참았어. /
	 솔직히 말해서 /
	
P0 	:{laughing} / 아이 친구 사이에 돈 빌리면은 이자를 붙이는 건 이해가 안 가. /
	
P1 	:아니 그 너 돈 들고 튀는 /
	
P0 	:아 걔는 /
	
P1 	:그 /
	
P0 	:걔는 /(note : 발화겹침) 친구 아니잖아 이제. /
	
P1 	:그치 이젠 남남이니까 / 뭐 하고 사는지 궁금하긴 하다 근데 이사 갔다고 하는데 /
	
P0 	:{clearing} / 걔랑 예전에 노래방 갔을 때 진짜 재밌었어. /
	
P1 	:노래방? /
	(note : 발화겹침) 걔랑 노래방 갔을 때도 맨날 무슨 이별 노래방 불렀잖아 그때 고삐리 /
	
P0 	:아니 그까 -노- 노래 취향은 안 맞는데 /
	
P1 	:{laughing} /
	
P0 	:뒤에 이제 따로 놀았잖아 걔 하나 이제 노래 시켜 놓으면 뒤에서 우리끼리 막 춤추고 이제 /
	
P1 	:아 /(note : 발화겹침) 아 아 맞다 맞다. /
	
P0 	:예전에 네 명이서 그렇게 놀았잖아. /
	
P1 	:그게 재밌었지 -우- /
	
P0 	:그땐 재밌었던 거 같애. /
	
P1 	:우리 네 명이 만나면은 세 명이 이제 랩 하고 나면은 /
	
P0 	:응 /
	
P1 	:그 친구 혼자서 분위기 있게 발라드 부르고 /
	
P0 	:{laughing} /
	
P1 	:그때 들고 있던 마이크로 진짜 아 나 진짜 쫌 화가 나더라고 /
	
P0 	:그 친구가 워낙 랩에 좀 / 재능이 없었어. /
	 소질이 없었어. /
	
P1 	:내가 확실히 이제 / 분위기를 싸하게 만드는 재능이 있긴 했어. /
	
P0 	:응 / 걔가 연습은 진짜 많이 했거든. /
