# FILE DATA
ID : SDRW2100000255
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210827
topic : 쇼핑 > 온라인 쇼핑의 편리함, 주 구매 물품

# SPEAKER_INFO
id : SD2100255
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 고졸

id : SD2100256
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 여기 오시기 전에 쑈핑하고 오셨다 그랬잖아요? /
	 뭐 사 갖고 오신 거 있으세요? /
	
P1 	:아이 쑈핑이지. /
	 시간이 좀 여유가 있어서 한번 돌아다녀 봤거든. /
	 자기는 / 시간이 /(note : 발화겹침) 없어 가지고 못 했지? /
	
P0 	:네 오늘은 쑈핑을 못 했고요. /
	 어제는 그냥 시장 구경 다녔어요 반찬 이것저것 / 사고 그다음에 집에 필요한 거 있어서 샀거든요. /
	 언니 일 다니느라고 쑈핑 할 시간 자주 없으시죠? /
	
P1 	:맞아 쑈핑 할 시간이 자주 없어. /
	 어떨 때는 반찬 같은 것도 사 먹게 된다니까. /
	 자기는 그래도 시장을 가나 봐 우리는 집 옆에 시장이 없어서 / 잘 못 가거든. /
	 아 / 시장이 훨씬 더 저렴하지? /
	
P0 	:네 시장님 많이 저렴하기도 한대요. /
	 또 이것저것 볼 거리가 많아서 / 시장을 자주 이용하게 되는 거 같애요. /
	 그래도 / 저희 젊은 세대들은 그래도 시장보다는 / 깔끔한 마트나 이런 데가 더 좋은데 / 시간적 여유가 되지 않아서 조금 아쉽긴 하더라고요. /
	 언니는 마트는 자주 가세요? /
	
P1 	:거의 날마다 가는 것 같애 이거 일 끝나고 이렇게 / 갈 때마다 잠깐 잠깐 / 뭐 하나 사야지 하면서 가 가지고 가다 보면 또 / 더 추가 해서 사게 되는 거 같고 / 일주일에 한 두 번만 해야지 하는데 그게 잘 안 되네 자기는 어때? /
	
P0 	:저는 마트가 솔직히 가깝지는 않아서 오히려 마트보다는 / 재래시장을 더 이용하는 편이에요. /
	 그런데 마트는 아이들이랑 / 나들이 겸 가는 경우도 많아요. /
	 그래서 마트가 / 좋긴 하더라고요 날 더울 때도 그렇쿠 추울 때도 그렇쿠 / 언니는 마트 가면 주로 뭘 사세요? /
	
P1 	:우리는 아들들이 좋아하는 거 많이 사게 되는 것 같고 / 어 / 거의 이틀에 한 번은 우유를 / 주로 사는 거고 / 반찬 할 거 근데 요즘 / 너무 비싸서 달걀이고 뭐고 너무 비싸더라고 마트는 시장은 어때? /
	
P0 	:시장도요 비싼 건 마찬가지예요. /
	 그래서 / 그냥 그때그때 해 먹을 수 있는 거 위주로 사기도 하고요. /
	 제일 아쉬운 건 아이들이 좋아하는 고깃값이랑 / 계란이 너무 많이 올라 가지고 그게 좀 / 주부로서 그 시장 물가를 / 실감을 하게 되더라고요. /
	 그래서 / 그런 부분이 좀 빨리 안정이 됐으면 좋겠다는 생각이 들어요 많이 / 어 혹시 다른 쑈핑은 안 하세요? /
	
P1 	:어 옷 같은 거 구경하는데 우리는 아들들이 좀 크다 보니까 / 좀 엄마 눈에 괜찮은 거를 갖다 사다가 주면은 / 다 맘에 든다는 아들들이 아무도 없네. /
