# FILE DATA
ID : SDRW2100004215
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 쇼핑 > 스포츠 브랜드 를 쇼핑 과 자취에 필요한 가전제품

# SPEAKER_INFO
id : SD2102105
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102106
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P0 	:&name& / 나는 쇼핑하는 걸 좋아하는데 그 중에서도 / (()) / 나이키처럼 / 스포츠 브랜드를 쇼핑하는 걸 좋아하는 편이야. /
	 너는 어떤 쇼핑을 좋아하니? /
	
P1 	:나는 요즘 자취를 생각하고 있다 보니까. /
	 가전제품이라던가? /
	 이렇게 / 조리 도구 같은 거를 가장 / 이심히 보고 있는 거 같아. /
	 혹시 백화점이나 이런 / 내가 가서 직접 쇼핑하는 걸 더 좋 선호해 아니면 / 핸 집에서 핸드폰이나 컴퓨터로 인터넷 쇼핑을 하는 걸 더 선호해? /
	
P0 	:원래는 백화점에 가서 쇼핑을 하는 걸 더 선호했는데. /
	 요즘은 뭐 쿠팡이나 / (()) / 인터넷 쇼핑몰이 되게 잘 되어 있어서 / 백화점 보다 더 가격도 싸고 / (()) / 그리고 힘도 들이지 않고 바로 그냥 주문을 할 수 있어서 / (()) / 되게 좋은 거 같애. /
	
P1 	:나는 근데 예전에 / 컴퓨터 마우스를 샀다가 한번 / 사기를 당한 적이 있어 가지고 / (()) / ((약간)) 큰 돈을 쓰거나 중요한 물건을 구입할 때는 / 백화점에서 구입하는 것도 괜찮다고 생각해. /
	
P0 	:그럼 너는 쇼핑을 할 때 / 직접 가서 사는 게 더 좋다는 거잖아? /
	 그런데 / 요즘은 쿠팡도 더 / 보안이 잘 돼 있고 / 그리고 / 아 보증이 잘 되어 있어서 / 사기를 당하기는 쉽지 않았을 텐데 혹시 어떤 사기인지 물어봐도 될까? /
	
P1 	:정품이 아니라 / (()) / 약간 / 잘못된 게 ((x)) / 배송이 와서 되게 / 금방 부러졌어. /
	
P0 	:그리고 나서 그 뒤에 대처는 그럼 / 그냥 다른 마우스로 구매한 거야? /
	
P1 	:아니 원래 있던 걸 지금 쓰고 있어. /
