# FILE DATA
ID : SDRW2100003556
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 회사/학교 > 서비스업종의 상실, 일을 시작할 수 있는 나이, 후에 할 수 있는 일

# SPEAKER_INFO
id : SD2103527
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103528
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

# SETTING
relation  :  직장 동료


P1 	:나이가 이제 오십 대 후반이 되고 이러니까 / 우리가 중장년 노년층 이렇게 가잖아. /
	 그래서 우리 일이 많이 없어지는 거에 대해서 나는 조금 / 어 걱정도 되고 / 그렇거든? /
	 &name&씨는 어땠는데? /
	
P0 	:그렇지 나도 그건 공감이지 동감이지. /
	 그런데 우리가 / 아닌 말로 전문직으로 / 뭐 있다 없지만 전문적인 뭐가 있다 해더라 하더라도 / 나이가 제일 큰 걸림돌인 거 같애. /
	 뭐 내 아는 아도 무슨 전문직 있는데 / 나이가 있으니까 그 회사에서 눈치가 보여서 / 그래서 뭐 스스로 나왔다면서 그러더라고 / 그 사회적인 거 뭐 / 그런 건 어쩔 수 없는 문제지 뭐 나이가 있다 보니까 특히 여자들은 / 더 많이 사회에서 / 음 그게 / 우리 나이대는 나이가 제일 큰 문제인 거 같애. /
	
P1 	:근데. /
	 나이 많은 사람이 / 어쩌면 경험을 풍부해서 더 잘 할 수도 있잖아. /
	 근데 무조건 젊은 사람이 낫다 해 가지고 / 나이 제한 이런 거 두는 회사가 많잖아. /
	 근데 요새는 시대가 변해 가지고 / 뭐 오십 대 후반 육십 대라도 다 건강하고 얼마든지 일할 수 있거든? /
	 근데 왜 나이 제한을 그렇게 해 가지고 둬 가지고 / 오십 대 후반부터는 거의 일자리가 없게 이렇게 만드는 거는 / 나는 그거는 좀 타당하지 못하다. /
	 이런 생각도 들거든? /
	
P0 	:그리고 요즘은 아닌 말로 / 일에 비해서 사람이 / 인력이 더 많잖아. /
	 그러니까 / 뭐 예를 들어서 고용주에서도 / 기왕이면 젊은 사람도 많이 있는데 / 왜 나이 많은 사람 쓰겠느냐 / 이런 사고 방식인 거 같애. /
	 우리는 뭐 경력이 있기 때문에 더 잘 할 수 있다 하지만 / 나는 아닌 말로 / 나는 잘 할 수 있는데 / 받아 들이는 사람은 좀 그게 / 아닌 거 같애. /
	 그것 때문에 이제 나이를 많이 /
	
P1 	:응 보기 / 보기가 젊은 사람이 좋으니 그것도 일부분일 것 같고 / 나이 든 사람보다는 / 일부분일 거 같고 / 아 그런데 / 외국은 안 그런 경우도 많다고 그렇게 하더라고 / 그렇게 나이를 또 많이 안 따진대. /
	 그러면 나는 / 요새는 / 나이 정년을 옛날에는 뭐 / 오십 대 후반 육십이지만 / 육십 오 세에서 / 아직 오 / 다섯 살 더 연장 해도 나는 괜찮겠다 이렇게 생각도 들고 육십 오 세 / 가까이 돼도 요새는 건강하기 때문에 얼마든지 괜찮다. /
	 보기 싫어서? /
	 그 이유만 가지고 그런가 그리고 / 어떤 담당자는 그 이야기도 하더라고 / 아줌마들 훨씬 낫다고 / 악착같고 / 아가씨들 안 한다는 그런 회사도 있더라고 /
	
P0 	:그래 그거는 아닌 말로 그건 우리 생각이고 뭐 / 그렇게 안 받아 들이는 거는 / 어쩔 수 없지 뭐 서럽지 뭐 나이가 나이가 제일 {laughing} / 나이 드는 게 서럽지 뭐. /
	 그리고 우리 일이 / 이렇게 지금 자 시대적으로 / 코로나 시대다 보니까 / 사람들이 많이 몰리는 데를 / 꺼려 하는 그런 영향도 있는 거 같애. /
	
P1 	:그러면 코 /
	
P0 	:그거 때문에 사람들이 안 나오는 거 같애. /
	
P1 	:그러면 컴퓨터 요새는 온라인 몰로 많이 이용하고 / 그렇게 하니까 / 컴퓨터 이런 거 배워 가지고 우리도 / 온라인 그런 거로 해볼까 나 그 / 그 생각도 했는데 지금 배워 가지고 쓰 / 그 뭐 뭐 워드 뭐 그거 딸 정도로 내가 / 언제 그렇게 하겠고 빨리 빨리 습득을 하겠느냐 이런 생각도 들고 / 이렇거든? /
	 온라인 배워 가지고 그런 데 취업하는 건 어떻게 생각하나? /
	
