# FILE DATA
ID : SDRW2100004055
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 지역 내 기피시설 설치 > 찬성 : 복지시설은 기피시설이 아니기에 부분 찬성함.

# SPEAKER_INFO
id : SD2101179
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 대졸

id : SD2101180
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:언니가 알고 있는 /
	
P0 	:(()) /
	
P1 	:기피 시설 뭐가 있어요? /
	
P0 	:(()) / 나는 / 음식물 폐기 시설이나 아니면은 뭐 장애인 복지 시설 같은 거 /
	
P1 	:아 언니 그럼 음식물 폐기 시설이 언니네 동네에 들어온다면 어트케 생각하세요? /
	
P0 	:나는 반대라고 생각해. /
	
P1 	:왜요? /
	
P0 	:우리 집 앞에 아니면 근처에 음식물 폐기 시설이 생긴다면 나는 쪼끔 불쾌한 기분이 들 거 같애. /
	 왜냐면 / 그런 게 생겼을 때 일단 환경 오염이 무 / 환경 오염 부분이 문제도 있을 테구 / 아니면은 냄새두 / 그게 왠지 집 앞에 나갔을 때 이상한 냄새가 많이 날 것 같구 / 그리고 왠지 식수 같은 부분에서도 오염이 생겨 가주구 내가 사용하는 -무- 물을 / 이 다 오염이 되어서 들어올 거 같은 생각이 들어. /
	
P1 	:근데 어딘가에는 설치를 해야 되는 시설인 건 맞잖아요. /
	
P0 	:(()) /(note : 발화겹침) (()) / 근데 그게 나는 / 따로 외진 곳에 / 모여 가주구 생겼으면 좋겠지 난 내가 생활하는 곳 근처 반경에는 생기지 않았으면 좋겠어. /
	
P1 	:그 외진 곳에서도 여러 가지가 생 여러 군데가 생기다 보면 / 외진 곳에서 흘러 들어오는 물이 결국엔 또 우리한테 흘러드는 건 똑같은 거 아닐까요? /
	
P0 	:그래도 일단 기분상으로는 / 우리 집 근처 아니면은 내가 생활하는 반경 근처에 있으면은 / 일단 나한테두 냄새가 흘러 들어오구 / 일단 이거 익 / 이런 공간이 있다는 거 자체가 쪼끔 환경하는 부분에서 기분이 좋지는 않을 거 같애. /
	
P1 	:집값 떨어질까 봐 그러신 건 아니죠? /
	
P0 	:(()) / 집값은 나랑은 아직은 상관이 없는 부분이긴 한데 / 일단 그런 게 생긴다고 하면은 / 분명히 영향이 있겠지. /
	
P1 	:그렇구나. /
	 저는 근데 그래도 꼭 필요한 시설이기 때문에 /
	
P0 	:너는 /
	
P1 	:있어도 된다고 생각하는 / 부분이 있거든요. /
	
P0 	:그러면은 너는 / 무조건 찬성을 해야 할 할 수밖에 없다는 건가? /
	
P1 	:네 / 저는 찬성이라고 생각하는 이유가 / 어트게 보면 / 꼭 필요한 시설이기도 하구 /
	
P0 	:(()) /
	
P1 	:이 음식물이란 거는 집에서 안 생길 수 없는 부분이기도 하잖아요. /
	 그렇기 때문에 / 언젠가는 어디론가 한 군데로 모여들 테구 이거를 한 / 처리하기 위해서는 필요한 시설인데 / 나도 싫다 너도 싫다 이렇게 미뤄 버리면 / 안 된다고 생각하거든요. /
	
P0 	:그래두 그게 우리 동네가 아니었으면 되지 않을까? /
	 따로 그렇게 / 뭐 투표를 한다던지 아니면은 / 또 외진 곳으로 해 가주구 산속이라던지 / 이런 곳에 쫌 멀리 /(note : 발화겹침) 방치해서 두면 되지 않을까? /
	
P1 	:산속이라고 예시를 들었는데 산속에다 설치를 하기 위해서는 / 또 산속을 산을 파고 산을 건들다 보면 그것도 환경 오염에 / ((지지가)) 되지 않은 걸까요? /
	
P0 	:그렇기는 하겠지만 / 그래두 나는 일단 우리 집 근처는 아니었으면 좋겠어. /
	
P1 	:자꾸 우리 집 근처라고 강조를 하시는 거 보니까 /
	
P0 	:(()) /
	
