# FILE DATA
ID : SDRW2100002202
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 비대면 생활이 미치는 영향 > 반: 실제로 대기업 학원에서 공부하는데 배우는거 같지 않아서

# SPEAKER_INFO
id : SD2101707
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 중졸

id : SD2101708
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P1 	:나는 비대면 생활이 / 생활에 미치는 영향에 대해서 생각을 해 봤는데. /
	 비대면 생활에이 난 좋다고 생각을 해. /
	 너는? /
	
P0 	:나는 부정적이라고 생각해. /
	
P1 	:아 그니까 대면 생활이 / 필요하다고 생각해? /
	
P0 	:그렇지 대면 생활이 필요하다고 생각해. /
	
P1 	:응. /
	
P0 	:혹시 너가 그렇게 생각한 이유를 들어 봐도 될까? /
	
P1 	:일단 / 내가 알아본 바로는 / 비대면 생활을 이번에 코로나 계기로 하게 되면서 / 이제 자신만의 여가 생활을 즐길 수 있는 / 기회가 십 점 이 퍼센트 늘어났대. /
	 그래서 일단 첫 번째 이유로 / 이 근거로 나는 비대면 생활이 / 우리 생활에 이롭다고 생각을 했어. /
	
P0 	:나는 반대로 / 어 부정적이라고 생각하는데. /
	 그 이유로는 / 그 실제로 / 어떤 / 대기업 학원에서 / 메타버스 플랫폼을 사용한 / 그런 어 / 강의 수없이 진행을 한 바가 있는데. /
	 사람들이 생소하기도 하고 / 이게 뭐야 하나도 집중도 안 되고 / 강의 질도 떨어지잖아 하면서 / 이케 부정적인 그런 피드백을 보내는 / 댓글들을 많이 본 바가 있어. /
	 이 부분에 대해서 어떻게 생각해? /
	
P1 	:어. /
	 간략하게 다시 한번 이야기 해 줄 수 해 줄 수 있니? /
	
P0 	:그러니까 / 메타버스 플랫폼 안에서 / 강의 강사가 / 이렇게 캐릭 자신의 알 아바타 캐릭터를 통해서 / 강의를 하는 건데. /
	 어 생소하기도 하고 집중이 안 될 수밖에 없잖아? /
	 그렇기 때문에 이 부분에 대해서 / 부정적이라고 생각하는 사람들이 많았어. /
	
P1 	:그렇구나. /
	
P0 	:이 부분에 대해서 반박해 줄 수 있니? /
	
P1 	:어 내가 얼마 전에 실제로 그 메타뻐 / 메타버스라는 프로그램을 / 이제 / 해 보면서 어떠 한 축제에 / ((그)) 해 경험을 해 본 적 있는데. /
	 그걸 하면서 나는 오히려 / 이제 / 뭐 / 실제로 밖으로 나갈 때는 화장을 해 가지고 나가야 되잖아? /
	 근데 화장 하 할 필요도 없이 사람들이랑 얘기도 할 수 있고 / ((x)) / 나 자신만의 가상 캐릭터로 이야기할 수 있다는 게 좋다고 생각했어. /
	
P0 	:나도 참여한 적이 있어서 / 장점과 단점을 모두 느껴봤는데. /
	 나는 정점에 비해서 / 단점이 너무나도 크다고 생각했어. /
	 왜냐하면 / 우선 아바타를 만들고 또 계정으로 / 이렇게 / 접속을 하는 것부터가 굉장히 / 경로가 복잡했다고 나는 생각했기 때문에 / 어 난 부정적인 입장을 취하고 있어. /
	 그리고 실제로 / 다른 친구들과 함께 참여하려고 했는데 다른 친구들은 / 연결이 원활하지 않고 / 그리고 동시에 써버에 접속하는 사람들이 너무 많아서 힘들다고 했어. /
	
P1 	:그러면 그 약 거는 / 써버 접속에 문제 때문에 / 대면 생활에 쫌 ((불편함)) 있을 거라고 생각하는 거야? /
	
P0 	:써버 접속에 불편함 때문에 / 대면 생활이 필요하다는 입장이지. /
	
P1 	:아 그렇구나. /
	 하지만 내가 알기로는 대한민국이 세계에서 일 위로 / 이제 접속 / 이제 들어가는 시간이 / 접속 시간이 빠르다고 생각 아 들었어. /
	 그래서 그 점에 대해서는 걱정을 안 해도 될 거 같아. /
	
P0 	:물론 / 우리나라의 기술이 굉장히 발달되어 있는 건 알고 있어. /
	 그런데 점점 / 게 문화가 이런 식으로 비대면 문화가 / 어 다양해지고 / 좀 더 범주가 넓어진다면 / 나는 이런 부분은 / 꼭 해결하고 넘어가야 된다고 생각해. /
	 이런 기사를 바탕으로 / 괜찮을 거야 안일하는 것보단 / 어 나는 실질적인 대면은 생활을 통해서 / 이렇게 사람들을 물리적으로 만나고 접촉해야지 / 어 친 사람들 관계에도 좋고 / 어 이 부분이 더 맞다고 생각해 나는 /
	
P1 	:그렇구나. /
	 그러면은 너는 비대면 수업으로 인해서 / 학습 곁 격차가 있다고 생각하니? /
	
P0 	:어 나는 그렇다고 생각해. /
	 왜냐하면 / 우리가 실제로 비대면 수업을 진행해 본 적 있잖아? /
	
P1 	:음. /
	
P0 	:그런데 / 어 학생들이 모르는 부분이 있으면 / 바로 그 부분에 대해서 질문을 하면서 / 자신이 모르는 부분을 채워 나가야 하는데. /
	 어 그 부분이 상대적으로 힘들지 않나 대면 수업보다는 / 그렇기 때문에 나는 비대면 수업이 / 굉장히 안 좋고 / 이에 따른 비대면 생활도 / 어렵다라고 생각하고 있어 너는 어떠니? /
	
P1 	:나는 사실 비대면 수업을 직접 해 보면 / 제 / 해 보면 해 본 경험상으로는 / 제 대면 수업보다 비대면 수업이 / 이제 / 배워야 할 것만 / 간략하게 배울 수 있어서 더 좋았다고 생각했어. /
	
P0 	:그렇구나. /
	 그렇게 생각할 수 있다고 / 나도 / 느껴. /
	 혹시 또 다른 이유는 없을까 니가 / 비대면 생활이 좋다고 주장하는 근거? /
	
P1 	:일단 / 내가 이제 고등학생 신분으로서 생각을 해 봤을 때는 / 이제 학교에 등교하러? /
