# FILE DATA
ID : SDRW2100003752
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 시력저하, 청소년기에 미치는 소외감 및 악영향, 중독성, 부적절한 정보 제한

# SPEAKER_INFO
id : SD2103625
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103626
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

# SETTING
relation  :  친구


P1 	:음 너는 / 청소년 인터넷 스마트폰 영향에 대해서 / 스마트폰 인터넷 사용에 대해서 어떻게 생각해? /
	
P0 	:나는 찬성하는 편이야. /
	
P1 	:나는 / 청소년 인터넷 스마트폰 사용하는 거 반대한단 말이지. /
	 너는 왜 그렇게 생각 왜 찬성하는지 알 수 있을까? /
	
P0 	:우리가 / 숙제를 하거나 과제를 하거나 / 정보 조사를 할 때 / 거의 모든 자료를 인터넷에서 찾는 편이잖아. /
	 그만큼 모든 정보는 다 인터넷에 존재한단 말이지. /
	 해서 굳이 정보의 바다인 / 인터넷을 제한을 해야 할까? /
	 라는 생각이 들어. /
	
P1 	:내가 생각했을 때 / 요즘 인터넷에서 오는 자료들이 / 자료의 양이 너무 방대해졌잖아 과거에 비해서. /
	 그러다 보니까 자료가 부족절 자료에 부적절도나 / 아니면 부 정확 부 정확성이 되게 늘어났다고 생각해 그래서 / 청소년이라면은 지금 커가는 시기인데 / 정보의 정보가 방대하 한 / 방대한 정보를 받아들이는 게 좋긴 하겠지만은 / 그 과정에서 부적절한 정보나 부정확한 / 정보를 습득하는 거에 대해서 위험도가 너무 높은 거 같애. /
	
P0 	:그런데 앞으로 정보가 늘어남에 따라 부적절한 / 정보도 똑같이 늘어나는 건 어쩔 수가 없다고 생각을 해. /
	 그렇지만 부적절한 정보 습득을 / 금지하기 위해서 인터넷 자체를 전부 금지해 버리면 / 이점이 되는 / 자기한테 필요한 정보들도 같이 제한되는 거기 때문에 / 우리가 기술이 발전함에 따라서 점점 / 이렇게 되어 가는 건 어쩔 수가 없다고 생각하는 부분이거든. /
	
P1 	:어 내 생각에는 / 인터넷과 스마트폰이 너무 우리에 가까이 있잖아. /
	 그리고 거의 우리의 한 몸이라고 생각해도 / 이게 과언이 아닐 정도로 너무 발전을 해 버린 상황이어서 / 청소년에게 금지를 시킨다는 건 난 불가능하다고 생각하고 / 내가 생각하는 반대 입장은 / 그걸 좀 제한해야 된다는 나는 생각해. /
	 너무 요즘에는 이용 시간이 너무 늘어났다고 생각하거든 나는. /
	 그서 이런 거를 제한하는 게 어떨까 그런 입장에서의 / 반대이고 그리고 인터넷과 스마트폰 이게 / 어 책이랑은 다른 이게 엘이디 / 뭔가 눈에 되게 안 좋은 거란 말이야. /
	 블루라이트 그런 것도 그렇고 / 그러다 보니까 앞서 말했듯 이게 자라나는 청소년한테 절대 좋은 / 오래 보는 게 절대 좋은 일이 아니라고 생각해. /
	
P0 	:그거는 나도 동의해 요즘 / 안경 쓰는 친구들이 정말 많아져서 / 시력이 정말 중요한데 / 기기를 자주 보면은 시력이 나빠지니까 그거는 / 나도 동의해. /
	 근데 그렇지만 / 우리가 지금 이 기술이 발전하는 중이고 앞으로도 더 발전할 거잖아. /
	 그럼 어쩔 수 없이 / 아이티나 기계 / 쪽으로 사용 / 시간이 늘어나는 건 어쩔 수가 없다 생각을 한단 말이야. /
	 점점 아날로그적인 / 부분에선 멀어질 거고 다 디지털화가 결국 될 거니까 / 지금이 물론 과도기라고 생각을 하고 있긴 하지만 / 미래에 아주 먼 미래 까지 생각을 해 봤을 때 / 어쩔 수 없는 거 아닐까? /
	
P1 	:어 내 생각에는 / 인터넷 스마트폰이 그까 청소년이 인터넷 스마트폰을 / 처음 자기 것으로 접하게 되는 게 / 어 부모님이나 아니면 / 측근들이 제공을 했기 때문이라고 생각을 하는데 / 그러면은 제한 또한 가능한 거 아닐까라는 생각을 해 만 어 / 인터넷과 스마트폰이 발전함은 당연한 사실인데 / 그 사실 속에서도 제공에 대한 / 제한이나 아니면은 제공자가 제한하는 거에 대해서 / 청소년도 따라 / 주지 않을까라는 생각을 하면서 / 제한이 당연히 가능하다고 생각을 하거든. /
	 그리고 / 왜냐면은 인터넷과 스마트폰이 미치는 악영향에 대해서 너무 / 이게 수면 위로 떠오른 게 많기 때문에 그래서 / 제한을 해야 한다고 생각하는 거지. /
	
P0 	:근데 그렇지만 친구들은 다 스마트폰을 / 가지고 자유롭게 쓸 수 있는 상황인데 / 자기만 부모님이 엄하시다거나 / 시간 제한을 걸어서 / 친구들은 다 게임을 하는데 자기만 못하거나 / 카톡을 하고 있는데 자기만 못 하거나 그런 식으로 / 어울리지 못하는 시간이 많아지면 소외감을 느끼지 않을까? /
	
P1 	:어 이 소외감에 대해서는 쫌 / 청소년에 대한 원초적인 / 그런 거를 들여다 봐야 된다고 생각을 하는데 / 청소년이 군 그까 다른 친구들과 함께하는 자리에서 / 소외감을 느끼는 게 쫌 나는 자 / 자아가 쫌 건강하지 {laughing} 않다고 생각을 하기 때문에 / 그거는 뭐 정부 측에서 이렇게 / 뭐 소외감을 느낀다는 거에 대해서는 / 그 친 그 사람의 / 자아를 건강하게 해는 거에서 / 소 / 해결을 할 수 있던 거라고 생각을 하고 / 그 소외감에 대해서는 그렇게 해결 하고 / 그리고 소외감을 느낀다는 거 그 이유만으로 / 인터넷과 스마트폰을 허락하는 것은 너무 / 실이 더 많은 것 같다고 생각을 해. /
	 그리고 만약에 / 소외감 때문에 / 주었는데 그 소외감을 해결하는 것에서 / 끝나면은 좋겠는데 그게 아니잖아. /
	 그리고 인터넷과 스마트폰이 / 더 악영향을 미치는 게 많기 때문에 / 그래서 나는 제한해야 한다고 생각해. /
	
P0 	:그러면 혹시 소외감을 느끼는 데서 그치지 않고 / 더 나아가는 경우는 어떤 게 있을까? /
	
P1 	:그까 이게 핸드폰이 자기만 없어서 소외감이 들어서 / 제공을 했는데 / 되려 중독으로 빠질 위험이 난 높다고 생각한단 말이야. /
	 이게 소외감을 해소 이 목적을 위해서 줬는데 / 그 목적을 / 달성하고 나서도 더 심하게 / 악영향을 끼칠 수 있다는 말이야 내 말은. /
	
P0 	:음 / 근데 중독 같은 면은 / 결국 자기가 / 아 이 이상은 정말 안 되겠다 이러다 싶어 가지고 / 자기가 깨달아서 고쳐야지 / 남이 백날 말해 봤자 부모님이 아무리 그만해라 그만해라 해도 / 아이들은 계속 하잖아 그래서 자기가 / 깨달을 때까지 고쳐지지 않는 게 아닐까 생각을 해. /
	
P1 	:응 그 중독에 대해서는 / 어 중독이라는 게 원초적으로 되게 해결이 불 해결이 / 어려운 문제잖아. /
	 어떤 거에 중독이 된다는 거는 / 중독이 되면 빠져 나올 수가 없기 때문에 / 아 그까 잘 빠져 나올 수가 없기 때문에 / 애초에 이걸 제공을 하는 거에서 제한을 두면 어떨까? /
	 나는 그 생각을 하면서 / 아니면은 제공이 불가피하다면 / 제공을 하면서 / 처음부터 제한을 두면 어떨까 생각을 해 나는. /
	
P0 	:처음부터 재한을? 아예 보급을 할 때부터? /
	
