# FILE DATA
ID : SDRW2100003028
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 방송/연예 > 좋아하는 프로, 유행하는 방송

# SPEAKER_INFO
id : SD2103013
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2103014
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:우리 방 결혼하기 전에 / 방송국 몇 번 갔었던 거 기억나? /
	
P0 	:내가 / 방송 쪽에 / 방송국에 관심이 상당히 많아서 / 그런 / 연예인을 보는 게 내 / 그 / 취미라 그래야 되나 그런 거기도 했고 그래서 / 사연을 많이 뿌렸지. /
	 이때 그 지금은 어떤지 모르겠는데 그때는 정말 / 소설을 써야 됐어. /
	 뭐 그래 가지고 뭐 그 검색을 하면은 / 뭐 이렇게 뭐 / 저희가 이만큼 이만큼 뭐 이런 사정이 있어 가지고 꼭 / 꼭 봐야 된다 이렇게 사연을 쓰라고 /(note : 발화겹침) 되어 있더라고 /
	
P1 	:음 그래서 우리 사연 채택돼 가지고 / 컬투쇼도 갔었고 그때 / 윤도현의 러브레터 갔었었나? /
	
P0 	:윤도현이 아니라 그 유희열이었을 거야. /
	
P1 	:유희열의 스케치북 봤었나? /
	 아 그랬었지. /
	 맞어. /
	 그때 너무 방송국 가서 신기하고 재밌고 그랬었는데 /
	
P0 	:그게 참 / 그때는 그런 게 하나 하나가 재밌었고 /(note : 발화겹침) 그 개그콘서트도 봤을 거야 아마 우리가 /
	
P1 	:맞아 개그콘서트도 /
	
P0 	:그래서 그때 이제 방송에서 방청객 부르는 / 그 물론 뭐 아침마당 같은 경우에도 뭐 방청객을 부르기는 하는데 / 그래도 / 그~ 일반적으로 사람들이 이제 많이 찾는다는 건 한 번씩 다 / 가 본 것 같았는데 / 아무튼 뭐 그때 / 뭐 / 별 사연 다 지원했어 뭐 / 생애 한 번 있는 이벤트이오니 뭐 /(note : 발화겹침) 저희를 꼭 불러 주시기 바랍니다. /
	
P1 	:음 그랬구나 / 그때 참 많은 노력을 했었지 / 그걸로 우리 상품으로 저기 닭갈비도 먹고 그랬잖아. /
	
P0 	:어 그랬었나 그 방 그 또 /(note : 발화겹침) 방송에서 받은 거였나? /
	
P1 	:응 그 유가네 닭갈비 / 해서 그 밥도 먹고 그랬었는데 / 나는 근데 그거를 못 간 게 좀 아쉬워. /
	 그~ 나가수? /
	 나가수 엠비씨에서 하는 -나- 나는 가수다랑 / 요즘에 하는 복면가왕 / 지금은 코로나 때문에 방청객이 없지만 / 고고 / 봤으면 참 재밌었겠다 / 하는 생각이 들어. /
	
P0 	:몰라 그때 내가 한참 뭐 사연 쓸 때 /(note : 발화겹침) 그런 게 있었었나라는 생각이 들어. /
	
P1 	:그때 없었어. /
	 그때 없었을 거야 아마 /
	
P0 	:그랬던 거 같애 나는 가수다가 뭐 그 뒤에 / 계속 뭐라 그럴까 / 가수들이 나와서 노래를 부르는 건 똑같았지만 / 계속 어떤 이르케 포맷이라 그러잖아 / 바뀌'었던 걸로 기억을 하는데 / 뭐 이르케 경쟁하고 뭐 이런 /
	
P1 	:근데 보통 사람들은 방송 하면은 되게 즐겁 / 게 보는데 그 방송을 또 너무 진지하게 접근해 가지고 / 쫌 이생하게 해석하는 경우가 있더라고 /(note : 발화겹침) 그냥 /
	
P0 	:아니 근데 나 내가 묻고 싶은 거는 / 경쟁이 오락이 될 수가 있나? /
	 그 탈락자가 생기는데 지금 보면 오디션 프로그램이 되게 많그든. /
	 뭐 제이와피랑 뭐 싸이랑 또 나와서 뭐 하는 거 최근에 본 거 같기도 하고 /(note : 발화겹침) 그렇게 그 /
	
P1 	:그게 나쁘다고 생각이 들어? /
	
P0 	:아니 그까 이제 이르케 오락이란 거는 /
	
P1 	:어 /
	
P0 	:같이 즐겁고 재밌었으면 좋겠는데 /
	
P1 	:우리가 보면서 우리가 좋아하는 / 상대를 응원하면서 그러면서 막 / 전화기를 누르면서 / 내가 지지하는 어떤 연예인이 / 막 득표를 많이 하는 그런 즐거움을 내가 할 수도 있잖아. /
	
P0 	:좋게 보면 즐거움이지만 누군가는 그걸 꼭 / 어 탈락을 시키고 / 어 한 번 탈락되면 / 끝이잖아 거기서는 /
	
P1 	:근데 걔네들의 그 등용문인 걸 / 그게 없으면은 오히려 / 등용할 수 있는 기회가 없는 건데 나는 좋은 기회라고 생각이 들어. /
	
P0 	:그까 그걸 왜 우리가 봐 줘야 돼 /
	
P1 	:거기서 또 / 그걸 대다수의 사람들은 즐겁다고 생각을 해. /
	
P0 	:그렇군. /
	
P1 	:가끔 당신 내가 트라 드라마 보고 막 낄낄거리고 있으면은 / 그게 재밌냐 그러잖아. /
	 근데 대다수의 사람들은 그걸 다 재밌게 생각하고 / 그리고 내가 좋아했던 드라마 있잖아 그 남자 배우 / 뭐 여자 배우 나오면은 대다수에 있는 사람들이 다 / 그 여자 남자배우를 다 / 선호를 하거덩. /
	 그러는데 당신은 그냥 멋있지가 않은가 봐. /
	
P0 	:그 남자 배우를 선호를 해 /
	
P1 	:어 엄청 선호해 가지고 /
	
P0 	:{laughing} 그 남자 배우가 누군지 /(note : 발화겹침) 어 대충 알겠네. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
