# FILE DATA
ID : SDRW2100001729
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211116
topic : 반려동물 > 키우고 싶은 반려동물

# SPEAKER_INFO
id : SD2101863
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2101864
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:너는 개를 키우고 싶어 고양이를 키우고 싶어? /
	
P1 	:난 솔직히 여건만 되면 / 개든 고양이든 다 키우고 싶은데. /
	 요새는 강아지를 키우고 싶다는 생각이 더 많이 들어. /
	
P0 	:왜 그런 생각을 하게 됐는지 좀 궁금한데. /
	 이유를 좀 말해줘. /
	
P1 	:일단 내가 요새 애견 카페에서 일을 해 봤는데. /
	 강아지가 생각보다 털이 많이 안 빠지는 종도 있고 / 그리고 강아지가 진짜 사랑이 많은 동물이라는 걸 / 약간 느낀다고 해야 되나? /
	 내가 일을 하고 있으면 혼자 일하고 있으면 / 옆에 온 막 다가온다거나 이러니까 / 내 성향이랑 좀 더 맞을 것 같은 느낌? /
	 고양이는 좀 / 내가 키우면 상처 받을 거 같다고 해야 되나? /
	 내가 이리 와 할 때 오지 않잖아 고양이는? /
	 그래서 그런 생각을 좀 하게 됐어. /
	
P0 	:근데 고양이도 종마다 애교가 많은 종이 있고. /
	 이제 물론 강아지들도 자기 종마다 성격이 다 다르기 때문에 / 그렇지 않은 강아지도 많겠지만은. /
	 애정을 서로 주고 받을 수 있는 존재로 이제 개와 고양이를 나눈거야? /
	
P1 	:글쎄 아 근데 / 너의 말처럼 그 고양이도 / 애교가 많고 막 이럴 수도 있는데. /
	 나는 또 같이 산책을 할 수 있었으면 좋겠다는 생각을 하거든? /
	 나는 종 최종적으로 프리랜서를 하고 싶기 때문에 / 내가 항상 만약에 집에서 일을 한다고 하면 활동량이 너무 없잖아. /
	 그런 나를 강제로 나갈 수 있게 하는 게 / 바로 강아지 산책이 아닐까. /
	 강아지랑 같이 산책 하다보면은 운동량도 채우고? /
	 강아지도 강아지랑 뭔가 유대감도 높아지고 하니까. /
	 더 좋을 거 같아서. /
	 그래서 강아지를 더 키우고 싶은 마음이 들었어. /
	
P0 	:맞아 그 강아지의 가장 큰 메리트가 어떻게 보면은 / 그런 부분이 있고 그게 어떻게 보면 가장 큰 단점이 될 수도 있지. /
	 그렇기 때문에 유기되는 동물들도 많으니까. /
	 나는 / 그 두 마리 두 동물 사이의 / 뭔가 이제 어느 쪽을 더 키우고 싶어 쪽은 아니지만 / 그냥 항상 비교는 해 보고 있는 거 같애. /
	
P1 	:주로 어떻게 비교를 하는데. /
	 그 성격이나 뭐 이런 걸 비교를 하는 거야 아니면 / 내가 키웠을 때 이런 거 강아지가 좋겠다 고양이가 좋겠다 이런 생각을 한다는 거야? /
	
P0 	:그니까 케어를 해줄 수 있는 부분이나 아니면은 어떤 이 / 동물들이 이제 나는 직업 특성상 / 털이 얼마나 빠지는지가 좀 중요해 가지고 / 그런 거 가지고 비교를 많이 하게 되지. /
	
P1 	:그러면은 너는 일단 털이 너무 많이 빠져도 안 되니까. /
	 고양이는 특정 종류 / 특성 종이 아니면은 키우기가 어려울 거 같은데. /
	 고양이를 키우고 싶다는 생각도 해 본 적은 있어? /
	
P0 	:개도 있고 고양이도 있어 그래서 나 항상 나는 상상만. /
	 현실적으로 내 직업 이제 얘네를 / 케어를 제대로 해 줄 수 있을 거라는 생각을 절대 하지 않기 때문에. /
	 항상 상상만 하긴 하는데. /
	 고양이를 키워도 난 스핑크스 고양이 아니면 정말 힘들 거 같아. /
	
P1 	:그치 스핑크스 고양이가 / 털이 가장 어 털이 일단 별로 없으니까. /
	 그 털이 안 빠지는 종으로 유명하기도 하고. /
	 근데 그런 것만으로 약간 키우기에는 나는 / 약간 귀여움을 못 느낀다고 해야 되나? /
	 스핑크스 고양이가 귀엽다는 걸 잘 모르겠어. /
	 막상 키우면 또 달라질 수도 있겠지만? /
	 그리고 근데 / 반려동물을 키운다는 거는 / 일단 엄청난 책임감을 동반 하는 일이기 때문에 / 뭔가 쉽게 결정할 수 없어서 너의 그런 마음도 이해가 가. /
	
P0 	:맞아 결 제일 결정적인 게 바로 그거야. /
	 내가 이 친구들을 / 정말 마지막에 마지막에 마지막까지 책임을 저 줄 수 있을 거라는 자신이 없어. /
	 (()) / 분명 나도 어느 순간 힘들 때가 올 거고 / 그러면 일 순위는 내가 될 수밖에 없을 거 아니야? /
	
P1 	:(()) /
	
P0 	:그래서 책임질 수 없다면 난 아예 손도 대지 않겠다라는 주의야. /
	
P1 	:그치 그래서 나도 지금은 / 키우고 싶다는 마음은 정말 굴뚝 같지만? /
	 아직 뭐 벌이가 안정적인 것도 아니고? /
	 (()) / 그리고 지식이 아직 / 그렇게 많이 쌓여 있는 상태도 아니니까 반려동물에 대한 / 그래서 못 키우고 있는 것도 있고. /
	 그래서 진짜 정말 그 내가 / 좀 더 넓은 집으로 이사를 가고 직업이 안정적이 된다면 정말 / 데려올 생각은 있는데. /
	 진짜 마지막에 마지막까지 책임질 수 있을지는 아직 / 확실하진 않은 거 같아. /
	
P0 	:주변에서 이제 실제로 강아지를 기르다가 끝까지 책임지신 분을 봤는데. /
	 (()) / 그렇게 하고 나는데 이제 / 누가 주면서 키운다고 키우고 싶다고 얘기를 하면은 엄청 말리시더라고. /
	 키우라고 얘기를 안 하셔 너무 소모적인 것도 많고 너무 / 내가 잃는 게 너무 많아진다는 식으로 말씀 하시는 분도 계셨어. /
	 그래서 나는 / 그냥 강아지도 좋고 고양이도 좋지만 그냥 그럼 모든 부분 때문에 / 키우는 게 많이 고민이 되는 거 같애. /
	
P1 	:그러면은 그 분은 그럼 어떤 점 때문에 키우지 말라고 / 하셨는지 그런 거에 대해서도 얘기를 해 주셨어? /
	
P0 	:그런 거는 항상 이제 얘기를 항상 늘 하셔. /
	 주변에서 이제 아 나는 강아지 너무 키우고 싶어요 뭐 이렇게 얘기를 하면은 일단 병원비. /
	 (()) / 뭐 기타 검진이나 / 사소한 약값 하나하나 마저도 / 십 만원이나 몇 만 원 대가 그냥 기본으로 나와 버리니까. /
	 그런 부분에서 보통 포기를 하는 사람들이 많잖아. /
	 그래서 일단 키우지 말라는 게 제일 크고? /
	 두 번째가 일단 책임지는 그런 게 제일 크지? /
	
P1 	:그치 / 나도 망설이는 이유 중에 가장 큰 이유가 지금 내가 벌어 먹기도 힘든데. /
	 그 반려동물을 막 병원비나 뭐 / 사룟값이 사료 값만 해도 어마어마 하니까. /
	 그래서 망설이는 것도 있으니까. /
	 정말 비용적인 면에서 / 그 병원 한번 갔다 오면 삼 사백 막 이렇게 나오니까. /
	 그래서 적금을 들어야겠단 생각도 들더라고. /
	 강아지 고양이 적금 해 가지고. /
	
P0 	:그런 적금을 미리 들어놓고 내가 준비를 어느 정도 철저히 한 다음에 한다고 하면 모르겠는데. /
