# FILE DATA
ID : SDRW2100004416
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 음악 > 최근에 자주 듣는 노래, 음악의 순기능

# SPEAKER_INFO
id : SD2102425
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102426
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

# SETTING
relation  :  이웃사촌


P1 	:비티에스 요번에 / 응 지 / 저기다가 쟤네 저기 한 거 알아? /
	 부 저기 전쟁 난 나라 우리 우크라이나 / 거기다 비티에스 애들이 / 저거 하 기부한 거 알아 돈? /
	
P0 	:모르는데 잘 / 잘 모르겠어 언니 나 /
	
P1 	:어 /
	
P0 	:그 했었어? /
	(note : 발화겹침) 걔네가? /
	
P1 	:어 기부했잖아? /
	
P0 	:어 /
	
P1 	:전쟁 난 나라에다가도 그 얘네들은 /(note : 발화겹침) 우리나라에 진짜 문화 대통령이어야 된다고. /
	
P0 	:응 /
	
P1 	:그리고 군대도 안 보냈으면 좋겠어 나는 / 개인적으로 /
	
P0 	:나는 연예인들 몇 명은 하는 건 알았는데 비티에스까지는 한 건 몰랐지. /
	(note : 발화겹침) 많이 하는 건지 /
	
P1 	:어마어마하게 해 줬어 /
	
P0 	:어 걔네들 대단한 애들이네 /
	
P1 	:어 우 / 우리나라 예전에 그런 거 다 생각해 가지고 사람들이 / 그런 식으로 해서 많이 / 응 하드라고 근데 / 예전에 비티에스가 여기 철원에 왔었 때는 신인이었을 때 왔었거든 / 신인이었을 때 신인 / 철원에 왔었거든 / 응 / 근데 / 그때 인제 형부가 싸인받을래 비티에트 이랬었단 말야. /
	 근데 나는 / 아 됐어 알지도 못하는 -그- 그룹을 {laughing} 내가 왜 받아 이랬거든. /
	 내가 지금 젤 후회하는 거 그때 받을껄 /
	
P0 	:나도 기억나는 거 같애 그때 막 / 엑 이케 와 가주고 -처음- 처음 공연이었나 그때가 / 그 행사 때였었던 거 같애 그때 / 걔네들이 와 가주고 노래를 부르는데 쟤넨 뭐야? /
	 이렇게 해 가주고 싸인받으라고 했는데 그때 에이 이거 뭐지 이렇게 했는데 갑자기 애들이 큿 / 되게 성장을 많이 크게 하드라고 언니 / 그때 아 나도 후회했지 싸인받아 {laughing} 놀껄 /
	
P1 	:그래 우리가 제일 잘못한 건 그거야. /
	
P0 	:어 /
	
P1 	:그때 싸인 바로 / 지 그 앞에서 볼 수 있었고 싸인도 받았을 텐데 근데 / 아 그 사람은 진짜 무시하면 안 되는 거야? /
	 누가 어떻게 될지 모르는 거야 그래서 /
	
P0 	:그럼 /
	
P1 	:그 쩨일 후회한다니까 / 그리고 그때도 걔네들은 되게 예의가 바라던 발랐던 거 같애. /
	(note : 발화겹침) 근까 인사도 되게 잘했고 그치 /
	
P0 	:응 많이 잘했던 거 같애 걔네들은 그때는 / 그 연예인들도 몇 명 왔긴 했는데 걔네가 제일 기억에 남지 많이. /
	 저거 하지 / 그 이번에 우리 / 저기 뭐야 와수리 그때 작년에 그 폴김 왔을 때 / 글때 / 그 / 노래 불렀을 때 되게 가슴도 두근두근거리고 되게 / 뭐지 키도 작긴 하지만 그 노래 부를 때 그 / 마음 흔들림이라고 있어야 되나 그게 / -우리- 우리 애들하고 같이 갔는데 / 되게 그 여자애들이 푹 빠져 가주고 걔한테 막 / 미친 듯이 막 {laughing} 이렇게 했었잖아 언니 그때. /
	 아 이래서 폴김 폴김 하는구나 / 그때 그렇게 느꼈잖아 나는 / 언니는 어떻게 생각했어 그때? /
	 걔? /
	
P1 	:나는 / 아 노래를 너무 잘 부른다고 생각했는데 이케 / 사람에 감정을 / 엄청 그 끌어낼 수 있는 사람들이라고 생각해 노래라는 거는 / 아 / 기분을 좋게 해 줄 수도 있구 슬프게 해 줄 수도 있구 치료도 해 줄 수 있는 게 노래잖아 근까 / 노래라는 게 예전에는 내가 들었던 노래는 / 되게 밝은 노래였던 거 같애 땐스 / 어 이십 대 때 나는 땐스를 되게 좋아했었는데 인제 / 어느 순간에 애 낳고 그 사이에는 그 노래 들을 시간이 없었어. /
	 그냥 클래식 들어야 되니까 애들 / 근데 안 됐고 근데 지금에 사십 대는 인제는 / 발라드가 되게 좋은 거야 / 그러면서 예전 노래가 엄청 좋은 거야 나는 /
	
P0 	:나도 클래식은 자장가처럼 들렸던 거 같애 / 내가 자는 거 같애. /
	 애를 재워야 되는데 꼭 내가 자는 거 같고 / 되게 그랬던 거 같애. /
	 근데 지금은 발라드가 되게 좋아 언니 / 이게 있잖아 내 마음을 이게 있잖아 / 치료해 주는 느낌 있잖아 언니가 말하듯이 / 이게 부르면 꼭 나를 달래 주는 느낌 있잖아? /
	 근까 눈물이 난다 그래야 되나 이게 / 엄마 우리 딸이 그러는 거야. /
	 엄마는 왜 이런 노랠 들어? /
	 어 신나는 노래를 들어야지 / 아니야 엄마 꺼야 엄마 꺼 건들지 마 / 엄마가 좋아하는 사람이야 / 건들지 마 / 어 이렇게 말하지 오늘 이번에 / 그 / 씽어게인 투에서 나온 김기태라고 있어. /
	 걔는 목소리가 / 되게 애기처럼 에 걸걸하다 그래야 되나 이게 / 근데 걔가 그게 / 좀 / 뭐라 그러지 / 안 자기가 봤을 때는 안 좋은 거라고 생각했대 금 노래를 하면서 / 얘가 자신감이 커지구 / 내가 그래서 걔한테 푹 빠졌잖아 언니. /
	 그 노래할 때마다 / 이게 어 저런 목소리가 어서 나오지? /
	(note : 발화겹침) 어우 내가 진짜 이번에 사랑에 푹 빠진 {laughing} 남자잖아 기 김기태가 {laughing} /
	
P1 	:아 나는 /
	
P0 	:{laughing} /
	
P1 	:우리 애들두 나를 닮아서 노래를 되게 못해 근데 / 애들한테 하는 말은 / 노래를 불를 땐 / 내 감정이랑 내가 / 뙤게 열심히 부르는 것만 보아도 사람들이 어 저 사람 되게 잘하고 열심히 하는구나라는 걸 안다고. /
	 무조건 어 못 불러요가 아니라 / 내가 최선을 다해서 / 그니까 이 노래라는 거는 / 그 아까도 얘기했듯이 이 감정 전달이 제일 잘된다고 생각해 근까 / 어떤 사람이 그러드라고. /
	 두라마 찍을 때 연기할 때 감정을 전달하듯이 노래도 감정에 전달이라고 / 그서 / 나이가 먹으니까 저 진짜로 노래 잘 부르는 사람이랑 못 부르는 사람이 보면 알겠어 그걸 /
	
P0 	:그래서 우리 &name1&이가 합창단을 했잖아 언니 / 그래서 자기는 / 노래로 이게 있잖아? /
	 가수가 되고 싶은 꿈도 있었겠지 / 이게 자기가 하고 싶은 것도 있었는데 / 이게 처음부터 이게 / 결정이 취업을 나갈 인제 대학교로 갈래면 그게 결정이 돼 있었어야 되는데 그게 안 됐던 거야 얘가 / 그래서 자기가 노래로 성공하고 싶었던 거야 가수가 되고 싶다는 꿈 있잖아 언니. /
	 자기가 로망이었던 거지 그게 / 그서 이 우리는 식구끼리 노래방을 가면 / 자기네끼리 그 노래를 부르면 이렇게 되게 그 / 한 곡 한 곡마다 그 가수들을 이렇게 부르면 / 되게 / 애들이 그런 모습이 되게 난 좋드라고 그 / 즐거워하는 모습 노래를 들으면서 행복해 하는 모습 / 자기가 이게 그런 췻? /
	 암튼 애들 자체도 그런 걸 되게 좋아하드라고. /
	 노래 자체가 자기네를 이케 / 행복해 성 우리 큰딸이 행복해 한다 그래야 되나? /
	 노래 자기는 엄마 / 너무 행복해 노래를 부르면 자기가 너무 행복하대 / 이 / 근까 음악 자체가 자기 노래 자체가 자기를 달래 주는 노래도 있고 자기가 이거 불러서 / 일케 해소하는 노래도 있고 하드라구 / 많이 /
	
P1 	:그 -나- 나는 / 응 터보에 노래를 되게 좋아했어 어릴 때는 터보 / -그- 그 노래를 들으면 지금도 어떨 땐 찡할 때가 있어 가슴이 / 그 발라든데도 아니 발라드가 아니고 땐슨데도 되게 찡헐 때가 있어. /
	 그 예전이 생각이 나잖아 근까 / 내가 / 전에 며칠 전에 유튜브로 노래를 듣고 있었어 발라드를 예전 꺼를. /
	 근까 이 &name2&가 와서 엄마 /(note : 발화겹침) 어 노래가 왜케 촌시러워? /
	
P0 	:{laughing} /
	
P1 	:이릏게 얘기하는 거야 / 내 노 내가 듣고 있는 노래가 / 그서 내가 그랬어 금 너가 듣는 요즘 발라드는 어떤 거야? /
	 나를 틀어 주는데 / 뭔가 틀려 / 신세대 그 요즘 젊은 애들에 발라드랑 우리 예전에 발라든데 / 뭔가 되게 쎄련된 느낌이 확실히 들어 / 그 우리 꺼는 약간 올드한 느낌? /
	 예전 그치만 우리가 더 나. /
	 내가 더 느끼는 건 그래도 / 난 예전께 더 좋은 거야 계속 듣고 살았기 때문에 /
	
P0 	:맞어 요즘 노래보다는 예전 노래가 나도 좋은 거 같애 많이. /
	 지금 시대보다는 / 애들은 뭐 지금 노래가 좋겠지만 / 나는 예전 노래 있잖아? /
	 예전 노래가 더 깊은 감성도 있고 이릏게 많이 저거 하는 거 같기도 해 많이 / 지금 꺼는 쫌 감성이 별로 없다 그래야 되나? /
	 지금 꺼는 그냥 부르는 그런 거밖에 없지 / 별로 그렇게까지 느껴지질 않드라고 지금 현재 노래는 /
	
P1 	:그니까 저번에 돌싱 그 남자 애들 나와 가주고 하는 거 있잖아? /
	 그 예전에 노래를 틀어 놓고 막 불르면서 걔네들도 눈물 찔끔찔끔거리는 거야 그서 /
	
P0 	:{laughing} /
	
P1 	:아 노래라는 게 / 대단하구나 /
	
P0 	:나도 &name3&이 오빠랑 이제 / 인제 / 가면 우리 신랑이 나한테 노래를 불러 주잖아 언니 / 포 그 포지션에 알 러브 유라고 있어 언니 / 이렇게 남편이 처음에 불러 주면 이릏게 있잖아 / 되게 멋있어 보이는 거야 남편이 자체가 / 되게 멋있어 보이드라구 {laughing} 이게 뭐라 해야지? /
	 아 매력이 느껴진다 그래야 되나? /
	 되게 이것 보면 설레이고 되게 남편이 / 아 저런 면도 있구나 / 되게 오빠도 그런 적 없어? /
	
P1 	:우리 신랑 / 옛날에 학교 댕길 때도 그 / 기타 치구 / 그 드럼 같은 거 치고 /(note : 발화겹침) 근데 되게 못해 내가 봤을 때는. /
	
P0 	:{laughing} /
	
P1 	:{laughing} 드럼이랑 이런 거 자기 딴에는 되게 했다고 열심히 해 나름 / 그렇게 얘기하는데 / 음악을 되게 좋아했던 사람이고 / 근데 / 그런 걸 되게 좋아해. /
	 지금도 술 먹으면 기타 치는 거 그 아저씨 한 분이 계셔. /
	 그믄 아저씨가 갖고 와서 기타를 막 치고 노래 불르고 / 드럼 같은 거 잘 못 치지만 가서 치고 / 이런 걸 되게 많이 하드라구. /
	
P0 	:내가 한 번 오빠 봤는데 되게 그거 할 때마다 이렇게 행복해 보인다 해야 되나? /
	 음악을 할 때 / 오빠가 즐거워 보이고 행복해 보이고 아 이릏게 / 대학 자기가 했 하니까 이게 뭐라 그러지 멋있어 보인다 그래야 되나? /
	 자기가 이게 만족스러우면서도 이릏게 / 되게 좋아 얼굴이 펴 보이드라 이게 / 얼굴이 /(note : 발화겹침) 밝아 보여 언니 하면은 오빠가 그걸 할 때마다 /
	
P1 	:그니까 / 뭐든 내가 좋아하는 거 하면 / 그렇게 생각을 해 나는 / 뭐든 내가 좋아하는 거고 / 근데 요즘에는 나 옛날 그 / 차에다가도 옛날 꺼 지금 다 이케 해 놨거든 노래를 / 그래서 차 타고 다니면서 옛날 꺼 계속 감성 옛날 꺼 / 그냥 계속 듣고 있어. /
	 근데 너무 확실히 뭔가 가슴이 찡한 게 있어. /
	
P0 	:나도 /(note : 발화겹침) 그냥 씨디 틀고 다니지 뭐 {laughing} /
	
P1 	:그니까 그렇게 옛날 꺼 응 /
	
P0 	:{laughing} 응 아 옛날 꺼 씨디 되게 많은 거 같애 / 되게 옛날 꺼 발라드랑 그 / 우지 신랑이 되게 많이 모아 둔 것도 많드라고 보니까. /
	 그래서 가끔씩 듣고 다니기도 하고 / 근데 애들은 모르지. /
	 그런 노래가 어떤 노랜지도 모르고 지금 시대하고 틀리니까 많이 현재랑 / 근데도 나는 그 노래가 좋드라고 옛날 노래 감성이랑 이런 게 많이 /
	
P1 	:나는 어렸을 쩍에 저 생각나 / 애들이랑 라디오 테이프 그 라디온가 큰 거 가주구 돗자리 하나 갖구 진짜 /
	
P0 	:어 /
	
P1 	:우리 옛날에 티비에 나왔던 것처럼 / 카세트테이픈가 그거를 몇 개를 준비해 가주고 / 그때 스텝 파이 스텝 뭐 그릏게 환던 애들 노래가 있어 {laughing} -그- 그 외국애 꺼 /
	
P0 	:어 알고 있어 /
	
P1 	:그냥 돗자리를 애들이랑 한 / 일곱 명 정도 여자애들끼리만 / -개- 개울가에 가는 거야 그걸 들구. /
	 {laughing} 가 가주고 돌에 / 틀어 놓고 춤추고 막 노는 거야. /
	 그때는 술을 먹을 줄도 모르잖아? /
	 근데 그때 되게 즐거웠었던 거 같애 / 그래서 가끔 / 노래를 하면 노래는 즐거운 거 / 어 아직도 그런 생각은 해. /
	
P0 	:맞어 음악 자체는 나도 즐겁다고 생각해 / 지금두 / 노래 불러 그럴면서 남 노래 나는 내가 못하지만 남이 불어 주는 너무 좋그든 / 나한테 이렇게 근까 그게 공 이게 막 / 노래를 불러 주면 이게 / 즐겁다 그래야 되나 마음이 이게 되게 / 이게 / 사람을 녹여 준다 그래야 되나? /
	 남이 근까 내가 못하지만 / 이게 상대방이 불러 줬을 때 그 감동 이런 게 느껴지는 거 같애 나는 /
	
P1 	:근까 /(note : 발화겹침) 임영웅 같은 경우에는 트로트 진짜 잘하잖아? /
	
P0 	:응 /
	
P1 	:걔는 사연이 있어 보이잖아? /
	 그러니까 너무 노래를 잘하는 것처럼 보이고 노래를 또 잘하구 / 근까 /
	
P0 	:요즘은 애들 나온 애들 다 사연이 되게 많은 거 같애 / 뭐 부모님 돌아가시고 다 이게 막 눈물로 지새웠고 막 이렇게 하는 애들이 / 되게 많이 나오고 자기가 성공해야 되겠다는 그런 것도 많이 지금 하는 거 같애 / 이번에도 씽어게인 투에서 / 한 명 여자애가 그 대단하다고 생각해 나는 / 탈락을 몇 번을 위기를 하면서도 언니 결국 결국 넘어서 이 등까지 한 거야 걔가 / 우리 같으면 포기를 했을 텐데 그 여자애는 그렇게 하지 않드라고 자기가 노래를 너무 좋아하니까 / 걔는 / 아 이 / 탈락을 / 몇 번 해고 다시 또 / 올라오고 탈락을 몇 번 하고 올라갔는데도 나중에는 이 등까지 하고 결승까지 일 일 위까지 할려고까지 했는데 그렇게까진 / 걔가 진짜 이번에 -그- 그런 애는 없거든. /
	 자기가 너무 좋아하니깐 그렇게까지 성 / 할려고 하는 노력하는 부분 왜냐면 나 같은 경우도 그렇게까진 못할 꺼 같거든 /
	
P1 	:나는 / 좋아하는 가수가 있니 물어보면 / 많이 바뀐 거 같애 근데 / 지금 일케 내가 지금 많이 듣는 거는 백지영 노래도 되게 많이 듣고 / 그 사연이 있으니까 너무 / 엉 그 감성은 말로 표현을 못 하겠어 걔가 되게 / 그 노래를 부를 때 / 그 호소력이라 그러지 그러면서 /
	
P0 	:(()) /
	
P1 	:뭐 설명을 내가 인젠 / 너무 저걸 하는데 설명은 잘 못 하겠는데 백지영에 그 목소리 /(note : 발화겹침) 그 /
	
P0 	:언니 총 맞은 것처럼 좋아하잖아? /
	
P1 	:어 근까 이 / 그치 근까 목소리가 / 음 뭐라고 해야 되지? /
	 사람에 감정이라 그러지 뭐든 다 건드니까 /
	
P0 	:응 / 그니깐 노래라는 자체가 자기 마음을 이케 / 해 주는 거 같애 한 곡 한 곡 한 마디 한 마디가 나를 갖다가 이렇게 / 꼭 그 노래하고 나랑 맞는 거 같은 느낌 / 걔가 불렀을 때 그 노래가 나랑 일케 약간 느껴지는 그 느낌 있잖아 언니? /
	
P1 	:다 내 사연 /
	
P0 	:그 어 {laughing} 내 사연 같은 느낌 그니까는 / 그런 거를 갖다가 꼭 해 놓은 거 같은 느낌. /
	 언니 그렇게 느껴지드라구 /
	
P1 	:그니까 / 글쎄 우리 애들도 그렇구 우리 식구 중에선 우리 신랑은 노래하는 거 되게 좋아하고 흥이 되게 넘치고 / 막 이런 사람이고 우리 나는 / 그런 거 듣근 좋아하지만 뭐 그케 흥이 넘친다고 해도 그런 걸 이케 표현을 잘못하는 거 같애. /
	
P0 	:나는 쫌 그런 건 있는 거 같애. /
	 눈물이 쫌 난다 그래야 되나 언니 / 그니까 불 이케 노래를 들으면 / 그냥 꼭 나 같은 느낌이 들어서 눈물을 쫌 흘려 많이 / 그게 쫌 / 마음이 {laughing} 아프지 눈물을 흘려서. /
	
P1 	:그 &name4&가 희재 콘서트를 갔다 왔잖아? /
	 근데 전화를 했드라고 언니 / 나 희재 콘서트 그 다녀왔는데 / 자기가 제일 어리대 / 자기 또래보다 언니 또래나 / 아 쫌 나이 드신 분들이 되게 많대는 거야 / 그서 그래 그랬드짔드니 하는 말이 / 다들 / 어 / 먹고살 만하고 / 그 우울증같이 찾아오니까 노래가 치유를 해 주는 거야 그 사람들을 보니까 / 그러니까 그러면서 자기네가 새로운 삶을 살았다 이런 식으로 표현을 한대. /
	 &name4&가 그 얘길 하는데 / 자기도 혼자 타고 대전 대구까지 가는 데도 / 그게 하나도 저거 하지 않고 너무 / 좋았대는 거야 그 길이. /
	 그서 내가 넌 대단하다 나는 진짜 그렇게 해 볼 자신도 없는데 / 내가 그랬다니까 걔한테 /
	
P0 	:&name4&는 희재를 너무 / 자기가 진짜 좋아하는 것 같애 / 내가 봤을 때는 그렇게 팬 자체를 그렇게 그 / 그렇게 행복하잖아 / 걔는 희재에 그 인형 있잖아 언니. /
	 그걸 사기 위해서 자기 캐릭터 있잖아? /
	
P1 	:(()) /
	
P0 	:그걸 사기 위해서 / 저기 뭐야 포천까지 의정부까지 가서 그렇게까지 / 할 -그- 그렇게까지 하드라고. /
	 우리 같으면 그렇게까지 안 하는데 걔는 / 그 희재라는 노래에 대해서 그렇게 감성미도 느껴서 그러진 몰라도 희재에 완전 팬이라고 그래야 되나? /
	 만성 팬 이 골수 팬처럼 되게 좋아하는 거 같애 희재를 많이 /
	
P1 	:근까 나는 내가 그런 열정이 있나? /
	 그렇게까지 할 수 있을까? /
	 난 이런 생각에 되게 많이 의문을 가졌어 -내- 내 나한테 / 나는 못 할 꺼 같애. /
	 그서 걔가 그런 행동이 /(note : 발화겹침) 어쩔 때 보면 되게 존경스러웠다니까 진짜로 요번에 /
	
P0 	:(()) /
	
P1 	:너 되게 대단하다 부럽다 나 걔한테 그랬다니까. /
	
P0 	:나도 그렇게까진 할 수 없을 꺼 같애 희 그 &name4&처럼 /
	
P1 	:그냥 나중에 우리 콘서트 같은 거 되면 한 번 가자. /
	
P0 	:응 / 어. /
