# FILE DATA
ID : SDRW2100003566
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 쇼핑 > 새 휴대폰, 콜핀매장 할인

# SPEAKER_INFO
id : SD2103533
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103534
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 고졸

# SETTING
relation  :  기타 가족


P1 	:내 / 폰 이번에 바꿨거든? /
	
P0 	:좋겠네. /
	
P1 	:응. /
	 근데 싸구려인 것 같다. /
	
P0 	:얼마 짜리인데 싸구려라고? /
	
P1 	:삼십 구만 원 /
	
P0 	:삼십 구만 원인데 싸구려야? /
	
P1 	:허어 / {laughing} / 좋은 거는 뭐 / 구십 오만 원에서 부터 / 어 백만 원 넘는 것도 많대? /
	
P0 	:그러면 삼십 구만 원 하고 /(note : 발화겹침) 기기 값이 삼십 구만 원이고? /
	
P1 	:삼십 구만 원 /
	
P0 	:구만 원이고 그러면 / 어 데이터 /
	
P1 	:아 그런 거는 / 이제 내가 이 년 그게 약정이 끝나 가지고 /
	
P0 	:막 /
	
P1 	:아 그냥 샀어. /
	
P0 	:그대로 연결 시켜 가지고? /
	
P1 	:응 근데 / 삼십 구만 원 짜리 / 이십 구만 원 줬다? /
	 십만 원 깎았다 내가 /
	
P0 	:나는 지금 기기가 한 이제 사 년 될 거야. /
	 근데 이 기기가 / 자꾸 끊기고 이러니까 / 자꾸 내보고 바꾸라 하는데 / 나는 좀 더 쓰고 바꾼다고 안 바꾸고 있거든? /
	
P1 	:근데 아직 안 바꿨나? /
	
P0 	:그래. /
	
P1 	:난 먼저 바꾼 줄 알았는데? /
	
P0 	:안 바꿨다. /
	
P1 	:응. /
	
P0 	:그런데 그 대리점에서 안 그래도 /
	
P1 	:근데 /
	
P0 	:이거 (()) / 안내문 날라 오는데 / 뭐 십 십오 만 원? /
	 십만 원 대도 있긴 있더라고 / 그래서 나보고 자꾸 바꿔라 하는데 나는 그것도 비싸다고 안 바꾸는데 /
	
P1 	:기종이 뭔데 그래 싸? /
	
P0 	:기종이 / 삼성이든가 모르겠네 확실히는 모르겠네? /
	
P1 	:아 요즘은 엘지는 이제 폰 / 제조를 안 하니까 무조건 삼성인데 / 그렇게 싼 게 있었나? /
	 나 속았나? /
	
P0 	:폰이 좋겠지. /
	
P1 	:아니야 후진 거야. /
	
P0 	:그럼 /
	
P1 	:그 중에서 제일 싼 거 했는데? /
	
P0 	:근데 삼십 구만 원 짜리가 후진 건가 봐. /
	
P1 	:응 제일 싼 거 달라 했거든 내가 들어가서? /
	
P0 	:뭐 몇 달 전에 나한테 안내문이 왔더라고 내 ((xx역에)) 있잖아 그 / 에스케이 대리점 / 나는 거기서 늘 하니까 / 단골이라 이래 가지고 한 번씩 날아 오더라고 / 그 나는 그것도 비싸다고 내가 안 했지만 / 엄마 그거 해라 해라 이러더라고 / 그런데 좀 더 있어 보자. /
	 근데 아예 안 바꿨지. /
	
P1 	:으응 / 십오만 원 달라 하면 하지 / 난 삼십 구만 원 달라는 거 간신히 십만 원 깎아서 이십 구만 원 줬구만 /
	
P0 	:그 어디서 했는데 구서동에서? /
	
P1 	:남산동 /
	
P0 	:남산동에서? /
	
P1 	:응 남산동 케이티 대리점에서 /
	
P0 	:응 /
	
P1 	:산에 갔다 오다가 /
	
P0 	:누구 소개로? /
	
P1 	:아니? /
	 그냥 들어갔어. /
	
P0 	:그냥? /
	 응 /(note : 발화겹침) 그럼 그 집에는 처음 간 집이네? /
	
P1 	:그렇지. /
	
P0 	:응. /
	
P1 	:처음 가 가지고 그냥 물어 보러 가 가지고 / 나 좀 그런 식으로 잘 뭘 물건을 잘 사잖아. /
	 첫 집에 가 가지고 그냥 꼬여 가지고 그냥 사는 거. /
	
P0 	:어쨌든 뭐 삼십 구만 원 주고 사도 뭐 /(note : 발화겹침) 기계가 좋고 오래 사용할 수 있으면 괜찮지 뭐. /
	
P1 	:근데 어차피 / 그 그 사람 말이 어차피 이 년 밖에 못 쓴대. /
	
P0 	:그러니까 그거를 딱 이 년 쓰게 / 딱 만들게 이 년만 딱 쓰게 만들대? /
	 거 /
	
P1 	:응. /
	
P0 	:그렇게 / 제조를 하는가 봐. /
	
P1 	:뭐 내가 써봐도 그렇더라 / 이 년 쓰면 / 뭐 그냥 바꿔야 돼. /
	
P0 	:그 나는 되게 오래 쓰고 있는 편이다? /
	
P1 	:그렇대. /
	 좀 바꿔. /
	 바꾸고 돈 좀 쓰고 살자 이제부터? /
	
P0 	:돈 좀 쓸까 {laughing} 난 안 그래도 바꾸긴 바꿔야 된다. /
	 저게 자꾸 끊기고 / 이 뭐가 좀 이상해서 /
	
P1 	:빨리 바꾸고 / 이제 / 우리도 이제 뭐 좀 사 가 / 사 가면서 쓰자 아이고 우리만큼 뭐 / 이게 안 사면은 경제가 돌아가겠냐 /
	
P0 	:그래 그런 생각하면서 돈을 쓰긴 써야 돼. /
	 경제를 경제가 잘 돌아가게 하기 위해서는 /
	
P1 	:근데 /
	
P0 	:그래 나는 내 생각에는 / 돈이 더 많은 사람이 좀 많이 쓰도록 {laughing} /(note : 발화겹침) 하 /
	
P1 	:그래도 이제 우리 / 좀 쓰면서 살자? /
	
P0 	:그래 매번 그런다. /
	 아 그게 뭐가 비싸다고 그러냐면서 /(note : 발화겹침) 좀 바꾸라고 /
	
P1 	:십오만 원 짜리 폰이 없던데 나는 /
	
P0 	:나한테 날아오더라 /
	
P1 	:그 사람들이 /
	
P0 	:응 /
	
P1 	:그 이제 문자가 오는 거는 / 그게 십오만 원 짜리가 아니고 / 비싼 걸 그렇게 해 주겠지. /
	
P0 	:모르지. /
	 근데 이게 / 몇 가지가 있어. /
	 몇 가지가 있는데 / 십만 원 대 이십만 원 대 막 삼십만 이 줄줄 있긴 있더라 / 근데 / 최고 싼 게 그렇대. /
	
P1 	:어 근데 나는 가니까 / 두 가지만 딱 내놓대 삼성 거를? /
	 응. /
	 그래 갖고 하나는 / 삼십 구만 원 / 하나는 구십 오만 원 / 그래 내가 구십 오만 원 짜리 하겠어? /
	
P0 	:잘했네 뭐 그래도 뭐. /
	
P1 	:하 /
	
P0 	:그래도 이왕 하는 거 좀 비싼 거 사 가지고 / 좀 / 아무래도 그러면 뭐 좀 돈 좀 주면 / 뭐 여러가지 기능이 더 좀 좋겠지 뭐. /
	
P1 	:근데 기능 좋아도 / 쓸 줄도 모르고 / 전화만 되면 돼. /
	 내 쓰는 것만 되면 돼. /
	
P0 	:근데 요즘 그거 내가 구청에서 그 / 이거 핸드폰 그거 기능 조작하는 거 /(note : 발화겹침) 그거 강의도 있는 거 같더라고 보니까? /
	
P1 	:응. /
	 있어. /
	 근데 굳이 또 / 그 배우러 가려 하니까 / 안 배워도 나 혼자서 그냥 독학으로 공부하면 되겠지 하고 /
	
P0 	:근데 나는 저 이게 좀 / 오래돼서 그런가 사진도 좀 맑게 안 나오고 / 좀 그렇긴 그래. /
	
P1 	:이제 /
	
P0 	:아 그래 같이 가서 맞아 산에 같이 갔었으면 /(note : 발화겹침) 같이 한 번 가 봤으면 진짜 좋았겠는데? /
	
P1 	:다른 데도 같이 가면 되지. /
	(note : 발화겹침) 그 타이밍을 잘 맞춰야 돼. /
	
P0 	:근데 뭐 /(note : 발화겹침) 좀 멀다 근데 나한텐 /
	
P1 	:응. /
	 근데 거기는 동네 장사라고 / 자기네들이 뭐 / 그냥 크게 안 부르고 그냥 잘 해준대. /
	
P0 	:차라리 어째 보면 이런 시내보다는 그런 동네가 우리한테 /(note : 발화겹침) 좀 더 나을 거 같애. /
	
P1 	:응 오래 했다 하더라 거기에서 /
	
P0 	:그게 안 속고 그지? /
	
P1 	:그래. /
	(note : 발화겹침) 응. /
	 내가 산에 갔다 오면서 / 먼저 한 번 들려서 물어봤거든? /
	 그땐 종업원들 밖에 없었어. /
	 그 종업원들은 / 그냥 막 삼십 구만 원 합니다 이러고 깎아준다 소리 말을 안 했거든? /
	 그 나중에 이제 내가 하러 가니까 / 점장이 있는 거야. /
	 그 옆에서 막 들어 보더니 / 그때가 사 구 월 삼십 일 / 마지막 날이었거든 / 그니까 오늘 그냥 막 / 십만 원 깎아 드리라고 /(note : 발화겹침) 그러대? /
	
P0 	:어 /(note : 발화겹침) 근데 진짜 잘 샀네 그러면 십만 원이나 할인을 해주던 거는 /
	
P1 	:그렇다. /
	(note : 발화겹침) 응. /
	 그래 갖고 아 사장님 고맙습니다 하고 했다 그냥 / 응. /
	
P0 	:잘했네. /
	 그럼 그거를 할부? /
	
P1 	:어차피 할부로 그 / 전화 요금에 들어간대요. /
	(note : 발화겹침) 어차피 /
	
P0 	:그래. /
	 나는 그거를 보면은 / 할부보다는 있잖아 그냥. /
	 현찰로 그냥 바로 하는 게 안 낫나? /
	 그 할부에 다 그게 기계 값이 다 /(note : 발화겹침) 같이 들어가지 싶은데? /
	
