# FILE DATA
ID : SDRW2100001701
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 쇼핑 > 요즘 쇼핑 한지

# SPEAKER_INFO
id : SD2101667
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101668
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:일단은 요새 쇼핑 해 본 적 있어? /
	
P1 	:쇼핑한지 되게 오래 됬어. /
	
P0 	:얼마나? /
	
P1 	:한~ / 한 일 년 넘지 안았스까? 옷은 /
	
P0 	:옷 말곤? /
	
P1 	:옷은. /
	 옷 말고는 뭐 짜잘하게 많이 사지. /
	 뭐 예를 들어서 / 최근에 청소기도 샀고 / 또~ 그 책상 선반 /
	
P0 	:책상 선반. /
	
P1 	:어 그것도 샀고. /
	
P0 	:주로 살 때 어디에서 사? /
	
P1 	:나는 인터넷. /
	
P0 	:인터넷 이용하는 어떤 인터넷 중에 인터넷도 플렛폼이 많잖아. /
	
P1 	:양 보통 그냥 인터넷. /
	
P0 	:아까 뭐 쿠팡 국방 뭐 이런 걸로 네이버 네이버 안에서? /
	
P1 	:어 -네이- -네- 네이버? /
	(note : 발화겹침) 네이버 어 어 네이버 안에서. /
	
P0 	:아. /
	
P1 	:그렇게 사고 / 뭐 쇼핑이야 / 짜잘짜잘하게 네이버에서 하는데 /(note : 발화겹침) 그냥 뭔가 옷을 좀 많이 사야 쇼핑한 느낌이 나잖아. /
	
P0 	:으 흥. /
	
P1 	:까 하나씩 사는 것보다. /
	
P0 	:한번에 산다? 한번 살 때 /
	
P1 	:응. 옷 같은 경우에는 한 번에 사지. /
	
P0 	:어. /
	 어어. /
	 그러면 너는 가격을 본다 라는 개념보다는 살짝 쫌 / 어떤 상품의 질 이런 걸 많이 보는 거야? /
	
P1 	:어 그걸 좀. /
	
P0 	:주로 구매할 때 인터넷에서? /
	
P1 	:어 그걸 좀 많이 보지. /
	 근데 이제 옷 같은 경우에는 /(note : 발화겹침) 인터넷에서 사면은 제질을 못 보니까 /
	
P0 	:응. /
	
P1 	:가서 사는 경우가 많지. /
	 뭐 제질 안 봐도 되는 거 청소기 같은 경우도 /(note : 발화겹침) 비싼거 사면은 가서 샀겠지만. /
	
P0 	:으흥. /
	
P1 	:그렇게 비싼 게 아니었고 / 책상 선반 책상 가구 같은 것도 / 선반도 뭐 비싼 게 아니었으니까 /
	
P0 	:아 그 형도 지금 최근에 / 노트북을 살려고 좀 생각 중인데 / 노트북에 대해서 전혀 잘 몰라 가지고 또 요새 너무 바뀌었잖아? 이 /
	
P1 	:응. /
	
P0 	:노트북 기종들도 그렇고 또 너무 좋아지고 이제 너무 가격대가 높아져서 인터넷으로 쫌 알아봤는데 / 너 노트북 산 적 있어? /
	
P1 	:노트북은 없어. /
	
P0 	:아 그래? /
	 컴비터 같은 거 사 봤었나 그러면? /
	
P1 	:난 데스크탑. /
	
P0 	:데스크탑. /
	 인터넷에서? /
	
P1 	:아니 데스크탑 아 이번에는 인터넷에서 샀는데 / 그전에는 이제 /(note : 발화겹침) 친형이 알아서 추천해 준 거 사거나 /
	
P0 	:아하 친형이 추천 해 줘서? /
	
P1 	:아니면 형꺼 친형꺼 쓰거나 / 그랬었지. 근데 형은 노트북을 선호하는 이유가 있어? /
	
P0 	:그니까 컴퓨터를 사기에는 / 이제 어느정도 들고 다니면서 쪼 사무적인 업무를 나 이제 그런 걸 해야 될 때가 있으니까. /
